model_category,dataset_num,name,title,description,frequency,forecast_length,use_dataset,is_smoke_test,encoding
forecasting,61,air_quality_kdd_2018_ratio_6,Air Quality KDD 2018,"Air Quality KDD 2018 is a time series dataset from the KDD Cup 2018 competition, featuring 270 hourly series of air quality data from 59 stations in Beijing and London (01/01/2017 to 31/03/2018). It includes various air quality measurements and handles missing values through zero replacement and carrying forward last observations (LOCF). Useful for benchmarking time series forecasting algorithms in air quality prediction. Original dataset contained air quality data for stations from Beijing and London. In this curated dataset, only the air quality data for stations from Beijing is included.",HOURLY,72,1,0,utf-8
forecasting,62,airline_passengers_ratio_6,Airline Passengers,"The `Airline Passengers` dataset consists of monthly data spanning from January 1949 to December 1960, representing the total number of airline passengers in thousands. It is a commonly used dataset in time series analysis and forecasting, making it valuable for studying seasonal patterns and applying forecasting techniques like ARIMA and exponential smoothing in the field of time series analysis.",MONTHLY,12,1,0,utf-8
forecasting,63,atmospheric_co2_concentrations_ratio_6,Atmospheric CO2 Concentrations,"The Atmospheric CO2 Concentrations dataset comprises measurements of the concentration of carbon dioxide in the atmosphere, expressed in parts per million (ppm). The data spans from March 1958 onwards, providing a long-term record of one of the greenhouse gases affecting Earth's climate. The dataset's monthly resolution allows for observing seasonal variations and long-term trends in CO2 concentrations. Sourced from the National Oceanic and Atmospheric Association (NOAA) Global Monitoring Laboratory, this dataset is a valuable resource in climate change research and environmental studies.",MONTHLY,12,1,0,utf-8
forecasting,64,australian_beer_production_ratio_6,Australian Beer Production,"The `Australian Beer Production Dataset` is a univariate time series dataset detailing quarterly beer production in megaliters in Australia from 1956 to 2010, ideal for analyzing seasonal patterns and long-term trends in the brewing industry.",QUARTERLY,8,1,0,utf-8
forecasting,65,avocado_sales_ratio_6,Avocado Sales,"This dataset is sourced from the Hass Avocado Board.  It contains data from weekly retail scans over 169 weeks beginning in January 2015, detailing national sales volume (units) and prices of Hass avocados. The information is sourced directly from the sales records of retailers, reflecting actual sales. It covers various retail outlets including grocery stores, mass merchandisers, club and drug stores, dollar stores, and military commissaries. The average price listed represents the cost per individual avocado, even if sold in multi-unit bags. The dataset only includes Product Lookup codes (PLUs) for Hass avocados, excluding other avocado types like greenskins.",WEEKLY,13,1,0,utf-8
forecasting,66,bank_branch_transactions_ratio_6,Bank Branch Transactions,"The Bank Branch Network Simulation dataset is a synthetic dataset that emulates the transaction activities of a fictitious bank network consisting of 32 branches over a period of 169 weeks. It captures the weekly transaction data for 6 different transaction types at each branch while simulating correlations between transaction types and branches. The dataset also models the impact of bank holidays. It is versatile, suitable for multi-variate forecasting, or individual series forecasting, with the option to use other transaction series as exogenous factors for forecasting tasks.",WEEKLY,13,1,0,utf-8
forecasting,67,climate_related_disasters_ratio_6,Climate Related Disasters Frequency,The links between climate change and natural disasters are well documented in a wide variety of climate change literature. This dataset represents data for these climate-related disasters over time by country.,YEARLY,3,1,0,utf-8
forecasting,68,daily_stock_prices_ratio_6,Daily Stock Prices ,"This dataset provides historical stock data from 52 selected S&P 500 companies over three decades. It aims to capture individual stock trends and patterns while avoiding market-wide influences. The dataset spans 1000 trading days for each stock, with random start dates to ensure decorrelation. Stock tickers have been anonymized to focus on technical analysis. It's ideal for time series forecasting and technical analysis in a real-world stock market context.",DAILY,21,1,0,utf-8
forecasting,69,weekly_weather_ratio_6,Daily Weather in 26 World Cities,"This dataset spans 3 years and includes daily weather measurements for 26 cities worldwide. It comprises 17 weather parameters, making it suitable for both multi-variate and single-series forecasting tasks. With data from January 2020 to December 2022, it's an ideal resource for forecasting the 'temperature' series while leveraging other weather measurements as potential exogenous factors.",WEEKLY,13,1,0,utf-8
forecasting,70,gdp_per_capita_growth_ratio_6,GDP per Capita Change,"This dataset detailing GDP per Capita change from 1961 to 2019 for 89 countries provides a comprehensive look at economic growth and contraction over nearly six decades. Sourced from the World Bank, a reputable authority in global economic data, this dataset offers annual percentage changes in Gross Domestic Product (GDP) for a wide range of countries, reflecting the economic performance of each nation over time. The dataset's extended timeframe and broad coverage make it an invaluable tool for testing various time series forecasting models, offering insights into cyclical patterns, long-term trends, and potential future trajectories of economies.",YEARLY,5,1,0,utf-8
forecasting,71,m4_daily_miscellaneous_ratio_6,M4 Forecasting Competition Sampled Daily Series,"This dataset comprises 60 timeseries at daily frequency, each spanning 1280 days, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring trends and seasonalities of various kinds such as day-of-week, day-of-month, day-of-year, etc. The M4 dataset contains 
series drawn from across various sectors.",DAILY,60,1,0,utf-8
forecasting,72,m4_hourly_miscellaneous_ratio_6,M4 Forecasting Competition Sampled Hourly Series,"This dataset is a curated collection of 35 unique hourly time series, each with a length of 748 data points, sampled from the diverse and comprehensive series presented in the M4 forecasting competition. Encompassing a range of domains including finance, retail, and energy, these uni-variate series are selected for their variety and the richness they offer to hourly frequency forecasting tasks, despite originating from non-uniform time windows.",HOURLY,72,1,0,utf-8
forecasting,73,m4_monthly_miscellaneous_ratio_6,M4 Forecasting Competition Sampled Monthly Series,"This dataset comprises 80 timeseries at monthly frequency, each spanning 324 months, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring long-term trends and seasonalities. The M4 dataset contains series drawn from across various sectors.",MONTHLY,12,1,0,utf-8
forecasting,74,m4_quarterly_miscellaneous_ratio_6,M4 Forecasting Competition Sampled Quarterly Series,"This dataset comprises 75 quarterly time series, each spanning March 1998 to June 2017, randomly sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges on quarterly-frequency series drawn from across various sectors.",QUARTERLY,8,1,0,utf-8
forecasting,75,m4_yearly_miscellaneous_ratio_6,M4 Forecasting Competition Sampled Yearly Series,"This dataset comprises 100 yearly time series, each spanning 46 years from 1970 to 2015, meticulously sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges across various sectors.",YEARLY,5,1,0,utf-8
forecasting,76,online_retail_sales_ratio_6,Online Retail Sales,"The `Online Retail Sales` dataset aggregates daily transactions from a UK-based online retailer, focusing on the top 40 items by sales over a two-year period from 2018 to 2019. It provides insights into daily order counts and total sales per item, offering a granular view of consumer purchasing patterns and item performance within the niche market of unique all-occasion gifts. This dataset is particularly useful for retail trend analysis, inventory forecasting, and understanding seasonal impacts on e-commerce.",DAILY,21,1,0,utf-8
forecasting,77,pjm_energy_consumption_ratio_6,PJM Hourly Energy Consumption,This dataset contains data related to hourly level energy consumption in regions served by PJM Interconnection LLC (PJM). ,HOURLY,72,1,0,utf-8
forecasting,78,seattle_burke_gilman_trail_ratio_6,Seattle Burke Gilman Trail,"This dataset contains hourly level pedestrian and bicycle counts at the Burke Gilman Trail in Seattle. 
There are a total of 4 series in the dataset for the pedestrian and bike counts in each direction (north-bound and south-bound). The data is filtered to cover the date range from 1/1/2017 to 7/31/2017. This dataset is useful for timeseries analysis involving short-term seasonalities, especially intra-day (hour-of-the-day) and intra-week (day-of-the-week) seasonalities. The dataset contains some extreme outliers, presumably due to one-off special events at the trail locations. ",HOURLY,72,1,0,utf-8
forecasting,79,sunspots_ratio_6,Sunspots,"The Sunspots dataset consists of observations of the number of sunspots on the Sun, recorded each month. It spans the time period from January 1749 to December 1983, providing a long-term view of solar activity. This dataset is invaluable for time series analysis and forecasting due to its longevity, regularity, and the clear cyclical patterns it presents, which are reflective of the approximately 11-year solar cycle. Researchers and analysts commonly use this dataset to practice and test forecasting models, including ARIMA, exponential smoothing, and more modern machine learning approaches. The dataset's extensive history makes it particularly suitable for studying long-term trends and cyclic behavior in solar activity, offering insights into past solar cycles and helping predict future solar phenomena.",QUARTERLY,8,1,0,utf-8
forecasting,80,theme_park_attendance_ratio_6,Theme Park Attendance,"This dataset represents synthetic daily attendance at a fictitious theme park in Los Angeles from 2016 to 2019. It is ideal for time series forecasting, showcasing the impact of annual and weekly seasonality, exogenous variables such as holidays and weather, and random fluctuations on attendance numbers.",DAILY,15,1,0,utf-8
forecasting,81,air_quality_kdd_2018_ratio_8,Air Quality KDD 2018,"Air Quality KDD 2018 is a time series dataset from the KDD Cup 2018 competition, featuring 270 hourly series of air quality data from 59 stations in Beijing and London (01/01/2017 to 31/03/2018). It includes various air quality measurements and handles missing values through zero replacement and carrying forward last observations (LOCF). Useful for benchmarking time series forecasting algorithms in air quality prediction. Original dataset contained air quality data for stations from Beijing and London. In this curated dataset, only the air quality data for stations from Beijing is included.",HOURLY,72,1,0,utf-8
forecasting,82,airline_passengers_ratio_8,Airline Passengers,"The `Airline Passengers` dataset consists of monthly data spanning from January 1949 to December 1960, representing the total number of airline passengers in thousands. It is a commonly used dataset in time series analysis and forecasting, making it valuable for studying seasonal patterns and applying forecasting techniques like ARIMA and exponential smoothing in the field of time series analysis.",MONTHLY,12,1,0,utf-8
forecasting,83,atmospheric_co2_concentrations_ratio_8,Atmospheric CO2 Concentrations,"The Atmospheric CO2 Concentrations dataset comprises measurements of the concentration of carbon dioxide in the atmosphere, expressed in parts per million (ppm). The data spans from March 1958 onwards, providing a long-term record of one of the greenhouse gases affecting Earth's climate. The dataset's monthly resolution allows for observing seasonal variations and long-term trends in CO2 concentrations. Sourced from the National Oceanic and Atmospheric Association (NOAA) Global Monitoring Laboratory, this dataset is a valuable resource in climate change research and environmental studies.",MONTHLY,12,1,0,utf-8
forecasting,84,australian_beer_production_ratio_8,Australian Beer Production,"The `Australian Beer Production Dataset` is a univariate time series dataset detailing quarterly beer production in megaliters in Australia from 1956 to 2010, ideal for analyzing seasonal patterns and long-term trends in the brewing industry.",QUARTERLY,8,1,0,utf-8
forecasting,85,avocado_sales_ratio_8,Avocado Sales,"This dataset is sourced from the Hass Avocado Board.  It contains data from weekly retail scans over 169 weeks beginning in January 2015, detailing national sales volume (units) and prices of Hass avocados. The information is sourced directly from the sales records of retailers, reflecting actual sales. It covers various retail outlets including grocery stores, mass merchandisers, club and drug stores, dollar stores, and military commissaries. The average price listed represents the cost per individual avocado, even if sold in multi-unit bags. The dataset only includes Product Lookup codes (PLUs) for Hass avocados, excluding other avocado types like greenskins.",WEEKLY,13,1,0,utf-8
forecasting,86,bank_branch_transactions_ratio_8,Bank Branch Transactions,"The Bank Branch Network Simulation dataset is a synthetic dataset that emulates the transaction activities of a fictitious bank network consisting of 32 branches over a period of 169 weeks. It captures the weekly transaction data for 6 different transaction types at each branch while simulating correlations between transaction types and branches. The dataset also models the impact of bank holidays. It is versatile, suitable for multi-variate forecasting, or individual series forecasting, with the option to use other transaction series as exogenous factors for forecasting tasks.",WEEKLY,13,1,0,utf-8
forecasting,87,climate_related_disasters_ratio_8,Climate Related Disasters Frequency,The links between climate change and natural disasters are well documented in a wide variety of climate change literature. This dataset represents data for these climate-related disasters over time by country.,YEARLY,3,1,0,utf-8
forecasting,88,daily_stock_prices_ratio_8,Daily Stock Prices ,"This dataset provides historical stock data from 52 selected S&P 500 companies over three decades. It aims to capture individual stock trends and patterns while avoiding market-wide influences. The dataset spans 1000 trading days for each stock, with random start dates to ensure decorrelation. Stock tickers have been anonymized to focus on technical analysis. It's ideal for time series forecasting and technical analysis in a real-world stock market context.",DAILY,21,1,0,utf-8
forecasting,89,weekly_weather_ratio_8,Daily Weather in 26 World Cities,"This dataset spans 3 years and includes daily weather measurements for 26 cities worldwide. It comprises 17 weather parameters, making it suitable for both multi-variate and single-series forecasting tasks. With data from January 2020 to December 2022, it's an ideal resource for forecasting the 'temperature' series while leveraging other weather measurements as potential exogenous factors.",WEEKLY,13,1,0,utf-8
forecasting,90,gdp_per_capita_growth_ratio_8,GDP per Capita Change,"This dataset detailing GDP per Capita change from 1961 to 2019 for 89 countries provides a comprehensive look at economic growth and contraction over nearly six decades. Sourced from the World Bank, a reputable authority in global economic data, this dataset offers annual percentage changes in Gross Domestic Product (GDP) for a wide range of countries, reflecting the economic performance of each nation over time. The dataset's extended timeframe and broad coverage make it an invaluable tool for testing various time series forecasting models, offering insights into cyclical patterns, long-term trends, and potential future trajectories of economies.",YEARLY,5,1,0,utf-8
forecasting,91,m4_daily_miscellaneous_ratio_8,M4 Forecasting Competition Sampled Daily Series,"This dataset comprises 60 timeseries at daily frequency, each spanning 1280 days, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring trends and seasonalities of various kinds such as day-of-week, day-of-month, day-of-year, etc. The M4 dataset contains 
series drawn from across various sectors.",DAILY,60,1,0,utf-8
forecasting,92,m4_hourly_miscellaneous_ratio_8,M4 Forecasting Competition Sampled Hourly Series,"This dataset is a curated collection of 35 unique hourly time series, each with a length of 748 data points, sampled from the diverse and comprehensive series presented in the M4 forecasting competition. Encompassing a range of domains including finance, retail, and energy, these uni-variate series are selected for their variety and the richness they offer to hourly frequency forecasting tasks, despite originating from non-uniform time windows.",HOURLY,72,1,0,utf-8
forecasting,93,m4_monthly_miscellaneous_ratio_8,M4 Forecasting Competition Sampled Monthly Series,"This dataset comprises 80 timeseries at monthly frequency, each spanning 324 months, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring long-term trends and seasonalities. The M4 dataset contains series drawn from across various sectors.",MONTHLY,12,1,0,utf-8
forecasting,94,m4_quarterly_miscellaneous_ratio_8,M4 Forecasting Competition Sampled Quarterly Series,"This dataset comprises 75 quarterly time series, each spanning March 1998 to June 2017, randomly sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges on quarterly-frequency series drawn from across various sectors.",QUARTERLY,8,1,0,utf-8
forecasting,95,m4_yearly_miscellaneous_ratio_8,M4 Forecasting Competition Sampled Yearly Series,"This dataset comprises 100 yearly time series, each spanning 46 years from 1970 to 2015, meticulously sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges across various sectors.",YEARLY,5,1,0,utf-8
forecasting,96,online_retail_sales_ratio_8,Online Retail Sales,"The `Online Retail Sales` dataset aggregates daily transactions from a UK-based online retailer, focusing on the top 40 items by sales over a two-year period from 2018 to 2019. It provides insights into daily order counts and total sales per item, offering a granular view of consumer purchasing patterns and item performance within the niche market of unique all-occasion gifts. This dataset is particularly useful for retail trend analysis, inventory forecasting, and understanding seasonal impacts on e-commerce.",DAILY,21,1,0,utf-8
forecasting,97,pjm_energy_consumption_ratio_8,PJM Hourly Energy Consumption,This dataset contains data related to hourly level energy consumption in regions served by PJM Interconnection LLC (PJM). ,HOURLY,72,1,0,utf-8
forecasting,98,seattle_burke_gilman_trail_ratio_8,Seattle Burke Gilman Trail,"This dataset contains hourly level pedestrian and bicycle counts at the Burke Gilman Trail in Seattle. 
There are a total of 4 series in the dataset for the pedestrian and bike counts in each direction (north-bound and south-bound). The data is filtered to cover the date range from 1/1/2017 to 7/31/2017. This dataset is useful for timeseries analysis involving short-term seasonalities, especially intra-day (hour-of-the-day) and intra-week (day-of-the-week) seasonalities. The dataset contains some extreme outliers, presumably due to one-off special events at the trail locations. ",HOURLY,72,1,0,utf-8
forecasting,99,sunspots_ratio_8,Sunspots,"The Sunspots dataset consists of observations of the number of sunspots on the Sun, recorded each month. It spans the time period from January 1749 to December 1983, providing a long-term view of solar activity. This dataset is invaluable for time series analysis and forecasting due to its longevity, regularity, and the clear cyclical patterns it presents, which are reflective of the approximately 11-year solar cycle. Researchers and analysts commonly use this dataset to practice and test forecasting models, including ARIMA, exponential smoothing, and more modern machine learning approaches. The dataset's extensive history makes it particularly suitable for studying long-term trends and cyclic behavior in solar activity, offering insights into past solar cycles and helping predict future solar phenomena.",QUARTERLY,8,1,0,utf-8
forecasting,100,theme_park_attendance_ratio_8,Theme Park Attendance,"This dataset represents synthetic daily attendance at a fictitious theme park in Los Angeles from 2016 to 2019. It is ideal for time series forecasting, showcasing the impact of annual and weekly seasonality, exogenous variables such as holidays and weather, and random fluctuations on attendance numbers.",DAILY,15,1,0,utf-8
forecasting,101,air_quality_kdd_2018_ratio_10,Air Quality KDD 2018,"Air Quality KDD 2018 is a time series dataset from the KDD Cup 2018 competition, featuring 270 hourly series of air quality data from 59 stations in Beijing and London (01/01/2017 to 31/03/2018). It includes various air quality measurements and handles missing values through zero replacement and carrying forward last observations (LOCF). Useful for benchmarking time series forecasting algorithms in air quality prediction. Original dataset contained air quality data for stations from Beijing and London. In this curated dataset, only the air quality data for stations from Beijing is included.",HOURLY,72,1,0,utf-8
forecasting,102,airline_passengers_ratio_10,Airline Passengers,"The `Airline Passengers` dataset consists of monthly data spanning from January 1949 to December 1960, representing the total number of airline passengers in thousands. It is a commonly used dataset in time series analysis and forecasting, making it valuable for studying seasonal patterns and applying forecasting techniques like ARIMA and exponential smoothing in the field of time series analysis.",MONTHLY,12,1,0,utf-8
forecasting,103,atmospheric_co2_concentrations_ratio_10,Atmospheric CO2 Concentrations,"The Atmospheric CO2 Concentrations dataset comprises measurements of the concentration of carbon dioxide in the atmosphere, expressed in parts per million (ppm). The data spans from March 1958 onwards, providing a long-term record of one of the greenhouse gases affecting Earth's climate. The dataset's monthly resolution allows for observing seasonal variations and long-term trends in CO2 concentrations. Sourced from the National Oceanic and Atmospheric Association (NOAA) Global Monitoring Laboratory, this dataset is a valuable resource in climate change research and environmental studies.",MONTHLY,12,1,0,utf-8
forecasting,104,australian_beer_production_ratio_10,Australian Beer Production,"The `Australian Beer Production Dataset` is a univariate time series dataset detailing quarterly beer production in megaliters in Australia from 1956 to 2010, ideal for analyzing seasonal patterns and long-term trends in the brewing industry.",QUARTERLY,8,1,0,utf-8
forecasting,105,avocado_sales_ratio_10,Avocado Sales,"This dataset is sourced from the Hass Avocado Board.  It contains data from weekly retail scans over 169 weeks beginning in January 2015, detailing national sales volume (units) and prices of Hass avocados. The information is sourced directly from the sales records of retailers, reflecting actual sales. It covers various retail outlets including grocery stores, mass merchandisers, club and drug stores, dollar stores, and military commissaries. The average price listed represents the cost per individual avocado, even if sold in multi-unit bags. The dataset only includes Product Lookup codes (PLUs) for Hass avocados, excluding other avocado types like greenskins.",WEEKLY,13,1,0,utf-8
forecasting,106,bank_branch_transactions_ratio_10,Bank Branch Transactions,"The Bank Branch Network Simulation dataset is a synthetic dataset that emulates the transaction activities of a fictitious bank network consisting of 32 branches over a period of 169 weeks. It captures the weekly transaction data for 6 different transaction types at each branch while simulating correlations between transaction types and branches. The dataset also models the impact of bank holidays. It is versatile, suitable for multi-variate forecasting, or individual series forecasting, with the option to use other transaction series as exogenous factors for forecasting tasks.",WEEKLY,13,1,0,utf-8
forecasting,107,climate_related_disasters_ratio_10,Climate Related Disasters Frequency,The links between climate change and natural disasters are well documented in a wide variety of climate change literature. This dataset represents data for these climate-related disasters over time by country.,YEARLY,3,1,0,utf-8
forecasting,108,daily_stock_prices_ratio_10,Daily Stock Prices ,"This dataset provides historical stock data from 52 selected S&P 500 companies over three decades. It aims to capture individual stock trends and patterns while avoiding market-wide influences. The dataset spans 1000 trading days for each stock, with random start dates to ensure decorrelation. Stock tickers have been anonymized to focus on technical analysis. It's ideal for time series forecasting and technical analysis in a real-world stock market context.",DAILY,21,1,0,utf-8
forecasting,109,weekly_weather_ratio_10,Daily Weather in 26 World Cities,"This dataset spans 3 years and includes daily weather measurements for 26 cities worldwide. It comprises 17 weather parameters, making it suitable for both multi-variate and single-series forecasting tasks. With data from January 2020 to December 2022, it's an ideal resource for forecasting the 'temperature' series while leveraging other weather measurements as potential exogenous factors.",WEEKLY,13,1,0,utf-8
forecasting,110,gdp_per_capita_growth_ratio_10,GDP per Capita Change,"This dataset detailing GDP per Capita change from 1961 to 2019 for 89 countries provides a comprehensive look at economic growth and contraction over nearly six decades. Sourced from the World Bank, a reputable authority in global economic data, this dataset offers annual percentage changes in Gross Domestic Product (GDP) for a wide range of countries, reflecting the economic performance of each nation over time. The dataset's extended timeframe and broad coverage make it an invaluable tool for testing various time series forecasting models, offering insights into cyclical patterns, long-term trends, and potential future trajectories of economies.",YEARLY,5,1,0,utf-8
forecasting,111,m4_daily_miscellaneous_ratio_10,M4 Forecasting Competition Sampled Daily Series,"This dataset comprises 60 timeseries at daily frequency, each spanning 1280 days, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring trends and seasonalities of various kinds such as day-of-week, day-of-month, day-of-year, etc. The M4 dataset contains 
series drawn from across various sectors.",DAILY,60,1,0,utf-8
forecasting,112,m4_hourly_miscellaneous_ratio_10,M4 Forecasting Competition Sampled Hourly Series,"This dataset is a curated collection of 35 unique hourly time series, each with a length of 748 data points, sampled from the diverse and comprehensive series presented in the M4 forecasting competition. Encompassing a range of domains including finance, retail, and energy, these uni-variate series are selected for their variety and the richness they offer to hourly frequency forecasting tasks, despite originating from non-uniform time windows.",HOURLY,72,1,0,utf-8
forecasting,113,m4_monthly_miscellaneous_ratio_10,M4 Forecasting Competition Sampled Monthly Series,"This dataset comprises 80 timeseries at monthly frequency, each spanning 324 months, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring long-term trends and seasonalities. The M4 dataset contains series drawn from across various sectors.",MONTHLY,12,1,0,utf-8
forecasting,114,m4_quarterly_miscellaneous_ratio_10,M4 Forecasting Competition Sampled Quarterly Series,"This dataset comprises 75 quarterly time series, each spanning March 1998 to June 2017, randomly sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges on quarterly-frequency series drawn from across various sectors.",QUARTERLY,8,1,0,utf-8
forecasting,115,m4_yearly_miscellaneous_ratio_10,M4 Forecasting Competition Sampled Yearly Series,"This dataset comprises 100 yearly time series, each spanning 46 years from 1970 to 2015, meticulously sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges across various sectors.",YEARLY,5,1,0,utf-8
forecasting,116,online_retail_sales_ratio_10,Online Retail Sales,"The `Online Retail Sales` dataset aggregates daily transactions from a UK-based online retailer, focusing on the top 40 items by sales over a two-year period from 2018 to 2019. It provides insights into daily order counts and total sales per item, offering a granular view of consumer purchasing patterns and item performance within the niche market of unique all-occasion gifts. This dataset is particularly useful for retail trend analysis, inventory forecasting, and understanding seasonal impacts on e-commerce.",DAILY,21,1,0,utf-8
forecasting,117,pjm_energy_consumption_ratio_10,PJM Hourly Energy Consumption,This dataset contains data related to hourly level energy consumption in regions served by PJM Interconnection LLC (PJM). ,HOURLY,72,1,0,utf-8
forecasting,118,seattle_burke_gilman_trail_ratio_10,Seattle Burke Gilman Trail,"This dataset contains hourly level pedestrian and bicycle counts at the Burke Gilman Trail in Seattle. 
There are a total of 4 series in the dataset for the pedestrian and bike counts in each direction (north-bound and south-bound). The data is filtered to cover the date range from 1/1/2017 to 7/31/2017. This dataset is useful for timeseries analysis involving short-term seasonalities, especially intra-day (hour-of-the-day) and intra-week (day-of-the-week) seasonalities. The dataset contains some extreme outliers, presumably due to one-off special events at the trail locations. ",HOURLY,72,1,0,utf-8
forecasting,119,sunspots_ratio_10,Sunspots,"The Sunspots dataset consists of observations of the number of sunspots on the Sun, recorded each month. It spans the time period from January 1749 to December 1983, providing a long-term view of solar activity. This dataset is invaluable for time series analysis and forecasting due to its longevity, regularity, and the clear cyclical patterns it presents, which are reflective of the approximately 11-year solar cycle. Researchers and analysts commonly use this dataset to practice and test forecasting models, including ARIMA, exponential smoothing, and more modern machine learning approaches. The dataset's extensive history makes it particularly suitable for studying long-term trends and cyclic behavior in solar activity, offering insights into past solar cycles and helping predict future solar phenomena.",QUARTERLY,8,1,0,utf-8
forecasting,120,theme_park_attendance_ratio_10,Theme Park Attendance,"This dataset represents synthetic daily attendance at a fictitious theme park in Los Angeles from 2016 to 2019. It is ideal for time series forecasting, showcasing the impact of annual and weekly seasonality, exogenous variables such as holidays and weather, and random fluctuations on attendance numbers.",DAILY,15,1,0,utf-8
