series,day,value
T1571,1216,8240.5
T1571,1217,8276.4
T1571,1218,8294.5
T1571,1219,8242.0
T1571,1220,8282.5
T1571,1221,8318.1
T1571,1222,8259.1
T1571,1223,8283.9
T1571,1224,8249.8
T1571,1225,8291.2
T1571,1226,8333.2
T1571,1227,8355.4
T1571,1228,8556.2
T1571,1229,8683.0
T1571,1230,8595.9
T1571,1231,8639.8
T1571,1232,8690.8
T1571,1233,8481.2
T1571,1234,8552.5
T1571,1235,8468.2
T1571,1236,8405.8
T1571,1237,8475.6
T1571,1238,8464.6
T1571,1239,8394.7
T1571,1240,8407.1
T1571,1241,8522.3
T1571,1242,8520.1
T1571,1243,8551.8
T1571,1244,8612.5
T1571,1245,8679.8
T1571,1246,8655.9
T1571,1247,8668.2
T1571,1248,8680.8
T1571,1249,8659.9
T1571,1250,8598.9
T1571,1251,8598.3
T1571,1252,8489.3
T1571,1253,8432.3
T1571,1254,8462.2
T1571,1255,8571.5
T1571,1256,8562.4
T1571,1257,8584.1
T1571,1258,8596.8
T1571,1259,8637.4
T1571,1260,8629.9
T1571,1261,8489.0
T1571,1262,8550.5
T1571,1263,8443.9
T1571,1264,8423.7
T1571,1265,8420.4
T1571,1266,8465.0
T1571,1267,8416.8
T1571,1268,8561.1
T1571,1269,8712.5
T1571,1270,8827.4
T1571,1271,8802.8
T1571,1272,8788.6
T1571,1273,8805.3
T1571,1274,8660.8
T1571,1275,8596.3
T1571,1276,8626.5
T1571,1277,8688.1
T1571,1278,8624.3
T1571,1279,8740.2
T1585,1196,1211.99
T1585,1197,1203.26
T1585,1198,1206.37
T1585,1199,1196.27
T1585,1200,1197.28
T1585,1201,1206.82
T1585,1202,1208.81
T1585,1203,1208.56
T1585,1204,1219.97
T1585,1205,1229.5
T1585,1206,1246.72
T1585,1207,1230.79
T1585,1208,1244.46
T1585,1209,1237.49
T1585,1210,1241.26
T1585,1211,1246.9
T1585,1212,1253.46
T1585,1213,1253.08
T1585,1214,1266.23
T1585,1215,1276.39
T1585,1216,1283.74
T1585,1217,1276.38
T1585,1218,1268.21
T1585,1219,1257.98
T1585,1220,1261.96
T1585,1221,1267.17
T1585,1222,1260.38
T1585,1223,1261.74
T1585,1224,1253.27
T1585,1225,1262.85
T1585,1226,1268.14
T1585,1227,1273.3
T1585,1228,1305.78
T1585,1229,1322.65
T1585,1230,1314.88
T1585,1231,1317.67
T1585,1232,1321.29
T1585,1233,1299.14
T1585,1234,1307.32
T1585,1235,1297.16
T1585,1236,1289.18
T1585,1237,1296.02
T1585,1238,1283.56
T1585,1239,1275.17
T1585,1240,1274.61
T1585,1241,1284.95
T1585,1242,1289.73
T1585,1243,1304.47
T1585,1244,1314.96
T1585,1245,1332.46
T1585,1246,1326.42
T1585,1247,1328.07
T1585,1248,1323.49
T1585,1249,1320.08
T1585,1250,1301.45
T1585,1251,1307.02
T1585,1252,1293.27
T1585,1253,1281.9
T1585,1254,1279.75
T1585,1255,1305.56
T1585,1256,1297.38
T1585,1257,1302.26
T1585,1258,1316.09
T1585,1259,1321.38
T1585,1260,1319.76
T1585,1261,1290.08
T1585,1262,1299.87
T1585,1263,1288.38
T1585,1264,1285.53
T1585,1265,1287.28
T1585,1266,1306.45
T1585,1267,1306.0
T1585,1268,1335.78
T1585,1269,1348.76
T1585,1270,1369.23
T1585,1271,1370.06
T1585,1272,1367.33
T1585,1273,1365.45
T1585,1274,1355.87
T1585,1275,1363.7
T1585,1276,1368.25
T1585,1277,1388.67
T1585,1278,1380.24
T1585,1279,1406.05
T2021,1196,7374.3
T2021,1197,7337.3
T2021,1198,7316.7
T2021,1199,7323.8
T2021,1200,7362.8
T2021,1201,7297.5
T2021,1202,7334.8
T2021,1203,7282.3
T2021,1204,7274.8
T2021,1205,7324.2
T2021,1206,7335.9
T2021,1207,7218.4
T2021,1208,7184.8
T2021,1209,7244.7
T2021,1210,7213.4
T2021,1211,7247.1
T2021,1212,7313.7
T2021,1213,7302.4
T2021,1214,7202.1
T2021,1215,7255.7
T2021,1216,7232.2
T2021,1217,7240.6
T2021,1218,7281.8
T2021,1219,7293.4
T2021,1220,7331.9
T2021,1221,7337.0
T2021,1222,7366.0
T2021,1223,7338.8
T2021,1224,7348.7
T2021,1225,7406.9
T2021,1226,7465.1
T2021,1227,7461.7
T2021,1228,7470.6
T2021,1229,7528.1
T2021,1230,7529.7
T2021,1231,7534.3
T2021,1232,7585.4
T2021,1233,7462.8
T2021,1234,7465.8
T2021,1235,7413.9
T2021,1236,7449.2
T2021,1237,7503.0
T2021,1238,7566.6
T2021,1239,7600.1
T2021,1240,7639.1
T2021,1241,7713.3
T2021,1242,7658.2
T2021,1243,7699.9
T2021,1244,7657.1
T2021,1245,7677.4
T2021,1246,7823.9
T2021,1247,7904.8
T2021,1248,7914.5
T2021,1249,7930.4
T2021,1250,7911.7
T2021,1251,8000.3
T2021,1252,8001.4
T2021,1253,7953.6
T2021,1254,7979.5
T2021,1255,7856.4
T2021,1256,7815.8
T2021,1257,7853.3
T2021,1258,7814.9
T2021,1259,7750.5
T2021,1260,7685.5
T2021,1261,7668.6
T2021,1262,7645.4
T2021,1263,7565.4
T2021,1264,7576.7
T2021,1265,7610.7
T2021,1266,7478.2
T2021,1267,7500.0
T2021,1268,7499.3
T2021,1269,7579.7
T2021,1270,7555.1
T2021,1271,7557.4
T2021,1272,7531.7
T2021,1273,7541.5
T2021,1274,7507.7
T2021,1275,7483.2
T2021,1276,7498.4
T2021,1277,7560.0
T2021,1278,7470.8
T2021,1279,7442.5
T2025,1196,3735.3
T2025,1197,3758.0
T2025,1198,3745.8
T2025,1199,3766.9
T2025,1200,3753.3
T2025,1201,3780.9
T2025,1202,3798.4
T2025,1203,3784.4
T2025,1204,3795.2
T2025,1205,3728.5
T2025,1206,3763.5
T2025,1207,3765.7
T2025,1208,3722.1
T2025,1209,3766.6
T2025,1210,3800.8
T2025,1211,3855.7
T2025,1212,3935.1
T2025,1213,3920.6
T2025,1214,3875.6
T2025,1215,3926.0
T2025,1216,3882.9
T2025,1217,3860.9
T2025,1218,3918.7
T2025,1219,3831.4
T2025,1220,3821.8
T2025,1221,3910.4
T2025,1222,3868.4
T2025,1223,3786.8
T2025,1224,3802.9
T2025,1225,3870.1
T2025,1226,3889.9
T2025,1227,3947.8
T2025,1228,3967.5
T2025,1229,3969.7
T2025,1230,3955.5
T2025,1231,3939.0
T2025,1232,3939.2
T2025,1233,3903.1
T2025,1234,3965.2
T2025,1235,3951.1
T2025,1236,3949.7
T2025,1237,3948.5
T2025,1238,3827.4
T2025,1239,3823.9
T2025,1240,3844.9
T2025,1241,3903.9
T2025,1242,3896.1
T2025,1243,3883.8
T2025,1244,4006.8
T2025,1245,4038.8
T2025,1246,3998.0
T2025,1247,4007.2
T2025,1248,3986.3
T2025,1249,3948.2
T2025,1250,3953.0
T2025,1251,3933.3
T2025,1252,3896.7
T2025,1253,3870.8
T2025,1254,3933.9
T2025,1255,3955.6
T2025,1256,3988.9
T2025,1257,4078.2
T2025,1258,4158.8
T2025,1259,4104.1
T2025,1260,4106.9
T2025,1261,4045.7
T2025,1262,4040.6
T2025,1263,4001.6
T2025,1264,4022.4
T2025,1265,4011.5
T2025,1266,4040.6
T2025,1267,4068.3
T2025,1268,4100.7
T2025,1269,4122.5
T2025,1270,4120.6
T2025,1271,4046.5
T2025,1272,4064.1
T2025,1273,4065.7
T2025,1274,4003.9
T2025,1275,4023.8
T2025,1276,4023.4
T2025,1277,4093.3
T2025,1278,4108.8
T2025,1279,4113.3
T2580,1196,1230.04
T2580,1197,1241.93
T2580,1198,1232.68
T2580,1199,1237.39
T2580,1200,1237.59
T2580,1201,1236.64
T2580,1202,1232.84
T2580,1203,1232.06
T2580,1204,1224.47
T2580,1205,1215.63
T2580,1206,1215.09
T2580,1207,1204.12
T2580,1208,1210.31
T2580,1209,1214.24
T2580,1210,1213.13
T2580,1211,1215.44
T2580,1212,1232.05
T2580,1213,1223.99
T2580,1214,1239.6
T2580,1215,1242.02
T2580,1216,1237.89
T2580,1217,1230.19
T2580,1218,1243.07
T2580,1219,1236.04
T2580,1220,1235.89
T2580,1221,1231.69
T2580,1222,1232.52
T2580,1223,1244.84
T2580,1224,1238.84
T2580,1225,1239.58
T2580,1226,1244.08
T2580,1227,1242.58
T2580,1228,1256.04
T2580,1229,1263.42
T2580,1230,1265.28
T2580,1231,1260.89
T2580,1232,1259.87
T2580,1233,1256.35
T2580,1234,1259.33
T2580,1235,1254.13
T2580,1236,1263.97
T2580,1237,1253.92
T2580,1238,1261.42
T2580,1239,1256.88
T2580,1240,1259.16
T2580,1241,1270.89
T2580,1242,1273.59
T2580,1243,1266.79
T2580,1244,1273.46
T2580,1245,1269.72
T2580,1246,1267.22
T2580,1247,1269.58
T2580,1248,1266.69
T2580,1249,1263.8
T2580,1250,1269.92
T2580,1251,1271.86
T2580,1252,1271.16
T2580,1253,1266.99
T2580,1254,1276.39
T2580,1255,1267.25
T2580,1256,1265.85
T2580,1257,1286.14
T2580,1258,1298.62
T2580,1259,1302.51
T2580,1260,1306.23
T2580,1261,1302.91
T2580,1262,1307.35
T2580,1263,1309.96
T2580,1264,1305.36
T2580,1265,1312.89
T2580,1266,1318.43
T2580,1267,1319.22
T2580,1268,1319.12
T2580,1269,1317.09
T2580,1270,1313.47
T2580,1271,1307.93
T2580,1272,1311.27
T2580,1273,1310.65
T2580,1274,1309.7
T2580,1275,1314.01
T2580,1276,1310.94
T2580,1277,1320.92
T2580,1278,1319.64
T2580,1279,1320.42
T2663,1196,13930.0
T2663,1197,13937.8
T2663,1198,13839.9
T2663,1199,13732.2
T2663,1200,13790.8
T2663,1201,13788.8
T2663,1202,13819.6
T2663,1203,13775.3
T2663,1204,13639.2
T2663,1205,13493.3
T2663,1206,13182.6
T2663,1207,13150.6
T2663,1208,13233.2
T2663,1209,13416.7
T2663,1210,13520.7
T2663,1211,13518.9
T2663,1212,13623.6
T2663,1213,13706.7
T2663,1214,13959.0
T2663,1215,13979.0
T2663,1216,13955.7
T2663,1217,14050.6
T2663,1218,14237.2
T2663,1219,14245.3
T2663,1220,14313.7
T2663,1221,14259.9
T2663,1222,14229.5
T2663,1223,14326.7
T2663,1224,14435.4
T2663,1225,14443.1
T2663,1226,14477.2
T2663,1227,14354.2
T2663,1228,14318.0
T2663,1229,14283.8
T2663,1230,14173.9
T2663,1231,13768.9
T2663,1232,13720.6
T2663,1233,13835.3
T2663,1234,13928.0
T2663,1235,13844.1
T2663,1236,13810.9
T2663,1237,13883.1
T2663,1238,8950.8
T2663,1239,8845.6
T2663,1240,8363.4
T2663,1241,8372.0
T2663,1242,8697.0
T2663,1243,8445.5
T2663,1244,8611.4
T2663,1245,8912.3
T2663,1246,8832.4
T2663,1247,8850.5
T2663,1248,8951.8
T2663,1249,9110.8
T2663,1250,9143.2
T2663,1251,9046.9
T2663,1252,8847.8
T2663,1253,8778.0
T2663,1254,8820.5
T2663,1255,9010.2
T2663,1256,8994.4
T2663,1257,9274.1
T2663,1258,9213.0
T2663,1259,9428.9
T2663,1260,9376.7
T2663,1261,9269.9
T2663,1262,9264.4
T2663,1263,9409.4
T2663,1264,9310.4
T2663,1265,9159.2
T2663,1266,9208.0
T2663,1267,9244.1
T2663,1268,9324.8
T2663,1269,9287.1
T2663,1270,9457.1
T2663,1271,9329.5
T2663,1272,9435.4
T2663,1273,9494.3
T2663,1274,9496.6
T2663,1275,9433.3
T2663,1276,9475.2
T2663,1277,9389.5
T2663,1278,9438.3
T2663,1279,9279.5
T2667,1196,6713.1
T2667,1197,6728.4
T2667,1198,6795.3
T2667,1199,6850.9
T2667,1200,6891.1
T2667,1201,6900.7
T2667,1202,6864.1
T2667,1203,6882.9
T2667,1204,6844.0
T2667,1205,6835.4
T2667,1206,6936.7
T2667,1207,6858.4
T2667,1208,6893.4
T2667,1209,6970.2
T2667,1210,6973.9
T2667,1211,7071.7
T2667,1212,7109.4
T2667,1213,7114.2
T2667,1214,7136.5
T2667,1215,7161.7
T2667,1216,7095.0
T2667,1217,7075.9
T2667,1218,7111.7
T2667,1219,7009.9
T2667,1220,7038.7
T2667,1221,7023.0
T2667,1222,6998.3
T2667,1223,6929.6
T2667,1224,7013.4
T2667,1225,7060.5
T2667,1226,7122.9
T2667,1227,7122.0
T2667,1228,7098.0
T2667,1229,7151.6
T2667,1230,7139.9
T2667,1231,7171.9
T2667,1232,7203.4
T2667,1233,7125.3
T2667,1234,7224.0
T2667,1235,7218.1
T2667,1236,7202.1
T2667,1237,7137.0
T2667,1238,7046.0
T2667,1239,7043.4
T2667,1240,7017.5
T2667,1241,7085.2
T2667,1242,7106.5
T2667,1243,7183.2
T2667,1244,7241.7
T2667,1245,7248.1
T2667,1246,7263.2
T2667,1247,7253.8
T2667,1248,7178.7
T2667,1249,7250.1
T2667,1250,7273.9
T2667,1251,7330.6
T2667,1252,7336.9
T2667,1253,7310.1
T2667,1254,7422.4
T2667,1255,7427.1
T2667,1256,7448.0
T2667,1257,7397.2
T2667,1258,7420.6
T2667,1259,7455.9
T2667,1260,7463.8
T2667,1261,7386.5
T2667,1262,7369.7
T2667,1263,7283.1
T2667,1264,7323.8
T2667,1265,7349.9
T2667,1266,7346.0
T2667,1267,7508.6
T2667,1268,7588.6
T2667,1269,7557.5
T2667,1270,7555.4
T2667,1271,7498.0
T2667,1272,7501.3
T2667,1273,7519.3
T2667,1274,7488.6
T2667,1275,7526.6
T2667,1276,7502.7
T2667,1277,7552.8
T2667,1278,7550.4
T2667,1279,7608.8
T2685,1196,8141.6
T2685,1197,8103.1
T2685,1198,8112.3
T2685,1199,8135.4
T2685,1200,8002.4
T2685,1201,8042.7
T2685,1202,7970.9
T2685,1203,8003.6
T2685,1204,8035.2
T2685,1205,8116.9
T2685,1206,8111.0
T2685,1207,8015.1
T2685,1208,7979.4
T2685,1209,7894.1
T2685,1210,7938.0
T2685,1211,7951.8
T2685,1212,7977.6
T2685,1213,7934.3
T2685,1214,8010.5
T2685,1215,8034.8
T2685,1216,8025.2
T2685,1217,7923.0
T2685,1218,7979.5
T2685,1219,7919.6
T2685,1220,7868.6
T2685,1221,7920.2
T2685,1222,7930.9
T2685,1223,8019.2
T2685,1224,8073.3
T2685,1225,8109.1
T2685,1226,8092.7
T2685,1227,8083.4
T2685,1228,8100.4
T2685,1229,8046.7
T2685,1230,8158.9
T2685,1231,8226.1
T2685,1232,8323.6
T2685,1233,8453.1
T2685,1234,8518.1
T2685,1235,8580.7
T2685,1236,8668.2
T2685,1237,8703.5
T2685,1238,8862.7
T2685,1239,8898.6
T2685,1240,8943.7
T2685,1241,9134.0
T2685,1242,9078.1
T2685,1243,9095.6
T2685,1244,9104.1
T2685,1245,9031.5
T2685,1246,9102.3
T2685,1247,9119.1
T2685,1248,9201.5
T2685,1249,9132.0
T2685,1250,9158.6
T2685,1251,9158.4
T2685,1252,9014.0
T2685,1253,9068.5
T2685,1254,9019.6
T2685,1255,9032.1
T2685,1256,9273.1
T2685,1257,9288.7
T2685,1258,9239.5
T2685,1259,9111.7
T2685,1260,9096.2
T2685,1261,9118.5
T2685,1262,9202.4
T2685,1263,9370.7
T2685,1264,9441.1
T2685,1265,9318.7
T2685,1266,9301.0
T2685,1267,9128.5
T2685,1268,9216.2
T2685,1269,9284.7
T2685,1270,9377.9
T2685,1271,9450.3
T2685,1272,9441.5
T2685,1273,9465.8
T2685,1274,9541.5
T2685,1275,9481.8
T2685,1276,9702.5
T2685,1277,9662.0
T2685,1278,9734.9
T2685,1279,9748.7
T2697,1196,5949.1
T2697,1197,5840.0
T2697,1198,5952.6
T2697,1199,5726.4
T2697,1200,5625.1
T2697,1201,5608.0
T2697,1202,5723.8
T2697,1203,5451.6
T2697,1204,5350.3
T2697,1205,5290.7
T2697,1206,5251.4
T2697,1207,5137.0
T2697,1208,5161.2
T2697,1209,5196.3
T2697,1210,5398.1
T2697,1211,5209.2
T2697,1212,5076.4
T2697,1213,4973.5
T2697,1214,4937.8
T2697,1215,4878.8
T2697,1216,5165.3
T2697,1217,5352.1
T2697,1218,5394.8
T2697,1219,5322.8
T2697,1220,5645.8
T2697,1221,5777.3
T2697,1222,5418.8
T2697,1223,5453.2
T2697,1224,5328.5
T2697,1225,5600.9
T2697,1226,5590.8
T2697,1227,5559.0
T2697,1228,5542.2
T2697,1229,5615.1
T2697,1230,5896.4
T2697,1231,5968.4
T2697,1232,5810.4
T2697,1233,6163.9
T2697,1234,6288.6
T2697,1235,6131.5
T2697,1236,5986.7
T2697,1237,6161.5
T2697,1238,6247.6
T2697,1239,6084.0
T2697,1240,5870.3
T2697,1241,5805.7
T2697,1242,5700.0
T2697,1243,5971.4
T2697,1244,5772.5
T2697,1245,5734.2
T2697,1246,5743.9
T2697,1247,5919.5
T2697,1248,5816.6
T2697,1249,5945.6
T2697,1250,5901.6
T2697,1251,5669.5
T2697,1252,5744.5
T2697,1253,5918.5
T2697,1254,5732.7
T2697,1255,5763.2
T2697,1256,5855.9
T2697,1257,5831.4
T2697,1258,5537.9
T2697,1259,5711.9
T2697,1260,5391.0
T2697,1261,5633.6
T2697,1262,5867.9
T2697,1263,5468.4
T2697,1264,5387.8
T2697,1265,5328.9
T2697,1266,5368.3
T2697,1267,5365.2
T2697,1268,4947.3
T2697,1269,5211.6
T2697,1270,5233.6
T2697,1271,4970.3
T2697,1272,4780.4
T2697,1273,4370.9
T2697,1274,4105.1
T2697,1275,3933.9
T2697,1276,3768.0
T2697,1277,3899.4
T2697,1278,4263.3
T2697,1279,4164.4
T2705,1196,8388.9
T2705,1197,8370.4
T2705,1198,8329.4
T2705,1199,8257.3
T2705,1200,8329.2
T2705,1201,8326.1
T2705,1202,8337.3
T2705,1203,8436.9
T2705,1204,8488.4
T2705,1205,8571.1
T2705,1206,8587.7
T2705,1207,8522.3
T2705,1208,8549.3
T2705,1209,8525.4
T2705,1210,8558.4
T2705,1211,8514.9
T2705,1212,8546.6
T2705,1213,8498.9
T2705,1214,8494.3
T2705,1215,8502.1
T2705,1216,8521.6
T2705,1217,8589.5
T2705,1218,8605.9
T2705,1219,8578.1
T2705,1220,8669.1
T2705,1221,8674.8
T2705,1222,8734.6
T2705,1223,8775.5
T2705,1224,8733.4
T2705,1225,8794.8
T2705,1226,8784.9
T2705,1227,8787.1
T2705,1228,8808.2
T2705,1229,8704.5
T2705,1230,8713.8
T2705,1231,8788.8
T2705,1232,8841.5
T2705,1233,8854.1
T2705,1234,8945.1
T2705,1235,8937.6
T2705,1236,8859.4
T2705,1237,8922.8
T2705,1238,9017.6
T2705,1239,9058.0
T2705,1240,9061.6
T2705,1241,9112.4
T2705,1242,9174.6
T2705,1243,9129.8
T2705,1244,9150.3
T2705,1245,9190.8
T2705,1246,9145.9
T2705,1247,9089.0
T2705,1248,9112.3
T2705,1249,9021.0
T2705,1250,9001.0
T2705,1251,9104.3
T2705,1252,9104.6
T2705,1253,9112.3
T2705,1254,9123.7
T2705,1255,9009.2
T2705,1256,9025.7
T2705,1257,9000.9
T2705,1258,8926.6
T2705,1259,8924.9
T2705,1260,8948.8
T2705,1261,9068.8
T2705,1262,9039.8
T2705,1263,9065.8
T2705,1264,9022.8
T2705,1265,9049.0
T2705,1266,9104.2
T2705,1267,9182.5
T2705,1268,9228.6
T2705,1269,9278.2
T2705,1270,9232.0
T2705,1271,9255.2
T2705,1272,9261.8
T2705,1273,9201.3
T2705,1274,9110.6
T2705,1275,8943.3
T2705,1276,8875.1
T2705,1277,8946.2
T2705,1278,8850.0
T2705,1279,8746.1
T2716,1196,1209.306335605
T2716,1197,1237.905184164
T2716,1198,1212.552531008
T2716,1199,1095.708584529
T2716,1200,1183.205959887
T2716,1201,1181.525434579
T2716,1202,1120.376090979
T2716,1203,1118.000895101
T2716,1204,1085.455665522
T2716,1205,1017.66580851
T2716,1206,1018.124848267
T2716,1207,912.413210201
T2716,1208,848.250384436
T2716,1209,977.262758717
T2716,1210,990.934945336
T2716,1211,849.34079683
T2716,1212,910.355986811
T2716,1213,918.820665843
T2716,1214,1026.26721488
T2716,1215,1002.543041071
T2716,1216,916.550485588
T2716,1217,963.515364881
T2716,1218,956.143107873
T2716,1219,905.103260652
T2716,1220,990.775998667
T2716,1221,1005.165648612
T2716,1222,1053.100110813
T2716,1223,1072.6675853
T2716,1224,1059.46921089
T2716,1225,1100.529213952
T2716,1226,1055.572079463
T2716,1227,1008.325855964
T2716,1228,1049.777906619
T2716,1229,1052.903785046
T2716,1230,1035.275660538
T2716,1231,960.068230265
T2716,1232,1034.920985613
T2716,1233,1010.355478369
T2716,1234,988.189058401
T2716,1235,1019.225162384
T2716,1236,976.898595783
T2716,1237,863.056289746
T2716,1238,948.59431881
T2716,1239,984.850845217
T2716,1240,982.403169223
T2716,1241,1055.331288127
T2716,1242,1064.603015781
T2716,1243,960.623186374
T2716,1244,985.952207503
T2716,1245,987.061789901
T2716,1246,921.056071486
T2716,1247,931.334314396
T2716,1248,970.020368229
T2716,1249,966.762708122
T2716,1250,1005.149839583
T2716,1251,976.432230235
T2716,1252,967.005716094
T2716,1253,941.7568901
T2716,1254,954.794935729
T2716,1255,916.807723479
T2716,1256,878.111326538
T2716,1257,893.487542466
T2716,1258,866.974104837
T2716,1259,867.140012993
T2716,1260,862.744694602
T2716,1261,875.140425594
T2716,1262,900.543862511
T2716,1263,908.952191042
T2716,1264,925.861244093
T2716,1265,960.644497124
T2716,1266,1000.467967065
T2716,1267,1014.522449799
T2716,1268,964.967856864
T2716,1269,973.550805225
T2716,1270,960.036583933
T2716,1271,936.214846483
T2716,1272,967.08760713
T2716,1273,925.226694991
T2716,1274,940.084339062
T2716,1275,941.032100907
T2716,1276,917.881152468
T2716,1277,960.240268994
T2716,1278,937.742428576
T2716,1279,964.168178217
T2726,1196,7207.6
T2726,1197,7317.8
T2726,1198,7283.0
T2726,1199,6727.3
T2726,1200,7092.5
T2726,1201,7022.1
T2726,1202,6698.6
T2726,1203,6634.5
T2726,1204,6345.4
T2726,1205,5930.0
T2726,1206,5598.1
T2726,1207,5048.4
T2726,1208,4993.4
T2726,1209,5550.2
T2726,1210,5808.8
T2726,1211,5382.4
T2726,1212,5309.1
T2726,1213,5397.4
T2726,1214,5634.5
T2726,1215,5477.8
T2726,1216,5159.2
T2726,1217,5141.6
T2726,1218,5108.1
T2726,1219,4699.7
T2726,1220,5041.8
T2726,1221,5177.5
T2726,1222,5140.9
T2726,1223,5313.3
T2726,1224,5458.0
T2726,1225,5670.7
T2726,1226,5449.1
T2726,1227,5167.3
T2726,1228,5294.9
T2726,1229,5154.8
T2726,1230,5007.7
T2726,1231,4764.9
T2726,1232,5020.1
T2726,1233,4898.1
T2726,1234,4605.2
T2726,1235,4625.8
T2726,1236,4161.0
T2726,1237,3767.6
T2726,1238,4131.2
T2726,1239,4392.6
T2726,1240,4579.6
T2726,1241,4772.9
T2726,1242,4997.0
T2726,1243,4470.2
T2726,1244,4624.5
T2726,1245,4721.1
T2726,1246,4591.2
T2726,1247,4951.6
T2726,1248,5056.8
T2726,1249,4968.4
T2726,1250,4910.6
T2726,1251,4758.9
T2726,1252,4827.0
T2726,1253,4713.0
T2726,1254,5097.0
T2726,1255,5019.0
T2726,1256,5013.2
T2726,1257,5029.2
T2726,1258,4878.0
T2726,1259,4868.7
T2726,1260,4852.3
T2726,1261,4882.5
T2726,1262,4882.1
T2726,1263,5027.6
T2726,1264,5136.5
T2726,1265,5229.7
T2726,1266,5277.6
T2726,1267,5343.4
T2726,1268,5090.8
T2726,1269,5173.6
T2726,1270,5038.6
T2726,1271,4875.7
T2726,1272,4926.6
T2726,1273,4704.7
T2726,1274,4723.2
T2726,1275,4746.6
T2726,1276,4381.8
T2726,1277,4624.3
T2726,1278,4344.5
T2726,1279,4357.1
T2732,1196,793.57
