series,day,value
T2732,1197,829.58
T2732,1198,836.55
T2732,1199,838.65
T2732,1200,806.67
T2732,1201,812.49
T2732,1202,832.02
T2732,1203,822.05
T2732,1204,859.77
T2732,1205,875.77
T2732,1206,885.61
T2732,1207,877.18
T2732,1208,875.85
T2732,1209,877.13
T2732,1210,877.1
T2732,1211,901.35
T2732,1212,887.57
T2732,1213,897.88
T2732,1214,901.06
T2732,1215,904.08
T2732,1216,910.8
T2732,1217,894.7
T2732,1218,861.63
T2732,1219,851.13
T2732,1220,846.28
T2732,1221,848.46
T2732,1222,868.45
T2732,1223,874.13
T2732,1224,849.21
T2732,1225,841.0
T2732,1226,830.96
T2732,1227,805.37
T2732,1228,808.78
T2732,1229,802.53
T2732,1230,825.15
T2732,1231,809.35
T2732,1232,806.79
T2732,1233,840.93
T2732,1234,853.94
T2732,1235,875.56
T2732,1236,853.54
T2732,1237,846.8
T2732,1238,847.75
T2732,1239,847.85
T2732,1240,863.83
T2732,1241,862.27
T2732,1242,862.3
T2732,1243,875.76
T2732,1244,879.14
T2732,1245,890.93
T2732,1246,890.3
T2732,1247,885.61
T2732,1248,874.76
T2732,1249,900.02
T2732,1250,900.34
T2732,1251,907.08
T2732,1252,908.12
T2732,1253,905.84
T2732,1254,911.0
T2732,1255,919.54
T2732,1256,944.23
T2732,1257,942.53
T2732,1258,945.44
T2732,1259,964.86
T2732,1260,967.87
T2732,1261,971.58
T2732,1262,980.33
T2732,1263,986.8
T2732,1264,990.57
T2732,1265,992.56
T2732,1266,965.46
T2732,1267,987.6
T2732,1268,993.16
T2732,1269,996.76
T2732,1270,1007.23
T2732,1271,1013.84
T2732,1272,1009.7
T2732,1273,1009.53
T2732,1274,1010.92
T2732,1275,1012.68
T2732,1276,1024.75
T2732,1277,1046.94
T2732,1278,1082.45
T2732,1279,1098.18
T2809,1196,6361.5
T2809,1197,6487.0
T2809,1198,6552.4
T2809,1199,6603.9
T2809,1200,6572.0
T2809,1201,6588.7
T2809,1202,6607.9
T2809,1203,6620.0
T2809,1204,6578.3
T2809,1205,6503.9
T2809,1206,6558.4
T2809,1207,6583.1
T2809,1208,6587.8
T2809,1209,6692.1
T2809,1210,6672.3
T2809,1211,6809.3
T2809,1212,6897.4
T2809,1213,6895.9
T2809,1214,6768.6
T2809,1215,6773.8
T2809,1216,6769.8
T2809,1217,6741.0
T2809,1218,6817.2
T2809,1219,6709.5
T2809,1220,6610.7
T2809,1221,6725.1
T2809,1222,6840.6
T2809,1223,6766.3
T2809,1224,6770.6
T2809,1225,6855.5
T2809,1226,6980.3
T2809,1227,7019.6
T2809,1228,7007.7
T2809,1229,7031.9
T2809,1230,7174.6
T2809,1231,7151.5
T2809,1232,7081.5
T2809,1233,7036.7
T2809,1234,7117.3
T2809,1235,7083.2
T2809,1236,7087.8
T2809,1237,7005.2
T2809,1238,6811.9
T2809,1239,6841.0
T2809,1240,6835.1
T2809,1241,6858.5
T2809,1242,6913.8
T2809,1243,6967.5
T2809,1244,7007.0
T2809,1245,7064.0
T2809,1246,7093.9
T2809,1247,7113.3
T2809,1248,7053.1
T2809,1249,7114.3
T2809,1250,7069.9
T2809,1251,7068.5
T2809,1252,7035.8
T2809,1253,6865.7
T2809,1254,6956.5
T2809,1255,6989.8
T2809,1256,7092.6
T2809,1257,7200.6
T2809,1258,7265.5
T2809,1259,7221.8
T2809,1260,7135.5
T2809,1261,7029.7
T2809,1262,6985.7
T2809,1263,6920.5
T2809,1264,6961.9
T2809,1265,7010.6
T2809,1266,7021.4
T2809,1267,7136.4
T2809,1268,7174.9
T2809,1269,7207.0
T2809,1270,7216.5
T2809,1271,7180.8
T2809,1272,7123.1
T2809,1273,7124.4
T2809,1274,7083.9
T2809,1275,7140.4
T2809,1276,7143.0
T2809,1277,7143.6
T2809,1278,7188.2
T2809,1279,7253.5
T2827,1196,11436.7
T2827,1197,11684.1
T2827,1198,11382.5
T2827,1199,11323.9
T2827,1200,11056.3
T2827,1201,11361.1
T2827,1202,11105.5
T2827,1203,10771.2
T2827,1204,10677.8
T2827,1205,10328.6
T2827,1206,10662.7
T2827,1207,11007.4
T2827,1208,10923.3
T2827,1209,10987.3
T2827,1210,10515.8
T2827,1211,10488.9
T2827,1212,9865.3
T2827,1213,9950.9
T2827,1214,9710.3
T2827,1215,9895.4
T2827,1216,10708.1
T2827,1217,10798.1
T2827,1218,11295.6
T2827,1219,11227.7
T2827,1220,11062.9
T2827,1221,11249.3
T2827,1222,11534.6
T2827,1223,11686.0
T2827,1224,11716.0
T2827,1225,11563.0
T2827,1226,11414.1
T2827,1227,11014.8
T2827,1228,11016.7
T2827,1229,10462.4
T2827,1230,10756.8
T2827,1231,10941.2
T2827,1232,10915.9
T2827,1233,10948.0
T2827,1234,10995.9
T2827,1235,11172.4
T2827,1236,11057.7
T2827,1237,10999.6
T2827,1238,10866.3
T2827,1239,10473.3
T2827,1240,10371.5
T2827,1241,10269.2
T2827,1242,10352.7
T2827,1243,10575.5
T2827,1244,10445.7
T2827,1245,10649.5
T2827,1246,10490.3
T2827,1247,10678.9
T2827,1248,10265.9
T2827,1249,9984.4
T2827,1250,9739.0
T2827,1251,9595.3
T2827,1252,9298.2
T2827,1253,9103.5
T2827,1254,9782.4
T2827,1255,9833.9
T2827,1256,9799.1
T2827,1257,9861.4
T2827,1258,9890.5
T2827,1259,9735.8
T2827,1260,9748.4
T2827,1261,9754.1
T2827,1262,9628.0
T2827,1263,9367.7
T2827,1264,9259.0
T2827,1265,9241.7
T2827,1266,9450.4
T2827,1267,9857.5
T2827,1268,10077.3
T2827,1269,9866.6
T2827,1270,9886.2
T2827,1271,10122.1
T2827,1272,10289.6
T2827,1273,10449.4
T2827,1274,10597.1
T2827,1275,10638.9
T2827,1276,10845.7
T2827,1277,11037.1
T2827,1278,11046.1
T2827,1279,10695.1
T2922,1196,1284.62
T2922,1197,1328.28
T2922,1198,1354.48
T2922,1199,1361.19
T2922,1200,1344.12
T2922,1201,1361.62
T2922,1202,1385.57
T2922,1203,1396.75
T2922,1204,1334.27
T2922,1205,1323.02
T2922,1206,1332.71
T2922,1207,1337.42
T2922,1208,1319.12
T2922,1209,1339.1
T2922,1210,1324.47
T2922,1211,1335.39
T2922,1212,1389.13
T2922,1213,1385.89
T2922,1214,1377.97
T2922,1215,1355.26
T2922,1216,1378.93
T2922,1217,1366.21
T2922,1218,1374.35
T2922,1219,1386.53
T2922,1220,1347.33
T2922,1221,1359.4
T2922,1222,1370.14
T2922,1223,1340.71
T2922,1224,1356.54
T2922,1225,1348.39
T2922,1226,1348.4
T2922,1227,1316.05
T2922,1228,1309.21
T2922,1229,1313.24
T2922,1230,1367.63
T2922,1231,1364.28
T2922,1232,1370.6
T2922,1233,1366.82
T2922,1234,1343.31
T2922,1235,1328.01
T2922,1236,1315.25
T2922,1237,1327.13
T2922,1238,1330.5
T2922,1239,1333.5
T2922,1240,1365.52
T2922,1241,1344.88
T2922,1242,1359.16
T2922,1243,1368.39
T2922,1244,1369.48
T2922,1245,1363.44
T2922,1246,1400.17
T2922,1247,1412.52
T2922,1248,1407.58
T2922,1249,1403.97
T2922,1250,1390.63
T2922,1251,1394.96
T2922,1252,1412.63
T2922,1253,1409.54
T2922,1254,1415.81
T2922,1255,1417.33
T2922,1256,1418.02
T2922,1257,1441.44
T2922,1258,1439.73
T2922,1259,1435.91
T2922,1260,1441.51
T2922,1261,1445.06
T2922,1262,1432.19
T2922,1263,1414.63
T2922,1264,1398.54
T2922,1265,1417.24
T2922,1266,1407.47
T2922,1267,1418.12
T2922,1268,1418.99
T2922,1269,1438.57
T2922,1270,1460.4
T2922,1271,1442.99
T2922,1272,1441.34
T2922,1273,1444.23
T2922,1274,1451.61
T2922,1275,1418.25
T2922,1276,1415.05
T2922,1277,1420.6
T2922,1278,1418.29
T2922,1279,1417.56
T2956,1196,5845.5
T2956,1197,5935.3
T2956,1198,5811.2
T2956,1199,5710.1
T2956,1200,5763.0
T2956,1201,5663.7
T2956,1202,5375.6
T2956,1203,5387.4
T2956,1204,5257.4
T2956,1205,5301.8
T2956,1206,5340.7
T2956,1207,5344.0
T2956,1208,5355.4
T2956,1209,5448.6
T2956,1210,5375.6
T2956,1211,5524.2
T2956,1212,5517.4
T2956,1213,5528.8
T2956,1214,5562.7
T2956,1215,5549.0
T2956,1216,5420.0
T2956,1217,5377.0
T2956,1218,5231.9
T2956,1219,5270.6
T2956,1220,5392.1
T2956,1221,5518.6
T2956,1222,5457.2
T2956,1223,5365.3
T2956,1224,5280.3
T2956,1225,5401.2
T2956,1226,5495.4
T2956,1227,5497.2
T2956,1228,5463.0
T2956,1229,5531.7
T2956,1230,5594.5
T2956,1231,5665.8
T2956,1232,5624.3
T2956,1233,5608.0
T2956,1234,5708.9
T2956,1235,5614.2
T2956,1236,5591.1
T2956,1237,5589.2
T2956,1238,5534.3
T2956,1239,5537.3
T2956,1240,5494.6
T2956,1241,5574.0
T2956,1242,5548.2
T2956,1243,5597.8
T2956,1244,5561.3
T2956,1245,5545.3
T2956,1246,5516.4
T2956,1247,5619.7
T2956,1248,5572.9
T2956,1249,5571.8
T2956,1250,5537.0
T2956,1251,5461.5
T2956,1252,5503.1
T2956,1253,5517.1
T2956,1254,5452.1
T2956,1255,5354.6
T2956,1256,5325.9
T2956,1257,5283.4
T2956,1258,5246.8
T2956,1259,5199.7
T2956,1260,5138.5
T2956,1261,5085.8
T2956,1262,5085.2
T2956,1263,5135.7
T2956,1264,5115.3
T2956,1265,5078.8
T2956,1266,5079.5
T2956,1267,5147.4
T2956,1268,5055.7
T2956,1269,5006.3
T2956,1270,5034.4
T2956,1271,5133.6
T2956,1272,5263.8
T2956,1273,5350.3
T2956,1274,5333.3
T2956,1275,5346.0
T2956,1276,5272.1
T2956,1277,5213.7
T2956,1278,5364.9
T2956,1279,5381.4
T2970,1196,1345.26
T2970,1197,1342.24
T2970,1198,1336.75
T2970,1199,1326.98
T2970,1200,1319.56
T2970,1201,1330.26
T2970,1202,1336.94
T2970,1203,1331.27
T2970,1204,1348.82
T2970,1205,1338.99
T2970,1206,1358.04
T2970,1207,1347.89
T2970,1208,1360.02
T2970,1209,1368.49
T2970,1210,1391.59
T2970,1211,1406.75
T2970,1212,1406.82
T2970,1213,1413.86
T2970,1214,1410.63
T2970,1215,1426.42
T2970,1216,1422.55
T2970,1217,1419.53
T2970,1218,1439.83
T2970,1219,1424.27
T2970,1220,1435.93
T2970,1221,1449.1
T2970,1222,1429.06
T2970,1223,1427.27
T2970,1224,1418.56
T2970,1225,1428.36
T2970,1226,1429.59
T2970,1227,1449.86
T2970,1228,1472.96
T2970,1229,1472.62
T2970,1230,1453.97
T2970,1231,1452.85
T2970,1232,1466.09
T2970,1233,1447.5
T2970,1234,1463.46
T2970,1235,1456.87
T2970,1236,1473.09
T2970,1237,1494.09
T2970,1238,1469.81
T2970,1239,1456.71
T2970,1240,1474.12
T2970,1241,1492.06
T2970,1242,1510.02
T2970,1243,1522.1
T2970,1244,1528.6
T2970,1245,1539.09
T2970,1246,1531.38
T2970,1247,1541.76
T2970,1248,1548.13
T2970,1249,1548.74
T2970,1250,1536.23
T2970,1251,1530.9
T2970,1252,1514.19
T2970,1253,1513.37
T2970,1254,1513.01
T2970,1255,1535.1
T2970,1256,1529.9
T2970,1257,1552.95
T2970,1258,1560.34
T2970,1259,1568.22
T2970,1260,1567.17
T2970,1261,1547.09
T2970,1262,1559.98
T2970,1263,1543.49
T2970,1264,1544.58
T2970,1265,1543.58
T2970,1266,1558.18
T2970,1267,1545.47
T2970,1268,1568.48
T2970,1269,1576.37
T2970,1270,1581.63
T2970,1271,1565.58
T2970,1272,1569.69
T2970,1273,1576.08
T2970,1274,1566.6
T2970,1275,1555.8
T2970,1276,1552.08
T2970,1277,1572.71
T2970,1278,1565.2
T2970,1279,1585.89
T3023,1196,1861.06
T3023,1197,1867.82
T3023,1198,1855.44
T3023,1199,1841.02
T3023,1200,1831.19
T3023,1201,1853.0
T3023,1202,1857.61
T3023,1203,1839.21
T3023,1204,1855.66
T3023,1205,1842.93
T3023,1206,1858.77
T3023,1207,1848.12
T3023,1208,1874.15
T3023,1209,1881.72
T3023,1210,1897.45
T3023,1211,1908.76
T3023,1212,1914.72
T3023,1213,1894.7
T3023,1214,1882.89
T3023,1215,1907.04
T3023,1216,1873.21
T3023,1217,1874.93
T3023,1218,1864.7
T3023,1219,1887.99
T3023,1220,1905.02
T3023,1221,1919.93
T3023,1222,1901.74
T3023,1223,1922.98
T3023,1224,1911.23
T3023,1225,1893.02
T3023,1226,1889.68
T3023,1227,1894.68
T3023,1228,1903.5
T3023,1229,1936.89
T3023,1230,1910.61
T3023,1231,1917.06
T3023,1232,1931.2
T3023,1233,1905.66
T3023,1234,1959.6
T3023,1235,1979.12
T3023,1236,2007.92
T3023,1237,2052.45
T3023,1238,2011.24
T3023,1239,1965.9
T3023,1240,1997.63
T3023,1241,2018.1
T3023,1242,2040.99
T3023,1243,2039.4
T3023,1244,2053.36
T3023,1245,2070.95
T3023,1246,2051.18
T3023,1247,2040.27
T3023,1248,2026.55
T3023,1249,2019.12
T3023,1250,2059.2
T3023,1251,2053.04
T3023,1252,2035.71
T3023,1253,2059.51
T3023,1254,2040.62
T3023,1255,2079.7
T3023,1256,2093.02
T3023,1257,2111.14
T3023,1258,2134.5
T3023,1259,2110.37
T3023,1260,2147.55
T3023,1261,2108.71
T3023,1262,2124.48
T3023,1263,2062.68
T3023,1264,2087.18
T3023,1265,2084.62
T3023,1266,2104.33
T3023,1267,2080.07
T3023,1268,2125.22
T3023,1269,2169.94
T3023,1270,2154.74
T3023,1271,2159.07
T3023,1272,2184.5
T3023,1273,2125.84
T3023,1274,2100.27
T3023,1275,2073.72
T3023,1276,2068.77
T3023,1277,2084.34
T3023,1278,2053.88
T3023,1279,2082.47
T3126,1196,10121.8
T3126,1197,10233.5
T3126,1198,10330.2
T3126,1199,10160.3
T3126,1200,10193.8
T3126,1201,10346.8
T3126,1202,10663.9
T3126,1203,10726.7
T3126,1204,10875.8
T3126,1205,10909.1
T3126,1206,11144.2
T3126,1207,10988.0
T3126,1208,10832.8
T3126,1209,10734.2
T3126,1210,10577.3
T3126,1211,10602.4
T3126,1212,10703.0
T3126,1213,10531.2
T3126,1214,10757.4
T3126,1215,10955.0
T3126,1216,10813.9
T3126,1217,10871.6
T3126,1218,10867.2
T3126,1219,10953.9
T3126,1220,10989.9
T3126,1221,10949.3
T3126,1222,10634.9
T3126,1223,10662.4
T3126,1224,10676.2
T3126,1225,10753.9
T3126,1226,10807.4
T3126,1227,10835.8
T3126,1228,11004.7
T3126,1229,10920.7
T3126,1230,10819.9
T3126,1231,10396.8
T3126,1232,10076.7
T3126,1233,9869.7
T3126,1234,9761.3
T3126,1235,9225.0
T3126,1236,9476.5
T3126,1237,9473.7
T3126,1238,9698.6
T3126,1239,9875.0
T3126,1240,9948.1
T3126,1241,9803.5
T3126,1242,9606.4
T3126,1243,9686.8
T3126,1244,9549.7
T3126,1245,9745.1
T3126,1246,9735.0
T3126,1247,9874.7
T3126,1248,10096.2
T3126,1249,10109.6
T3126,1250,10176.8
T3126,1251,10112.4
T3126,1252,9960.8
T3126,1253,10158.9
T3126,1254,10129.0
T3126,1255,10168.3
T3126,1256,10415.6
T3126,1257,10548.3
T3126,1258,10548.3
T3126,1259,10599.7
T3126,1260,10650.9
T3126,1261,10664.1
T3126,1262,10569.9
T3126,1263,10510.5
T3126,1264,10685.8
T3126,1265,10612.8
T3126,1266,10559.7
T3126,1267,10297.5
T3126,1268,10418.1
T3126,1269,10501.7
T3126,1270,10481.1
T3126,1271,10459.9
T3126,1272,10579.9
T3126,1273,10512.8
T3126,1274,10463.2
T3126,1275,10491.3
T3126,1276,10603.4
T3126,1277,10841.2
T3126,1278,10969.7
T3126,1279,10976.8
T3154,1196,5958.4
T3154,1197,5936.2
T3154,1198,5890.5
T3154,1199,5855.3
T3154,1200,5849.9
T3154,1201,5940.4
T3154,1202,5950.1
T3154,1203,6056.0
T3154,1204,6123.1
T3154,1205,6073.3
T3154,1206,6156.0
T3154,1207,6144.3
T3154,1208,6163.2
T3154,1209,6167.8
T3154,1210,6372.5
T3154,1211,6430.6
T3154,1212,6451.1
T3154,1213,6419.5
T3154,1214,6422.2
T3154,1215,6517.7
T3154,1216,6555.2
T3154,1217,6534.4
T3154,1218,6587.7
T3154,1219,6539.2
T3154,1220,6590.2
T3154,1221,6643.7
T3154,1222,6551.3
T3154,1223,6527.4
T3154,1224,6475.7
T3154,1225,6532.6
T3154,1226,6540.1
T3154,1227,6617.1
T3154,1228,6651.6
T3154,1229,6687.4
T3154,1230,6575.4
T3154,1231,6594.0
T3154,1232,6589.7
T3154,1233,6551.7
T3154,1234,6560.7
T3154,1235,6568.3
T3154,1236,6694.6
T3154,1237,6747.5
T3154,1238,6664.2
T3154,1239,6614.8
T3154,1240,6712.5
T3154,1241,6817.0
T3154,1242,6825.2
T3154,1243,6748.0
T3154,1244,6788.3
T3154,1245,6875.2
T3154,1246,6834.7
T3154,1247,6866.7
T3154,1248,6965.9
T3154,1249,6926.8
T3154,1250,6862.5
T3154,1251,6913.2
T3154,1252,6801.5
T3154,1253,6876.4
T3154,1254,6807.6
T3154,1255,6912.3
T3154,1256,6964.8
T3154,1257,7014.2
T3154,1258,7037.1
T3154,1259,7024.7
T3154,1260,6974.4
T3154,1261,6849.3
T3154,1262,6787.4
T3154,1263,6809.1
T3154,1264,6773.7
T3154,1265,6797.7
T3154,1266,6862.0
T3154,1267,6822.1
T3154,1268,6894.9
T3154,1269,6932.5
T3154,1270,6962.1
T3154,1271,6880.9
T3154,1272,6869.8
T3154,1273,6936.1
T3154,1274,7000.5
T3154,1275,6998.2
T3154,1276,6981.5
T3154,1277,7120.9
T3154,1278,7032.5
T3154,1279,7100.6
T3175,1196,1404.83
T3175,1197,1402.01
T3175,1198,1404.66
T3175,1199,1398.75
T3175,1200,1403.61
T3175,1201,1403.9
T3175,1202,1405.15
T3175,1203,1388.26
T3175,1204,1379.74
T3175,1205,1380.37
T3175,1206,1393.66
T3175,1207,1377.8
T3175,1208,1382.25
T3175,1209,1382.44
T3175,1210,1392.69
T3175,1211,1419.12
T3175,1212,1425.1
T3175,1213,1414.39
T3175,1214,1407.25
T3175,1215,1427.25
T3175,1216,1404.05
T3175,1217,1404.31
T3175,1218,1414.23
T3175,1219,1415.24
T3175,1220,1405.59
T3175,1221,1420.45
T3175,1222,1406.81
T3175,1223,1421.79
T3175,1224,1408.66
T3175,1225,1409.85
T3175,1226,1419.04
T3175,1227,1430.14
T3175,1228,1423.61
T3175,1229,1435.33
T3175,1230,1434.52
T3175,1231,1431.49
T3175,1232,1440.3
T3175,1233,1416.18
T3175,1234,1427.46
T3175,1235,1411.89
T3175,1236,1414.78
T3175,1237,1426.84
T3175,1238,1420.73
T3175,1239,1416.67
T3175,1240,1429.17
T3175,1241,1447.46
T3175,1242,1456.77
T3175,1243,1465.02
T3175,1244,1468.33
T3175,1245,1484.9
T3175,1246,1512.81
T3175,1247,1526.71
T3175,1248,1525.16
T3175,1249,1538.98
T3175,1250,1532.33
T3175,1251,1558.27
T3175,1252,1549.44
T3175,1253,1554.57
T3175,1254,1550.67
T3175,1255,1567.82
T3175,1256,1553.76
T3175,1257,1566.64
T3175,1258,1559.95
T3175,1259,1549.01
T3175,1260,1538.6
T3175,1261,1520.91
T3175,1262,1517.96
T3175,1263,1491.0
T3175,1264,1483.2
T3175,1265,1494.18
T3175,1266,1498.9
T3175,1267,1488.73
T3175,1268,1502.14
T3175,1269,1531.19
T3175,1270,1536.98
T3175,1271,1530.54
T3175,1272,1534.66
T3175,1273,1531.13
T3175,1274,1526.13
T3175,1275,1519.97
T3175,1276,1521.93
T3175,1277,1535.03
T3175,1278,1500.68
T3175,1279,1519.91
T3243,1196,1134.11891255
T3243,1197,1133.69616454
T3243,1198,1148.00368498
T3243,1199,1141.645909
T3243,1200,1135.94825518
T3243,1201,1146.31391932
T3243,1202,1134.6417872
T3243,1203,1126.42064322
T3243,1204,1125.47122157
T3243,1205,1122.38456016
T3243,1206,1138.6458035
T3243,1207,1114.23582075
T3243,1208,1136.2507623
T3243,1209,1135.63978781
T3243,1210,1140.83955674
T3243,1211,1168.73208878
T3243,1212,1167.42246242
T3243,1213,1159.32584843
T3243,1214,1166.87584026
T3243,1215,1170.02174391
T3243,1216,1153.53838216
T3243,1217,1148.1081971
T3243,1218,1147.02993443
T3243,1219,1134.7013568
T3243,1220,1134.1821299
T3243,1221,1147.32325953
T3243,1222,1136.56058455
T3243,1223,1143.24625975
T3243,1224,1143.61484663
T3243,1225,1154.88267184
T3243,1226,1161.1007695
T3243,1227,1166.44014434
T3243,1228,1159.33986976
T3243,1229,1178.61767988
T3243,1230,1189.71822021
T3243,1231,1177.85348943
T3243,1232,1187.42493909
T3243,1233,1170.46358301
T3243,1234,1177.98951105
T3243,1235,1178.77416271
T3243,1236,1183.2474118
T3243,1237,1187.83032567
T3243,1238,1164.95152762
T3243,1239,1152.30644743
T3243,1240,1169.52903298
T3243,1241,1174.18582011
T3243,1242,1179.7612652
T3243,1243,1189.19257762
T3243,1244,1200.05015537
T3243,1245,1213.40841228
T3243,1246,1209.37686169
T3243,1247,1219.02602519
T3243,1248,1204.00817422
T3243,1249,1205.49619199
T3243,1250,1204.86760391
T3243,1251,1210.14374646
T3243,1252,1207.08038857
T3243,1253,1210.57091931
T3243,1254,1204.67276811
T3243,1255,1233.65463764
T3243,1256,1216.72987629
T3243,1257,1228.42837188
T3243,1258,1233.36350276
T3243,1259,1231.78217798
T3243,1260,1225.03694593
T3243,1261,1206.5381471
T3243,1262,1205.40679733
T3243,1263,1188.0203793
T3243,1264,1189.21715408
T3243,1265,1190.44174204
T3243,1266,1209.34891141
T3243,1267,1199.44338235
T3243,1268,1234.02235016
T3243,1269,1239.41337705
T3243,1270,1248.01096917
T3243,1271,1242.65516093
T3243,1272,1250.6609338
T3243,1273,1267.87501563
T3243,1274,1277.03033451
T3243,1275,1266.61892702
T3243,1276,1268.83093648
T3243,1277,1275.29312631
T3243,1278,1256.7659509
T3243,1279,1270.56380007
T3255,1196,829.72
T3255,1197,800.78
T3255,1198,820.58
T3255,1199,831.22
T3255,1200,853.39
T3255,1201,820.92
T3255,1202,788.31
T3255,1203,775.23
T3255,1204,725.09
T3255,1205,702.8
T3255,1206,754.66
T3255,1207,770.41
T3255,1208,795.67
T3255,1209,815.39
T3255,1210,847.32
T3255,1211,851.81
T3255,1212,812.3
T3255,1213,826.03
T3255,1214,837.31
T3255,1215,793.12
T3255,1216,785.57
T3255,1217,776.87
T3255,1218,788.93
T3255,1219,759.08
T3255,1220,761.34
T3255,1221,762.1
T3255,1222,732.32
T3255,1223,723.86
T3255,1224,760.08
T3255,1225,779.53
T3255,1226,782.61
T3255,1227,802.13
T3255,1228,767.97
T3255,1229,781.94
T3255,1230,787.19
T3255,1231,800.31
T3255,1232,779.59
T3255,1233,827.81
T3255,1234,837.02
T3255,1235,841.6
T3255,1236,825.13
T3255,1237,819.54
T3255,1238,804.5
T3255,1239,795.59
T3255,1240,811.51
T3255,1241,848.22
T3255,1242,836.01
T3255,1243,822.26
T3255,1244,830.14
T3255,1245,823.51
T3255,1246,826.67
T3255,1247,846.41
T3255,1248,844.24
T3255,1249,828.42
T3255,1250,864.57
T3255,1251,881.73
