series,day,value
T3255,1252,859.78
T3255,1253,849.07
T3255,1254,846.88
T3255,1255,851.34
T3255,1256,842.17
T3255,1257,841.41
T3255,1258,809.09
T3255,1259,793.31
T3255,1260,811.92
T3255,1261,768.53
T3255,1262,757.2
T3255,1263,763.68
T3255,1264,744.11
T3255,1265,758.96
T3255,1266,768.42
T3255,1267,794.83
T3255,1268,784.19
T3255,1269,773.57
T3255,1270,767.28
T3255,1271,775.9
T3255,1272,803.17
T3255,1273,805.23
T3255,1274,825.23
T3255,1275,836.28
T3255,1276,818.11
T3255,1277,799.19
T3255,1278,777.76
T3255,1279,786.86
T3278,1196,9607.1
T3278,1197,9614.9
T3278,1198,9665.4
T3278,1199,9716.3
T3278,1200,9666.1
T3278,1201,9727.5
T3278,1202,9778.9
T3278,1203,9850.3
T3278,1204,9918.2
T3278,1205,9937.3
T3278,1206,9857.3
T3278,1207,9774.9
T3278,1208,9813.2
T3278,1209,9890.5
T3278,1210,9897.3
T3278,1211,9902.2
T3278,1212,9918.8
T3278,1213,9872.8
T3278,1214,9901.5
T3278,1215,9943.5
T3278,1216,9966.7
T3278,1217,9958.8
T3278,1218,9971.2
T3278,1219,10051.5
T3278,1220,10187.8
T3278,1221,10135.7
T3278,1222,10190.1
T3278,1223,10165.2
T3278,1224,10302.8
T3278,1225,10265.1
T3278,1226,10273.3
T3278,1227,10301.4
T3278,1228,10314.8
T3278,1229,10315.9
T3278,1230,10378.7
T3278,1231,10477.7
T3278,1232,10476.4
T3278,1233,10448.3
T3278,1234,10544.6
T3278,1235,10517.5
T3278,1236,10578.4
T3278,1237,10540.7
T3278,1238,10554.3
T3278,1239,10573.8
T3278,1240,10464.6
T3278,1241,10331.2
T3278,1242,10296.6
T3278,1243,10483.5
T3278,1244,10524.5
T3278,1245,10537.6
T3278,1246,10582.0
T3278,1247,10701.7
T3278,1248,10747.0
T3278,1249,10741.6
T3278,1250,10767.7
T3278,1251,10714.8
T3278,1252,10769.7
T3278,1253,10861.7
T3278,1254,10854.3
T3278,1255,10766.6
T3278,1256,10776.0
T3278,1257,10799.1
T3278,1258,10892.9
T3278,1259,10976.6
T3278,1260,10907.4
T3278,1261,10919.5
T3278,1262,11026.4
T3278,1263,10991.5
T3278,1264,11083.3
T3278,1265,11275.6
T3278,1266,11226.5
T3278,1267,11036.5
T3278,1268,11121.5
T3278,1269,11279.4
T3278,1270,11165.9
T3278,1271,11357.0
T3278,1272,11354.9
T3278,1273,11430.8
T3278,1274,11383.9
T3278,1275,11440.8
T3278,1276,11457.6
T3278,1277,11556.9
T3278,1278,11587.2
T3278,1279,11518.8
T3285,1196,1553.99
T3285,1197,1567.53
T3285,1198,1588.91
T3285,1199,1577.58
T3285,1200,1544.07
T3285,1201,1543.8
T3285,1202,1550.3
T3285,1203,1524.94
T3285,1204,1514.62
T3285,1205,1498.86
T3285,1206,1510.02
T3285,1207,1467.51
T3285,1208,1485.63
T3285,1209,1485.58
T3285,1210,1514.06
T3285,1211,1547.8
T3285,1212,1553.18
T3285,1213,1535.76
T3285,1214,1529.53
T3285,1215,1533.74
T3285,1216,1518.57
T3285,1217,1510.23
T3285,1218,1522.05
T3285,1219,1528.52
T3285,1220,1517.7
T3285,1221,1533.56
T3285,1222,1538.37
T3285,1223,1553.14
T3285,1224,1546.27
T3285,1225,1556.19
T3285,1226,1575.85
T3285,1227,1581.41
T3285,1228,1568.18
T3285,1229,1585.43
T3285,1230,1595.97
T3285,1231,1585.76
T3285,1232,1593.86
T3285,1233,1574.82
T3285,1234,1584.0
T3285,1235,1562.48
T3285,1236,1550.99
T3285,1237,1579.92
T3285,1238,1572.71
T3285,1239,1560.52
T3285,1240,1571.4
T3285,1241,1584.65
T3285,1242,1605.62
T3285,1243,1626.53
T3285,1244,1631.74
T3285,1245,1640.8
T3285,1246,1660.13
T3285,1247,1675.38
T3285,1248,1671.37
T3285,1249,1680.93
T3285,1250,1659.46
T3285,1251,1661.5
T3285,1252,1653.33
T3285,1253,1656.66
T3285,1254,1663.57
T3285,1255,1686.05
T3285,1256,1679.04
T3285,1257,1693.99
T3285,1258,1690.53
T3285,1259,1693.09
T3285,1260,1666.51
T3285,1261,1623.55
T3285,1262,1623.12
T3285,1263,1587.48
T3285,1264,1591.05
T3285,1265,1596.43
T3285,1266,1613.89
T3285,1267,1606.83
T3285,1268,1627.78
T3285,1269,1639.88
T3285,1270,1649.23
T3285,1271,1636.04
T3285,1272,1633.69
T3285,1273,1641.34
T3285,1274,1649.27
T3285,1275,1631.26
T3285,1276,1628.99
T3285,1277,1627.82
T3285,1278,1606.99
T3285,1279,1625.82
T3293,1196,4967.1
T3293,1197,4946.5
T3293,1198,4932.7
T3293,1199,4973.0
T3293,1200,4989.3
T3293,1201,5024.3
T3293,1202,5010.6
T3293,1203,4996.0
T3293,1204,4988.3
T3293,1205,4915.4
T3293,1206,4984.3
T3293,1207,4889.6
T3293,1208,4903.8
T3293,1209,5009.7
T3293,1210,5154.4
T3293,1211,5275.5
T3293,1212,5287.7
T3293,1213,5303.8
T3293,1214,5296.8
T3293,1215,5374.4
T3293,1216,5342.9
T3293,1217,5351.7
T3293,1218,5394.0
T3293,1219,5338.3
T3293,1220,5294.7
T3293,1221,5380.7
T3293,1222,5408.5
T3293,1223,5604.4
T3293,1224,5519.8
T3293,1225,5526.6
T3293,1226,5439.4
T3293,1227,5507.5
T3293,1228,5475.3
T3293,1229,5493.2
T3293,1230,5415.7
T3293,1231,5410.7
T3293,1232,5431.5
T3293,1233,5348.6
T3293,1234,5424.4
T3293,1235,5316.6
T3293,1236,5283.4
T3293,1237,5404.4
T3293,1238,5349.5
T3293,1239,5292.1
T3293,1240,5404.1
T3293,1241,5475.6
T3293,1242,5498.1
T3293,1243,5558.3
T3293,1244,5603.6
T3293,1245,5641.5
T3293,1246,5555.5
T3293,1247,5594.6
T3293,1248,5606.4
T3293,1249,5709.2
T3293,1250,5704.6
T3293,1251,5752.4
T3293,1252,5673.8
T3293,1253,5754.4
T3293,1254,5760.8
T3293,1255,5860.9
T3293,1256,5855.0
T3293,1257,5961.7
T3293,1258,6014.5
T3293,1259,6043.3
T3293,1260,5992.8
T3293,1261,5862.0
T3293,1262,5940.3
T3293,1263,5850.2
T3293,1264,5854.7
T3293,1265,5834.0
T3293,1266,5889.2
T3293,1267,5829.0
T3293,1268,5919.4
T3293,1269,5993.3
T3293,1270,5974.3
T3293,1271,5831.0
T3293,1272,5938.6
T3293,1273,6036.8
T3293,1274,5932.9
T3293,1275,5818.9
T3293,1276,5805.0
T3293,1277,5834.4
T3293,1278,5765.8
T3293,1279,5848.7
T3317,1196,886.28738091
T3317,1197,890.82044024
T3317,1198,897.7852154
T3317,1199,911.07399489
T3317,1200,909.00255711
T3317,1201,923.43945841
T3317,1202,931.06676056
T3317,1203,922.38971529
T3317,1204,927.86339082
T3317,1205,925.47664039
T3317,1206,945.65965678
T3317,1207,953.21005109
T3317,1208,950.59119405
T3317,1209,963.91303336
T3317,1210,969.51057203
T3317,1211,972.55991796
T3317,1212,990.04934527
T3317,1213,994.88732193
T3317,1214,995.13580802
T3317,1215,1009.4371903
T3317,1216,984.73019795
T3317,1217,972.36528681
T3317,1218,1007.20821687
T3317,1219,993.27041594
T3317,1220,973.34090022
T3317,1221,976.00055031
T3317,1222,972.14737219
T3317,1223,962.57154272
T3317,1224,963.19363196
T3317,1225,952.83680849
T3317,1226,959.94319753
T3317,1227,974.19012266
T3317,1228,992.44751814
T3317,1229,984.65717467
T3317,1230,985.50495549
T3317,1231,986.87892095
T3317,1232,997.86635422
T3317,1233,976.34812832
T3317,1234,979.32769163
T3317,1235,985.61035966
T3317,1236,988.76790184
T3317,1237,985.40214217
T3317,1238,954.03534424
T3317,1239,938.44464295
T3317,1240,930.37390655
T3317,1241,935.1289901
T3317,1242,937.19695411
T3317,1243,954.4248133
T3317,1244,967.42931522
T3317,1245,971.38006657
T3317,1246,968.8904044
T3317,1247,971.67473188
T3317,1248,962.41967794
T3317,1249,955.17503265
T3317,1250,973.80686506
T3317,1251,970.92710464
T3317,1252,963.76048324
T3317,1253,951.11977525
T3317,1254,956.68616483
T3317,1255,974.66621353
T3317,1256,980.28570105
T3317,1257,972.72348499
T3317,1258,965.32790776
T3317,1259,972.5964336
T3317,1260,982.11130011
T3317,1261,984.69912438
T3317,1262,983.83780796
T3317,1263,984.80592493
T3317,1264,983.35594498
T3317,1265,978.3159672
T3317,1266,981.03182112
T3317,1267,1012.27993324
T3317,1268,1024.72173873
T3317,1269,1044.21019256
T3317,1270,1040.863801
T3317,1271,1032.97342152
T3317,1272,1018.61368837
T3317,1273,1026.53552589
T3317,1274,1002.40869686
T3317,1275,992.66555727
T3317,1276,996.77314451
T3317,1277,1014.7861553
T3317,1278,1020.52663227
T3317,1279,1016.40498628
T3327,1196,3395.2
T3327,1197,3363.1
T3327,1198,3443.1
T3327,1199,3503.9
T3327,1200,3447.3
T3327,1201,3425.2
T3327,1202,3463.5
T3327,1203,3456.3
T3327,1204,3360.2
T3327,1205,3339.9
T3327,1206,3478.1
T3327,1207,3395.0
T3327,1208,3359.7
T3327,1209,3398.1
T3327,1210,3422.3
T3327,1211,3407.9
T3327,1212,3488.2
T3327,1213,3472.9
T3327,1214,3515.6
T3327,1215,3527.8
T3327,1216,3518.5
T3327,1217,3421.9
T3327,1218,3544.1
T3327,1219,3551.0
T3327,1220,3454.8
T3327,1221,3537.2
T3327,1222,3540.8
T3327,1223,3544.0
T3327,1224,3600.6
T3327,1225,3575.3
T3327,1226,3569.5
T3327,1227,3665.1
T3327,1228,3718.2
T3327,1229,3799.1
T3327,1230,3809.2
T3327,1231,3751.8
T3327,1232,3771.5
T3327,1233,3685.3
T3327,1234,3699.7
T3327,1235,3744.4
T3327,1236,3661.7
T3327,1237,3684.1
T3327,1238,3578.1
T3327,1239,3555.1
T3327,1240,3600.2
T3327,1241,3597.3
T3327,1242,3661.5
T3327,1243,3643.9
T3327,1244,3733.0
T3327,1245,3689.0
T3327,1246,3729.9
T3327,1247,3773.3
T3327,1248,3853.1
T3327,1249,3791.1
T3327,1250,3824.8
T3327,1251,3807.1
T3327,1252,3888.2
T3327,1253,3857.3
T3327,1254,3842.1
T3327,1255,3902.8
T3327,1256,3928.3
T3327,1257,3988.5
T3327,1258,4015.7
T3327,1259,4011.3
T3327,1260,4038.3
T3327,1261,4104.2
T3327,1262,4110.6
T3327,1263,4065.8
T3327,1264,3974.7
T3327,1265,3986.3
T3327,1266,3996.5
T3327,1267,4086.2
T3327,1268,4114.3
T3327,1269,4193.6
T3327,1270,4195.6
T3327,1271,4116.5
T3327,1272,4024.6
T3327,1273,4068.9
T3327,1274,4037.8
T3327,1275,3988.4
T3327,1276,3998.2
T3327,1277,4043.1
T3327,1278,4065.9
T3327,1279,4076.6
T3334,1196,7669.0
T3334,1197,7694.1
T3334,1198,7752.6
T3334,1199,7819.3
T3334,1200,7723.1
T3334,1201,7902.9
T3334,1202,7978.1
T3334,1203,8002.6
T3334,1204,7847.3
T3334,1205,7702.8
T3334,1206,7830.9
T3334,1207,7864.5
T3334,1208,7916.8
T3334,1209,7971.7
T3334,1210,8029.8
T3334,1211,8104.0
T3334,1212,8106.7
T3334,1213,8138.9
T3334,1214,8196.8
T3334,1215,8196.1
T3334,1216,8112.4
T3334,1217,7989.0
T3334,1218,8021.1
T3334,1219,7968.0
T3334,1220,7815.9
T3334,1221,7806.7
T3334,1222,7803.5
T3334,1223,7655.8
T3334,1224,7724.2
T3334,1225,7766.9
T3334,1226,7775.3
T3334,1227,7811.1
T3334,1228,7872.1
T3334,1229,7913.8
T3334,1230,8074.3
T3334,1231,8127.5
T3334,1232,8144.8
T3334,1233,8108.7
T3334,1234,8196.4
T3334,1235,8209.9
T3334,1236,8177.0
T3334,1237,8141.3
T3334,1238,7945.8
T3334,1239,7920.4
T3334,1240,8022.3
T3334,1241,8094.0
T3334,1242,8174.2
T3334,1243,8177.6
T3334,1244,8355.8
T3334,1245,8470.8
T3334,1246,8475.6
T3334,1247,8547.9
T3334,1248,8496.7
T3334,1249,8450.1
T3334,1250,8452.0
T3334,1251,8510.2
T3334,1252,8583.6
T3334,1253,8448.9
T3334,1254,8521.5
T3334,1255,8607.4
T3334,1256,8672.6
T3334,1257,8754.9
T3334,1258,8878.3
T3334,1259,8954.5
T3334,1260,8980.0
T3334,1261,8937.9
T3334,1262,9003.9
T3334,1263,8958.9
T3334,1264,8853.4
T3334,1265,8809.4
T3334,1266,8897.3
T3334,1267,9036.1
T3334,1268,9208.1
T3334,1269,9199.8
T3334,1270,9209.4
T3334,1271,9191.8
T3334,1272,9157.3
T3334,1273,9270.1
T3334,1274,9244.2
T3334,1275,9248.5
T3334,1276,9355.5
T3334,1277,9451.3
T3334,1278,9521.9
T3334,1279,9502.3
T3362,1196,5852.5
T3362,1197,5906.1
T3362,1198,5940.5
T3362,1199,5999.4
T3362,1200,5965.9
T3362,1201,5999.8
T3362,1202,6041.4
T3362,1203,6007.1
T3362,1204,5928.3
T3362,1205,5810.5
T3362,1206,5969.0
T3362,1207,5923.6
T3362,1208,5840.2
T3362,1209,5943.0
T3362,1210,6024.5
T3362,1211,6055.8
T3362,1212,6153.7
T3362,1213,6144.4
T3362,1214,6134.6
T3362,1215,6160.2
T3362,1216,6087.5
T3362,1217,6047.8
T3362,1218,6204.8
T3362,1219,6157.6
T3362,1220,6072.0
T3362,1221,6176.9
T3362,1222,6240.9
T3362,1223,6179.2
T3362,1224,6223.2
T3362,1225,6217.5
T3362,1226,6308.2
T3362,1227,6381.7
T3362,1228,6377.6
T3362,1229,6341.3
T3362,1230,6345.7
T3362,1231,6362.1
T3362,1232,6426.4
T3362,1233,6328.0
T3362,1234,6387.9
T3362,1235,6392.8
T3362,1236,6302.1
T3362,1237,6298.4
T3362,1238,6163.4
T3362,1239,6067.4
T3362,1240,6100.6
T3362,1241,6149.5
T3362,1242,6213.6
T3362,1243,6170.1
T3362,1244,6235.2
T3362,1245,6243.2
T3362,1246,6275.3
T3362,1247,6294.3
T3362,1248,6261.9
T3362,1249,6235.3
T3362,1250,6302.7
T3362,1251,6296.1
T3362,1252,6293.5
T3362,1253,6220.5
T3362,1254,6236.4
T3362,1255,6279.9
T3362,1256,6363.6
T3362,1257,6444.1
T3362,1258,6447.6
T3362,1259,6476.5
T3362,1260,6485.4
T3362,1261,6485.5
T3362,1262,6422.1
T3362,1263,6375.5
T3362,1264,6314.3
T3362,1265,6313.0
T3362,1266,6310.6
T3362,1267,6324.4
T3362,1268,6363.7
T3362,1269,6422.6
T3362,1270,6409.3
T3362,1271,6339.8
T3362,1272,6315.4
T3362,1273,6406.4
T3362,1274,6369.5
T3362,1275,6312.4
T3362,1276,6338.8
T3362,1277,6393.2
T3362,1278,6431.4
T3362,1279,6419.6
T3404,1196,12096.5
T3404,1197,11949.7
T3404,1198,12180.6
T3404,1199,12317.8
T3404,1200,12384.3
T3404,1201,12439.5
T3404,1202,12499.1
T3404,1203,12577.5
T3404,1204,12227.9
T3404,1205,12284.2
T3404,1206,12867.0
T3404,1207,12905.8
T3404,1208,12847.1
T3404,1209,12863.7
T3404,1210,12967.3
T3404,1211,12924.3
T3404,1212,13086.7
T3404,1213,12999.3
T3404,1214,13168.3
T3404,1215,13495.6
T3404,1216,13603.5
T3404,1217,13264.0
T3404,1218,13555.5
T3404,1219,13435.2
T3404,1220,13015.5
T3404,1221,13412.2
T3404,1222,13454.2
T3404,1223,13028.6
T3404,1224,12661.3
T3404,1225,12821.1
T3404,1226,12752.4
T3404,1227,13277.3
T3404,1228,13387.0
T3404,1229,13368.9
T3404,1230,13309.6
T3404,1231,13090.9
T3404,1232,13110.2
T3404,1233,12640.2
T3404,1234,12589.8
T3404,1235,12747.2
T3404,1236,12553.2
T3404,1237,12526.0
T3404,1238,12058.8
T3404,1239,12038.7
T3404,1240,12354.9
T3404,1241,12263.4
T3404,1242,12358.2
T3404,1243,12656.5
T3404,1244,13015.6
T3404,1245,13001.6
T3404,1246,13245.2
T3404,1247,13404.7
T3404,1248,13278.5
T3404,1249,13228.8
T3404,1250,13495.0
T3404,1251,13701.8
T3404,1252,13972.7
T3404,1253,13761.7
T3404,1254,13607.7
T3404,1255,14025.7
T3404,1256,13857.8
T3404,1257,14192.5
T3404,1258,14184.6
T3404,1259,14013.5
T3404,1260,13852.8
T3404,1261,13751.0
T3404,1262,13625.6
T3404,1263,13707.3
T3404,1264,13608.9
T3404,1265,13617.0
T3404,1266,13550.8
T3404,1267,13678.6
T3404,1268,13711.4
T3404,1269,13745.9
T3404,1270,13665.5
T3404,1271,13508.5
T3404,1272,13520.1
T3404,1273,13350.8
T3404,1274,13337.5
T3404,1275,13443.0
T3404,1276,13560.5
T3404,1277,13579.6
T3404,1278,13370.7
T3404,1279,13420.2
T3446,1196,4445.7
T3446,1197,4539.4
T3446,1198,4545.4
T3446,1199,4602.6
T3446,1200,4557.6
T3446,1201,4563.9
T3446,1202,4594.1
T3446,1203,4568.6
T3446,1204,4503.8
T3446,1205,4469.1
T3446,1206,4507.8
T3446,1207,4449.4
T3446,1208,4393.9
T3446,1209,4412.9
T3446,1210,4449.0
T3446,1211,4437.9
T3446,1212,4485.9
T3446,1213,4468.5
T3446,1214,4455.2
T3446,1215,4479.2
T3446,1216,4517.3
T3446,1217,4485.0
T3446,1218,4535.8
T3446,1219,4526.3
T3446,1220,4424.1
T3446,1221,4418.7
T3446,1222,4464.0
T3446,1223,4450.1
T3446,1224,4481.4
T3446,1225,4513.1
T3446,1226,4528.8
T3446,1227,4511.2
T3446,1228,4515.0
T3446,1229,4492.1
T3446,1230,4560.8
T3446,1231,4548.6
T3446,1232,4528.6
T3446,1233,4493.3
T3446,1234,4478.3
T3446,1235,4494.9
T3446,1236,4482.8
T3446,1237,4495.7
T3446,1238,4483.7
T3446,1239,4472.7
T3446,1240,4488.8
T3446,1241,4498.2
T3446,1242,4507.3
T3446,1243,4512.5
T3446,1244,4557.6
T3446,1245,4565.4
T3446,1246,4629.5
T3446,1247,4679.7
T3446,1248,4677.1
T3446,1249,4621.9
T3446,1250,4648.2
T3446,1251,4649.5
T3446,1252,4700.3
T3446,1253,4753.8
T3446,1254,4760.3
T3446,1255,4759.7
T3446,1256,4789.1
T3446,1257,4854.3
T3446,1258,4833.2
T3446,1259,4849.3
T3446,1260,4898.6
T3446,1261,4891.3
T3446,1262,4914.8
T3446,1263,4896.8
T3446,1264,4845.4
T3446,1265,4862.9
T3446,1266,4890.1
T3446,1267,4968.7
T3446,1268,5016.1
T3446,1269,5045.3
T3446,1270,5043.2
T3446,1271,5013.6
T3446,1272,4973.3
T3446,1273,5013.6
T3446,1274,5012.5
T3446,1275,4963.8
T3446,1276,4961.8
T3446,1277,4965.5
T3446,1278,5004.8
T3446,1279,5004.7
T3460,1196,6930.3
T3460,1197,7061.8
T3460,1198,7154.8
T3460,1199,7166.6
T3460,1200,7201.9
T3460,1201,7282.8
T3460,1202,7409.7
T3460,1203,7417.0
T3460,1204,7581.2
T3460,1205,7370.8
T3460,1206,7538.8
T3460,1207,7598.6
T3460,1208,7491.4
T3460,1209,7551.5
T3460,1210,7697.3
T3460,1211,7607.8
T3460,1212,7574.7
T3460,1213,7431.6
T3460,1214,7289.3
T3460,1215,7389.1
T3460,1216,7351.4
T3460,1217,7173.7
T3460,1218,7281.4
T3460,1219,7324.3
T3460,1220,7225.2
T3460,1221,7398.8
T3460,1222,7457.6
T3460,1223,7352.8
T3460,1224,7328.0
T3460,1225,7391.3
T3460,1226,7555.2
T3460,1227,7766.7
T3460,1228,7831.9
T3460,1229,7718.2
T3460,1230,7761.1
T3460,1231,7801.2
T3460,1232,7944.7
T3460,1233,7727.6
T3460,1234,7797.0
T3460,1235,7749.4
T3460,1236,7683.4
T3460,1237,7663.9
T3460,1238,7369.2
T3460,1239,7148.5
T3460,1240,7168.6
T3460,1241,7085.5
T3460,1242,7288.4
T3460,1243,7169.6
T3460,1244,7195.1
T3460,1245,7398.8
T3460,1246,7553.2
T3460,1247,7489.0
T3460,1248,7397.8
T3460,1249,7365.1
T3460,1250,7401.9
T3460,1251,7312.7
T3460,1252,7313.5
T3460,1253,7178.5
T3460,1254,7155.5
T3460,1255,7278.2
T3460,1256,7324.1
T3460,1257,7534.6
T3460,1258,7480.0
T3460,1259,7456.7
T3460,1260,7386.8
T3460,1261,7403.5
T3460,1262,7331.6
T3460,1263,7277.9
T3460,1264,7292.2
T3460,1265,7239.0
T3460,1266,7266.1
T3460,1267,7363.5
T3460,1268,7476.4
T3460,1269,7575.9
T3460,1270,7713.0
T3460,1271,7823.5
T3460,1272,7773.4
T3460,1273,7878.7
T3460,1274,7841.5
T3460,1275,7812.4
T3460,1276,7823.9
T3460,1277,7928.5
T3460,1278,7980.8
T3460,1279,7943.1
T3482,1196,8188.3
T3482,1197,8267.2
T3482,1198,8273.0
T3482,1199,8383.6
T3482,1200,8316.8
T3482,1201,8263.1
T3482,1202,8385.9
T3482,1203,8269.5
T3482,1204,8289.6
T3482,1205,8094.3
T3482,1206,8198.6
T3482,1207,8071.6
T3482,1208,7819.6
T3482,1209,7996.9
T3482,1210,8112.5
T3482,1211,8162.5
T3482,1212,8379.3
T3482,1213,8364.7
T3482,1214,8385.1
T3482,1215,8432.9
T3482,1216,8354.5
T3482,1217,8335.8
T3482,1218,8465.5
T3482,1219,8499.4
T3482,1220,8431.0
T3482,1221,8484.8
T3482,1222,8603.8
T3482,1223,8615.5
T3482,1224,8666.0
T3482,1225,8659.6
T3482,1226,8717.5
T3482,1227,8701.1
T3482,1228,8754.8
T3482,1229,8662.5
T3482,1230,8701.5
T3482,1231,8834.6
T3482,1232,8889.2
T3482,1233,8818.8
T3482,1234,8926.6
T3482,1235,8922.3
T3482,1236,8784.1
T3482,1237,8877.3
T3482,1238,8863.1
T3482,1239,8708.1
T3482,1240,8741.5
T3482,1241,8836.8
T3482,1242,8837.8
T3482,1243,8728.5
T3482,1244,8749.7
T3482,1245,8687.9
T3482,1246,8705.9
T3482,1247,8741.4
T3482,1248,8732.1
T3482,1249,8610.4
T3482,1250,8679.3
T3482,1251,8630.7
T3482,1252,8714.0
T3482,1253,8722.5
T3482,1254,8737.2
T3482,1255,8678.3
T3482,1256,8830.7
T3482,1257,8974.2
T3482,1258,8981.6
T3482,1259,9026.7
T3482,1260,9168.5
T3482,1261,9249.0
T3482,1262,9230.6
T3482,1263,9166.8
T3482,1264,9120.2
T3482,1265,9172.1
T3482,1266,9210.0
T3482,1267,9191.3
T3482,1268,9270.3
T3482,1269,9385.7
T3482,1270,9401.6
T3482,1271,9394.6
T3482,1272,9251.4
T3482,1273,9336.5
T3482,1274,9272.1
T3482,1275,9143.5
T3482,1276,9217.4
T3482,1277,9311.1
T3482,1278,9406.3
T3482,1279,9380.6
T3502,1196,3853.8
T3502,1197,3867.5
T3502,1198,3894.2
T3502,1199,3902.9
T3502,1200,3844.8
T3502,1201,3850.9
T3502,1202,3882.9
T3502,1203,3891.8
T3502,1204,3826.3
T3502,1205,3761.0
T3502,1206,3788.7
T3502,1207,3750.9
T3502,1208,3720.1
T3502,1209,3782.9
T3502,1210,3833.1
T3502,1211,3810.2
T3502,1212,3853.8
T3502,1213,3843.5
T3502,1214,3875.6
T3502,1215,3848.5
T3502,1216,3841.3
T3502,1217,3810.1
T3502,1218,3900.6
T3502,1219,3880.3
T3502,1220,3824.2
T3502,1221,3845.0
T3502,1222,3924.4
T3502,1223,3857.6
T3502,1224,3911.4
T3502,1225,3900.6
T3502,1226,3890.3
T3502,1227,3883.8
T3502,1228,3946.5
T3502,1229,3907.0
T3502,1230,3970.0
T3502,1231,4002.4
T3502,1232,4009.3
T3502,1233,4017.7
T3502,1234,4041.4
T3502,1235,4052.4
T3502,1236,4016.2
T3502,1237,4027.9
