series,day,value
T3502,1238,3974.5
T3502,1239,3931.5
T3502,1240,3947.6
T3502,1241,3993.6
T3502,1242,4017.6
T3502,1243,3994.1
T3502,1244,4011.9
T3502,1245,4020.6
T3502,1246,4030.4
T3502,1247,4055.2
T3502,1248,4026.4
T3502,1249,3955.1
T3502,1250,3974.5
T3502,1251,4000.1
T3502,1252,4020.3
T3502,1253,4037.4
T3502,1254,4055.5
T3502,1255,4066.2
T3502,1256,4085.4
T3502,1257,4137.9
T3502,1258,4201.7
T3502,1259,4271.7
T3502,1260,4299.5
T3502,1261,4249.1
T3502,1262,4234.1
T3502,1263,4232.4
T3502,1264,4163.5
T3502,1265,4179.0
T3502,1266,4251.1
T3502,1267,4284.6
T3502,1268,4322.0
T3502,1269,4331.1
T3502,1270,4322.5
T3502,1271,4302.3
T3502,1272,4269.2
T3502,1273,4339.3
T3502,1274,4335.0
T3502,1275,4291.2
T3502,1276,4304.1
T3502,1277,4309.3
T3502,1278,4327.8
T3502,1279,4357.4
T3528,1196,5769.7
T3528,1197,5804.1
T3528,1198,5792.9
T3528,1199,5816.5
T3528,1200,5740.9
T3528,1201,5694.7
T3528,1202,5718.2
T3528,1203,5726.2
T3528,1204,5638.8
T3528,1205,5489.5
T3528,1206,5578.7
T3528,1207,5525.8
T3528,1208,5468.2
T3528,1209,5592.1
T3528,1210,5772.2
T3528,1211,5813.5
T3528,1212,5973.4
T3528,1213,5966.4
T3528,1214,5979.7
T3528,1215,5976.4
T3528,1216,5924.0
T3528,1217,5854.3
T3528,1218,5941.6
T3528,1219,5866.1
T3528,1220,5809.9
T3528,1221,5899.4
T3528,1222,5922.0
T3528,1223,5860.1
T3528,1224,5874.8
T3528,1225,5859.7
T3528,1226,5893.8
T3528,1227,5956.4
T3528,1228,5940.6
T3528,1229,5883.2
T3528,1230,5866.3
T3528,1231,5854.6
T3528,1232,5854.0
T3528,1233,5827.5
T3528,1234,5853.3
T3528,1235,5845.5
T3528,1236,5801.5
T3528,1237,5897.9
T3528,1238,5828.2
T3528,1239,5759.0
T3528,1240,5797.3
T3528,1241,5862.6
T3528,1242,5928.1
T3528,1243,5890.0
T3528,1244,5914.4
T3528,1245,5895.7
T3528,1246,5886.9
T3528,1247,5958.1
T3528,1248,5983.4
T3528,1249,5903.8
T3528,1250,6021.6
T3528,1251,6063.0
T3528,1252,6085.7
T3528,1253,6114.3
T3528,1254,6080.4
T3528,1255,6073.0
T3528,1256,6199.0
T3528,1257,6237.4
T3528,1258,6293.0
T3528,1259,6340.0
T3528,1260,6353.2
T3528,1261,6307.2
T3528,1262,6236.3
T3528,1263,6208.7
T3528,1264,6147.5
T3528,1265,6176.3
T3528,1266,6177.9
T3528,1267,6177.8
T3528,1268,6224.6
T3528,1269,6222.8
T3528,1270,6136.0
T3528,1271,5962.5
T3528,1272,5940.6
T3528,1273,6012.6
T3528,1274,5985.4
T3528,1275,5996.7
T3528,1276,5987.9
T3528,1277,6137.4
T3528,1278,6225.3
T3528,1279,6196.8
T3591,1196,7931.8
T3591,1197,8039.4
T3591,1198,8064.7
T3591,1199,8138.5
T3591,1200,8017.3
T3591,1201,7968.0
T3591,1202,7883.9
T3591,1203,7774.2
T3591,1204,7728.9
T3591,1205,7682.3
T3591,1206,7715.9
T3591,1207,7526.7
T3591,1208,7578.0
T3591,1209,7541.0
T3591,1210,7768.9
T3591,1211,7836.7
T3591,1212,7896.7
T3591,1213,7867.9
T3591,1214,7875.5
T3591,1215,7985.0
T3591,1216,7895.2
T3591,1217,7867.5
T3591,1218,7894.6
T3591,1219,7825.2
T3591,1220,7875.5
T3591,1221,7957.4
T3591,1222,7846.3
T3591,1223,7853.9
T3591,1224,7927.0
T3591,1225,8014.1
T3591,1226,8084.5
T3591,1227,8047.1
T3591,1228,8023.9
T3591,1229,8032.1
T3591,1230,8050.2
T3591,1231,8052.3
T3591,1232,8081.0
T3591,1233,7941.1
T3591,1234,8031.7
T3591,1235,8055.1
T3591,1236,8041.1
T3591,1237,8125.8
T3591,1238,8103.8
T3591,1239,8093.6
T3591,1240,8233.1
T3591,1241,8241.4
T3591,1242,8286.5
T3591,1243,8327.1
T3591,1244,8362.9
T3591,1245,8453.5
T3591,1246,8450.1
T3591,1247,8564.3
T3591,1248,8584.3
T3591,1249,8596.0
T3591,1250,8629.2
T3591,1251,8607.4
T3591,1252,8514.9
T3591,1253,8538.7
T3591,1254,8515.4
T3591,1255,8797.5
T3591,1256,8762.9
T3591,1257,8833.8
T3591,1258,8757.5
T3591,1259,8808.8
T3591,1260,8881.9
T3591,1261,8803.0
T3591,1262,8803.1
T3591,1263,8768.0
T3591,1264,8764.7
T3591,1265,8773.1
T3591,1266,8830.0
T3591,1267,8690.3
T3591,1268,8744.3
T3591,1269,8959.4
T3591,1270,8845.6
T3591,1271,8723.3
T3591,1272,8771.8
T3591,1273,8869.5
T3591,1274,8727.3
T3591,1275,8529.2
T3591,1276,8552.5
T3591,1277,8531.4
T3591,1278,8451.6
T3591,1279,8514.4
T675,1196,13052.2
T675,1197,12950.7
T675,1198,13023.1
T675,1199,13016.6
T675,1200,13149.6
T675,1201,13071.3
T675,1202,12925.2
T675,1203,12870.9
T675,1204,12965.8
T675,1205,12730.7
T675,1206,12753.7
T675,1207,12897.0
T675,1208,12864.8
T675,1209,12790.4
T675,1210,12866.8
T675,1211,12757.8
T675,1212,12693.5
T675,1213,12645.7
T675,1214,12557.1
T675,1215,12586.3
T675,1216,12641.9
T675,1217,12650.6
T675,1218,12690.3
T675,1219,12678.9
T675,1220,12755.3
T675,1221,12760.4
T675,1222,12737.2
T675,1223,12979.3
T675,1224,12744.7
T675,1225,12792.6
T675,1226,12760.1
T675,1227,12851.0
T675,1228,12704.4
T675,1229,12758.9
T675,1230,12839.5
T675,1231,13019.3
T675,1232,13104.7
T675,1233,13153.3
T675,1234,13206.3
T675,1235,13321.8
T675,1236,13290.0
T675,1237,13408.8
T675,1238,13339.4
T675,1239,13577.7
T675,1240,13584.9
T675,1241,13658.7
T675,1242,13556.8
T675,1243,13830.6
T675,1244,13630.5
T675,1245,13781.3
T675,1246,13837.0
T675,1247,13796.1
T675,1248,13580.9
T675,1249,13454.6
T675,1250,13396.0
T675,1251,13550.1
T675,1252,13594.7
T675,1253,13590.3
T675,1254,13584.1
T675,1255,13640.8
T675,1256,13525.8
T675,1257,13517.4
T675,1258,13588.0
T675,1259,13572.5
T675,1260,13640.9
T675,1261,13616.0
T675,1262,13715.4
T675,1263,13705.3
T675,1264,13693.4
T675,1265,13595.7
T675,1266,13635.6
T675,1267,13727.5
T675,1268,13504.7
T675,1269,13628.9
T675,1270,13469.7
T675,1271,13342.5
T675,1272,13331.8
T675,1273,13605.3
T675,1274,13878.5
T675,1275,13894.6
T675,1276,13930.8
T675,1277,13992.4
T675,1278,14209.2
T675,1279,14209.2
T701,1196,15428.6
T701,1197,15359.9
T701,1198,15579.3
T701,1199,15571.9
T701,1200,15671.0
T701,1201,15698.5
T701,1202,15830.2
T701,1203,15721.5
T701,1204,15757.4
T701,1205,15746.1
T701,1206,15573.2
T701,1207,15638.0
T701,1208,15592.1
T701,1209,15286.8
T701,1210,15315.1
T701,1211,14984.6
T701,1212,15041.6
T701,1213,15005.5
T701,1214,15249.2
T701,1215,15315.6
T701,1216,15184.9
T701,1217,15122.9
T701,1218,15255.6
T701,1219,15235.3
T701,1220,15265.4
T701,1221,15076.6
T701,1222,14976.5
T701,1223,14984.9
T701,1224,14983.1
T701,1225,15021.5
T701,1226,15032.7
T701,1227,15035.3
T701,1228,14889.1
T701,1229,14839.3
T701,1230,15122.1
T701,1231,15122.5
T701,1232,15212.8
T701,1233,15189.8
T701,1234,15399.9
T701,1235,15293.1
T701,1236,15156.9
T701,1237,15018.5
T701,1238,14915.0
T701,1239,14711.3
T701,1240,14761.6
T701,1241,14587.7
T701,1242,14605.5
T701,1243,14706.7
T701,1244,14684.4
T701,1245,14573.1
T701,1246,14566.2
T701,1247,14530.7
T701,1248,14673.6
T701,1249,14668.6
T701,1250,14428.0
T701,1251,14550.7
T701,1252,14616.7
T701,1253,14663.5
T701,1254,14764.7
T701,1255,14765.7
T701,1256,14894.2
T701,1257,15039.6
T701,1258,15117.0
T701,1259,14944.0
T701,1260,15014.5
T701,1261,14868.2
T701,1262,15013.4
T701,1263,14908.9
T701,1264,15027.5
T701,1265,14837.9
T701,1266,14938.8
T701,1267,14877.4
T701,1268,14936.9
T701,1269,14954.9
T701,1270,15180.9
T701,1271,15088.2
T701,1272,14997.2
T701,1273,14980.2
T701,1274,14772.2
T701,1275,14783.8
T701,1276,14576.0
T701,1277,14358.7
T701,1278,14221.0
T701,1279,14136.6
T755,1196,1515.68
T755,1197,1504.41
T755,1198,1536.04
T755,1199,1534.78
T755,1200,1552.78
T755,1201,1580.38
T755,1202,1592.97
T755,1203,1574.44
T755,1204,1610.72
T755,1205,1596.05
T755,1206,1585.34
T755,1207,1583.52
T755,1208,1583.63
T755,1209,1589.47
T755,1210,1569.2
T755,1211,1598.65
T755,1212,1600.61
T755,1213,1582.96
T755,1214,1562.36
T755,1215,1568.27
T755,1216,1586.0
T755,1217,1568.49
T755,1218,1537.09
T755,1219,1554.05
T755,1220,1582.31
T755,1221,1569.71
T755,1222,1568.13
T755,1223,1598.93
T755,1224,1617.77
T755,1225,1618.64
T755,1226,1635.92
T755,1227,1624.4
T755,1228,1638.26
T755,1229,1630.45
T755,1230,1613.08
T755,1231,1630.98
T755,1232,1623.98
T755,1233,1591.81
T755,1234,1583.68
T755,1235,1566.83
T755,1236,1575.78
T755,1237,1590.55
T755,1238,1607.5
T755,1239,1615.02
T755,1240,1608.78
T755,1241,1611.84
T755,1242,1614.74
T755,1243,1623.28
T755,1244,1589.34
T755,1245,1565.33
T755,1246,1567.05
T755,1247,1591.26
T755,1248,1540.02
T755,1249,1585.88
T755,1250,1602.12
T755,1251,1632.97
T755,1252,1613.78
T755,1253,1612.17
T755,1254,1560.47
T755,1255,1555.05
T755,1256,1506.36
T755,1257,1468.72
T755,1258,1487.56
T755,1259,1483.04
T755,1260,1516.13
T755,1261,1534.45
T755,1262,1561.36
T755,1263,1553.01
T755,1264,1519.64
T755,1265,1533.82
T755,1266,1516.96
T755,1267,1496.58
T755,1268,1484.13
T755,1269,1486.44
T755,1270,1479.91
T755,1271,1497.13
T755,1272,1516.27
T755,1273,1515.12
T755,1274,1535.95
T755,1275,1540.81
T755,1276,1551.85
T755,1277,1561.96
T755,1278,1562.76
T755,1279,1539.84
T866,1196,18465.3
T866,1197,18439.2
T866,1198,18772.5
T866,1199,18763.8
T866,1200,18595.7
T866,1201,18335.6
T866,1202,17987.8
T866,1203,17986.4
T866,1204,17920.4
T866,1205,17906.8
T866,1206,17997.8
T866,1207,17446.5
T866,1208,17103.2
T866,1209,17643.2
T866,1210,17539.7
T866,1211,17071.1
T866,1212,16381.9
T866,1213,16388.9
T866,1214,16267.3
T866,1215,15725.6
T866,1216,16577.8
T866,1217,16418.9
T866,1218,16565.8
T866,1219,16418.8
T866,1220,16061.5
T866,1221,15548.1
T866,1222,15233.4
T866,1223,14702.4
T866,1224,14224.3
T866,1225,14921.6
T866,1226,15036.2
T866,1227,14828.8
T866,1228,15233.3
T866,1229,15739.7
T866,1230,15833.1
T866,1231,15765.9
T866,1232,15669.7
T866,1233,15784.4
T866,1234,15361.5
T866,1235,14749.7
T866,1236,14738.4
T866,1237,15005.4
T866,1238,15392.2
T866,1239,15705.6
T866,1240,15808.6
T866,1241,15934.1
T866,1242,15916.6
T866,1243,15865.8
T866,1244,15792.9
T866,1245,16204.3
T866,1246,16156.9
T866,1247,16211.4
T866,1248,16026.1
T866,1249,16166.2
T866,1250,16037.3
T866,1251,15472.2
T866,1252,15239.5
T866,1253,15149.5
T866,1254,15381.1
T866,1255,15397.7
T866,1256,15595.9
T866,1257,15649.1
T866,1258,15600.7
T866,1259,15376.1
T866,1260,15417.0
T866,1261,15253.1
T866,1262,15243.3
T866,1263,15192.8
T866,1264,15338.3
T866,1265,15841.0
T866,1266,16124.6
T866,1267,16377.4
T866,1268,16578.7
T866,1269,16501.8
T866,1270,16493.4
T866,1271,16659.8
T866,1272,16625.8
T866,1273,16510.7
T866,1274,16921.3
T866,1275,16854.9
T866,1276,16866.1
T866,1277,16885.5
T866,1278,16969.3
T866,1279,17024.3
T867,1196,3887.6
T867,1197,3894.4
T867,1198,3918.9
T867,1199,3948.2
T867,1200,3926.8
T867,1201,3993.8
T867,1202,4007.7
T867,1203,4013.4
T867,1204,4000.5
T867,1205,3908.1
T867,1206,4003.2
T867,1207,4014.8
T867,1208,4023.3
T867,1209,4164.8
T867,1210,4159.6
T867,1211,4254.6
T867,1212,4351.0
T867,1213,4428.7
T867,1214,4480.2
T867,1215,4499.0
T867,1216,4374.3
T867,1217,4338.2
T867,1218,4403.5
T867,1219,4263.1
T867,1220,4223.9
T867,1221,4280.2
T867,1222,4249.4
T867,1223,4127.5
T867,1224,4214.4
T867,1225,4309.1
T867,1226,4350.7
T867,1227,4386.3
T867,1228,4403.6
T867,1229,4388.3
T867,1230,4462.0
T867,1231,4481.3
T867,1232,4463.4
T867,1233,4441.2
T867,1234,4466.5
T867,1235,4512.1
T867,1236,4528.6
T867,1237,4423.0
T867,1238,4206.7
T867,1239,4177.5
T867,1240,4105.3
T867,1241,4184.4
T867,1242,4239.1
T867,1243,4300.7
T867,1244,4382.0
T867,1245,4392.7
T867,1246,4387.9
T867,1247,4381.5
T867,1248,4280.5
T867,1249,4313.0
T867,1250,4288.5
T867,1251,4334.7
T867,1252,4353.7
T867,1253,4271.4
T867,1254,4372.6
T867,1255,4517.2
T867,1256,4548.1
T867,1257,4650.5
T867,1258,4700.0
T867,1259,4714.1
T867,1260,4740.9
T867,1261,4672.5
T867,1262,4649.0
T867,1263,4599.5
T867,1264,4670.8
T867,1265,4675.9
T867,1266,4758.5
T867,1267,4906.1
T867,1268,4939.1
T867,1269,4856.0
T867,1270,4906.6
T867,1271,4953.2
T867,1272,4941.8
T867,1273,4954.1
T867,1274,4838.1
T867,1275,4959.1
T867,1276,4983.0
T867,1277,5124.6
T867,1278,5083.7
T867,1279,5127.0
T903,1196,1055.64
T903,1197,1062.16
T903,1198,1050.72
T903,1199,1014.52
T903,1200,1024.11
T903,1201,1020.76
T903,1202,1009.18
T903,1203,1007.86
T903,1204,997.25
T903,1205,1011.09
T903,1206,1056.4
T903,1207,1029.93
T903,1208,1046.83
T903,1209,1054.16
T903,1210,1054.57
T903,1211,1054.62
T903,1212,1060.34
T903,1213,1061.45
T903,1214,1034.5
T903,1215,1054.88
T903,1216,1032.11
T903,1217,1058.73
T903,1218,1100.69
T903,1219,1097.23
T903,1220,1079.61
T903,1221,1083.24
T903,1222,1119.07
T903,1223,1101.41
T903,1224,1114.15
T903,1225,1125.33
T903,1226,1105.15
T903,1227,1056.4
T903,1228,1065.34
T903,1229,1057.08
T903,1230,1034.25
T903,1231,1043.62
T903,1232,998.72
T903,1233,984.89
T903,1234,948.87
T903,1235,981.25
T903,1236,963.23
T903,1237,970.59
T903,1238,1010.06
T903,1239,1002.07
T903,1240,994.08
T903,1241,991.73
T903,1242,988.23
T903,1243,953.03
T903,1244,945.6
T903,1245,920.97
T903,1246,946.9
T903,1247,920.97
T903,1248,915.54
T903,1249,910.58
T903,1250,919.38
T903,1251,903.12
T903,1252,944.18
T903,1253,944.02
T903,1254,931.12
T903,1255,947.49
T903,1256,940.38
T903,1257,950.64
T903,1258,980.66
T903,1259,977.2
T903,1260,996.68
T903,1261,1004.71
T903,1262,1014.46
T903,1263,1008.18
T903,1264,963.2
T903,1265,956.93
T903,1266,953.8
T903,1267,960.8
T903,1268,961.42
T903,1269,960.59
T903,1270,953.61
T903,1271,958.25
T903,1272,960.26
T903,1273,953.14
T903,1274,965.65
T903,1275,968.81
T903,1276,982.02
T903,1277,974.17
T903,1278,989.73
T903,1279,986.02
T931,1196,12884.9
T931,1197,12762.9
T931,1198,12762.4
T931,1199,12802.6
T931,1200,12381.2
T931,1201,12560.1
T931,1202,12582.6
T931,1203,12700.4
T931,1204,11732.3
T931,1205,10970.7
T931,1206,11710.8
T931,1207,11425.9
T931,1208,10838.7
T931,1209,11375.5
T931,1210,11350.1
T931,1211,11561.7
T931,1212,11813.5
T931,1213,11966.9
T931,1214,12057.0
T931,1215,11899.3
T931,1216,12048.6
T931,1217,12149.4
T931,1218,12332.8
T931,1219,12393.0
T931,1220,11994.9
T931,1221,11892.4
T931,1222,11700.1
T931,1223,11060.3
T931,1224,11288.9
T931,1225,11148.3
T931,1226,10985.5
T931,1227,10681.5
T931,1228,10998.1
T931,1229,10847.1
T931,1230,11122.1
T931,1231,11249.5
T931,1232,11163.7
T931,1233,11079.9
T931,1234,10841.8
T931,1235,10677.2
T931,1236,10568.1
T931,1237,10687.2
T931,1238,10409.8
T931,1239,10293.4
T931,1240,10687.6
T931,1241,10834.4
T931,1242,10912.3
T931,1243,10917.1
T931,1244,10780.4
T931,1245,10644.9
T931,1246,10792.5
T931,1247,11038.5
T931,1248,11049.7
T931,1249,10997.6
T931,1250,10945.3
T931,1251,10977.0
T931,1252,11042.0
T931,1253,11200.2
T931,1254,11315.8
T931,1255,11382.2
T931,1256,11461.6
T931,1257,11705.0
T931,1258,11656.2
T931,1259,11554.7
T931,1260,11750.6
T931,1261,11788.3
T931,1262,11739.2
T931,1263,11676.5
T931,1264,11556.5
T931,1265,11476.0
T931,1266,11206.0
T931,1267,11282.1
T931,1268,11250.9
T931,1269,11164.9
T931,1270,10989.2
T931,1271,10683.6
T931,1272,10933.7
T931,1273,10843.3
T931,1274,10835.0
T931,1275,10777.5
T931,1276,10715.1
T931,1277,10760.9
T931,1278,10743.8
T931,1279,10758.5
T972,1196,1108.26
T972,1197,1126.45
T972,1198,1130.25
T972,1199,1126.88
T972,1200,1131.35
T972,1201,1133.72
T972,1202,1137.57
T972,1203,1122.95
T972,1204,1098.29
T972,1205,1056.14
T972,1206,1054.46
T972,1207,1077.79
T972,1208,1068.92
T972,1209,1064.33
T972,1210,1036.89
T972,1211,974.52
T972,1212,989.55
T972,1213,989.54
T972,1214,1025.28
T972,1215,1037.71
T972,1216,1037.71
T972,1217,1052.81
T972,1218,1028.52
T972,1219,1003.4
T972,1220,1017.66
T972,1221,1048.17
T972,1222,1036.07
T972,1223,1015.96
T972,1224,1038.72
T972,1225,1031.49
T972,1226,1039.04
T972,1227,1031.75
T972,1228,1025.21
T972,1229,1015.18
T972,1230,1005.12
T972,1231,1007.0
T972,1232,1009.44
T972,1233,1027.88
T972,1234,1030.43
T972,1235,1016.56
T972,1236,1010.47
T972,1237,983.24
T972,1238,984.11
T972,1239,960.34
T972,1240,952.47
T972,1241,965.59
T972,1242,959.74
T972,1243,938.4
T972,1244,938.4
T972,1245,939.46
T972,1246,943.97
T972,1247,949.16
T972,1248,969.26
T972,1249,976.07
T972,1250,993.64
T972,1251,996.74
T972,1252,1002.61
T972,1253,1003.1
T972,1254,1003.93
T972,1255,992.64
T972,1256,976.2
T972,1257,957.12
T972,1258,962.82
T972,1259,952.43
T972,1260,947.76
T972,1261,961.99
T972,1262,991.74
T972,1263,996.73
T972,1264,996.34
T972,1265,990.97
T972,1266,973.51
T972,1267,983.09
T972,1268,985.5
T972,1269,991.06
T972,1270,982.93
T972,1271,982.93
T972,1272,978.9
T972,1273,997.07
T972,1274,987.73
T972,1275,987.73
T972,1276,987.73
T972,1277,960.48
T972,1278,971.44
T972,1279,981.27
T977,1196,13186.2
T977,1197,13221.8
T977,1198,13192.0
T977,1199,13266.5
T977,1200,13131.9
T977,1201,13100.4
T977,1202,13230.3
T977,1203,12938.3
T977,1204,12522.2
T977,1205,12011.0
T977,1206,12497.0
T977,1207,12550.0
T977,1208,12150.0
T977,1209,12346.7
T977,1210,12538.6
T977,1211,12697.6
T977,1212,13035.1
T977,1213,13221.2
T977,1214,13351.7
T977,1215,13535.0
T977,1216,13450.0
T977,1217,13571.1
T977,1218,13922.9
T977,1219,14126.8
T977,1220,13598.1
T977,1221,13492.7
T977,1222,13367.8
T977,1223,12797.8
T977,1224,13161.7
T977,1225,13051.4
T977,1226,13014.7
T977,1227,12687.3
T977,1228,12823.5
T977,1229,13154.7
T977,1230,13474.4
T977,1231,13749.0
T977,1232,14238.1
T977,1233,14044.1
T977,1234,13957.8
T977,1235,13466.3
T977,1236,13398.6
T977,1237,13426.9
T977,1238,13526.9
T977,1239,13269.2
T977,1240,13539.9
T977,1241,13533.5
T977,1242,13601.1
T977,1243,13618.2
T977,1244,13615.9
T977,1245,13368.2
T977,1246,13620.0
T977,1247,13829.5
T977,1248,13807.3
T977,1249,14137.9
T977,1250,13986.0
T977,1251,14062.9
T977,1252,14208.4
T977,1253,14303.3
T977,1254,14210.7
T977,1255,14319.9
T977,1256,14292.4
T977,1257,14313.7
T977,1258,14263.4
T977,1259,13942.1
T977,1260,13917.1
T977,1261,14149.2
T977,1262,14064.4
T977,1263,13965.2
T977,1264,13735.2
T977,1265,13703.4
T977,1266,13409.3
T977,1267,13649.8
T977,1268,13652.6
T977,1269,13830.3
T977,1270,13706.1
T977,1271,13559.5
T977,1272,13613.8
T977,1273,13766.9
T977,1274,13627.4
T977,1275,13247.4
T977,1276,13465.7
T977,1277,13442.2
T977,1278,13375.3
T977,1279,13316.3
T980,1196,880.02
T980,1197,874.14
T980,1198,880.1
T980,1199,884.9
T980,1200,916.99
T980,1201,919.92
T980,1202,896.61
T980,1203,901.68
T980,1204,909.91
T980,1205,907.09
T980,1206,904.12
T980,1207,894.3
T980,1208,892.18
T980,1209,899.86
T980,1210,876.31
T980,1211,893.37
T980,1212,897.3
T980,1213,929.94
T980,1214,926.36
T980,1215,913.79
T980,1216,918.77
T980,1217,908.24
T980,1218,928.3
T980,1219,909.02
T980,1220,922.95
T980,1221,948.12
T980,1222,958.45
T980,1223,963.24
T980,1224,974.64
T980,1225,980.82
T980,1226,972.48
T980,1227,954.93
T980,1228,931.29
T980,1229,939.74
T980,1230,929.29
T980,1231,933.42
T980,1232,927.24
T980,1233,927.72
T980,1234,945.59
T980,1235,943.38
T980,1236,935.74
T980,1237,947.47
T980,1238,953.31
T980,1239,959.01
T980,1240,955.46
T980,1241,956.18
T980,1242,941.33
T980,1243,950.99
T980,1244,938.94
T980,1245,930.08
T980,1246,957.12
T980,1247,963.82
T980,1248,951.13
T980,1249,951.62
T980,1250,939.9
T980,1251,936.07
T980,1252,918.26
T980,1253,912.36
T980,1254,892.05
T980,1255,895.53
T980,1256,877.94
T980,1257,887.81
T980,1258,884.98
T980,1259,885.76
T980,1260,866.39
T980,1261,885.95
T980,1262,875.99
T980,1263,862.69
T980,1264,866.64
T980,1265,852.28
T980,1266,849.44
T980,1267,853.21
T980,1268,851.36
T980,1269,863.76
T980,1270,834.11
T980,1271,840.48
T980,1272,840.26
T980,1273,852.02
T980,1274,823.85
T980,1275,837.89
T980,1276,827.41
T980,1277,825.18
T980,1278,808.99
T980,1279,799.47
