series,hour_num,value
T180,793,17.2
T180,794,16.7
T180,795,16.3
T180,796,15.9
T180,797,15.5
T180,798,15.2
T180,799,15.6
T180,800,17.0
T180,801,18.4
T180,802,19.8
T180,803,21.1
T180,804,22.1
T180,805,22.9
T180,806,23.5
T180,807,23.9
T180,808,24.2
T180,809,24.0
T180,810,23.6
T180,811,22.9
T180,812,21.7
T180,813,20.1
T180,814,19.2
T180,815,18.4
T180,816,17.9
T180,817,17.3
T180,818,16.8
T180,819,16.4
T180,820,16.0
T180,821,15.6
T180,822,15.3
T180,823,15.7
T180,824,17.1
T180,825,18.5
T180,826,19.8
T180,827,21.1
T180,828,22.1
T180,829,22.9
T180,830,23.4
T180,831,23.9
T180,832,24.1
T180,833,23.9
T180,834,23.6
T180,835,22.9
T180,836,21.7
T180,837,20.1
T180,838,19.2
T180,839,18.5
T180,840,17.9
T180,841,17.3
T180,842,16.9
T180,843,16.5
T180,844,16.1
T180,845,15.7
T180,846,15.4
T180,847,15.8
T180,848,17.2
T180,849,18.6
T180,850,19.9
T180,851,21.2
T180,852,22.2
T180,853,22.9
T180,854,23.6
T180,855,24.0
T180,856,24.3
T180,857,24.1
T180,858,23.7
T180,859,23.1
T180,860,21.8
T180,861,20.3
T180,862,19.3
T180,863,18.7
T180,864,18.1
T180,865,17.5
T180,866,17.1
T180,867,16.7
T180,868,16.2
T180,869,15.9
T180,870,15.6
T180,871,16.0
T180,872,17.3
T180,873,18.8
T180,874,20.1
T180,875,21.3
T180,876,22.3
T180,877,23.1
T180,878,23.7
T180,879,24.2
T180,880,24.3
T180,881,24.2
T180,882,23.8
T180,883,23.2
T180,884,22.0
T180,885,20.4
T180,886,19.5
T180,887,18.8
T180,888,18.2
T180,889,17.6
T180,890,17.2
T180,891,16.8
T180,892,16.4
T180,893,16.0
T180,894,15.7
T180,895,16.1
T180,896,17.4
T180,897,18.9
T180,898,20.2
T180,899,21.4
T180,900,22.3
T180,901,23.2
T180,902,23.8
T180,903,24.3
T180,904,24.5
T180,905,24.4
T180,906,24.0
T180,907,23.3
T180,908,22.2
T180,909,20.6
T180,910,19.6
T180,911,18.9
T180,912,18.3
T180,913,17.8
T180,914,17.3
T180,915,16.9
T180,916,16.5
T180,917,16.1
T180,918,15.8
T180,919,16.3
T180,920,17.7
T180,921,19.1
T180,922,20.4
T180,923,21.6
T180,924,22.6
T180,925,23.4
T180,926,24.0
T180,927,24.5
T180,928,24.7
T180,929,24.6
T180,930,24.3
T180,931,23.6
T180,932,22.4
T180,933,20.8
T180,934,19.8
T180,935,19.1
T180,936,18.6
T194,793,16.7
T194,794,16.5
T194,795,16.2
T194,796,16.0
T194,797,15.8
T194,798,15.9
T194,799,16.7
T194,800,17.8
T194,801,19.0
T194,802,20.2
T194,803,21.2
T194,804,22.1
T194,805,22.7
T194,806,23.1
T194,807,23.3
T194,808,23.3
T194,809,23.1
T194,810,22.7
T194,811,21.9
T194,812,20.6
T194,813,19.3
T194,814,18.4
T194,815,17.8
T194,816,17.3
T194,817,16.7
T194,818,16.6
T194,819,16.3
T194,820,16.1
T194,821,15.9
T194,822,15.9
T194,823,16.8
T194,824,17.9
T194,825,19.1
T194,826,20.3
T194,827,21.3
T194,828,22.2
T194,829,22.8
T194,830,23.2
T194,831,23.4
T194,832,23.4
T194,833,23.2
T194,834,22.7
T194,835,21.9
T194,836,20.7
T194,837,19.3
T194,838,18.5
T194,839,17.9
T194,840,17.4
T194,841,16.8
T194,842,16.6
T194,843,16.3
T194,844,16.2
T194,845,15.9
T194,846,15.9
T194,847,16.8
T194,848,17.9
T194,849,19.2
T194,850,20.4
T194,851,21.4
T194,852,22.2
T194,853,22.8
T194,854,23.2
T194,855,23.5
T194,856,23.5
T194,857,23.3
T194,858,22.8
T194,859,22.1
T194,860,20.8
T194,861,19.4
T194,862,18.6
T194,863,18.0
T194,864,17.5
T194,865,16.9
T194,866,16.8
T194,867,16.4
T194,868,16.2
T194,869,16.0
T194,870,16.1
T194,871,16.9
T194,872,18.1
T194,873,19.3
T194,874,20.4
T194,875,21.4
T194,876,22.3
T194,877,22.9
T194,878,23.3
T194,879,23.6
T194,880,23.6
T194,881,23.3
T194,882,22.9
T194,883,22.2
T194,884,20.8
T194,885,19.5
T194,886,18.7
T194,887,18.1
T194,888,17.6
T194,889,16.9
T194,890,16.8
T194,891,16.5
T194,892,16.3
T194,893,16.1
T194,894,16.1
T194,895,16.9
T194,896,18.1
T194,897,19.3
T194,898,20.5
T194,899,21.5
T194,900,22.3
T194,901,23.0
T194,902,23.3
T194,903,23.6
T194,904,23.7
T194,905,23.4
T194,906,22.9
T194,907,22.2
T194,908,20.9
T194,909,19.6
T194,910,18.7
T194,911,18.1
T194,912,17.6
T194,913,17.1
T194,914,16.9
T194,915,16.6
T194,916,16.4
T194,917,16.2
T194,918,16.2
T194,919,17.1
T194,920,18.2
T194,921,19.4
T194,922,20.6
T194,923,21.6
T194,924,22.4
T194,925,23.1
T194,926,23.4
T194,927,23.7
T194,928,23.8
T194,929,23.5
T194,930,23.0
T194,931,22.3
T194,932,21.1
T194,933,19.7
T194,934,18.9
T194,935,18.3
T194,936,17.8
T195,793,17.1
T195,794,17.0
T195,795,16.8
T195,796,16.6
T195,797,16.3
T195,798,16.1
T195,799,16.6
T195,800,17.9
T195,801,19.4
T195,802,20.4
T195,803,21.2
T195,804,21.7
T195,805,21.9
T195,806,22.2
T195,807,22.4
T195,808,22.6
T195,809,22.6
T195,810,22.4
T195,811,21.9
T195,812,21.3
T195,813,20.2
T195,814,19.1
T195,815,18.3
T195,816,17.9
T195,817,17.4
T195,818,17.3
T195,819,17.0
T195,820,16.8
T195,821,16.5
T195,822,16.3
T195,823,16.8
T195,824,18.1
T195,825,19.6
T195,826,20.6
T195,827,21.4
T195,828,21.9
T195,829,22.2
T195,830,22.4
T195,831,22.7
T195,832,22.8
T195,833,22.8
T195,834,22.6
T195,835,22.1
T195,836,21.4
T195,837,20.3
T195,838,19.2
T195,839,18.5
T195,840,18.0
T195,841,17.6
T195,842,17.4
T195,843,17.1
T195,844,16.9
T195,845,16.6
T195,846,16.4
T195,847,16.9
T195,848,18.3
T195,849,19.7
T195,850,20.8
T195,851,21.6
T195,852,22.1
T195,853,22.3
T195,854,22.6
T195,855,22.9
T195,856,23.1
T195,857,22.9
T195,858,22.8
T195,859,22.3
T195,860,21.7
T195,861,20.5
T195,862,19.4
T195,863,18.7
T195,864,18.2
T195,865,17.8
T195,866,17.6
T195,867,17.3
T195,868,17.0
T195,869,16.8
T195,870,16.6
T195,871,17.1
T195,872,18.4
T195,873,19.9
T195,874,21.0
T195,875,21.7
T195,876,22.2
T195,877,22.4
T195,878,22.7
T195,879,22.9
T195,880,23.2
T195,881,23.1
T195,882,22.8
T195,883,22.4
T195,884,21.7
T195,885,20.6
T195,886,19.5
T195,887,18.7
T195,888,18.2
T195,889,17.9
T195,890,17.6
T195,891,17.3
T195,892,17.0
T195,893,16.7
T195,894,16.5
T195,895,17.1
T195,896,18.5
T195,897,19.9
T195,898,21.0
T195,899,21.8
T195,900,22.3
T195,901,22.5
T195,902,22.8
T195,903,23.0
T195,904,23.2
T195,905,23.1
T195,906,22.9
T195,907,22.5
T195,908,21.8
T195,909,20.7
T195,910,19.5
T195,911,18.8
T195,912,18.3
T195,913,18.0
T195,914,17.6
T195,915,17.4
T195,916,17.1
T195,917,16.8
T195,918,16.6
T195,919,17.2
T195,920,18.6
T195,921,20.1
T195,922,21.2
T195,923,21.9
T195,924,22.4
T195,925,22.7
T195,926,22.9
T195,927,23.1
T195,928,23.3
T195,929,23.2
T195,930,23.0
T195,931,22.6
T195,932,21.9
T195,933,20.8
T195,934,19.7
T195,935,18.9
T195,936,18.4
T205,793,16.2
T205,794,15.7
T205,795,15.3
T205,796,15.1
T205,797,14.8
T205,798,14.7
T205,799,15.0
T205,800,16.9
T205,801,19.3
T205,802,21.4
T205,803,22.9
T205,804,24.1
T205,805,24.9
T205,806,25.6
T205,807,25.9
T205,808,26.1
T205,809,25.9
T205,810,25.2
T205,811,23.8
T205,812,21.0
T205,813,19.3
T205,814,18.2
T205,815,17.5
T205,816,16.9
T205,817,16.4
T205,818,15.9
T205,819,15.6
T205,820,15.3
T205,821,15.1
T205,822,14.9
T205,823,15.2
T205,824,17.2
T205,825,19.6
T205,826,21.6
T205,827,23.1
T205,828,24.2
T205,829,25.1
T205,830,25.7
T205,831,26.1
T205,832,26.2
T205,833,26.0
T205,834,25.3
T205,835,23.9
T205,836,21.1
T205,837,19.4
T205,838,18.4
T205,839,17.7
T205,840,17.1
T205,841,16.6
T205,842,16.1
T205,843,15.8
T205,844,15.4
T205,845,15.2
T205,846,15.0
T205,847,15.4
T205,848,17.3
T205,849,19.7
T205,850,21.8
T205,851,23.3
T205,852,24.4
T205,853,25.2
T205,854,25.8
T205,855,26.2
T205,856,26.4
T205,857,26.1
T205,858,25.4
T205,859,24.1
T205,860,21.3
T205,861,19.6
T205,862,18.5
T205,863,17.8
T205,864,17.3
T205,865,16.8
T205,866,16.3
T205,867,15.9
T205,868,15.7
T205,869,15.4
T205,870,15.2
T205,871,15.6
T205,872,17.5
T205,873,19.9
T205,874,21.9
T205,875,23.4
T205,876,24.6
T205,877,25.4
T205,878,26.0
T205,879,26.3
T205,880,26.4
T205,881,26.2
T205,882,25.5
T205,883,24.2
T205,884,21.4
T205,885,19.7
T205,886,18.6
T205,887,17.9
T205,888,17.4
T205,889,16.9
T205,890,16.4
T205,891,16.1
T205,892,15.8
T205,893,15.6
T205,894,15.4
T205,895,15.7
T205,896,17.7
T205,897,20.1
T205,898,22.1
T205,899,23.6
T205,900,24.7
T205,901,25.6
T205,902,26.1
T205,903,26.4
T205,904,26.6
T205,905,26.3
T205,906,25.6
T205,907,24.3
T205,908,21.6
T205,909,19.9
T205,910,18.8
T205,911,18.2
T205,912,17.6
T205,913,17.1
T205,914,16.7
T205,915,16.3
T205,916,16.0
T205,917,15.7
T205,918,15.5
T205,919,15.9
T205,920,17.8
T205,921,20.2
T205,922,22.3
T205,923,23.8
T205,924,24.9
T205,925,25.7
T205,926,26.3
T205,927,26.7
T205,928,26.7
T205,929,26.4
T205,930,25.8
T205,931,24.4
T205,932,21.8
T205,933,20.0
T205,934,18.9
T205,935,18.3
T205,936,17.7
T207,793,18.6
T207,794,18.0
T207,795,17.4
T207,796,17.0
T207,797,16.6
T207,798,16.2
T207,799,16.2
T207,800,17.5
T207,801,19.4
T207,802,21.2
T207,803,22.8
T207,804,24.3
T207,805,25.6
T207,806,26.6
T207,807,27.3
T207,808,27.6
T207,809,27.6
T207,810,27.2
T207,811,26.4
T207,812,25.0
T207,813,22.6
T207,814,21.0
T207,815,19.9
T207,816,19.2
T207,817,18.7
T207,818,18.1
T207,819,17.6
T207,820,17.1
T207,821,16.7
T207,822,16.3
T207,823,16.3
T207,824,17.7
T207,825,19.6
T207,826,21.3
T207,827,22.9
T207,828,24.4
T207,829,25.7
T207,830,26.7
T207,831,27.4
T207,832,27.8
T207,833,27.8
T207,834,27.4
T207,835,26.6
T207,836,25.2
T207,837,22.8
T207,838,21.2
T207,839,20.1
T207,840,19.4
T207,841,18.8
T207,842,18.3
T207,843,17.8
T207,844,17.3
T207,845,16.8
T207,846,16.4
T207,847,16.4
T207,848,17.8
T207,849,19.8
T207,850,21.6
T207,851,23.2
T207,852,24.7
T207,853,26.1
T207,854,27.1
T207,855,27.8
T207,856,28.2
T207,857,28.1
T207,858,27.7
T207,859,26.9
T207,860,25.4
T207,861,23.1
T207,862,21.4
T207,863,20.4
T207,864,19.6
T207,865,19.0
T207,866,18.5
T207,867,17.9
T207,868,17.5
T207,869,17.1
T207,870,16.6
T207,871,16.6
T207,872,18.1
T207,873,20.1
T207,874,21.9
T207,875,23.6
T207,876,25.1
T207,877,26.4
T207,878,27.4
T207,879,28.2
T207,880,28.6
T207,881,28.6
T207,882,28.1
T207,883,27.3
T207,884,25.8
T207,885,23.4
T207,886,21.7
T207,887,20.7
T207,888,19.9
T207,889,19.3
T207,890,18.7
T207,891,18.2
T207,892,17.7
T207,893,17.3
T207,894,16.9
T207,895,16.9
T207,896,18.3
T207,897,20.3
T207,898,22.2
T207,899,23.9
T207,900,25.4
T207,901,26.7
T207,902,27.7
T207,903,28.5
T207,904,28.9
T207,905,28.8
T207,906,28.4
T207,907,27.6
T207,908,26.1
T207,909,23.7
T207,910,22.0
T207,911,20.9
T207,912,20.2
T207,913,19.6
T207,914,19.0
T207,915,18.5
T207,916,18.0
T207,917,17.6
T207,918,17.1
T207,919,17.1
T207,920,18.6
T207,921,20.6
T207,922,22.5
T207,923,24.2
T207,924,25.7
T207,925,27.1
T207,926,28.1
T207,927,28.9
T207,928,29.3
T207,929,29.2
T207,930,28.7
T207,931,27.9
T207,932,26.4
T207,933,24.0
T207,934,22.3
T207,935,21.2
T207,936,20.4
T225,793,17.1
T225,794,16.6
T225,795,16.1
T225,796,15.7
T225,797,15.4
T225,798,15.1
T225,799,15.0
T225,800,16.5
T225,801,18.4
T225,802,20.3
T225,803,21.7
T225,804,22.9
T225,805,23.9
T225,806,24.6
T225,807,25.2
T225,808,25.3
T225,809,25.3
T225,810,24.8
T225,811,24.0
T225,812,22.5
T225,813,20.4
T225,814,19.3
T225,815,18.6
T225,816,17.8
T225,817,17.2
T225,818,16.7
T225,819,16.2
T225,820,15.8
T225,821,15.5
T225,822,15.2
T225,823,15.2
T225,824,16.7
T225,825,18.6
T225,826,20.4
T225,827,21.9
T225,828,23.1
T225,829,24.1
T225,830,24.8
T225,831,25.3
T225,832,25.5
T225,833,25.4
T225,834,25.0
T225,835,24.2
T225,836,22.7
T225,837,20.6
T225,838,19.5
T225,839,18.7
T225,840,17.9
T225,841,17.4
T225,842,16.9
T225,843,16.4
T225,844,16.1
T225,845,15.7
T225,846,15.4
T225,847,15.4
T225,848,16.8
T225,849,18.8
T225,850,20.6
T225,851,22.1
T225,852,23.3
T225,853,24.3
T225,854,25.1
T225,855,25.6
T225,856,25.7
T225,857,25.7
T225,858,25.2
T225,859,24.3
T225,860,22.8
T225,861,20.8
T225,862,19.7
T225,863,18.9
T225,864,18.2
T225,865,17.7
T225,866,17.1
T225,867,16.6
T225,868,16.3
T225,869,15.9
T225,870,15.6
T225,871,15.6
T225,872,17.0
T225,873,18.9
T225,874,20.8
T225,875,22.2
T225,876,23.4
T225,877,24.4
T225,878,25.2
T225,879,25.7
T225,880,25.8
T225,881,25.8
T225,882,25.3
T225,883,24.4
T225,884,22.9
T225,885,20.9
T225,886,19.9
T225,887,19.1
T225,888,18.3
T225,889,17.7
T225,890,17.2
T225,891,16.8
T225,892,16.4
T225,893,16.1
T225,894,15.8
T225,895,15.7
T225,896,17.2
T225,897,19.1
T225,898,20.9
T225,899,22.3
T225,900,23.6
T225,901,24.6
T225,902,25.3
T225,903,25.8
T225,904,25.9
T225,905,25.9
T225,906,25.4
T225,907,24.5
T225,908,23.1
T225,909,21.1
T225,910,20.0
T225,911,19.2
T225,912,18.4
T225,913,17.9
T225,914,17.3
T225,915,16.9
T225,916,16.6
T225,917,16.2
T225,918,15.9
T225,919,15.9
T225,920,17.3
T225,921,19.3
T225,922,21.1
T225,923,22.4
T225,924,23.7
T225,925,24.7
T225,926,25.4
T225,927,25.9
T225,928,26.0
T225,929,26.0
T225,930,25.5
T225,931,24.6
T225,932,23.2
T225,933,21.2
T225,934,20.1
T225,935,19.3
T225,936,18.6
T234,793,14.8
T234,794,14.6
T234,795,14.3
T234,796,14.1
T234,797,13.9
T234,798,13.7
T234,799,13.6
T234,800,13.8
T234,801,15.4
T234,802,17.1
T234,803,18.5
T234,804,19.6
T234,805,20.4
T234,806,21.0
T234,807,21.3
T234,808,21.3
T234,809,21.1
T234,810,20.2
T234,811,18.9
T234,812,17.2
T234,813,16.2
T234,814,15.8
T234,815,15.4
T234,816,15.2
T234,817,14.9
T234,818,14.7
T234,819,14.4
T234,820,14.2
T234,821,14.0
T234,822,13.8
T234,823,13.7
T234,824,13.9
T234,825,15.6
T234,826,17.2
T234,827,18.7
T234,828,19.8
T234,829,20.6
T234,830,21.2
T234,831,21.4
T234,832,21.4
T234,833,21.1
T234,834,20.3
T234,835,19.1
T234,836,17.3
T234,837,16.3
T234,838,15.9
T234,839,15.6
T234,840,15.3
T234,841,15.1
T234,842,14.8
T234,843,14.5
T234,844,14.3
T234,845,14.2
T234,846,13.9
T234,847,13.9
T234,848,14.1
T234,849,15.7
T234,850,17.4
T234,851,18.8
T234,852,19.9
T234,853,20.7
T234,854,21.3
T234,855,21.6
T234,856,21.5
T234,857,21.2
T234,858,20.4
T234,859,19.2
T234,860,17.4
T234,861,16.5
T234,862,16.1
T234,863,15.7
T234,864,15.4
T234,865,15.2
T234,866,14.9
T234,867,14.7
T234,868,14.5
T234,869,14.3
T234,870,14.1
T234,871,14.0
T234,872,14.2
T234,873,15.9
T234,874,17.6
T234,875,18.9
T234,876,20.0
T234,877,20.9
T234,878,21.4
T234,879,21.7
T234,880,21.6
T234,881,21.3
T234,882,20.6
T234,883,19.3
T234,884,17.6
T234,885,16.6
T234,886,16.2
T234,887,15.8
T234,888,15.6
T234,889,15.3
T234,890,15.1
T234,891,14.8
T234,892,14.6
T234,893,14.4
T234,894,14.2
T234,895,14.1
T234,896,14.3
T234,897,16.0
T234,898,17.7
T234,899,19.1
T234,900,20.1
T234,901,20.9
T234,902,21.5
T234,903,21.7
T234,904,21.7
T234,905,21.4
T234,906,20.7
T234,907,19.4
T234,908,17.6
T234,909,16.7
T234,910,16.3
T234,911,15.9
T234,912,15.6
T234,913,15.3
T234,914,15.1
T234,915,14.8
T234,916,14.6
T234,917,14.4
T234,918,14.2
T234,919,14.1
T234,920,14.3
T234,921,16.1
T234,922,17.7
T234,923,19.1
T234,924,20.2
T234,925,21.1
T234,926,21.6
T234,927,21.9
T234,928,21.9
T234,929,21.6
T234,930,20.8
T234,931,19.6
T234,932,17.7
T234,933,16.8
T234,934,16.3
T234,935,15.9
T234,936,15.6
T236,793,15.0
T236,794,14.3
T236,795,13.8
T236,796,13.4
T236,797,13.0
T236,798,12.9
T236,799,13.4
T236,800,14.3
T236,801,15.4
T236,802,16.6
T236,803,17.7
T236,804,19.0
T236,805,20.2
T236,806,21.2
T236,807,22.0
T236,808,22.5
T236,809,22.7
T236,810,22.5
T236,811,21.8
T236,812,20.7
T236,813,19.1
T236,814,17.7
T236,815,16.7
T236,816,15.8
T236,817,15.1
T236,818,14.4
T236,819,13.9
T236,820,13.5
T236,821,13.1
T236,822,13.0
T236,823,13.6
T236,824,14.4
T236,825,15.5
T236,826,16.7
T236,827,17.9
T236,828,19.2
T236,829,20.4
T236,830,21.4
T236,831,22.2
T236,832,22.7
T236,833,22.9
T236,834,22.7
T236,835,22.1
T236,836,20.8
T236,837,19.2
T236,838,17.9
T236,839,16.8
T236,840,15.9
T236,841,15.3
T236,842,14.5
T236,843,14.0
T236,844,13.6
T236,845,13.2
T236,846,13.1
T236,847,13.7
T236,848,14.5
T236,849,15.6
T236,850,16.8
T236,851,18.0
T236,852,19.3
T236,853,20.5
T236,854,21.6
T236,855,22.3
T236,856,22.8
T236,857,23.0
T236,858,22.8
T236,859,22.1
T236,860,20.9
T236,861,19.4
T236,862,18.1
T236,863,16.9
T236,864,16.0
T236,865,15.3
T236,866,14.7
T236,867,14.1
T236,868,13.7
T236,869,13.3
T236,870,13.1
T236,871,13.7
T236,872,14.6
T236,873,15.7
T236,874,16.9
T236,875,18.1
T236,876,19.4
T236,877,20.7
T236,878,21.7
T236,879,22.6
T236,880,23.0
T236,881,23.2
T236,882,23.0
T236,883,22.3
T236,884,21.1
T236,885,19.6
T236,886,18.2
T236,887,17.1
T236,888,16.2
T236,889,15.4
T236,890,14.8
T236,891,14.2
T236,892,13.8
T236,893,13.4
T236,894,13.2
T236,895,13.8
T236,896,14.7
T236,897,15.8
T236,898,17.1
T236,899,18.3
T236,900,19.6
T236,901,20.9
T236,902,21.9
T236,903,22.7
T236,904,23.2
T236,905,23.4
T236,906,23.2
T236,907,22.5
T236,908,21.3
T236,909,19.7
T236,910,18.3
T236,911,17.2
T236,912,16.3
T236,913,15.6
T236,914,14.9
T236,915,14.3
T236,916,13.9
T236,917,13.5
T236,918,13.3
T236,919,13.9
T236,920,14.8
T236,921,15.9
T236,922,17.2
T236,923,18.4
T236,924,19.7
T236,925,20.9
T236,926,22.1
T236,927,22.8
T236,928,23.3
T236,929,23.5
T236,930,23.3
T236,931,22.7
T236,932,21.4
T236,933,19.8
T236,934,18.4
T236,935,17.3
T236,936,16.4
T242,793,11.7
T242,794,11.4
T242,795,11.2
T242,796,10.9
T242,797,10.7
T242,798,10.8
T242,799,11.4
T242,800,12.4
T242,801,13.3
T242,802,14.2
T242,803,14.8
T242,804,15.6
T242,805,16.1
T242,806,16.4
T242,807,16.8
T242,808,16.9
T242,809,16.8
T242,810,16.4
T242,811,15.9
T242,812,15.1
T242,813,13.9
T242,814,13.1
T242,815,12.4
T242,816,12.1
T242,817,11.7
T242,818,11.4
T242,819,11.2
T242,820,10.9
T242,821,10.8
T242,822,10.8
T242,823,11.4
T242,824,12.4
T242,825,13.4
T242,826,14.2
T242,827,14.9
T242,828,15.6
T242,829,16.2
T242,830,16.6
T242,831,16.8
T242,832,17.0
T242,833,16.8
T242,834,16.6
T242,835,16.0
T242,836,15.1
T242,837,14.0
T242,838,13.1
T242,839,12.4
T242,840,12.1
T242,841,11.7
T242,842,11.4
T242,843,11.2
T242,844,10.9
T242,845,10.7
T242,846,10.7
T242,847,11.4
T242,848,12.4
T242,849,13.4
T242,850,14.2
T242,851,14.9
T242,852,15.7
T242,853,16.3
T242,854,16.7
T242,855,17.0
T242,856,17.2
T242,857,17.0
T242,858,16.7
T242,859,16.1
T242,860,15.2
T242,861,14.1
T242,862,13.2
T242,863,12.5
T242,864,12.1
T242,865,11.7
T242,866,11.4
T242,867,11.2
T242,868,10.9
T242,869,10.7
T242,870,10.7
T242,871,11.4
T242,872,12.4
T242,873,13.4
T242,874,14.3
T242,875,15.0
T242,876,15.7
T242,877,16.3
T242,878,16.7
T242,879,17.1
T242,880,17.2
T242,881,17.1
T242,882,16.7
T242,883,16.2
T242,884,15.2
T242,885,14.1
T242,886,13.2
T242,887,12.6
T242,888,12.1
T242,889,11.8
T242,890,11.4
T242,891,11.2
T242,892,10.9
T242,893,10.7
T242,894,10.8
T242,895,11.4
T242,896,12.4
T242,897,13.4
T242,898,14.3
T242,899,15.0
T242,900,15.7
T242,901,16.3
T242,902,16.7
T242,903,17.0
T242,904,17.2
T242,905,17.1
T242,906,16.7
T242,907,16.1
T242,908,15.2
T242,909,14.0
T242,910,13.1
T242,911,12.5
T242,912,12.1
T242,913,11.8
T242,914,11.4
