series,hour_num,value
T242,915,11.1
T242,916,10.9
T242,917,10.7
T242,918,10.7
T242,919,11.3
T242,920,12.4
T242,921,13.4
T242,922,14.3
T242,923,15.1
T242,924,15.8
T242,925,16.3
T242,926,16.8
T242,927,17.1
T242,928,17.2
T242,929,17.1
T242,930,16.8
T242,931,16.2
T242,932,15.2
T242,933,14.1
T242,934,13.2
T242,935,12.6
T242,936,12.1
T247,793,21.9
T247,794,19.2
T247,795,17.4
T247,796,16.2
T247,797,15.4
T247,798,14.2
T247,799,13.7
T247,800,13.3
T247,801,12.9
T247,802,12.6
T247,803,13.7
T247,804,15.7
T247,805,17.9
T247,806,20.1
T247,807,22.1
T247,808,23.8
T247,809,25.4
T247,810,26.5
T247,811,27.3
T247,812,27.6
T247,813,27.4
T247,814,26.4
T247,815,24.6
T247,816,22.1
T247,817,19.3
T247,818,17.5
T247,819,16.3
T247,820,15.4
T247,821,14.3
T247,822,13.8
T247,823,13.4
T247,824,12.9
T247,825,12.7
T247,826,13.8
T247,827,15.8
T247,828,18.1
T247,829,20.2
T247,830,22.2
T247,831,23.9
T247,832,25.5
T247,833,26.7
T247,834,27.5
T247,835,27.8
T247,836,27.6
T247,837,26.6
T247,838,24.8
T247,839,22.2
T247,840,19.4
T247,841,17.7
T247,842,16.4
T247,843,15.6
T247,844,14.3
T247,845,13.9
T247,846,13.6
T247,847,13.1
T247,848,12.8
T247,849,13.9
T247,850,15.9
T247,851,18.2
T247,852,20.3
T247,853,22.4
T247,854,24.2
T247,855,25.7
T247,856,26.8
T247,857,27.7
T247,858,28.0
T247,859,27.8
T247,860,26.8
T247,861,24.9
T247,862,22.4
T247,863,19.6
T247,864,17.8
T247,865,16.5
T247,866,15.7
T247,867,14.4
T247,868,14.0
T247,869,13.6
T247,870,13.2
T247,871,12.9
T247,872,14.0
T247,873,16.1
T247,874,18.3
T247,875,20.5
T247,876,22.6
T247,877,24.3
T247,878,25.8
T247,879,26.9
T247,880,27.8
T247,881,28.1
T247,882,27.9
T247,883,26.9
T247,884,25.1
T247,885,22.5
T247,886,19.7
T247,887,17.8
T247,888,16.6
T247,889,15.7
T247,890,14.5
T247,891,14.1
T247,892,13.7
T247,893,13.3
T247,894,12.9
T247,895,14.1
T247,896,16.1
T247,897,18.4
T247,898,20.6
T247,899,22.7
T247,900,24.4
T247,901,26.0
T247,902,27.1
T247,903,27.9
T247,904,28.3
T247,905,28.1
T247,906,27.1
T247,907,25.3
T247,908,22.7
T247,909,19.9
T247,910,18.0
T247,911,16.8
T247,912,15.9
T247,913,14.6
T247,914,14.2
T247,915,13.8
T247,916,13.4
T247,917,13.1
T247,918,14.2
T247,919,16.3
T247,920,18.6
T247,921,20.8
T247,922,22.8
T247,923,24.7
T247,924,26.2
T247,925,27.3
T247,926,28.2
T247,927,28.5
T247,928,28.3
T247,929,27.3
T247,930,25.6
T247,931,23.0
T247,932,20.1
T247,933,18.2
T247,934,16.9
T247,935,16.1
T247,936,14.8
T249,793,13.3
T249,794,14.6
T249,795,16.8
T249,796,19.1
T249,797,21.1
T249,798,23.0
T249,799,24.6
T249,800,26.1
T249,801,27.2
T249,802,28.1
T249,803,28.2
T249,804,28.0
T249,805,27.0
T249,806,25.2
T249,807,22.8
T249,808,20.2
T249,809,18.6
T249,810,17.6
T249,811,16.7
T249,812,15.2
T249,813,14.7
T249,814,14.1
T249,815,13.7
T249,816,13.3
T249,817,14.6
T249,818,16.8
T249,819,19.2
T249,820,21.2
T249,821,23.1
T249,822,24.6
T249,823,26.1
T249,824,27.2
T249,825,28.0
T249,826,28.2
T249,827,28.0
T249,828,27.0
T249,829,25.3
T249,830,22.8
T249,831,20.3
T249,832,18.6
T249,833,17.6
T249,834,16.7
T249,835,15.3
T249,836,14.7
T249,837,14.2
T249,838,13.8
T249,839,13.4
T249,840,14.7
T249,841,16.9
T249,842,19.2
T249,843,21.2
T249,844,23.1
T249,845,24.7
T249,846,26.1
T249,847,27.3
T249,848,28.1
T249,849,28.3
T249,850,28.2
T249,851,27.2
T249,852,25.5
T249,853,23.0
T249,854,20.4
T249,855,18.7
T249,856,17.7
T249,857,16.8
T249,858,15.4
T249,859,14.8
T249,860,14.3
T249,861,13.9
T249,862,13.5
T249,863,14.8
T249,864,17.1
T249,865,19.3
T249,866,21.4
T249,867,23.3
T249,868,24.9
T249,869,26.3
T249,870,27.5
T249,871,28.3
T249,872,28.5
T249,873,28.3
T249,874,27.4
T249,875,25.7
T249,876,23.2
T249,877,20.5
T249,878,18.8
T249,879,17.8
T249,880,16.8
T249,881,15.6
T249,882,14.9
T249,883,14.4
T249,884,14.1
T249,885,13.6
T249,886,15.0
T249,887,17.2
T249,888,19.5
T249,889,21.5
T249,890,23.4
T249,891,25.0
T249,892,26.4
T249,893,27.7
T249,894,28.4
T249,895,28.7
T249,896,28.5
T249,897,27.5
T249,898,25.8
T249,899,23.3
T249,900,20.6
T249,901,18.9
T249,902,17.9
T249,903,16.9
T249,904,15.6
T249,905,14.9
T249,906,14.5
T249,907,14.1
T249,908,13.7
T249,909,15.1
T249,910,17.3
T249,911,19.6
T249,912,21.6
T249,913,23.6
T249,914,25.2
T249,915,26.6
T249,916,27.8
T249,917,28.6
T249,918,28.8
T249,919,28.6
T249,920,27.6
T249,921,25.9
T249,922,23.4
T249,923,20.7
T249,924,19.0
T249,925,17.9
T249,926,16.9
T249,927,15.7
T249,928,15.0
T249,929,14.6
T249,930,14.2
T249,931,13.8
T249,932,15.2
T249,933,17.4
T249,934,19.7
T249,935,21.7
T249,936,23.7
T261,793,17.3
T261,794,16.9
T261,795,15.9
T261,796,15.1
T261,797,14.3
T261,798,13.7
T261,799,14.3
T261,800,16.3
T261,801,18.2
T261,802,20.3
T261,803,22.3
T261,804,24.3
T261,805,26.0
T261,806,27.1
T261,807,28.1
T261,808,28.5
T261,809,28.6
T261,810,28.3
T261,811,27.5
T261,812,26.1
T261,813,23.6
T261,814,21.7
T261,815,20.2
T261,816,19.0
T261,817,17.0
T261,818,15.9
T261,819,15.2
T261,820,14.4
T261,821,13.7
T261,822,14.3
T261,823,16.3
T261,824,18.2
T261,825,20.3
T261,826,22.4
T261,827,24.4
T261,828,26.1
T261,829,27.3
T261,830,28.2
T261,831,28.7
T261,832,28.8
T261,833,28.4
T261,834,27.6
T261,835,26.2
T261,836,23.7
T261,837,21.8
T261,838,20.3
T261,839,19.1
T261,840,17.1
T261,841,16.1
T261,842,15.3
T261,843,14.5
T261,844,13.8
T261,845,14.4
T261,846,16.4
T261,847,18.2
T261,848,20.3
T261,849,22.4
T261,850,24.4
T261,851,26.2
T261,852,27.4
T261,853,28.3
T261,854,28.8
T261,855,28.8
T261,856,28.5
T261,857,27.7
T261,858,26.3
T261,859,23.7
T261,860,21.9
T261,861,20.4
T261,862,19.2
T261,863,17.2
T261,864,16.1
T261,865,15.3
T261,866,14.6
T261,867,13.9
T261,868,14.4
T261,869,16.4
T261,870,18.3
T261,871,20.4
T261,872,22.6
T261,873,24.5
T261,874,26.2
T261,875,27.4
T261,876,28.3
T261,877,28.8
T261,878,28.8
T261,879,28.6
T261,880,27.7
T261,881,26.3
T261,882,23.7
T261,883,21.9
T261,884,20.4
T261,885,19.3
T261,886,17.2
T261,887,16.1
T261,888,15.3
T261,889,14.6
T261,890,13.9
T261,891,14.4
T261,892,16.4
T261,893,18.3
T261,894,20.4
T261,895,22.6
T261,896,24.5
T261,897,26.2
T261,898,27.5
T261,899,28.4
T261,900,28.8
T261,901,28.9
T261,902,28.7
T261,903,27.8
T261,904,26.4
T261,905,23.8
T261,906,22.0
T261,907,20.5
T261,908,19.3
T261,909,17.3
T261,910,16.2
T261,911,15.4
T261,912,14.6
T261,913,13.9
T261,914,14.4
T261,915,16.4
T261,916,18.3
T261,917,20.4
T261,918,22.6
T261,919,24.6
T261,920,26.3
T261,921,27.6
T261,922,28.6
T261,923,29.0
T261,924,29.1
T261,925,28.7
T261,926,27.9
T261,927,26.4
T261,928,23.8
T261,929,22.1
T261,930,20.6
T261,931,19.4
T261,932,17.3
T261,933,16.2
T261,934,15.4
T261,935,14.7
T261,936,14.0
T268,793,17.7
T268,794,16.5
T268,795,16.0
T268,796,15.6
T268,797,15.2
T268,798,15.2
T268,799,17.3
T268,800,19.8
T268,801,22.0
T268,802,23.8
T268,803,25.4
T268,804,26.7
T268,805,27.8
T268,806,28.5
T268,807,28.8
T268,808,28.6
T268,809,28.1
T268,810,27.2
T268,811,25.7
T268,812,22.9
T268,813,20.6
T268,814,19.6
T268,815,18.6
T268,816,17.8
T268,817,16.6
T268,818,16.1
T268,819,15.7
T268,820,15.4
T268,821,15.3
T268,822,17.4
T268,823,19.9
T268,824,22.1
T268,825,23.9
T268,826,25.5
T268,827,26.7
T268,828,27.8
T268,829,28.5
T268,830,28.9
T268,831,28.7
T268,832,28.2
T268,833,27.2
T268,834,25.7
T268,835,23.0
T268,836,20.6
T268,837,19.6
T268,838,18.7
T268,839,18.0
T268,840,16.8
T268,841,16.3
T268,842,15.9
T268,843,15.6
T268,844,15.4
T268,845,17.6
T268,846,20.1
T268,847,22.3
T268,848,24.0
T268,849,25.6
T268,850,26.8
T268,851,27.8
T268,852,28.6
T268,853,28.9
T268,854,28.8
T268,855,28.2
T268,856,27.3
T268,857,25.8
T268,858,23.1
T268,859,20.7
T268,860,19.7
T268,861,18.8
T268,862,18.1
T268,863,16.8
T268,864,16.4
T268,865,16.0
T268,866,15.7
T268,867,15.6
T268,868,17.7
T268,869,20.2
T268,870,22.4
T268,871,24.2
T268,872,25.8
T268,873,26.9
T268,874,28.0
T268,875,28.8
T268,876,29.1
T268,877,28.9
T268,878,28.4
T268,879,27.4
T268,880,25.8
T268,881,23.2
T268,882,20.8
T268,883,19.9
T268,884,18.9
T268,885,18.3
T268,886,17.1
T268,887,16.6
T268,888,16.2
T268,889,15.8
T268,890,15.7
T268,891,17.8
T268,892,20.4
T268,893,22.6
T268,894,24.3
T268,895,26.0
T268,896,27.1
T268,897,28.2
T268,898,29.0
T268,899,29.3
T268,900,29.1
T268,901,28.5
T268,902,27.5
T268,903,26.0
T268,904,23.3
T268,905,21.1
T268,906,20.1
T268,907,19.2
T268,908,18.4
T268,909,17.2
T268,910,16.8
T268,911,16.4
T268,912,16.1
T268,913,15.9
T268,914,18.1
T268,915,20.6
T268,916,22.8
T268,917,24.6
T268,918,26.2
T268,919,27.3
T268,920,28.4
T268,921,29.1
T268,922,29.4
T268,923,29.2
T268,924,28.6
T268,925,27.6
T268,926,26.1
T268,927,23.4
T268,928,21.2
T268,929,20.2
T268,930,19.3
T268,931,18.6
T268,932,17.4
T268,933,17.1
T268,934,16.7
T268,935,16.3
T268,936,16.1
T273,793,17.5
T273,794,17.4
T273,795,17.0
T273,796,16.6
T273,797,16.2
T273,798,15.9
T273,799,15.8
T273,800,16.9
T273,801,18.5
T273,802,20.1
T273,803,21.3
T273,804,22.4
T273,805,23.2
T273,806,23.8
T273,807,24.3
T273,808,24.6
T273,809,24.7
T273,810,24.4
T273,811,23.9
T273,812,23.0
T273,813,21.6
T273,814,20.4
T273,815,19.6
T273,816,18.9
T273,817,17.8
T273,818,17.7
T273,819,17.3
T273,820,16.8
T273,821,16.4
T273,822,16.1
T273,823,16.1
T273,824,17.2
T273,825,18.8
T273,826,20.3
T273,827,21.5
T273,828,22.6
T273,829,23.4
T273,830,24.1
T273,831,24.6
T273,832,24.8
T273,833,24.8
T273,834,24.6
T273,835,24.1
T273,836,23.2
T273,837,21.8
T273,838,20.7
T273,839,19.8
T273,840,19.1
T273,841,18.0
T273,842,17.9
T273,843,17.5
T273,844,17.1
T273,845,16.7
T273,846,16.4
T273,847,16.3
T273,848,17.4
T273,849,18.9
T273,850,20.4
T273,851,21.7
T273,852,22.8
T273,853,23.6
T273,854,24.3
T273,855,24.7
T273,856,24.9
T273,857,25.0
T273,858,24.8
T273,859,24.3
T273,860,23.3
T273,861,21.9
T273,862,20.8
T273,863,20.0
T273,864,19.3
T273,865,18.2
T273,866,18.2
T273,867,17.7
T273,868,17.3
T273,869,16.9
T273,870,16.6
T273,871,16.6
T273,872,17.7
T273,873,19.2
T273,874,20.7
T273,875,21.9
T273,876,23.1
T273,877,23.8
T273,878,24.6
T273,879,25.0
T273,880,25.2
T273,881,25.2
T273,882,24.9
T273,883,24.4
T273,884,23.5
T273,885,22.1
T273,886,21.0
T273,887,20.2
T273,888,19.5
T273,889,18.4
T273,890,18.3
T273,891,17.9
T273,892,17.6
T273,893,17.2
T273,894,16.8
T273,895,16.8
T273,896,17.9
T273,897,19.4
T273,898,20.9
T273,899,22.2
T273,900,23.3
T273,901,24.1
T273,902,24.7
T273,903,25.2
T273,904,25.4
T273,905,25.4
T273,906,25.1
T273,907,24.7
T273,908,23.7
T273,909,22.3
T273,910,21.2
T273,911,20.3
T273,912,19.7
T273,913,18.7
T273,914,18.5
T273,915,18.1
T273,916,17.7
T273,917,17.3
T273,918,17.0
T273,919,16.9
T273,920,18.1
T273,921,19.6
T273,922,21.1
T273,923,22.3
T273,924,23.4
T273,925,24.3
T273,926,24.9
T273,927,25.4
T273,928,25.6
T273,929,25.6
T273,930,25.3
T273,931,24.8
T273,932,23.8
T273,933,22.4
T273,934,21.3
T273,935,20.4
T273,936,19.8
T277,793,15.0
T277,794,14.6
T277,795,14.3
T277,796,14.1
T277,797,13.8
T277,798,13.6
T277,799,13.5
T277,800,13.6
T277,801,15.1
T277,802,16.8
T277,803,18.3
T277,804,19.6
T277,805,20.6
T277,806,21.4
T277,807,21.9
T277,808,22.0
T277,809,21.8
T277,810,21.3
T277,811,20.2
T277,812,18.5
T277,813,17.4
T277,814,16.8
T277,815,16.2
T277,816,15.7
T277,817,15.2
T277,818,14.8
T277,819,14.4
T277,820,14.2
T277,821,14.0
T277,822,13.8
T277,823,13.6
T277,824,13.7
T277,825,15.2
T277,826,16.9
T277,827,18.4
T277,828,19.7
T277,829,20.7
T277,830,21.5
T277,831,22.0
T277,832,22.1
T277,833,21.9
T277,834,21.4
T277,835,20.3
T277,836,18.6
T277,837,17.6
T277,838,16.8
T277,839,16.3
T277,840,15.8
T277,841,15.3
T277,842,14.9
T277,843,14.6
T277,844,14.3
T277,845,14.1
T277,846,13.8
T277,847,13.7
T277,848,13.8
T277,849,15.3
T277,850,17.0
T277,851,18.6
T277,852,19.8
T277,853,20.8
T277,854,21.6
T277,855,22.1
T277,856,22.2
T277,857,22.0
T277,858,21.5
T277,859,20.4
T277,860,18.7
T277,861,17.6
T277,862,16.9
T277,863,16.3
T277,864,15.8
T277,865,15.3
T277,866,14.9
T277,867,14.6
T277,868,14.3
T277,869,14.0
T277,870,13.8
T277,871,13.7
T277,872,13.8
T277,873,15.4
T277,874,17.1
T277,875,18.7
T277,876,19.9
T277,877,20.9
T277,878,21.7
T277,879,22.2
T277,880,22.3
T277,881,22.1
T277,882,21.6
T277,883,20.6
T277,884,18.8
T277,885,17.7
T277,886,16.9
T277,887,16.4
T277,888,15.8
T277,889,15.3
T277,890,14.9
T277,891,14.6
T277,892,14.3
T277,893,14.0
T277,894,13.8
T277,895,13.6
T277,896,13.8
T277,897,15.4
T277,898,17.2
T277,899,18.7
T277,900,20.0
T277,901,21.0
T277,902,21.8
T277,903,22.3
T277,904,22.4
T277,905,22.2
T277,906,21.7
T277,907,20.7
T277,908,18.8
T277,909,17.7
T277,910,17.1
T277,911,16.4
T277,912,15.9
T277,913,15.4
T277,914,14.9
T277,915,14.6
T277,916,14.3
T277,917,14.1
T277,918,13.9
T277,919,13.7
T277,920,13.9
T277,921,15.6
T277,922,17.3
T277,923,18.8
T277,924,20.1
T277,925,21.1
T277,926,21.8
T277,927,22.3
T277,928,22.4
T277,929,22.3
T277,930,21.8
T277,931,20.7
T277,932,18.9
T277,933,17.9
T277,934,17.2
T277,935,16.6
T277,936,16.1
T292,793,16.6
T292,794,16.1
T292,795,15.7
T292,796,15.3
T292,797,14.9
T292,798,14.7
T292,799,14.4
T292,800,15.1
T292,801,16.8
T292,802,18.6
T292,803,20.2
T292,804,21.6
T292,805,22.7
T292,806,23.7
T292,807,24.3
T292,808,24.7
T292,809,24.7
T292,810,24.3
T292,811,23.3
T292,812,21.3
T292,813,19.7
T292,814,18.8
T292,815,18.1
T292,816,17.4
T292,817,16.8
T292,818,16.4
T292,819,15.9
T292,820,15.6
T292,821,15.2
T292,822,14.9
T292,823,14.6
T292,824,15.3
T292,825,17.0
T292,826,18.8
T292,827,20.4
T292,828,21.8
T292,829,22.9
T292,830,23.8
T292,831,24.5
T292,832,24.9
T292,833,24.9
T292,834,24.5
T292,835,23.4
T292,836,21.4
T292,837,19.8
T292,838,18.9
T292,839,18.2
T292,840,17.6
T292,841,16.9
T292,842,16.5
T292,843,16.0
T292,844,15.7
T292,845,15.3
T292,846,15.0
T292,847,14.8
T292,848,15.5
T292,849,17.2
T292,850,19.1
T292,851,20.7
T292,852,22.0
T292,853,23.1
T292,854,24.1
T292,855,24.7
T292,856,25.1
T292,857,25.1
T292,858,24.7
T292,859,23.7
T292,860,21.6
T292,861,20.0
T292,862,19.1
T292,863,18.3
T292,864,17.7
T292,865,17.1
T292,866,16.6
T292,867,16.2
T292,868,15.8
T292,869,15.4
T292,870,15.2
T292,871,14.9
T292,872,15.7
T292,873,17.4
T292,874,19.2
T292,875,20.8
T292,876,22.2
T292,877,23.3
T292,878,24.3
T292,879,24.9
T292,880,25.3
T292,881,25.3
T292,882,24.9
T292,883,23.8
T292,884,21.8
T292,885,20.2
T292,886,19.2
T292,887,18.5
T292,888,17.8
T292,889,17.3
T292,890,16.8
T292,891,16.3
T292,892,15.9
T292,893,15.6
T292,894,15.3
T292,895,15.1
T292,896,15.8
T292,897,17.5
T292,898,19.4
T292,899,21.0
T292,900,22.4
T292,901,23.5
T292,902,24.4
T292,903,25.1
T292,904,25.4
T292,905,25.4
T292,906,25.0
T292,907,24.0
T292,908,21.9
T292,909,20.3
T292,910,19.3
T292,911,18.7
T292,912,18.0
T292,913,17.4
T292,914,16.9
T292,915,16.4
T292,916,16.1
T292,917,15.7
T292,918,15.4
T292,919,15.2
T292,920,15.9
T292,921,17.7
T292,922,19.6
T292,923,21.2
T292,924,22.6
T292,925,23.7
T292,926,24.6
T292,927,25.2
T292,928,25.6
T292,929,25.6
T292,930,25.2
T292,931,24.1
T292,932,22.1
T292,933,20.5
T292,934,19.6
T292,935,18.8
T292,936,18.2
T294,793,17.6
T294,794,17.1
T294,795,16.7
T294,796,16.2
T294,797,15.9
T294,798,15.7
T294,799,16.8
T294,800,18.4
T294,801,20.1
T294,802,21.4
T294,803,22.5
T294,804,23.3
T294,805,24.1
T294,806,24.6
T294,807,24.9
T294,808,25.1
T294,809,24.9
T294,810,24.6
T294,811,23.8
T294,812,22.6
T294,813,20.7
T294,814,19.5
T294,815,18.8
T294,816,18.2
T294,817,17.7
T294,818,17.2
T294,819,16.7
T294,820,16.3
T294,821,15.9
T294,822,15.8
T294,823,16.8
T294,824,18.6
T294,825,20.1
T294,826,21.5
T294,827,22.6
T294,828,23.5
T294,829,24.2
T294,830,24.7
T294,831,25.1
T294,832,25.2
T294,833,25.0
T294,834,24.7
T294,835,23.9
T294,836,22.7
T294,837,20.8
T294,838,19.6
T294,839,18.9
T294,840,18.2
T294,841,17.8
T294,842,17.3
T294,843,16.8
T294,844,16.4
T294,845,16.1
T294,846,15.9
T294,847,16.9
T294,848,18.6
T294,849,20.2
T294,850,21.6
T294,851,22.7
T294,852,23.5
T294,853,24.2
T294,854,24.8
T294,855,25.1
T294,856,25.3
T294,857,25.1
T294,858,24.8
T294,859,24.0
T294,860,22.7
T294,861,20.9
T294,862,19.7
T294,863,18.9
T294,864,18.3
T294,865,17.8
T294,866,17.3
T294,867,16.9
T294,868,16.4
T294,869,16.1
T294,870,15.9
T294,871,16.9
T294,872,18.6
T294,873,20.2
T294,874,21.6
T294,875,22.7
T294,876,23.6
T294,877,24.3
T294,878,24.8
T294,879,25.2
T294,880,25.4
T294,881,25.2
T294,882,24.8
T294,883,24.1
T294,884,22.8
T294,885,21.0
T294,886,19.8
T294,887,19.1
T294,888,18.4
T294,889,18.0
T294,890,17.5
T294,891,17.1
T294,892,16.6
T294,893,16.3
T294,894,16.1
T294,895,17.1
T294,896,18.7
T294,897,20.4
T294,898,21.7
T294,899,22.8
T294,900,23.7
T294,901,24.4
T294,902,24.9
T294,903,25.3
T294,904,25.5
T294,905,25.3
T294,906,25.0
T294,907,24.2
T294,908,22.9
T294,909,21.1
T294,910,19.8
T294,911,19.1
T294,912,18.5
T294,913,18.1
T294,914,17.6
T294,915,17.1
T294,916,16.7
T294,917,16.3
T294,918,16.1
T294,919,17.1
T294,920,18.8
T294,921,20.4
T294,922,21.8
T294,923,22.9
T294,924,23.8
T294,925,24.5
T294,926,25.1
T294,927,25.3
T294,928,25.6
T294,929,25.4
T294,930,25.1
T294,931,24.3
T294,932,23.0
T294,933,21.1
T294,934,19.9
T294,935,19.1
T294,936,18.5
T299,793,17.1
T299,794,16.6
T299,795,16.1
T299,796,15.7
T299,797,15.3
T299,798,15.1
T299,799,15.2
T299,800,16.8
T299,801,18.4
T299,802,19.9
T299,803,21.3
T299,804,22.4
T299,805,23.3
T299,806,23.9
T299,807,24.4
T299,808,24.6
T299,809,24.3
T299,810,23.9
T299,811,23.1
T299,812,21.8
T299,813,20.3
T299,814,19.2
T299,815,18.4
T299,816,17.8
T299,817,17.3
T299,818,16.7
T299,819,16.3
T299,820,15.8
T299,821,15.5
T299,822,15.2
T299,823,15.4
T299,824,16.9
T299,825,18.6
T299,826,20.1
T299,827,21.4
T299,828,22.5
T299,829,23.4
T299,830,24.1
T299,831,24.5
T299,832,24.7
T299,833,24.4
T299,834,24.1
T299,835,23.3
T299,836,22.0
T299,837,20.4
T299,838,19.4
T299,839,18.6
T299,840,17.9
T299,841,17.4
T299,842,16.9
T299,843,16.4
T299,844,16.0
T299,845,15.7
T299,846,15.4
T299,847,15.6
T299,848,17.1
T299,849,18.8
T299,850,20.3
T299,851,21.6
T299,852,22.7
T299,853,23.6
T299,854,24.2
T299,855,24.7
T299,856,24.8
T299,857,24.6
T299,858,24.2
T299,859,23.4
T299,860,22.2
T299,861,20.7
T299,862,19.6
T299,863,18.8
T299,864,18.2
T299,865,17.6
T299,866,17.1
T299,867,16.7
T299,868,16.2
T299,869,15.9
T299,870,15.6
T299,871,15.8
T299,872,17.3
T299,873,19.1
T299,874,20.6
T299,875,21.9
T299,876,23.0
T299,877,23.8
T299,878,24.4
T299,879,24.9
T299,880,25.1
T299,881,24.9
T299,882,24.4
T299,883,23.7
T299,884,22.4
T299,885,20.9
T299,886,19.8
T299,887,19.0
T299,888,18.4
T299,889,17.8
T299,890,17.3
T299,891,16.9
T299,892,16.4
T299,893,16.1
T299,894,15.8
