series,hour_num,value
T299,895,16.0
T299,896,17.6
T299,897,19.3
T299,898,20.8
T299,899,22.1
T299,900,23.2
T299,901,24.0
T299,902,24.6
T299,903,25.1
T299,904,25.3
T299,905,25.1
T299,906,24.6
T299,907,23.8
T299,908,22.6
T299,909,21.1
T299,910,20.1
T299,911,19.2
T299,912,18.6
T299,913,17.9
T299,914,17.6
T299,915,17.1
T299,916,16.7
T299,917,16.3
T299,918,16.1
T299,919,16.3
T299,920,17.8
T299,921,19.5
T299,922,21.0
T299,923,22.3
T299,924,23.4
T299,925,24.2
T299,926,24.8
T299,927,25.3
T299,928,25.5
T299,929,25.3
T299,930,24.7
T299,931,23.9
T299,932,22.8
T299,933,21.3
T299,934,20.3
T299,935,19.4
T299,936,18.8
T300,793,17.1
T300,794,16.6
T300,795,16.1
T300,796,15.7
T300,797,15.3
T300,798,15.1
T300,799,15.2
T300,800,16.7
T300,801,18.3
T300,802,20.0
T300,803,21.3
T300,804,22.4
T300,805,23.2
T300,806,23.8
T300,807,24.3
T300,808,24.4
T300,809,24.4
T300,810,23.8
T300,811,22.8
T300,812,21.1
T300,813,19.8
T300,814,18.9
T300,815,18.3
T300,816,17.7
T300,817,17.2
T300,818,16.7
T300,819,16.2
T300,820,15.9
T300,821,15.5
T300,822,15.2
T300,823,15.4
T300,824,16.9
T300,825,18.6
T300,826,20.3
T300,827,21.6
T300,828,22.6
T300,829,23.4
T300,830,24.1
T300,831,24.5
T300,832,24.6
T300,833,24.5
T300,834,24.0
T300,835,22.9
T300,836,21.3
T300,837,19.9
T300,838,19.1
T300,839,18.4
T300,840,17.9
T300,841,17.3
T300,842,16.8
T300,843,16.4
T300,844,16.1
T300,845,15.7
T300,846,15.4
T300,847,15.6
T300,848,17.1
T300,849,18.8
T300,850,20.4
T300,851,21.7
T300,852,22.8
T300,853,23.6
T300,854,24.2
T300,855,24.7
T300,856,24.7
T300,857,24.6
T300,858,24.1
T300,859,23.0
T300,860,21.4
T300,861,20.1
T300,862,19.2
T300,863,18.6
T300,864,18.1
T300,865,17.5
T300,866,17.0
T300,867,16.6
T300,868,16.2
T300,869,15.9
T300,870,15.6
T300,871,15.8
T300,872,17.3
T300,873,19.0
T300,874,20.6
T300,875,21.9
T300,876,23.0
T300,877,23.8
T300,878,24.4
T300,879,24.8
T300,880,24.9
T300,881,24.8
T300,882,24.3
T300,883,23.2
T300,884,21.6
T300,885,20.2
T300,886,19.4
T300,887,18.7
T300,888,18.2
T300,889,17.7
T300,890,17.1
T300,891,16.7
T300,892,16.3
T300,893,16.0
T300,894,15.7
T300,895,15.9
T300,896,17.5
T300,897,19.2
T300,898,20.8
T300,899,22.1
T300,900,23.2
T300,901,23.9
T300,902,24.7
T300,903,25.1
T300,904,25.1
T300,905,24.9
T300,906,24.4
T300,907,23.4
T300,908,21.8
T300,909,20.3
T300,910,19.6
T300,911,18.9
T300,912,18.4
T300,913,17.8
T300,914,17.3
T300,915,16.8
T300,916,16.4
T300,917,16.1
T300,918,15.8
T300,919,16.1
T300,920,17.6
T300,921,19.3
T300,922,20.9
T300,923,22.3
T300,924,23.3
T300,925,24.2
T300,926,24.8
T300,927,25.2
T300,928,25.3
T300,929,25.2
T300,930,24.6
T300,931,23.6
T300,932,21.9
T300,933,20.5
T300,934,19.7
T300,935,19.0
T300,936,18.5
T306,793,18.2
T306,794,17.6
T306,795,17.1
T306,796,16.7
T306,797,16.3
T306,798,16.0
T306,799,16.4
T306,800,17.9
T306,801,19.6
T306,802,21.2
T306,803,22.6
T306,804,23.7
T306,805,24.6
T306,806,25.4
T306,807,26.0
T306,808,26.3
T306,809,26.2
T306,810,25.9
T306,811,25.2
T306,812,24.0
T306,813,22.1
T306,814,20.7
T306,815,19.8
T306,816,19.0
T306,817,18.4
T306,818,17.8
T306,819,17.3
T306,820,16.8
T306,821,16.4
T306,822,16.1
T306,823,16.6
T306,824,18.1
T306,825,19.8
T306,826,21.4
T306,827,22.8
T306,828,23.9
T306,829,24.8
T306,830,25.6
T306,831,26.2
T306,832,26.6
T306,833,26.4
T306,834,26.2
T306,835,25.5
T306,836,24.3
T306,837,22.4
T306,838,21.0
T306,839,20.1
T306,840,19.2
T306,841,18.6
T306,842,18.0
T306,843,17.6
T306,844,17.1
T306,845,16.7
T306,846,16.4
T306,847,16.8
T306,848,18.4
T306,849,20.1
T306,850,21.7
T306,851,23.1
T306,852,24.2
T306,853,25.2
T306,854,25.9
T306,855,26.6
T306,856,26.9
T306,857,26.7
T306,858,26.5
T306,859,25.8
T306,860,24.6
T306,861,22.7
T306,862,21.3
T306,863,20.4
T306,864,19.5
T306,865,18.9
T306,866,18.3
T306,867,17.8
T306,868,17.4
T306,869,17.0
T306,870,16.7
T306,871,17.1
T306,872,18.7
T306,873,20.3
T306,874,21.9
T306,875,23.4
T306,876,24.5
T306,877,25.5
T306,878,26.3
T306,879,26.9
T306,880,27.2
T306,881,27.1
T306,882,26.8
T306,883,26.1
T306,884,24.8
T306,885,22.9
T306,886,21.6
T306,887,20.6
T306,888,19.8
T306,889,19.2
T306,890,18.6
T306,891,18.1
T306,892,17.6
T306,893,17.2
T306,894,16.9
T306,895,17.3
T306,896,18.9
T306,897,20.6
T306,898,22.2
T306,899,23.6
T306,900,24.8
T306,901,25.7
T306,902,26.6
T306,903,27.2
T306,904,27.5
T306,905,27.4
T306,906,27.1
T306,907,26.4
T306,908,25.2
T306,909,23.3
T306,910,21.8
T306,911,20.9
T306,912,20.1
T306,913,19.4
T306,914,18.8
T306,915,18.4
T306,916,17.9
T306,917,17.5
T306,918,17.2
T306,919,17.6
T306,920,19.2
T306,921,20.9
T306,922,22.4
T306,923,23.9
T306,924,25.1
T306,925,26.1
T306,926,26.8
T306,927,27.5
T306,928,27.8
T306,929,27.7
T306,930,27.4
T306,931,26.7
T306,932,25.4
T306,933,23.6
T306,934,22.2
T306,935,21.2
T306,936,20.3
T319,793,16.9
T319,794,16.4
T319,795,15.9
T319,796,15.3
T319,797,14.8
T319,798,14.5
T319,799,14.2
T319,800,15.3
T319,801,17.7
T319,802,20.2
T319,803,22.1
T319,804,23.7
T319,805,24.7
T319,806,25.5
T319,807,26.1
T319,808,26.4
T319,809,26.4
T319,810,26.0
T319,811,25.1
T319,812,23.2
T319,813,21.0
T319,814,19.5
T319,815,18.5
T319,816,17.8
T319,817,17.2
T319,818,16.6
T319,819,16.1
T319,820,15.5
T319,821,15.0
T319,822,14.6
T319,823,14.3
T319,824,15.5
T319,825,17.9
T319,826,20.3
T319,827,22.3
T319,828,23.8
T319,829,24.9
T319,830,25.7
T319,831,26.3
T319,832,26.6
T319,833,26.7
T319,834,26.2
T319,835,25.2
T319,836,23.4
T319,837,21.2
T319,838,19.6
T319,839,18.7
T319,840,17.9
T319,841,17.3
T319,842,16.7
T319,843,16.2
T319,844,15.7
T319,845,15.2
T319,846,14.8
T319,847,14.4
T319,848,15.7
T319,849,18.1
T319,850,20.5
T319,851,22.4
T319,852,23.9
T319,853,25.1
T319,854,25.9
T319,855,26.4
T319,856,26.7
T319,857,26.7
T319,858,26.3
T319,859,25.3
T319,860,23.5
T319,861,21.3
T319,862,19.8
T319,863,18.8
T319,864,18.1
T319,865,17.4
T319,866,16.8
T319,867,16.3
T319,868,15.8
T319,869,15.3
T319,870,14.9
T319,871,14.6
T319,872,15.9
T319,873,18.2
T319,874,20.7
T319,875,22.6
T319,876,24.1
T319,877,25.2
T319,878,26.0
T319,879,26.6
T319,880,26.8
T319,881,26.8
T319,882,26.4
T319,883,25.5
T319,884,23.7
T319,885,21.5
T319,886,19.9
T319,887,18.9
T319,888,18.3
T319,889,17.6
T319,890,17.1
T319,891,16.6
T319,892,16.0
T319,893,15.6
T319,894,15.2
T319,895,14.9
T319,896,16.1
T319,897,18.4
T319,898,20.8
T319,899,22.8
T319,900,24.2
T319,901,25.4
T319,902,26.2
T319,903,26.7
T319,904,27.0
T319,905,27.0
T319,906,26.6
T319,907,25.7
T319,908,23.9
T319,909,21.7
T319,910,20.1
T319,911,19.1
T319,912,18.4
T319,913,17.8
T319,914,17.3
T319,915,16.7
T319,916,16.2
T319,917,15.7
T319,918,15.4
T319,919,15.1
T319,920,16.3
T319,921,18.6
T319,922,21.1
T319,923,22.9
T319,924,24.4
T319,925,25.6
T319,926,26.3
T319,927,26.9
T319,928,27.2
T319,929,27.2
T319,930,26.7
T319,931,25.8
T319,932,24.1
T319,933,21.8
T319,934,20.3
T319,935,19.3
T319,936,18.6
T324,793,17.6
T324,794,17.0
T324,795,16.5
T324,796,16.0
T324,797,15.6
T324,798,15.2
T324,799,16.1
T324,800,17.5
T324,801,19.1
T324,802,20.4
T324,803,21.7
T324,804,22.8
T324,805,23.7
T324,806,24.4
T324,807,24.8
T324,808,25.1
T324,809,25.1
T324,810,24.9
T324,811,24.4
T324,812,23.6
T324,813,22.0
T324,814,20.3
T324,815,19.3
T324,816,18.4
T324,817,17.8
T324,818,17.1
T324,819,16.6
T324,820,16.2
T324,821,15.7
T324,822,15.4
T324,823,16.2
T324,824,17.6
T324,825,19.2
T324,826,20.6
T324,827,21.8
T324,828,23.0
T324,829,23.8
T324,830,24.5
T324,831,24.9
T324,832,25.2
T324,833,25.3
T324,834,25.1
T324,835,24.6
T324,836,23.7
T324,837,22.1
T324,838,20.4
T324,839,19.4
T324,840,18.6
T324,841,17.9
T324,842,17.3
T324,843,16.7
T324,844,16.3
T324,845,15.8
T324,846,15.5
T324,847,16.2
T324,848,17.7
T324,849,19.2
T324,850,20.7
T324,851,21.9
T324,852,23.1
T324,853,23.9
T324,854,24.6
T324,855,25.0
T324,856,25.3
T324,857,25.3
T324,858,25.1
T324,859,24.6
T324,860,23.8
T324,861,22.2
T324,862,20.4
T324,863,19.4
T324,864,18.6
T324,865,17.9
T324,866,17.3
T324,867,16.8
T324,868,16.3
T324,869,15.8
T324,870,15.6
T324,871,16.3
T324,872,17.8
T324,873,19.3
T324,874,20.8
T324,875,22.0
T324,876,23.1
T324,877,23.9
T324,878,24.7
T324,879,25.1
T324,880,25.3
T324,881,25.3
T324,882,25.2
T324,883,24.7
T324,884,23.8
T324,885,22.2
T324,886,20.4
T324,887,19.4
T324,888,18.6
T324,889,17.9
T324,890,17.3
T324,891,16.8
T324,892,16.3
T324,893,15.8
T324,894,15.5
T324,895,16.3
T324,896,17.8
T324,897,19.4
T324,898,20.8
T324,899,22.1
T324,900,23.2
T324,901,24.1
T324,902,24.8
T324,903,25.2
T324,904,25.4
T324,905,25.5
T324,906,25.3
T324,907,24.8
T324,908,23.9
T324,909,22.3
T324,910,20.6
T324,911,19.6
T324,912,18.7
T324,913,18.1
T324,914,17.4
T324,915,16.9
T324,916,16.4
T324,917,15.9
T324,918,15.6
T324,919,16.3
T324,920,17.8
T324,921,19.4
T324,922,20.8
T324,923,22.1
T324,924,23.3
T324,925,24.1
T324,926,24.8
T324,927,25.2
T324,928,25.5
T324,929,25.6
T324,930,25.4
T324,931,24.8
T324,932,23.9
T324,933,22.4
T324,934,20.6
T324,935,19.6
T324,936,18.7
T328,793,17.9
T328,794,17.4
T328,795,16.9
T328,796,16.4
T328,797,16.1
T328,798,15.9
T328,799,16.7
T328,800,17.9
T328,801,19.2
T328,802,20.5
T328,803,21.6
T328,804,22.5
T328,805,23.2
T328,806,23.8
T328,807,24.3
T328,808,24.5
T328,809,24.4
T328,810,24.1
T328,811,23.6
T328,812,22.7
T328,813,21.5
T328,814,20.4
T328,815,19.6
T328,816,18.8
T328,817,18.1
T328,818,17.6
T328,819,17.1
T328,820,16.7
T328,821,16.3
T328,822,16.1
T328,823,16.8
T328,824,18.2
T328,825,19.4
T328,826,20.7
T328,827,21.7
T328,828,22.7
T328,829,23.3
T328,830,23.9
T328,831,24.4
T328,832,24.6
T328,833,24.6
T328,834,24.2
T328,835,23.8
T328,836,22.9
T328,837,21.6
T328,838,20.6
T328,839,19.7
T328,840,18.9
T328,841,18.2
T328,842,17.7
T328,843,17.2
T328,844,16.7
T328,845,16.4
T328,846,16.2
T328,847,16.9
T328,848,18.3
T328,849,19.6
T328,850,20.8
T328,851,21.8
T328,852,22.8
T328,853,23.5
T328,854,24.1
T328,855,24.5
T328,856,24.7
T328,857,24.6
T328,858,24.3
T328,859,23.9
T328,860,23.0
T328,861,21.7
T328,862,20.7
T328,863,19.8
T328,864,19.1
T328,865,18.4
T328,866,17.9
T328,867,17.4
T328,868,16.9
T328,869,16.6
T328,870,16.4
T328,871,17.2
T328,872,18.5
T328,873,19.8
T328,874,20.9
T328,875,22.1
T328,876,23.0
T328,877,23.7
T328,878,24.3
T328,879,24.7
T328,880,24.9
T328,881,24.8
T328,882,24.6
T328,883,24.1
T328,884,23.2
T328,885,21.9
T328,886,20.9
T328,887,20.1
T328,888,19.3
T328,889,18.7
T328,890,18.1
T328,891,17.7
T328,892,17.2
T328,893,16.8
T328,894,16.7
T328,895,17.4
T328,896,18.7
T328,897,20.0
T328,898,21.2
T328,899,22.2
T328,900,23.2
T328,901,23.9
T328,902,24.5
T328,903,24.9
T328,904,25.1
T328,905,25.1
T328,906,24.8
T328,907,24.3
T328,908,23.4
T328,909,22.2
T328,910,21.2
T328,911,20.3
T328,912,19.5
T328,913,18.9
T328,914,18.3
T328,915,17.8
T328,916,17.4
T328,917,17.1
T328,918,16.8
T328,919,17.6
T328,920,18.9
T328,921,20.2
T328,922,21.4
T328,923,22.5
T328,924,23.4
T328,925,24.2
T328,926,24.8
T328,927,25.3
T328,928,25.4
T328,929,25.3
T328,930,25.1
T328,931,24.6
T328,932,23.7
T328,933,22.4
T328,934,21.4
T328,935,20.5
T328,936,19.7
T350,793,30.0
T350,794,27.0
T350,795,22.0
T350,796,15.0
T350,797,17.0
T350,798,26.0
T350,799,37.0
T350,800,65.0
T350,801,62.0
T350,802,86.0
T350,803,84.0
T350,804,117.0
T350,805,107.0
T350,806,122.0
T350,807,112.0
T350,808,116.0
T350,809,138.0
T350,810,127.0
T350,811,102.0
T350,812,99.0
T350,813,93.0
T350,814,81.0
T350,815,75.0
T350,816,59.0
T350,817,47.0
T350,818,30.0
T350,819,21.0
T350,820,21.0
T350,821,18.0
T350,822,29.0
T350,823,38.0
T350,824,61.0
T350,825,76.0
T350,826,86.0
T350,827,106.0
T350,828,147.0
T350,829,171.0
T350,830,185.0
T350,831,215.0
T350,832,224.0
T350,833,252.0
T350,834,212.0
T350,835,202.0
T350,836,224.0
T350,837,239.0
T350,838,237.0
T350,839,159.0
T350,840,104.0
T350,841,62.0
T350,842,44.0
T350,843,28.0
T350,844,18.0
T350,845,27.0
T350,846,24.0
T350,847,41.0
T350,848,76.0
T350,849,139.0
T350,850,188.0
T350,851,183.0
T350,852,206.0
T350,853,243.0
T350,854,194.0
T350,855,180.0
T350,856,139.0
T350,857,132.0
T350,858,134.0
T350,859,141.0
T350,860,128.0
T350,861,106.0
T350,862,72.0
T350,863,74.0
T350,864,77.0
T350,865,52.0
T350,866,37.0
T350,867,33.0
T350,868,16.0
T350,869,15.0
T350,870,14.0
T350,871,25.0
T350,872,36.0
T350,873,61.0
T350,874,87.0
T350,875,117.0
T350,876,138.0
T350,877,127.0
T350,878,149.0
T350,879,125.0
T350,880,120.0
T350,881,128.0
T350,882,155.0
T350,883,132.0
T350,884,115.0
T350,885,104.0
T350,886,105.0
T350,887,72.0
T350,888,65.0
T350,889,40.0
T350,890,27.0
T350,891,18.0
T350,892,21.0
T350,893,20.0
T350,894,32.0
T350,895,42.0
T350,896,60.0
T350,897,80.0
T350,898,93.0
T350,899,110.0
T350,900,119.0
T350,901,102.0
T350,902,75.0
T350,903,75.0
T350,904,105.0
T350,905,100.0
T350,906,105.0
T350,907,90.0
T350,908,61.0
T350,909,49.0
T350,910,53.0
T350,911,42.0
T350,912,37.0
T350,913,38.0
T350,914,28.0
T350,915,22.0
T350,916,15.0
T350,917,17.0
T350,918,25.0
T350,919,35.0
T350,920,56.0
T350,921,73.0
T350,922,81.0
T350,923,79.0
T350,924,80.0
T350,925,82.0
T350,926,99.0
T350,927,78.0
T350,928,109.0
T350,929,102.0
T350,930,97.0
T350,931,80.0
T350,932,63.0
T350,933,63.0
T350,934,50.0
T350,935,42.0
T350,936,40.0
T356,793,86.0
T356,794,68.0
T356,795,75.0
T356,796,124.0
T356,797,231.0
T356,798,442.0
T356,799,609.0
T356,800,678.0
T356,801,665.0
T356,802,473.0
T356,803,414.0
T356,804,449.0
T356,805,413.0
T356,806,444.0
T356,807,398.0
T356,808,472.0
T356,809,475.0
T356,810,502.0
T356,811,386.0
T356,812,313.0
T356,813,209.0
T356,814,159.0
T356,815,154.0
T356,816,113.0
T356,817,95.0
T356,818,61.0
T356,819,47.0
T356,820,50.0
T356,821,113.0
T356,822,156.0
T356,823,222.0
T356,824,242.0
T356,825,305.0
T356,826,365.0
T356,827,418.0
T356,828,417.0
T356,829,423.0
T356,830,451.0
T356,831,420.0
T356,832,458.0
T356,833,432.0
T356,834,415.0
T356,835,360.0
T356,836,289.0
T356,837,213.0
T356,838,176.0
T356,839,146.0
T356,840,127.0
T356,841,83.0
T356,842,56.0
T356,843,38.0
T356,844,33.0
T356,845,51.0
T356,846,75.0
T356,847,134.0
T356,848,131.0
T356,849,168.0
T356,850,285.0
T356,851,305.0
T356,852,363.0
T356,853,358.0
T356,854,415.0
T356,855,383.0
T356,856,385.0
T356,857,344.0
T356,858,301.0
T356,859,229.0
T356,860,155.0
T356,861,143.0
T356,862,168.0
T356,863,129.0
T356,864,205.0
T356,865,67.0
T356,866,50.0
T356,867,36.0
T356,868,84.0
T356,869,220.0
T356,870,451.0
T356,871,623.0
T356,872,741.0
T356,873,747.0
T356,874,549.0
T356,875,411.0
T356,876,373.0
T356,877,368.0
T356,878,358.0
T356,879,361.0
T356,880,367.0
T356,881,385.0
T356,882,426.0
T356,883,313.0
T356,884,230.0
T356,885,181.0
T356,886,179.0
T356,887,136.0
T356,888,91.0
T356,889,66.0
T356,890,61.0
T356,891,73.0
T356,892,112.0
T356,893,223.0
T356,894,459.0
T356,895,597.0
T356,896,700.0
T356,897,626.0
T356,898,447.0
T356,899,430.0
T356,900,422.0
T356,901,342.0
T356,902,320.0
T356,903,370.0
T356,904,374.0
T356,905,359.0
T356,906,373.0
T356,907,286.0
T356,908,218.0
T356,909,154.0
T356,910,137.0
T356,911,122.0
T356,912,88.0
T356,913,74.0
T356,914,59.0
T356,915,77.0
T356,916,118.0
T356,917,235.0
T356,918,460.0
T356,919,621.0
T356,920,773.0
T356,921,776.0
T356,922,563.0
T356,923,432.0
T356,924,478.0
T356,925,415.0
T356,926,431.0
T356,927,445.0
T356,928,454.0
T356,929,465.0
T356,930,428.0
T356,931,388.0
T356,932,270.0
T356,933,212.0
T356,934,209.0
T356,935,153.0
T356,936,109.0
T363,793,61.0
T363,794,36.0
T363,795,39.0
T363,796,28.0
T363,797,40.0
T363,798,65.0
T363,799,230.0
T363,800,530.0
T363,801,408.0
T363,802,308.0
T363,803,331.0
T363,804,377.0
T363,805,423.0
T363,806,488.0
T363,807,484.0
T363,808,668.0
T363,809,783.0
T363,810,880.0
T363,811,636.0
T363,812,401.0
T363,813,312.0
T363,814,344.0
T363,815,227.0
T363,816,151.0
T363,817,80.0
T363,818,56.0
T363,819,34.0
T363,820,31.0
T363,821,24.0
T363,822,35.0
T363,823,74.0
T363,824,139.0
T363,825,209.0
T363,826,263.0
T363,827,362.0
T363,828,374.0
T363,829,468.0
T363,830,498.0
T363,831,494.0
T363,832,499.0
T363,833,487.0
T363,834,407.0
T363,835,427.0
T363,836,365.0
T363,837,299.0
T363,838,313.0
T363,839,278.0
T363,840,145.0
T363,841,93.0
T363,842,43.0
T363,843,45.0
T363,844,27.0
T363,845,18.0
T363,846,29.0
T363,847,48.0
T363,848,81.0
T363,849,116.0
T363,850,189.0
T363,851,260.0
T363,852,360.0
T363,853,404.0
T363,854,404.0
T363,855,417.0
T363,856,396.0
T363,857,406.0
T363,858,362.0
T363,859,240.0
T363,860,134.0
T363,861,128.0
T363,862,147.0
T363,863,142.0
T363,864,151.0
T363,865,47.0
T363,866,29.0
T363,867,21.0
T363,868,21.0
T363,869,29.0
T363,870,67.0
T363,871,263.0
T363,872,542.0
T363,873,409.0
T363,874,298.0
T363,875,293.0
T363,876,282.0
T363,877,382.0
T363,878,369.0
T363,879,437.0
T363,880,558.0
T363,881,743.0
T363,882,919.0
T363,883,502.0
T363,884,324.0
T363,885,228.0
T363,886,195.0
T363,887,113.0
T363,888,83.0
T363,889,56.0
T363,890,28.0
T363,891,22.0
T363,892,27.0
T363,893,29.0
T363,894,71.0
T363,895,262.0
T363,896,557.0
T363,897,439.0
T363,898,298.0
T363,899,279.0
T363,900,296.0
T363,901,328.0
T363,902,388.0
T363,903,403.0
T363,904,540.0
T363,905,709.0
T363,906,828.0
T363,907,533.0
T363,908,304.0
T363,909,279.0
T363,910,204.0
T363,911,146.0
T363,912,81.0
T363,913,54.0
T363,914,38.0
T363,915,24.0
T363,916,30.0
T363,917,33.0
T363,918,76.0
T363,919,268.0
T363,920,535.0
T363,921,401.0
T363,922,331.0
T363,923,309.0
T363,924,378.0
T363,925,398.0
T363,926,398.0
T363,927,415.0
T363,928,581.0
T363,929,794.0
T363,930,875.0
T363,931,513.0
T363,932,348.0
T363,933,317.0
T363,934,237.0
T363,935,134.0
T363,936,87.0
T364,793,22.0
T364,794,22.0
T364,795,13.0
T364,796,13.0
T364,797,15.0
T364,798,18.0
T364,799,19.0
T364,800,27.0
T364,801,34.0
T364,802,41.0
T364,803,40.0
T364,804,40.0
T364,805,49.0
T364,806,45.0
T364,807,38.0
T364,808,34.0
T364,809,39.0
T364,810,34.0
T364,811,28.0
T364,812,28.0
T364,813,26.0
T364,814,22.0
T364,815,20.0
T364,816,25.0
T364,817,23.0
T364,818,15.0
T364,819,14.0
T364,820,14.0
T364,821,13.0
T364,822,18.0
T364,823,16.0
T364,824,18.0
T364,825,27.0
T364,826,33.0
T364,827,41.0
T364,828,51.0
T364,829,56.0
T364,830,54.0
T364,831,62.0
T364,832,69.0
T364,833,53.0
T364,834,44.0
T364,835,39.0
T364,836,42.0
T364,837,26.0
T364,838,29.0
T364,839,23.0
T364,840,20.0
T364,841,17.0
T364,842,16.0
T364,843,12.0
T364,844,15.0
T364,845,13.0
T364,846,12.0
T364,847,20.0
T364,848,23.0
T364,849,27.0
T364,850,27.0
T364,851,34.0
T364,852,40.0
T364,853,37.0
T364,854,49.0
