series,hour_num,value
T364,855,35.0
T364,856,38.0
T364,857,54.0
T364,858,39.0
T364,859,29.0
T364,860,39.0
T364,861,28.0
T364,862,22.0
T364,863,18.0
T364,864,19.0
T364,865,12.0
T364,866,17.0
T364,867,18.0
T364,868,13.0
T364,869,15.0
T364,870,15.0
T364,871,25.0
T364,872,29.0
T364,873,40.0
T364,874,31.0
T364,875,40.0
T364,876,42.0
T364,877,29.0
T364,878,29.0
T364,879,45.0
T364,880,44.0
T364,881,52.0
T364,882,43.0
T364,883,47.0
T364,884,28.0
T364,885,26.0
T364,886,22.0
T364,887,20.0
T364,888,19.0
T364,889,15.0
T364,890,14.0
T364,891,14.0
T364,892,13.0
T364,893,15.0
T364,894,17.0
T364,895,28.0
T364,896,31.0
T364,897,33.0
T364,898,43.0
T364,899,39.0
T364,900,38.0
T364,901,40.0
T364,902,38.0
T364,903,34.0
T364,904,48.0
T364,905,41.0
T364,906,37.0
T364,907,37.0
T364,908,28.0
T364,909,32.0
T364,910,19.0
T364,911,22.0
T364,912,16.0
T364,913,20.0
T364,914,19.0
T364,915,21.0
T364,916,13.0
T364,917,19.0
T364,918,15.0
T364,919,21.0
T364,920,24.0
T364,921,37.0
T364,922,41.0
T364,923,18.0
T364,924,21.0
T364,925,20.0
T364,926,33.0
T364,927,51.0
T364,928,40.0
T364,929,45.0
T364,930,43.0
T364,931,39.0
T364,932,36.0
T364,933,35.0
T364,934,38.0
T364,935,24.0
T364,936,25.0
T370,793,61.0
T370,794,37.0
T370,795,26.0
T370,796,31.0
T370,797,68.0
T370,798,158.0
T370,799,439.0
T370,800,887.0
T370,801,733.0
T370,802,450.0
T370,803,403.0
T370,804,460.0
T370,805,427.0
T370,806,395.0
T370,807,473.0
T370,808,569.0
T370,809,652.0
T370,810,663.0
T370,811,545.0
T370,812,295.0
T370,813,220.0
T370,814,205.0
T370,815,191.0
T370,816,176.0
T370,817,63.0
T370,818,41.0
T370,819,24.0
T370,820,28.0
T370,821,48.0
T370,822,160.0
T370,823,443.0
T370,824,928.0
T370,825,744.0
T370,826,437.0
T370,827,360.0
T370,828,358.0
T370,829,365.0
T370,830,339.0
T370,831,424.0
T370,832,525.0
T370,833,591.0
T370,834,553.0
T370,835,327.0
T370,836,234.0
T370,837,179.0
T370,838,140.0
T370,839,111.0
T370,840,56.0
T370,841,125.0
T370,842,82.0
T370,843,63.0
T370,844,54.0
T370,845,61.0
T370,846,52.0
T370,847,105.0
T370,848,188.0
T370,849,305.0
T370,850,347.0
T370,851,385.0
T370,852,487.0
T370,853,505.0
T370,854,441.0
T370,855,446.0
T370,856,461.0
T370,857,479.0
T370,858,499.0
T370,859,427.0
T370,860,283.0
T370,861,249.0
T370,862,227.0
T370,863,213.0
T370,864,176.0
T370,865,135.0
T370,866,116.0
T370,867,67.0
T370,868,68.0
T370,869,79.0
T370,870,44.0
T370,871,93.0
T370,872,225.0
T370,873,302.0
T370,874,350.0
T370,875,384.0
T370,876,465.0
T370,877,458.0
T370,878,437.0
T370,879,428.0
T370,880,505.0
T370,881,421.0
T370,882,522.0
T370,883,444.0
T370,884,329.0
T370,885,242.0
T370,886,264.0
T370,887,222.0
T370,888,201.0
T370,889,78.0
T370,890,36.0
T370,891,29.0
T370,892,34.0
T370,893,60.0
T370,894,152.0
T370,895,468.0
T370,896,952.0
T370,897,737.0
T370,898,410.0
T370,899,329.0
T370,900,344.0
T370,901,339.0
T370,902,381.0
T370,903,356.0
T370,904,478.0
T370,905,606.0
T370,906,598.0
T370,907,416.0
T370,908,215.0
T370,909,162.0
T370,910,177.0
T370,911,103.0
T370,912,67.0
T370,913,68.0
T370,914,40.0
T370,915,30.0
T370,916,34.0
T370,917,56.0
T370,918,148.0
T370,919,471.0
T370,920,953.0
T370,921,823.0
T370,922,442.0
T370,923,371.0
T370,924,426.0
T370,925,430.0
T370,926,411.0
T370,927,478.0
T370,928,593.0
T370,929,658.0
T370,930,664.0
T370,931,463.0
T370,932,309.0
T370,933,254.0
T370,934,233.0
T370,935,161.0
T370,936,112.0
T374,793,138.0
T374,794,122.0
T374,795,83.0
T374,796,71.0
T374,797,81.0
T374,798,140.0
T374,799,244.0
T374,800,389.0
T374,801,366.0
T374,802,353.0
T374,803,349.0
T374,804,396.0
T374,805,383.0
T374,806,421.0
T374,807,494.0
T374,808,630.0
T374,809,709.0
T374,810,810.0
T374,811,712.0
T374,812,537.0
T374,813,441.0
T374,814,374.0
T374,815,250.0
T374,816,223.0
T374,817,179.0
T374,818,118.0
T374,819,89.0
T374,820,73.0
T374,821,83.0
T374,822,70.0
T374,823,136.0
T374,824,192.0
T374,825,264.0
T374,826,331.0
T374,827,372.0
T374,828,413.0
T374,829,419.0
T374,830,443.0
T374,831,452.0
T374,832,435.0
T374,833,458.0
T374,834,462.0
T374,835,394.0
T374,836,409.0
T374,837,338.0
T374,838,289.0
T374,839,280.0
T374,840,224.0
T374,841,165.0
T374,842,114.0
T374,843,66.0
T374,844,42.0
T374,845,33.0
T374,846,32.0
T374,847,63.0
T374,848,83.0
T374,849,137.0
T374,850,212.0
T374,851,250.0
T374,852,313.0
T374,853,314.0
T374,854,345.0
T374,855,374.0
T374,856,385.0
T374,857,360.0
T374,858,364.0
T374,859,319.0
T374,860,268.0
T374,861,172.0
T374,862,163.0
T374,863,155.0
T374,864,217.0
T374,865,155.0
T374,866,78.0
T374,867,51.0
T374,868,42.0
T374,869,62.0
T374,870,109.0
T374,871,224.0
T374,872,441.0
T374,873,450.0
T374,874,360.0
T374,875,351.0
T374,876,360.0
T374,877,371.0
T374,878,365.0
T374,879,454.0
T374,880,537.0
T374,881,663.0
T374,882,764.0
T374,883,680.0
T374,884,414.0
T374,885,364.0
T374,886,272.0
T374,887,222.0
T374,888,176.0
T374,889,141.0
T374,890,113.0
T374,891,79.0
T374,892,79.0
T374,893,86.0
T374,894,131.0
T374,895,195.0
T374,896,348.0
T374,897,390.0
T374,898,351.0
T374,899,328.0
T374,900,323.0
T374,901,372.0
T374,902,343.0
T374,903,385.0
T374,904,524.0
T374,905,683.0
T374,906,769.0
T374,907,641.0
T374,908,425.0
T374,909,319.0
T374,910,253.0
T374,911,224.0
T374,912,176.0
T374,913,131.0
T374,914,76.0
T374,915,90.0
T374,916,69.0
T374,917,96.0
T374,918,137.0
T374,919,227.0
T374,920,447.0
T374,921,437.0
T374,922,382.0
T374,923,321.0
T374,924,358.0
T374,925,344.0
T374,926,343.0
T374,927,446.0
T374,928,574.0
T374,929,742.0
T374,930,799.0
T374,931,686.0
T374,932,518.0
T374,933,415.0
T374,934,338.0
T374,935,313.0
T374,936,221.0
T377,793,17.0
T377,794,20.0
T377,795,15.0
T377,796,17.0
T377,797,17.0
T377,798,23.0
T377,799,49.0
T377,800,72.0
T377,801,93.0
T377,802,85.0
T377,803,93.0
T377,804,126.0
T377,805,120.0
T377,806,126.0
T377,807,137.0
T377,808,110.0
T377,809,125.0
T377,810,117.0
T377,811,114.0
T377,812,68.0
T377,813,58.0
T377,814,60.0
T377,815,34.0
T377,816,36.0
T377,817,22.0
T377,818,14.0
T377,819,13.0
T377,820,13.0
T377,821,16.0
T377,822,20.0
T377,823,30.0
T377,824,31.0
T377,825,50.0
T377,826,79.0
T377,827,90.0
T377,828,123.0
T377,829,127.0
T377,830,115.0
T377,831,115.0
T377,832,94.0
T377,833,85.0
T377,834,98.0
T377,835,83.0
T377,836,54.0
T377,837,67.0
T377,838,46.0
T377,839,30.0
T377,840,22.0
T377,841,21.0
T377,842,12.0
T377,843,11.0
T377,844,16.0
T377,845,30.0
T377,846,68.0
T377,847,167.0
T377,848,241.0
T377,849,157.0
T377,850,114.0
T377,851,106.0
T377,852,115.0
T377,853,103.0
T377,854,132.0
T377,855,118.0
T377,856,120.0
T377,857,139.0
T377,858,134.0
T377,859,84.0
T377,860,58.0
T377,861,39.0
T377,862,32.0
T377,863,32.0
T377,864,19.0
T377,865,17.0
T377,866,12.0
T377,867,13.0
T377,868,18.0
T377,869,28.0
T377,870,85.0
T377,871,200.0
T377,872,314.0
T377,873,183.0
T377,874,107.0
T377,875,107.0
T377,876,115.0
T377,877,112.0
T377,878,112.0
T377,879,106.0
T377,880,174.0
T377,881,175.0
T377,882,179.0
T377,883,118.0
T377,884,59.0
T377,885,46.0
T377,886,50.0
T377,887,24.0
T377,888,21.0
T377,889,17.0
T377,890,14.0
T377,891,15.0
T377,892,19.0
T377,893,32.0
T377,894,91.0
T377,895,192.0
T377,896,313.0
T377,897,174.0
T377,898,120.0
T377,899,85.0
T377,900,89.0
T377,901,108.0
T377,902,105.0
T377,903,112.0
T377,904,169.0
T377,905,190.0
T377,906,142.0
T377,907,119.0
T377,908,67.0
T377,909,31.0
T377,910,27.0
T377,911,31.0
T377,912,26.0
T377,913,13.0
T377,914,11.0
T377,915,16.0
T377,916,19.0
T377,917,33.0
T377,918,90.0
T377,919,190.0
T377,920,331.0
T377,921,189.0
T377,922,137.0
T377,923,102.0
T377,924,100.0
T377,925,114.0
T377,926,93.0
T377,927,115.0
T377,928,164.0
T377,929,176.0
T377,930,180.0
T377,931,101.0
T377,932,66.0
T377,933,66.0
T377,934,35.0
T377,935,39.0
T377,936,28.0
T382,793,18.0
T382,794,15.0
T382,795,13.0
T382,796,14.0
T382,797,22.0
T382,798,20.0
T382,799,28.0
T382,800,31.0
T382,801,40.0
T382,802,53.0
T382,803,63.0
T382,804,70.0
T382,805,74.0
T382,806,83.0
T382,807,91.0
T382,808,56.0
T382,809,75.0
T382,810,64.0
T382,811,59.0
T382,812,38.0
T382,813,26.0
T382,814,23.0
T382,815,29.0
T382,816,21.0
T382,817,13.0
T382,818,11.0
T382,819,15.0
T382,820,17.0
T382,821,38.0
T382,822,54.0
T382,823,97.0
T382,824,199.0
T382,825,148.0
T382,826,74.0
T382,827,47.0
T382,828,61.0
T382,829,72.0
T382,830,53.0
T382,831,63.0
T382,832,68.0
T382,833,99.0
T382,834,109.0
T382,835,65.0
T382,836,59.0
T382,837,54.0
T382,838,33.0
T382,839,24.0
T382,840,15.0
T382,841,13.0
T382,842,15.0
T382,843,16.0
T382,844,20.0
T382,845,28.0
T382,846,48.0
T382,847,109.0
T382,848,197.0
T382,849,159.0
T382,850,96.0
T382,851,64.0
T382,852,75.0
T382,853,59.0
T382,854,66.0
T382,855,67.0
T382,856,73.0
T382,857,110.0
T382,858,108.0
T382,859,73.0
T382,860,62.0
T382,861,50.0
T382,862,31.0
T382,863,27.0
T382,864,26.0
T382,865,39.0
T382,866,15.0
T382,867,18.0
T382,868,20.0
T382,869,32.0
T382,870,58.0
T382,871,118.0
T382,872,194.0
T382,873,141.0
T382,874,86.0
T382,875,83.0
T382,876,75.0
T382,877,70.0
T382,878,75.0
T382,879,63.0
T382,880,77.0
T382,881,109.0
T382,882,130.0
T382,883,73.0
T382,884,47.0
T382,885,60.0
T382,886,35.0
T382,887,25.0
T382,888,20.0
T382,889,15.0
T382,890,16.0
T382,891,19.0
T382,892,17.0
T382,893,20.0
T382,894,54.0
T382,895,96.0
T382,896,189.0
T382,897,142.0
T382,898,103.0
T382,899,77.0
T382,900,70.0
T382,901,89.0
T382,902,77.0
T382,903,66.0
T382,904,70.0
T382,905,104.0
T382,906,103.0
T382,907,101.0
T382,908,63.0
T382,909,45.0
T382,910,30.0
T382,911,31.0
T382,912,43.0
T382,913,16.0
T382,914,13.0
T382,915,14.0
T382,916,21.0
T382,917,24.0
T382,918,40.0
T382,919,94.0
T382,920,192.0
T382,921,144.0
T382,922,83.0
T382,923,80.0
T382,924,73.0
T382,925,59.0
T382,926,76.0
T382,927,85.0
T382,928,91.0
T382,929,112.0
T382,930,104.0
T382,931,95.0
T382,932,62.0
T382,933,54.0
T382,934,34.0
T382,935,33.0
T382,936,22.0
T386,793,24.0
T386,794,23.0
T386,795,17.0
T386,796,14.0
T386,797,14.0
T386,798,20.0
T386,799,32.0
T386,800,69.0
T386,801,82.0
T386,802,62.0
T386,803,77.0
T386,804,76.0
T386,805,84.0
T386,806,68.0
T386,807,77.0
T386,808,68.0
T386,809,95.0
T386,810,57.0
T386,811,54.0
T386,812,51.0
T386,813,40.0
T386,814,40.0
T386,815,39.0
T386,816,28.0
T386,817,22.0
T386,818,19.0
T386,819,16.0
T386,820,12.0
T386,821,19.0
T386,822,16.0
T386,823,20.0
T386,824,34.0
T386,825,64.0
T386,826,67.0
T386,827,42.0
T386,828,63.0
T386,829,65.0
T386,830,60.0
T386,831,78.0
T386,832,62.0
T386,833,78.0
T386,834,65.0
T386,835,51.0
T386,836,42.0
T386,837,39.0
T386,838,26.0
T386,839,18.0
T386,840,24.0
T386,841,19.0
T386,842,18.0
T386,843,14.0
T386,844,15.0
T386,845,22.0
T386,846,25.0
T386,847,84.0
T386,848,108.0
T386,849,72.0
T386,850,50.0
T386,851,48.0
T386,852,65.0
T386,853,55.0
T386,854,68.0
T386,855,84.0
T386,856,159.0
T386,857,169.0
T386,858,201.0
T386,859,108.0
T386,860,66.0
T386,861,42.0
T386,862,44.0
T386,863,34.0
T386,864,31.0
T386,865,22.0
T386,866,18.0
T386,867,16.0
T386,868,15.0
T386,869,23.0
T386,870,34.0
T386,871,72.0
T386,872,126.0
T386,873,87.0
T386,874,50.0
T386,875,57.0
T386,876,66.0
T386,877,56.0
T386,878,60.0
T386,879,75.0
T386,880,114.0
T386,881,179.0
T386,882,195.0
T386,883,100.0
T386,884,84.0
T386,885,56.0
T386,886,45.0
T386,887,30.0
T386,888,21.0
T386,889,31.0
T386,890,18.0
T386,891,15.0
T386,892,18.0
T386,893,28.0
T386,894,32.0
T386,895,78.0
T386,896,103.0
T386,897,85.0
T386,898,52.0
T386,899,55.0
T386,900,67.0
T386,901,75.0
T386,902,70.0
T386,903,82.0
T386,904,137.0
T386,905,178.0
T386,906,261.0
T386,907,131.0
T386,908,72.0
T386,909,59.0
T386,910,46.0
T386,911,32.0
T386,912,35.0
T386,913,19.0
T386,914,21.0
T386,915,18.0
T386,916,13.0
T386,917,27.0
T386,918,36.0
T386,919,85.0
T386,920,109.0
T386,921,79.0
T386,922,69.0
T386,923,64.0
T386,924,82.0
T386,925,63.0
T386,926,81.0
T386,927,81.0
T386,928,137.0
T386,929,165.0
T386,930,197.0
T386,931,100.0
T386,932,102.0
T386,933,59.0
T386,934,59.0
T386,935,35.0
T386,936,35.0
T395,793,16.0
T395,794,13.0
T395,795,15.0
T395,796,20.0
T395,797,31.0
T395,798,35.0
T395,799,67.0
T395,800,208.0
T395,801,246.0
T395,802,176.0
T395,803,146.0
T395,804,140.0
T395,805,165.0
T395,806,155.0
T395,807,155.0
T395,808,211.0
T395,809,361.0
T395,810,395.0
T395,811,158.0
T395,812,111.0
T395,813,59.0
T395,814,58.0
T395,815,34.0
T395,816,27.0
T395,817,21.0
T395,818,11.0
T395,819,17.0
T395,820,16.0
T395,821,24.0
T395,822,26.0
T395,823,38.0
T395,824,71.0
T395,825,89.0
T395,826,148.0
T395,827,158.0
T395,828,173.0
T395,829,210.0
T395,830,184.0
T395,831,174.0
T395,832,173.0
T395,833,142.0
T395,834,149.0
T395,835,126.0
T395,836,90.0
T395,837,80.0
T395,838,69.0
T395,839,32.0
T395,840,23.0
T395,841,18.0
T395,842,15.0
T395,843,14.0
T395,844,13.0
T395,845,16.0
T395,846,21.0
T395,847,33.0
T395,848,38.0
T395,849,66.0
T395,850,84.0
T395,851,118.0
T395,852,123.0
T395,853,150.0
T395,854,133.0
T395,855,125.0
T395,856,122.0
T395,857,99.0
T395,858,77.0
T395,859,55.0
T395,860,40.0
T395,861,32.0
T395,862,33.0
T395,863,46.0
T395,864,34.0
T395,865,19.0
T395,866,16.0
T395,867,14.0
T395,868,15.0
T395,869,28.0
T395,870,35.0
T395,871,67.0
T395,872,179.0
T395,873,230.0
T395,874,143.0
T395,875,132.0
T395,876,113.0
T395,877,136.0
T395,878,118.0
T395,879,129.0
T395,880,190.0
T395,881,376.0
T395,882,336.0
T395,883,129.0
T395,884,72.0
T395,885,50.0
T395,886,29.0
T395,887,27.0
T395,888,26.0
T395,889,14.0
T395,890,13.0
T395,891,17.0
T395,892,16.0
T395,893,30.0
T395,894,45.0
T395,895,71.0
T395,896,187.0
T395,897,240.0
T395,898,150.0
T395,899,124.0
T395,900,115.0
T395,901,116.0
T395,902,98.0
T395,903,129.0
T395,904,217.0
T395,905,407.0
T395,906,453.0
T395,907,124.0
T395,908,74.0
T395,909,67.0
T395,910,41.0
T395,911,24.0
T395,912,19.0
T395,913,12.0
T395,914,14.0
T395,915,15.0
T395,916,15.0
T395,917,24.0
T395,918,39.0
T395,919,68.0
T395,920,201.0
T395,921,230.0
T395,922,175.0
T395,923,141.0
T395,924,133.0
T395,925,140.0
T395,926,114.0
T395,927,144.0
T395,928,211.0
T395,929,392.0
T395,930,424.0
T395,931,168.0
T395,932,93.0
T395,933,63.0
T395,934,40.0
T395,935,28.0
T395,936,23.0
T397,793,64.0
T397,794,40.0
T397,795,28.0
T397,796,30.0
T397,797,62.0
T397,798,95.0
T397,799,451.0
T397,800,1100.0
T397,801,898.0
T397,802,572.0
T397,803,524.0
T397,804,557.0
T397,805,573.0
T397,806,575.0
T397,807,668.0
T397,808,786.0
T397,809,871.0
T397,810,858.0
T397,811,559.0
T397,812,383.0
T397,813,298.0
T397,814,292.0
T397,815,226.0
T397,816,216.0
T397,817,45.0
T397,818,29.0
T397,819,18.0
T397,820,27.0
T397,821,37.0
T397,822,110.0
T397,823,464.0
T397,824,1164.0
T397,825,920.0
T397,826,469.0
T397,827,416.0
T397,828,442.0
T397,829,448.0
T397,830,477.0
T397,831,543.0
T397,832,635.0
T397,833,791.0
T397,834,854.0
T397,835,446.0
T397,836,331.0
T397,837,303.0
T397,838,219.0
T397,839,119.0
T397,840,115.0
T397,841,83.0
T397,842,35.0
T397,843,39.0
T397,844,22.0
T397,845,35.0
T397,846,50.0
T397,847,115.0
T397,848,209.0
T397,849,303.0
T397,850,318.0
T397,851,393.0
T397,852,450.0
T397,853,484.0
T397,854,476.0
T397,855,529.0
T397,856,425.0
T397,857,479.0
T397,858,497.0
T397,859,522.0
T397,860,299.0
T397,861,224.0
T397,862,246.0
T397,863,188.0
T397,864,153.0
T397,865,90.0
T397,866,54.0
T397,867,53.0
T397,868,38.0
T397,869,38.0
T397,870,46.0
T397,871,121.0
T397,872,222.0
T397,873,303.0
T397,874,290.0
T397,875,419.0
T397,876,464.0
T397,877,555.0
T397,878,474.0
T397,879,510.0
T397,880,576.0
T397,881,520.0
T397,882,578.0
T397,883,523.0
T397,884,322.0
T397,885,261.0
T397,886,302.0
T397,887,220.0
T397,888,185.0
T397,889,45.0
T397,890,21.0
T397,891,13.0
T397,892,25.0
T397,893,43.0
T397,894,128.0
T397,895,456.0
T397,896,1131.0
T397,897,921.0
T397,898,564.0
T397,899,463.0
T397,900,463.0
T397,901,510.0
T397,902,466.0
T397,903,580.0
T397,904,649.0
T397,905,897.0
T397,906,938.0
T397,907,557.0
T397,908,354.0
T397,909,331.0
T397,910,272.0
T397,911,155.0
T397,912,107.0
T397,913,55.0
T397,914,28.0
T397,915,22.0
T397,916,25.0
T397,917,47.0
T397,918,132.0
T397,919,477.0
T397,920,1159.0
T397,921,1005.0
T397,922,501.0
T397,923,492.0
T397,924,528.0
T397,925,547.0
T397,926,495.0
T397,927,587.0
T397,928,719.0
T397,929,862.0
T397,930,988.0
T397,931,563.0
T397,932,408.0
T397,933,350.0
T397,934,323.0
T397,935,194.0
T397,936,98.0
T398,793,34.0
T398,794,21.0
T398,795,17.0
T398,796,17.0
T398,797,24.0
T398,798,42.0
T398,799,90.0
T398,800,181.0
T398,801,172.0
T398,802,158.0
T398,803,151.0
T398,804,174.0
T398,805,169.0
T398,806,139.0
T398,807,177.0
T398,808,223.0
T398,809,255.0
T398,810,341.0
T398,811,236.0
T398,812,149.0
T398,813,147.0
T398,814,115.0
T398,815,82.0
T398,816,45.0
T398,817,46.0
T398,818,35.0
T398,819,14.0
T398,820,18.0
T398,821,20.0
T398,822,22.0
T398,823,42.0
T398,824,86.0
T398,825,90.0
T398,826,132.0
T398,827,125.0
T398,828,188.0
T398,829,170.0
T398,830,162.0
T398,831,239.0
T398,832,269.0
T398,833,253.0
T398,834,267.0
T398,835,227.0
T398,836,167.0
T398,837,148.0
T398,838,108.0
T398,839,67.0
T398,840,52.0
T398,841,49.0
T398,842,22.0
T398,843,22.0
T398,844,17.0
T398,845,21.0
T398,846,21.0
T398,847,30.0
T398,848,58.0
T398,849,75.0
T398,850,116.0
T398,851,140.0
T398,852,154.0
T398,853,134.0
T398,854,139.0
T398,855,167.0
T398,856,156.0
T398,857,155.0
T398,858,133.0
T398,859,83.0
T398,860,60.0
T398,861,42.0
T398,862,38.0
T398,863,47.0
T398,864,53.0
T398,865,41.0
T398,866,20.0
T398,867,12.0
T398,868,15.0
T398,869,20.0
T398,870,40.0
T398,871,81.0
T398,872,149.0
T398,873,152.0
T398,874,123.0
T398,875,136.0
T398,876,122.0
T398,877,127.0
T398,878,126.0
T398,879,136.0
T398,880,195.0
T398,881,213.0
T398,882,214.0
T398,883,142.0
T398,884,96.0
T398,885,53.0
T398,886,72.0
T398,887,46.0
T398,888,32.0
T398,889,23.0
T398,890,23.0
T398,891,15.0
T398,892,12.0
T398,893,25.0
T398,894,44.0
T398,895,80.0
T398,896,156.0
T398,897,150.0
T398,898,131.0
T398,899,114.0
T398,900,144.0
T398,901,126.0
T398,902,114.0
T398,903,114.0
T398,904,141.0
T398,905,204.0
T398,906,208.0
T398,907,127.0
T398,908,94.0
T398,909,65.0
T398,910,65.0
T398,911,48.0
T398,912,42.0
T398,913,34.0
T398,914,23.0
T398,915,21.0
T398,916,21.0
T398,917,21.0
T398,918,41.0
T398,919,83.0
T398,920,171.0
T398,921,148.0
T398,922,144.0
T398,923,152.0
T398,924,145.0
T398,925,135.0
T398,926,134.0
T398,927,158.0
T398,928,186.0
T398,929,241.0
T398,930,278.0
T398,931,155.0
T398,932,103.0
T398,933,108.0
T398,934,76.0
T398,935,55.0
T398,936,34.0
