series,month,value
T10897,2012-01-01,5070.0
T10897,2012-02-01,5090.0
T10897,2012-03-01,5200.0
T10897,2012-04-01,5240.0
T10897,2012-05-01,5400.0
T10897,2012-06-01,5470.0
T10897,2012-07-01,5470.0
T10897,2012-08-01,5540.0
T10897,2012-09-01,5570.0
T10897,2012-10-01,5650.0
T10897,2012-11-01,5520.0
T10897,2012-12-01,5370.0
T10897,2013-01-01,5250.0
T10897,2013-02-01,5340.0
T10897,2013-03-01,5380.0
T10897,2013-04-01,5540.0
T10897,2013-05-01,5700.0
T10897,2013-06-01,5740.0
T10897,2013-07-01,5730.0
T10897,2013-08-01,5830.0
T10897,2013-09-01,5880.0
T10897,2013-10-01,5940.0
T10897,2013-11-01,5790.0
T10897,2013-12-01,5690.0
T10897,2014-01-01,5570.0
T10897,2014-02-01,5650.0
T10897,2014-03-01,5720.0
T10897,2014-04-01,5800.0
T10897,2014-05-01,5880.0
T10897,2014-06-01,5950.0
T10897,2014-07-01,5890.0
T10897,2014-08-01,5990.0
T10897,2014-09-01,6030.0
T10897,2014-10-01,6140.0
T10897,2014-11-01,5970.0
T10897,2014-12-01,5880.0
T10897,2015-01-01,5780.0
T10897,2015-02-01,5820.0
T10897,2015-03-01,5880.0
T10897,2015-04-01,5950.0
T10897,2015-05-01,6030.0
T10897,2015-06-01,6080.0
T10897,2015-07-01,6130.0
T10897,2015-08-01,6220.0
T10897,2015-09-01,6250.0
T10897,2015-10-01,6300.0
T10897,2015-11-01,6210.0
T10897,2015-12-01,6110.0
T11042,2012-01-01,2910.4
T11042,2012-02-01,2934.2
T11042,2012-03-01,2953.1
T11042,2012-04-01,2981.3
T11042,2012-05-01,2993.6
T11042,2012-06-01,2994.5
T11042,2012-07-01,2988.7
T11042,2012-08-01,3005.5
T11042,2012-09-01,3014.1
T11042,2012-10-01,3038.7
T11042,2012-11-01,3074.3
T11042,2012-12-01,3091.9
T11042,2013-01-01,2998.5
T11042,2013-02-01,3020.2
T11042,2013-03-01,3030.6
T11042,2013-04-01,3050.7
T11042,2013-05-01,3061.8
T11042,2013-06-01,3058.9
T11042,2013-07-01,3055.6
T11042,2013-08-01,3073.8
T11042,2013-09-01,3085.0
T11042,2013-10-01,3116.3
T11042,2013-11-01,3153.0
T11042,2013-12-01,3167.2
T11042,2014-01-01,3098.3
T11042,2014-02-01,3110.7
T11042,2014-03-01,3119.9
T11042,2014-04-01,3124.8
T11042,2014-05-01,3132.9
T11042,2014-06-01,3127.0
T11042,2014-07-01,3117.0
T11042,2014-08-01,3146.3
T11042,2014-09-01,3155.7
T11042,2014-10-01,3181.1
T11042,2014-11-01,3205.9
T11042,2014-12-01,3218.5
T11042,2015-01-01,3139.5
T11042,2015-02-01,3169.7
T11042,2015-03-01,3181.6
T11042,2015-04-01,3191.2
T11042,2015-05-01,3200.0
T11042,2015-06-01,3191.4
T11042,2015-07-01,3209.6
T11042,2015-08-01,3224.7
T11042,2015-09-01,3236.8
T11042,2015-10-01,3265.4
T11042,2015-11-01,3287.6
T11042,2015-12-01,3306.0
T1106,2012-01-01,2332.0
T1106,2012-02-01,2342.0
T1106,2012-03-01,2366.0
T1106,2012-04-01,2382.0
T1106,2012-05-01,2376.0
T1106,2012-06-01,2347.0
T1106,2012-07-01,2329.0
T1106,2012-08-01,2354.0
T1106,2012-09-01,2378.0
T1106,2012-10-01,2396.0
T1106,2012-11-01,2402.0
T1106,2012-12-01,2406.0
T1106,2013-01-01,2344.0
T1106,2013-02-01,2364.0
T1106,2013-03-01,2375.0
T1106,2013-04-01,2391.0
T1106,2013-05-01,2380.0
T1106,2013-06-01,2353.0
T1106,2013-07-01,2356.0
T1106,2013-08-01,2380.0
T1106,2013-09-01,2392.0
T1106,2013-10-01,2400.0
T1106,2013-11-01,2406.0
T1106,2013-12-01,2406.0
T1106,2014-01-01,2346.0
T1106,2014-02-01,2347.0
T1106,2014-03-01,2375.0
T1106,2014-04-01,2389.0
T1106,2014-05-01,2380.0
T1106,2014-06-01,2391.0
T1106,2014-07-01,2373.0
T1106,2014-08-01,2395.0
T1106,2014-09-01,2413.0
T1106,2014-10-01,2418.0
T1106,2014-11-01,2427.0
T1106,2014-12-01,2428.0
T1106,2015-01-01,2385.0
T1106,2015-02-01,2405.0
T1106,2015-03-01,2416.0
T1106,2015-04-01,2451.0
T1106,2015-05-01,2452.0
T1106,2015-06-01,2458.0
T1106,2015-07-01,2460.0
T1106,2015-08-01,2498.0
T1106,2015-09-01,2494.0
T1106,2015-10-01,2499.0
T1106,2015-11-01,2508.0
T1106,2015-12-01,2518.0
T11187,2012-01-01,2071.0
T11187,2012-02-01,2077.0
T11187,2012-03-01,2114.0
T11187,2012-04-01,2148.0
T11187,2012-05-01,2158.0
T11187,2012-06-01,2171.0
T11187,2012-07-01,2134.0
T11187,2012-08-01,2129.0
T11187,2012-09-01,2145.0
T11187,2012-10-01,2155.0
T11187,2012-11-01,2153.0
T11187,2012-12-01,2148.0
T11187,2013-01-01,2095.0
T11187,2013-02-01,2109.0
T11187,2013-03-01,2124.0
T11187,2013-04-01,2175.0
T11187,2013-05-01,2180.0
T11187,2013-06-01,2184.0
T11187,2013-07-01,2170.0
T11187,2013-08-01,2174.0
T11187,2013-09-01,2188.0
T11187,2013-10-01,2202.0
T11187,2013-11-01,2196.0
T11187,2013-12-01,2206.0
T11187,2014-01-01,2131.0
T11187,2014-02-01,2147.0
T11187,2014-03-01,2164.0
T11187,2014-04-01,2223.0
T11187,2014-05-01,2228.0
T11187,2014-06-01,2232.0
T11187,2014-07-01,2222.0
T11187,2014-08-01,2224.0
T11187,2014-09-01,2223.0
T11187,2014-10-01,2253.0
T11187,2014-11-01,2250.0
T11187,2014-12-01,2252.0
T11187,2015-01-01,2192.0
T11187,2015-02-01,2199.0
T11187,2015-03-01,2212.0
T11187,2015-04-01,2255.0
T11187,2015-05-01,2272.0
T11187,2015-06-01,2274.0
T11187,2015-07-01,2256.0
T11187,2015-08-01,2253.0
T11187,2015-09-01,2255.0
T11187,2015-10-01,2286.0
T11187,2015-11-01,2275.0
T11187,2015-12-01,2260.0
T11230,2012-01-01,1469.0
T11230,2012-02-01,1492.0
T11230,2012-03-01,1520.0
T11230,2012-04-01,1519.0
T11230,2012-05-01,1517.0
T11230,2012-06-01,1517.0
T11230,2012-07-01,1499.0
T11230,2012-08-01,1502.0
T11230,2012-09-01,1502.0
T11230,2012-10-01,1506.0
T11230,2012-11-01,1518.0
T11230,2012-12-01,1514.0
T11230,2013-01-01,1492.0
T11230,2013-02-01,1515.0
T11230,2013-03-01,1539.0
T11230,2013-04-01,1543.0
T11230,2013-05-01,1542.0
T11230,2013-06-01,1537.0
T11230,2013-07-01,1537.0
T11230,2013-08-01,1539.0
T11230,2013-09-01,1542.0
T11230,2013-10-01,1559.0
T11230,2013-11-01,1571.0
T11230,2013-12-01,1569.0
T11230,2014-01-01,1543.0
T11230,2014-02-01,1579.0
T11230,2014-03-01,1591.0
T11230,2014-04-01,1591.0
T11230,2014-05-01,1597.0
T11230,2014-06-01,1585.0
T11230,2014-07-01,1586.0
T11230,2014-08-01,1586.0
T11230,2014-09-01,1587.0
T11230,2014-10-01,1595.0
T11230,2014-11-01,1612.0
T11230,2014-12-01,1613.0
T11230,2015-01-01,1597.0
T11230,2015-02-01,1629.0
T11230,2015-03-01,1644.0
T11230,2015-04-01,1652.0
T11230,2015-05-01,1651.0
T11230,2015-06-01,1642.0
T11230,2015-07-01,1642.0
T11230,2015-08-01,1645.0
T11230,2015-09-01,1646.0
T11230,2015-10-01,1658.0
T11230,2015-11-01,1674.0
T11230,2015-12-01,1683.0
T11398,2012-01-01,3170.0
T11398,2012-02-01,3190.0
T11398,2012-03-01,3200.0
T11398,2012-04-01,3240.0
T11398,2012-05-01,3260.0
T11398,2012-06-01,3250.0
T11398,2012-07-01,3220.0
T11398,2012-08-01,3230.0
T11398,2012-09-01,3250.0
T11398,2012-10-01,3230.0
T11398,2012-11-01,3250.0
T11398,2012-12-01,3240.0
T11398,2013-01-01,3180.0
T11398,2013-02-01,3220.0
T11398,2013-03-01,3210.0
T11398,2013-04-01,3260.0
T11398,2013-05-01,3280.0
T11398,2013-06-01,3270.0
T11398,2013-07-01,3250.0
T11398,2013-08-01,3300.0
T11398,2013-09-01,3290.0
T11398,2013-10-01,3320.0
T11398,2013-11-01,3330.0
T11398,2013-12-01,3360.0
T11398,2014-01-01,3340.0
T11398,2014-02-01,3340.0
T11398,2014-03-01,3370.0
T11398,2014-04-01,3400.0
T11398,2014-05-01,3390.0
T11398,2014-06-01,3370.0
T11398,2014-07-01,3350.0
T11398,2014-08-01,3370.0
T11398,2014-09-01,3400.0
T11398,2014-10-01,3420.0
T11398,2014-11-01,3440.0
T11398,2014-12-01,3450.0
T11398,2015-01-01,3390.0
T11398,2015-02-01,3390.0
T11398,2015-03-01,3410.0
T11398,2015-04-01,3440.0
T11398,2015-05-01,3440.0
T11398,2015-06-01,3450.0
T11398,2015-07-01,3410.0
T11398,2015-08-01,3430.0
T11398,2015-09-01,3430.0
T11398,2015-10-01,3460.0
T11398,2015-11-01,3480.0
T11398,2015-12-01,3490.0
T11483,2012-01-01,2290.0
T11483,2012-02-01,2290.0
T11483,2012-03-01,2330.0
T11483,2012-04-01,2350.0
T11483,2012-05-01,2360.0
T11483,2012-06-01,2380.0
T11483,2012-07-01,2330.0
T11483,2012-08-01,2340.0
T11483,2012-09-01,2340.0
T11483,2012-10-01,2290.0
T11483,2012-11-01,2300.0
T11483,2012-12-01,2280.0
T11483,2013-01-01,2210.0
T11483,2013-02-01,2230.0
T11483,2013-03-01,2250.0
T11483,2013-04-01,2270.0
T11483,2013-05-01,2250.0
T11483,2013-06-01,2260.0
T11483,2013-07-01,2250.0
T11483,2013-08-01,2260.0
T11483,2013-09-01,2250.0
T11483,2013-10-01,2280.0
T11483,2013-11-01,2270.0
T11483,2013-12-01,2210.0
T11483,2014-01-01,2180.0
T11483,2014-02-01,2210.0
T11483,2014-03-01,2240.0
T11483,2014-04-01,2260.0
T11483,2014-05-01,2270.0
T11483,2014-06-01,2290.0
T11483,2014-07-01,2270.0
T11483,2014-08-01,2310.0
T11483,2014-09-01,2310.0
T11483,2014-10-01,2320.0
T11483,2014-11-01,2330.0
T11483,2014-12-01,2350.0
T11483,2015-01-01,2310.0
T11483,2015-02-01,2300.0
T11483,2015-03-01,2330.0
T11483,2015-04-01,2330.0
T11483,2015-05-01,2340.0
T11483,2015-06-01,2330.0
T11483,2015-07-01,2320.0
T11483,2015-08-01,2320.0
T11483,2015-09-01,2330.0
T11483,2015-10-01,2320.0
T11483,2015-11-01,2330.0
T11483,2015-12-01,2310.0
T11564,2012-01-01,5030.0
T11564,2012-02-01,5090.0
T11564,2012-03-01,5160.0
T11564,2012-04-01,5160.0
T11564,2012-05-01,5210.0
T11564,2012-06-01,5200.0
T11564,2012-07-01,5110.0
T11564,2012-08-01,5140.0
T11564,2012-09-01,5210.0
T11564,2012-10-01,5190.0
T11564,2012-11-01,5200.0
T11564,2012-12-01,5170.0
T11564,2013-01-01,5020.0
T11564,2013-02-01,5030.0
T11564,2013-03-01,5000.0
T11564,2013-04-01,5090.0
T11564,2013-05-01,5090.0
T11564,2013-06-01,5130.0
T11564,2013-07-01,5040.0
T11564,2013-08-01,5130.0
T11564,2013-09-01,5190.0
T11564,2013-10-01,5190.0
T11564,2013-11-01,5220.0
T11564,2013-12-01,5150.0
T11564,2014-01-01,4970.0
T11564,2014-02-01,4960.0
T11564,2014-03-01,5050.0
T11564,2014-04-01,5150.0
T11564,2014-05-01,5150.0
T11564,2014-06-01,5160.0
T11564,2014-07-01,5090.0
T11564,2014-08-01,5120.0
T11564,2014-09-01,5200.0
T11564,2014-10-01,5210.0
T11564,2014-11-01,5250.0
T11564,2014-12-01,5210.0
T11564,2015-01-01,5080.0
T11564,2015-02-01,5050.0
T11564,2015-03-01,5050.0
T11564,2015-04-01,5050.0
T11564,2015-05-01,5120.0
T11564,2015-06-01,5130.0
T11564,2015-07-01,5070.0
T11564,2015-08-01,5130.0
T11564,2015-09-01,5150.0
T11564,2015-10-01,5180.0
T11564,2015-11-01,5240.0
T11564,2015-12-01,5180.0
T11673,2012-01-01,2160.0
T11673,2012-02-01,2190.0
T11673,2012-03-01,2190.0
T11673,2012-04-01,2230.0
T11673,2012-05-01,2190.0
T11673,2012-06-01,2200.0
T11673,2012-07-01,2220.0
T11673,2012-08-01,2220.0
T11673,2012-09-01,2270.0
T11673,2012-10-01,2280.0
T11673,2012-11-01,2300.0
T11673,2012-12-01,2270.0
T11673,2013-01-01,2180.0
T11673,2013-02-01,2270.0
T11673,2013-03-01,2290.0
T11673,2013-04-01,2330.0
T11673,2013-05-01,2320.0
T11673,2013-06-01,2300.0
T11673,2013-07-01,2300.0
T11673,2013-08-01,2320.0
T11673,2013-09-01,2340.0
T11673,2013-10-01,2360.0
T11673,2013-11-01,2380.0
T11673,2013-12-01,2350.0
T11673,2014-01-01,2240.0
T11673,2014-02-01,2310.0
T11673,2014-03-01,2320.0
T11673,2014-04-01,2360.0
T11673,2014-05-01,2350.0
T11673,2014-06-01,2330.0
T11673,2014-07-01,2320.0
T11673,2014-08-01,2340.0
T11673,2014-09-01,2400.0
T11673,2014-10-01,2420.0
T11673,2014-11-01,2430.0
T11673,2014-12-01,2400.0
T11673,2015-01-01,2340.0
T11673,2015-02-01,2380.0
T11673,2015-03-01,2380.0
T11673,2015-04-01,2440.0
T11673,2015-05-01,2430.0
T11673,2015-06-01,2420.0
T11673,2015-07-01,2430.0
T11673,2015-08-01,2450.0
T11673,2015-09-01,2510.0
T11673,2015-10-01,2530.0
T11673,2015-11-01,2530.0
T11673,2015-12-01,2490.0
T11687,2012-01-01,4190.0
T11687,2012-02-01,4220.0
T11687,2012-03-01,4250.0
T11687,2012-04-01,4270.0
T11687,2012-05-01,4310.0
T11687,2012-06-01,4200.0
T11687,2012-07-01,4170.0
T11687,2012-08-01,4200.0
T11687,2012-09-01,4260.0
T11687,2012-10-01,4320.0
T11687,2012-11-01,4380.0
T11687,2012-12-01,4370.0
T11687,2013-01-01,4270.0
T11687,2013-02-01,4270.0
T11687,2013-03-01,4310.0
T11687,2013-04-01,4270.0
T11687,2013-05-01,4310.0
T11687,2013-06-01,4200.0
T11687,2013-07-01,4190.0
T11687,2013-08-01,4170.0
T11687,2013-09-01,4210.0
T11687,2013-10-01,4260.0
T11687,2013-11-01,4310.0
T11687,2013-12-01,4330.0
T11687,2014-01-01,4210.0
T11687,2014-02-01,4190.0
T11687,2014-03-01,4210.0
T11687,2014-04-01,4270.0
T11687,2014-05-01,4300.0
T11687,2014-06-01,4230.0
T11687,2014-07-01,4200.0
T11687,2014-08-01,4210.0
T11687,2014-09-01,4270.0
T11687,2014-10-01,4320.0
T11687,2014-11-01,4390.0
T11687,2014-12-01,4420.0
T11687,2015-01-01,4240.0
T11687,2015-02-01,4230.0
T11687,2015-03-01,4300.0
T11687,2015-04-01,4340.0
T11687,2015-05-01,4380.0
T11687,2015-06-01,4320.0
T11687,2015-07-01,4270.0
T11687,2015-08-01,4250.0
T11687,2015-09-01,4360.0
T11687,2015-10-01,4440.0
T11687,2015-11-01,4470.0
T11687,2015-12-01,4480.0
T11922,2012-01-01,6900.0
T11922,2012-02-01,6880.0
T11922,2012-03-01,6940.0
T11922,2012-04-01,7000.0
T11922,2012-05-01,7090.0
T11922,2012-06-01,7200.0
T11922,2012-07-01,7170.0
T11922,2012-08-01,7160.0
T11922,2012-09-01,7110.0
T11922,2012-10-01,7130.0
T11922,2012-11-01,7170.0
T11922,2012-12-01,7200.0
T11922,2013-01-01,6950.0
T11922,2013-02-01,6930.0
T11922,2013-03-01,7010.0
T11922,2013-04-01,7120.0
T11922,2013-05-01,7220.0
T11922,2013-06-01,7290.0
T11922,2013-07-01,7210.0
T11922,2013-08-01,7240.0
T11922,2013-09-01,7170.0
T11922,2013-10-01,7200.0
T11922,2013-11-01,7250.0
T11922,2013-12-01,7290.0
T11922,2014-01-01,7010.0
T11922,2014-02-01,7020.0
T11922,2014-03-01,7050.0
T11922,2014-04-01,7120.0
T11922,2014-05-01,7190.0
T11922,2014-06-01,7270.0
T11922,2014-07-01,7260.0
T11922,2014-08-01,7200.0
T11922,2014-09-01,7220.0
T11922,2014-10-01,7290.0
T11922,2014-11-01,7300.0
T11922,2014-12-01,7360.0
T11922,2015-01-01,7120.0
T11922,2015-02-01,7050.0
T11922,2015-03-01,7120.0
T11922,2015-04-01,7180.0
T11922,2015-05-01,7290.0
T11922,2015-06-01,7340.0
T11922,2015-07-01,7340.0
T11922,2015-08-01,7300.0
T11922,2015-09-01,7230.0
T11922,2015-10-01,7340.0
T11922,2015-11-01,7270.0
T11922,2015-12-01,7330.0
T12047,2012-01-01,982.9
T12047,2012-02-01,985.2
T12047,2012-03-01,995.2
T12047,2012-04-01,1000.9
T12047,2012-05-01,1019.6
T12047,2012-06-01,1027.3
T12047,2012-07-01,1022.3
T12047,2012-08-01,1029.8
T12047,2012-09-01,1024.6
T12047,2012-10-01,1032.4
T12047,2012-11-01,1036.5
T12047,2012-12-01,1036.7
T12047,2013-01-01,1017.4
T12047,2013-02-01,1021.2
T12047,2013-03-01,1029.3
T12047,2013-04-01,1034.5
T12047,2013-05-01,1057.9
T12047,2013-06-01,1066.1
T12047,2013-07-01,1052.2
T12047,2013-08-01,1062.8
T12047,2013-09-01,1058.8
T12047,2013-10-01,1065.5
T12047,2013-11-01,1068.8
T12047,2013-12-01,1068.5
T12047,2014-01-01,1040.8
T12047,2014-02-01,1046.5
T12047,2014-03-01,1051.0
T12047,2014-04-01,1056.0
T12047,2014-05-01,1081.2
T12047,2014-06-01,1092.3
T12047,2014-07-01,1083.7
T12047,2014-08-01,1091.1
T12047,2014-09-01,1081.3
T12047,2014-10-01,1089.0
T12047,2014-11-01,1092.7
T12047,2014-12-01,1094.7
T12047,2015-01-01,1072.9
T12047,2015-02-01,1072.7
T12047,2015-03-01,1076.7
T12047,2015-04-01,1087.4
T12047,2015-05-01,1111.9
T12047,2015-06-01,1121.5
T12047,2015-07-01,1111.9
T12047,2015-08-01,1117.0
T12047,2015-09-01,1111.7
T12047,2015-10-01,1118.4
T12047,2015-11-01,1118.1
T12047,2015-12-01,1120.5
T12183,2012-01-01,2893.0
T12183,2012-02-01,2899.0
T12183,2012-03-01,2921.0
T12183,2012-04-01,2957.0
T12183,2012-05-01,3007.0
T12183,2012-06-01,3074.0
T12183,2012-07-01,3093.0
T12183,2012-08-01,3111.0
T12183,2012-09-01,3063.0
T12183,2012-10-01,3026.0
T12183,2012-11-01,3003.0
T12183,2012-12-01,3025.0
T12183,2013-01-01,2956.0
T12183,2013-02-01,2971.0
T12183,2013-03-01,2991.0
T12183,2013-04-01,3027.0
T12183,2013-05-01,3067.0
T12183,2013-06-01,3131.0
T12183,2013-07-01,3158.0
T12183,2013-08-01,3171.0
T12183,2013-09-01,3120.0
T12183,2013-10-01,3085.0
T12183,2013-11-01,3061.0
T12183,2013-12-01,3094.0
T12183,2014-01-01,3016.0
T12183,2014-02-01,3022.0
T12183,2014-03-01,3024.0
T12183,2014-04-01,3067.0
T12183,2014-05-01,3106.0
T12183,2014-06-01,3163.0
T12183,2014-07-01,3191.0
T12183,2014-08-01,3204.0
T12183,2014-09-01,3148.0
T12183,2014-10-01,3096.0
T12183,2014-11-01,3073.0
T12183,2014-12-01,3107.0
T12183,2015-01-01,3065.0
T12183,2015-02-01,3078.0
T12183,2015-03-01,3100.0
T12183,2015-04-01,3137.0
T12183,2015-05-01,3170.0
T12183,2015-06-01,3235.0
T12183,2015-07-01,3260.0
T12183,2015-08-01,3266.0
T12183,2015-09-01,3216.0
T12183,2015-10-01,3170.0
T12183,2015-11-01,3143.0
T12183,2015-12-01,3152.0
T12205,2012-01-01,9650.0
T12205,2012-02-01,9480.0
T12205,2012-03-01,9550.0
T12205,2012-04-01,9600.0
T12205,2012-05-01,9640.0
T12205,2012-06-01,9680.0
T12205,2012-07-01,9650.0
T12205,2012-08-01,9670.0
T12205,2012-09-01,9720.0
T12205,2012-10-01,9810.0
T12205,2012-11-01,10360.0
T12205,2012-12-01,10300.0
T12205,2013-01-01,9800.0
T12205,2013-02-01,9630.0
T12205,2013-03-01,9640.0
T12205,2013-04-01,9670.0
T12205,2013-05-01,9790.0
T12205,2013-06-01,9840.0
T12205,2013-07-01,9890.0
T12205,2013-08-01,9940.0
T12205,2013-09-01,9970.0
T12205,2013-10-01,10100.0
T12205,2013-11-01,10580.0
T12205,2013-12-01,10680.0
T12205,2014-01-01,10120.0
T12205,2014-02-01,9980.0
T12205,2014-03-01,10020.0
T12205,2014-04-01,10050.0
T12205,2014-05-01,10110.0
T12205,2014-06-01,10150.0
T12205,2014-07-01,10160.0
T12205,2014-08-01,10250.0
T12205,2014-09-01,10300.0
T12205,2014-10-01,10540.0
T12205,2014-11-01,11000.0
T12205,2014-12-01,11090.0
T12205,2015-01-01,10520.0
T12205,2015-02-01,10400.0
T12205,2015-03-01,10470.0
T12205,2015-04-01,10550.0
T12205,2015-05-01,10590.0
T12205,2015-06-01,10610.0
T12205,2015-07-01,10590.0
T12205,2015-08-01,10650.0
T12205,2015-09-01,10630.0
T12205,2015-10-01,10870.0
T12205,2015-11-01,11130.0
T12205,2015-12-01,11250.0
T12302,2012-01-01,1890.0
T12302,2012-02-01,1880.0
T12302,2012-03-01,1870.0
T12302,2012-04-01,1930.0
T12302,2012-05-01,1970.0
T12302,2012-06-01,2010.0
T12302,2012-07-01,1950.0
T12302,2012-08-01,1940.0
T12302,2012-09-01,1950.0
T12302,2012-10-01,1980.0
T12302,2012-11-01,1990.0
T12302,2012-12-01,2020.0
T12302,2013-01-01,2010.0
T12302,2013-02-01,2030.0
T12302,2013-03-01,2040.0
T12302,2013-04-01,2030.0
T12302,2013-05-01,2050.0
T12302,2013-06-01,2100.0
T12302,2013-07-01,2090.0
T12302,2013-08-01,2080.0
T12302,2013-09-01,2090.0
T12302,2013-10-01,2120.0
T12302,2013-11-01,2140.0
T12302,2013-12-01,2160.0
T12302,2014-01-01,2120.0
T12302,2014-02-01,2130.0
T12302,2014-03-01,2130.0
T12302,2014-04-01,2130.0
T12302,2014-05-01,2150.0
T12302,2014-06-01,2170.0
T12302,2014-07-01,2150.0
T12302,2014-08-01,2140.0
T12302,2014-09-01,2160.0
T12302,2014-10-01,2190.0
T12302,2014-11-01,2210.0
T12302,2014-12-01,2220.0
T12302,2015-01-01,2220.0
T12302,2015-02-01,2210.0
T12302,2015-03-01,2200.0
T12302,2015-04-01,2170.0
T12302,2015-05-01,2210.0
T12302,2015-06-01,2250.0
T12302,2015-07-01,2260.0
T12302,2015-08-01,2270.0
T12302,2015-09-01,2250.0
T12302,2015-10-01,2250.0
T12302,2015-11-01,2270.0
T12302,2015-12-01,2210.0
T12362,2012-01-01,1190.0
T12362,2012-02-01,1170.0
T12362,2012-03-01,1180.0
T12362,2012-04-01,1180.0
T12362,2012-05-01,1200.0
T12362,2012-06-01,1210.0
T12362,2012-07-01,1160.0
T12362,2012-08-01,1160.0
T12362,2012-09-01,1190.0
T12362,2012-10-01,1220.0
T12362,2012-11-01,1220.0
T12362,2012-12-01,1240.0
T12362,2013-01-01,1170.0
T12362,2013-02-01,1160.0
T12362,2013-03-01,1160.0
T12362,2013-04-01,1160.0
T12362,2013-05-01,1180.0
T12362,2013-06-01,1190.0
T12362,2013-07-01,1170.0
T12362,2013-08-01,1180.0
T12362,2013-09-01,1230.0
T12362,2013-10-01,1250.0
T12362,2013-11-01,1260.0
T12362,2013-12-01,1260.0
T12362,2014-01-01,1210.0
T12362,2014-02-01,1200.0
T12362,2014-03-01,1200.0
T12362,2014-04-01,1200.0
T12362,2014-05-01,1220.0
T12362,2014-06-01,1240.0
T12362,2014-07-01,1200.0
T12362,2014-08-01,1200.0
T12362,2014-09-01,1230.0
T12362,2014-10-01,1250.0
T12362,2014-11-01,1260.0
T12362,2014-12-01,1280.0
T12362,2015-01-01,1230.0
T12362,2015-02-01,1220.0
T12362,2015-03-01,1220.0
T12362,2015-04-01,1220.0
T12362,2015-05-01,1240.0
T12362,2015-06-01,1250.0
T12362,2015-07-01,1220.0
