series,month,value
T12362,2015-08-01,1230.0
T12362,2015-09-01,1240.0
T12362,2015-10-01,1260.0
T12362,2015-11-01,1280.0
T12362,2015-12-01,1300.0
T12403,2012-01-01,3360.0
T12403,2012-02-01,3350.0
T12403,2012-03-01,3370.0
T12403,2012-04-01,3370.0
T12403,2012-05-01,3370.0
T12403,2012-06-01,3390.0
T12403,2012-07-01,3380.0
T12403,2012-08-01,3370.0
T12403,2012-09-01,3350.0
T12403,2012-10-01,3390.0
T12403,2012-11-01,3370.0
T12403,2012-12-01,3400.0
T12403,2013-01-01,3350.0
T12403,2013-02-01,3350.0
T12403,2013-03-01,3370.0
T12403,2013-04-01,3400.0
T12403,2013-05-01,3420.0
T12403,2013-06-01,3450.0
T12403,2013-07-01,3460.0
T12403,2013-08-01,3450.0
T12403,2013-09-01,3450.0
T12403,2013-10-01,3440.0
T12403,2013-11-01,3440.0
T12403,2013-12-01,3470.0
T12403,2014-01-01,3460.0
T12403,2014-02-01,3460.0
T12403,2014-03-01,3470.0
T12403,2014-04-01,3490.0
T12403,2014-05-01,3500.0
T12403,2014-06-01,3520.0
T12403,2014-07-01,3530.0
T12403,2014-08-01,3530.0
T12403,2014-09-01,3490.0
T12403,2014-10-01,3510.0
T12403,2014-11-01,3510.0
T12403,2014-12-01,3520.0
T12403,2015-01-01,3510.0
T12403,2015-02-01,3480.0
T12403,2015-03-01,3500.0
T12403,2015-04-01,3490.0
T12403,2015-05-01,3500.0
T12403,2015-06-01,3520.0
T12403,2015-07-01,3530.0
T12403,2015-08-01,3520.0
T12403,2015-09-01,3480.0
T12403,2015-10-01,3440.0
T12403,2015-11-01,3510.0
T12403,2015-12-01,3450.0
T12456,2012-01-01,8361.0
T12456,2012-02-01,8400.0
T12456,2012-03-01,8498.0
T12456,2012-04-01,8525.0
T12456,2012-05-01,8611.0
T12456,2012-06-01,8658.0
T12456,2012-07-01,8643.0
T12456,2012-08-01,8657.0
T12456,2012-09-01,8649.0
T12456,2012-10-01,8689.0
T12456,2012-11-01,8738.0
T12456,2012-12-01,8755.0
T12456,2013-01-01,8563.0
T12456,2013-02-01,8622.0
T12456,2013-03-01,8692.0
T12456,2013-04-01,8745.0
T12456,2013-05-01,8812.0
T12456,2013-06-01,8874.0
T12456,2013-07-01,8869.0
T12456,2013-08-01,8903.0
T12456,2013-09-01,8885.0
T12456,2013-10-01,8943.0
T12456,2013-11-01,9006.0
T12456,2013-12-01,9046.0
T12456,2014-01-01,8899.0
T12456,2014-02-01,8885.0
T12456,2014-03-01,9013.0
T12456,2014-04-01,9088.0
T12456,2014-05-01,9179.0
T12456,2014-06-01,9239.0
T12456,2014-07-01,9238.0
T12456,2014-08-01,9268.0
T12456,2014-09-01,9266.0
T12456,2014-10-01,9346.0
T12456,2014-11-01,9394.0
T12456,2014-12-01,9451.0
T12456,2015-01-01,9278.0
T12456,2015-02-01,9338.0
T12456,2015-03-01,9390.0
T12456,2015-04-01,9449.0
T12456,2015-05-01,9571.0
T12456,2015-06-01,9642.0
T12456,2015-07-01,9656.0
T12456,2015-08-01,9659.0
T12456,2015-09-01,9646.0
T12456,2015-10-01,9698.0
T12456,2015-11-01,9747.0
T12456,2015-12-01,9775.0
T12501,2012-01-01,5880.0
T12501,2012-02-01,5790.0
T12501,2012-03-01,5840.0
T12501,2012-04-01,5830.0
T12501,2012-05-01,5890.0
T12501,2012-06-01,5900.0
T12501,2012-07-01,5890.0
T12501,2012-08-01,5870.0
T12501,2012-09-01,5870.0
T12501,2012-10-01,5950.0
T12501,2012-11-01,6200.0
T12501,2012-12-01,6240.0
T12501,2013-01-01,5920.0
T12501,2013-02-01,5880.0
T12501,2013-03-01,5940.0
T12501,2013-04-01,5950.0
T12501,2013-05-01,6010.0
T12501,2013-06-01,6040.0
T12501,2013-07-01,6050.0
T12501,2013-08-01,6090.0
T12501,2013-09-01,6080.0
T12501,2013-10-01,6190.0
T12501,2013-11-01,6430.0
T12501,2013-12-01,6520.0
T12501,2014-01-01,6190.0
T12501,2014-02-01,6150.0
T12501,2014-03-01,6210.0
T12501,2014-04-01,6280.0
T12501,2014-05-01,6320.0
T12501,2014-06-01,6360.0
T12501,2014-07-01,6360.0
T12501,2014-08-01,6380.0
T12501,2014-09-01,6350.0
T12501,2014-10-01,6480.0
T12501,2014-11-01,6740.0
T12501,2014-12-01,6840.0
T12501,2015-01-01,6500.0
T12501,2015-02-01,6470.0
T12501,2015-03-01,6530.0
T12501,2015-04-01,6620.0
T12501,2015-05-01,6670.0
T12501,2015-06-01,6710.0
T12501,2015-07-01,6710.0
T12501,2015-08-01,6730.0
T12501,2015-09-01,6710.0
T12501,2015-10-01,6750.0
T12501,2015-11-01,7020.0
T12501,2015-12-01,7080.0
T12533,2012-01-01,2000.0
T12533,2012-02-01,1960.0
T12533,2012-03-01,1990.0
T12533,2012-04-01,2000.0
T12533,2012-05-01,2010.0
T12533,2012-06-01,2020.0
T12533,2012-07-01,2000.0
T12533,2012-08-01,2000.0
T12533,2012-09-01,1990.0
T12533,2012-10-01,2020.0
T12533,2012-11-01,2110.0
T12533,2012-12-01,2120.0
T12533,2013-01-01,2000.0
T12533,2013-02-01,1960.0
T12533,2013-03-01,1960.0
T12533,2013-04-01,1980.0
T12533,2013-05-01,2010.0
T12533,2013-06-01,2020.0
T12533,2013-07-01,2000.0
T12533,2013-08-01,1990.0
T12533,2013-09-01,1970.0
T12533,2013-10-01,2000.0
T12533,2013-11-01,2080.0
T12533,2013-12-01,2120.0
T12533,2014-01-01,1980.0
T12533,2014-02-01,1960.0
T12533,2014-03-01,1970.0
T12533,2014-04-01,2000.0
T12533,2014-05-01,2010.0
T12533,2014-06-01,2020.0
T12533,2014-07-01,2010.0
T12533,2014-08-01,2000.0
T12533,2014-09-01,1990.0
T12533,2014-10-01,2050.0
T12533,2014-11-01,2120.0
T12533,2014-12-01,2130.0
T12533,2015-01-01,2000.0
T12533,2015-02-01,1980.0
T12533,2015-03-01,1990.0
T12533,2015-04-01,2020.0
T12533,2015-05-01,2050.0
T12533,2015-06-01,2060.0
T12533,2015-07-01,2040.0
T12533,2015-08-01,2030.0
T12533,2015-09-01,2010.0
T12533,2015-10-01,2060.0
T12533,2015-11-01,2120.0
T12533,2015-12-01,2150.0
T12751,2012-01-01,1981.0
T12751,2012-02-01,2008.0
T12751,2012-03-01,2032.0
T12751,2012-04-01,2067.0
T12751,2012-05-01,2079.0
T12751,2012-06-01,2087.0
T12751,2012-07-01,2069.0
T12751,2012-08-01,2078.0
T12751,2012-09-01,2061.0
T12751,2012-10-01,2070.0
T12751,2012-11-01,2083.0
T12751,2012-12-01,2085.0
T12751,2013-01-01,2031.0
T12751,2013-02-01,2047.0
T12751,2013-03-01,2068.0
T12751,2013-04-01,2094.0
T12751,2013-05-01,2111.0
T12751,2013-06-01,2126.0
T12751,2013-07-01,2123.0
T12751,2013-08-01,2132.0
T12751,2013-09-01,2112.0
T12751,2013-10-01,2135.0
T12751,2013-11-01,2145.0
T12751,2013-12-01,2146.0
T12751,2014-01-01,2095.0
T12751,2014-02-01,2114.0
T12751,2014-03-01,2140.0
T12751,2014-04-01,2183.0
T12751,2014-05-01,2207.0
T12751,2014-06-01,2218.0
T12751,2014-07-01,2206.0
T12751,2014-08-01,2209.0
T12751,2014-09-01,2194.0
T12751,2014-10-01,2207.0
T12751,2014-11-01,2222.0
T12751,2014-12-01,2223.0
T12751,2015-01-01,2176.0
T12751,2015-02-01,2190.0
T12751,2015-03-01,2223.0
T12751,2015-04-01,2256.0
T12751,2015-05-01,2284.0
T12751,2015-06-01,2290.0
T12751,2015-07-01,2292.0
T12751,2015-08-01,2299.0
T12751,2015-09-01,2273.0
T12751,2015-10-01,2279.0
T12751,2015-11-01,2300.0
T12751,2015-12-01,2288.0
T12787,2012-01-01,5020.0
T12787,2012-02-01,5050.0
T12787,2012-03-01,5130.0
T12787,2012-04-01,5120.0
T12787,2012-05-01,5160.0
T12787,2012-06-01,5130.0
T12787,2012-07-01,5090.0
T12787,2012-08-01,5110.0
T12787,2012-09-01,5120.0
T12787,2012-10-01,5100.0
T12787,2012-11-01,5120.0
T12787,2012-12-01,5130.0
T12787,2013-01-01,4990.0
T12787,2013-02-01,5020.0
T12787,2013-03-01,5050.0
T12787,2013-04-01,5090.0
T12787,2013-05-01,5090.0
T12787,2013-06-01,5090.0
T12787,2013-07-01,5060.0
T12787,2013-08-01,5100.0
T12787,2013-09-01,5100.0
T12787,2013-10-01,5100.0
T12787,2013-11-01,5130.0
T12787,2013-12-01,5140.0
T12787,2014-01-01,5000.0
T12787,2014-02-01,5040.0
T12787,2014-03-01,5100.0
T12787,2014-04-01,5150.0
T12787,2014-05-01,5130.0
T12787,2014-06-01,5170.0
T12787,2014-07-01,5200.0
T12787,2014-08-01,5210.0
T12787,2014-09-01,5180.0
T12787,2014-10-01,5140.0
T12787,2014-11-01,5230.0
T12787,2014-12-01,5220.0
T12787,2015-01-01,5090.0
T12787,2015-02-01,5120.0
T12787,2015-03-01,5140.0
T12787,2015-04-01,5230.0
T12787,2015-05-01,5220.0
T12787,2015-06-01,5240.0
T12787,2015-07-01,5290.0
T12787,2015-08-01,5290.0
T12787,2015-09-01,5300.0
T12787,2015-10-01,5280.0
T12787,2015-11-01,5310.0
T12787,2015-12-01,5290.0
T13117,2012-01-01,1098.0
T13117,2012-02-01,1087.0
T13117,2012-03-01,1095.0
T13117,2012-04-01,1101.0
T13117,2012-05-01,1112.0
T13117,2012-06-01,1112.0
T13117,2012-07-01,1103.0
T13117,2012-08-01,1107.0
T13117,2012-09-01,1110.0
T13117,2012-10-01,1139.0
T13117,2012-11-01,1172.0
T13117,2012-12-01,1208.0
T13117,2013-01-01,1140.0
T13117,2013-02-01,1125.0
T13117,2013-03-01,1126.0
T13117,2013-04-01,1135.0
T13117,2013-05-01,1147.0
T13117,2013-06-01,1151.0
T13117,2013-07-01,1157.0
T13117,2013-08-01,1164.0
T13117,2013-09-01,1163.0
T13117,2013-10-01,1181.0
T13117,2013-11-01,1252.0
T13117,2013-12-01,1263.0
T13117,2014-01-01,1190.0
T13117,2014-02-01,1164.0
T13117,2014-03-01,1168.0
T13117,2014-04-01,1176.0
T13117,2014-05-01,1192.0
T13117,2014-06-01,1193.0
T13117,2014-07-01,1190.0
T13117,2014-08-01,1192.0
T13117,2014-09-01,1182.0
T13117,2014-10-01,1196.0
T13117,2014-11-01,1258.0
T13117,2014-12-01,1270.0
T13117,2015-01-01,1201.0
T13117,2015-02-01,1175.0
T13117,2015-03-01,1169.0
T13117,2015-04-01,1177.0
T13117,2015-05-01,1190.0
T13117,2015-06-01,1204.0
T13117,2015-07-01,1217.0
T13117,2015-08-01,1213.0
T13117,2015-09-01,1221.0
T13117,2015-10-01,1251.0
T13117,2015-11-01,1306.0
T13117,2015-12-01,1320.0
T1336,2012-01-01,8890.0
T1336,2012-02-01,9050.0
T1336,2012-03-01,9140.0
T1336,2012-04-01,9240.0
T1336,2012-05-01,9280.0
T1336,2012-06-01,9170.0
T1336,2012-07-01,8970.0
T1336,2012-08-01,8990.0
T1336,2012-09-01,9280.0
T1336,2012-10-01,9350.0
T1336,2012-11-01,9340.0
T1336,2012-12-01,9290.0
T1336,2013-01-01,8880.0
T1336,2013-02-01,9110.0
T1336,2013-03-01,9190.0
T1336,2013-04-01,9250.0
T1336,2013-05-01,9340.0
T1336,2013-06-01,9160.0
T1336,2013-07-01,9040.0
T1336,2013-08-01,9110.0
T1336,2013-09-01,9280.0
T1336,2013-10-01,9370.0
T1336,2013-11-01,9410.0
T1336,2013-12-01,9360.0
T1336,2014-01-01,8990.0
T1336,2014-02-01,9170.0
T1336,2014-03-01,9220.0
T1336,2014-04-01,9340.0
T1336,2014-05-01,9380.0
T1336,2014-06-01,9200.0
T1336,2014-07-01,9070.0
T1336,2014-08-01,9070.0
T1336,2014-09-01,9320.0
T1336,2014-10-01,9420.0
T1336,2014-11-01,9380.0
T1336,2014-12-01,9320.0
T1336,2015-01-01,9000.0
T1336,2015-02-01,9110.0
T1336,2015-03-01,9150.0
T1336,2015-04-01,9200.0
T1336,2015-05-01,9230.0
T1336,2015-06-01,9060.0
T1336,2015-07-01,8930.0
T1336,2015-08-01,8950.0
T1336,2015-09-01,9130.0
T1336,2015-10-01,9240.0
T1336,2015-11-01,9250.0
T1336,2015-12-01,9170.0
T13400,2012-01-01,5300.0
T13400,2012-02-01,5200.0
T13400,2012-03-01,5200.0
T13400,2012-04-01,5150.0
T13400,2012-05-01,5270.0
T13400,2012-06-01,5380.0
T13400,2012-07-01,5390.0
T13400,2012-08-01,5450.0
T13400,2012-09-01,5300.0
T13400,2012-10-01,5320.0
T13400,2012-11-01,5390.0
T13400,2012-12-01,5420.0
T13400,2013-01-01,5370.0
T13400,2013-02-01,5280.0
T13400,2013-03-01,5290.0
T13400,2013-04-01,5350.0
T13400,2013-05-01,5490.0
T13400,2013-06-01,5590.0
T13400,2013-07-01,5590.0
T13400,2013-08-01,5620.0
T13400,2013-09-01,5480.0
T13400,2013-10-01,5520.0
T13400,2013-11-01,5580.0
T13400,2013-12-01,5610.0
T13400,2014-01-01,5540.0
T13400,2014-02-01,5460.0
T13400,2014-03-01,5460.0
T13400,2014-04-01,5490.0
T13400,2014-05-01,5610.0
T13400,2014-06-01,5720.0
T13400,2014-07-01,5700.0
T13400,2014-08-01,5710.0
T13400,2014-09-01,5620.0
T13400,2014-10-01,5670.0
T13400,2014-11-01,5690.0
T13400,2014-12-01,5760.0
T13400,2015-01-01,5600.0
T13400,2015-02-01,5500.0
T13400,2015-03-01,5490.0
T13400,2015-04-01,5430.0
T13400,2015-05-01,5530.0
T13400,2015-06-01,5600.0
T13400,2015-07-01,5620.0
T13400,2015-08-01,5650.0
T13400,2015-09-01,5500.0
T13400,2015-10-01,5420.0
T13400,2015-11-01,5430.0
T13400,2015-12-01,5350.0
T1346,2012-01-01,1456.0
T1346,2012-02-01,1493.0
T1346,2012-03-01,1505.0
T1346,2012-04-01,1512.0
T1346,2012-05-01,1516.0
T1346,2012-06-01,1477.0
T1346,2012-07-01,1356.0
T1346,2012-08-01,1392.0
T1346,2012-09-01,1473.0
T1346,2012-10-01,1488.0
T1346,2012-11-01,1488.0
T1346,2012-12-01,1484.0
T1346,2013-01-01,1446.0
T1346,2013-02-01,1482.0
T1346,2013-03-01,1489.0
T1346,2013-04-01,1512.0
T1346,2013-05-01,1507.0
T1346,2013-06-01,1476.0
T1346,2013-07-01,1340.0
T1346,2013-08-01,1351.0
T1346,2013-09-01,1475.0
T1346,2013-10-01,1467.0
T1346,2013-11-01,1466.0
T1346,2013-12-01,1464.0
T1346,2014-01-01,1435.0
T1346,2014-02-01,1466.0
T1346,2014-03-01,1476.0
T1346,2014-04-01,1480.0
T1346,2014-05-01,1491.0
T1346,2014-06-01,1470.0
T1346,2014-07-01,1347.0
T1346,2014-08-01,1342.0
T1346,2014-09-01,1469.0
T1346,2014-10-01,1474.0
T1346,2014-11-01,1473.0
T1346,2014-12-01,1463.0
T1346,2015-01-01,1458.0
T1346,2015-02-01,1481.0
T1346,2015-03-01,1495.0
T1346,2015-04-01,1500.0
T1346,2015-05-01,1498.0
T1346,2015-06-01,1473.0
T1346,2015-07-01,1353.0
T1346,2015-08-01,1363.0
T1346,2015-09-01,1485.0
T1346,2015-10-01,1486.0
T1346,2015-11-01,1492.0
T1346,2015-12-01,1481.0
T13483,2012-01-01,3000.0
T13483,2012-02-01,2980.0
T13483,2012-03-01,2980.0
T13483,2012-04-01,3020.0
T13483,2012-05-01,3080.0
T13483,2012-06-01,3120.0
T13483,2012-07-01,3160.0
T13483,2012-08-01,3150.0
T13483,2012-09-01,3130.0
T13483,2012-10-01,3130.0
T13483,2012-11-01,3130.0
T13483,2012-12-01,3110.0
T13483,2013-01-01,3030.0
T13483,2013-02-01,3030.0
T13483,2013-03-01,3050.0
T13483,2013-04-01,3130.0
T13483,2013-05-01,3240.0
T13483,2013-06-01,3320.0
T13483,2013-07-01,3360.0
T13483,2013-08-01,3320.0
T13483,2013-09-01,3260.0
T13483,2013-10-01,3330.0
T13483,2013-11-01,3250.0
T13483,2013-12-01,3230.0
T13483,2014-01-01,3170.0
T13483,2014-02-01,3150.0
T13483,2014-03-01,3200.0
T13483,2014-04-01,3250.0
T13483,2014-05-01,3320.0
T13483,2014-06-01,3370.0
T13483,2014-07-01,3370.0
T13483,2014-08-01,3390.0
T13483,2014-09-01,3370.0
T13483,2014-10-01,3360.0
T13483,2014-11-01,3330.0
T13483,2014-12-01,3320.0
T13483,2015-01-01,3260.0
T13483,2015-02-01,3260.0
T13483,2015-03-01,3260.0
T13483,2015-04-01,3270.0
T13483,2015-05-01,3330.0
T13483,2015-06-01,3350.0
T13483,2015-07-01,3390.0
T13483,2015-08-01,3370.0
T13483,2015-09-01,3320.0
T13483,2015-10-01,3350.0
T13483,2015-11-01,3340.0
T13483,2015-12-01,3300.0
T1453,2012-01-01,2970.0
T1453,2012-02-01,2950.0
T1453,2012-03-01,2950.0
T1453,2012-04-01,2950.0
T1453,2012-05-01,2930.0
T1453,2012-06-01,2950.0
T1453,2012-07-01,2980.0
T1453,2012-08-01,2950.0
T1453,2012-09-01,2930.0
T1453,2012-10-01,2930.0
T1453,2012-11-01,2930.0
T1453,2012-12-01,2930.0
T1453,2013-01-01,2930.0
T1453,2013-02-01,2920.0
T1453,2013-03-01,2920.0
T1453,2013-04-01,2920.0
T1453,2013-05-01,2920.0
T1453,2013-06-01,2910.0
T1453,2013-07-01,2930.0
T1453,2013-08-01,2910.0
T1453,2013-09-01,2890.0
T1453,2013-10-01,2890.0
T1453,2013-11-01,2880.0
T1453,2013-12-01,2890.0
T1453,2014-01-01,2860.0
T1453,2014-02-01,2850.0
T1453,2014-03-01,2840.0
T1453,2014-04-01,2900.0
T1453,2014-05-01,2900.0
T1453,2014-06-01,2900.0
T1453,2014-07-01,2920.0
T1453,2014-08-01,2910.0
T1453,2014-09-01,2890.0
T1453,2014-10-01,2890.0
T1453,2014-11-01,2900.0
T1453,2014-12-01,2910.0
T1453,2015-01-01,2860.0
T1453,2015-02-01,2860.0
T1453,2015-03-01,2850.0
T1453,2015-04-01,2880.0
T1453,2015-05-01,2850.0
T1453,2015-06-01,2860.0
T1453,2015-07-01,2870.0
T1453,2015-08-01,2860.0
T1453,2015-09-01,2860.0
T1453,2015-10-01,2860.0
T1453,2015-11-01,2870.0
T1453,2015-12-01,2900.0
T1527,2012-01-01,928.0
T1527,2012-02-01,940.0
T1527,2012-03-01,937.0
T1527,2012-04-01,938.0
T1527,2012-05-01,925.0
T1527,2012-06-01,923.0
T1527,2012-07-01,867.0
T1527,2012-08-01,864.0
T1527,2012-09-01,926.0
T1527,2012-10-01,916.0
T1527,2012-11-01,913.0
T1527,2012-12-01,913.0
T1527,2013-01-01,885.0
T1527,2013-02-01,900.0
T1527,2013-03-01,900.0
T1527,2013-04-01,899.0
T1527,2013-05-01,883.0
T1527,2013-06-01,879.0
T1527,2013-07-01,825.0
T1527,2013-08-01,818.0
T1527,2013-09-01,876.0
T1527,2013-10-01,879.0
T1527,2013-11-01,876.0
T1527,2013-12-01,869.0
T1527,2014-01-01,855.0
T1527,2014-02-01,875.0
T1527,2014-03-01,878.0
T1527,2014-04-01,880.0
T1527,2014-05-01,868.0
T1527,2014-06-01,861.0
T1527,2014-07-01,808.0
T1527,2014-08-01,795.0
T1527,2014-09-01,850.0
T1527,2014-10-01,864.0
T1527,2014-11-01,868.0
T1527,2014-12-01,864.0
T1527,2015-01-01,842.0
T1527,2015-02-01,858.0
T1527,2015-03-01,863.0
T1527,2015-04-01,864.0
T1527,2015-05-01,853.0
T1527,2015-06-01,848.0
T1527,2015-07-01,800.0
T1527,2015-08-01,795.0
T1527,2015-09-01,850.0
T1527,2015-10-01,861.0
T1527,2015-11-01,864.0
T1527,2015-12-01,860.0
T1654,2012-01-01,1278.5
T1654,2012-02-01,1303.7
T1654,2012-03-01,1312.3
T1654,2012-04-01,1310.9
T1654,2012-05-01,1309.5
T1654,2012-06-01,1310.2
T1654,2012-07-01,1273.9
T1654,2012-08-01,1244.8
T1654,2012-09-01,1261.7
T1654,2012-10-01,1303.2
T1654,2012-11-01,1303.0
T1654,2012-12-01,1307.4
T1654,2013-01-01,1273.2
T1654,2013-02-01,1299.5
T1654,2013-03-01,1304.2
T1654,2013-04-01,1306.9
T1654,2013-05-01,1306.0
T1654,2013-06-01,1301.2
T1654,2013-07-01,1271.0
T1654,2013-08-01,1240.2
T1654,2013-09-01,1255.0
T1654,2013-10-01,1302.6
T1654,2013-11-01,1309.8
T1654,2013-12-01,1305.9
T1654,2014-01-01,1264.9
T1654,2014-02-01,1289.6
T1654,2014-03-01,1297.4
T1654,2014-04-01,1307.3
T1654,2014-05-01,1303.9
T1654,2014-06-01,1299.1
T1654,2014-07-01,1272.4
T1654,2014-08-01,1246.0
T1654,2014-09-01,1263.4
T1654,2014-10-01,1300.9
T1654,2014-11-01,1312.2
T1654,2014-12-01,1308.7
T1654,2015-01-01,1266.5
T1654,2015-02-01,1291.8
T1654,2015-03-01,1299.0
T1654,2015-04-01,1307.0
T1654,2015-05-01,1306.7
T1654,2015-06-01,1303.7
T1654,2015-07-01,1277.8
T1654,2015-08-01,1254.2
T1654,2015-09-01,1271.0
T1654,2015-10-01,1315.5
T1654,2015-11-01,1325.2
T1654,2015-12-01,1323.4
T1686,2012-01-01,3130.0
T1686,2012-02-01,3160.0
T1686,2012-03-01,3260.0
T1686,2012-04-01,3560.0
T1686,2012-05-01,4100.0
T1686,2012-06-01,5080.0
T1686,2012-07-01,5470.0
T1686,2012-08-01,5330.0
T1686,2012-09-01,4610.0
T1686,2012-10-01,3830.0
T1686,2012-11-01,3500.0
T1686,2012-12-01,3450.0
T1686,2013-01-01,3130.0
T1686,2013-02-01,3170.0
T1686,2013-03-01,3250.0
T1686,2013-04-01,3590.0
T1686,2013-05-01,4190.0
T1686,2013-06-01,5110.0
T1686,2013-07-01,5520.0
T1686,2013-08-01,5420.0
T1686,2013-09-01,4710.0
T1686,2013-10-01,3900.0
T1686,2013-11-01,3590.0
T1686,2013-12-01,3530.0
T1686,2014-01-01,3230.0
T1686,2014-02-01,3240.0
T1686,2014-03-01,3320.0
T1686,2014-04-01,3720.0
T1686,2014-05-01,4380.0
T1686,2014-06-01,5210.0
T1686,2014-07-01,5640.0
T1686,2014-08-01,5540.0
T1686,2014-09-01,4750.0
T1686,2014-10-01,4020.0
T1686,2014-11-01,3670.0
T1686,2014-12-01,3590.0
T1686,2015-01-01,3270.0
T1686,2015-02-01,3300.0
T1686,2015-03-01,3380.0
T1686,2015-04-01,3800.0
T1686,2015-05-01,4460.0
T1686,2015-06-01,5270.0
T1686,2015-07-01,5730.0
T1686,2015-08-01,5640.0
T1686,2015-09-01,4920.0
T1686,2015-10-01,4160.0
T1686,2015-11-01,3810.0
T1686,2015-12-01,3790.0
T1698,2012-01-01,5950.0
T1698,2012-02-01,6090.0
T1698,2012-03-01,6120.0
T1698,2012-04-01,6120.0
T1698,2012-05-01,6010.0
T1698,2012-06-01,5970.0
T1698,2012-07-01,5230.0
T1698,2012-08-01,5220.0
T1698,2012-09-01,5580.0
T1698,2012-10-01,6060.0
T1698,2012-11-01,6120.0
T1698,2012-12-01,6080.0
T1698,2013-01-01,5930.0
T1698,2013-02-01,6100.0
T1698,2013-03-01,6120.0
T1698,2013-04-01,6140.0
T1698,2013-05-01,6130.0
T1698,2013-06-01,6190.0
T1698,2013-07-01,5220.0
T1698,2013-08-01,5100.0
T1698,2013-09-01,5550.0
T1698,2013-10-01,6010.0
T1698,2013-11-01,6090.0
T1698,2013-12-01,6080.0
T1698,2014-01-01,5770.0
T1698,2014-02-01,5970.0
T1698,2014-03-01,6070.0
T1698,2014-04-01,6140.0
T1698,2014-05-01,6040.0
T1698,2014-06-01,6120.0
T1698,2014-07-01,5180.0
T1698,2014-08-01,5280.0
T1698,2014-09-01,5690.0
T1698,2014-10-01,6000.0
T1698,2014-11-01,6060.0
T1698,2014-12-01,5990.0
T1698,2015-01-01,5830.0
T1698,2015-02-01,5970.0
T1698,2015-03-01,5990.0
T1698,2015-04-01,6010.0
T1698,2015-05-01,5980.0
T1698,2015-06-01,6070.0
T1698,2015-07-01,5180.0
T1698,2015-08-01,5230.0
T1698,2015-09-01,5660.0
T1698,2015-10-01,6020.0
T1698,2015-11-01,6070.0
T1698,2015-12-01,6010.0
T1742,2012-01-01,1298.0
T1742,2012-02-01,1301.0
T1742,2012-03-01,1302.0
T1742,2012-04-01,1298.0
T1742,2012-05-01,1295.0
