series,month,value
T1742,2012-06-01,1314.0
T1742,2012-07-01,1318.0
T1742,2012-08-01,1312.0
T1742,2012-09-01,1308.0
T1742,2012-10-01,1312.0
T1742,2012-11-01,1315.0
T1742,2012-12-01,1320.0
T1742,2013-01-01,1308.0
T1742,2013-02-01,1310.0
T1742,2013-03-01,1311.0
T1742,2013-04-01,1307.0
T1742,2013-05-01,1305.0
T1742,2013-06-01,1315.0
T1742,2013-07-01,1319.0
T1742,2013-08-01,1320.0
T1742,2013-09-01,1310.0
T1742,2013-10-01,1309.0
T1742,2013-11-01,1316.0
T1742,2013-12-01,1322.0
T1742,2014-01-01,1327.0
T1742,2014-02-01,1330.0
T1742,2014-03-01,1333.0
T1742,2014-04-01,1324.0
T1742,2014-05-01,1327.0
T1742,2014-06-01,1351.0
T1742,2014-07-01,1356.0
T1742,2014-08-01,1353.0
T1742,2014-09-01,1345.0
T1742,2014-10-01,1338.0
T1742,2014-11-01,1340.0
T1742,2014-12-01,1352.0
T1742,2015-01-01,1342.0
T1742,2015-02-01,1344.0
T1742,2015-03-01,1346.0
T1742,2015-04-01,1347.0
T1742,2015-05-01,1353.0
T1742,2015-06-01,1365.0
T1742,2015-07-01,1378.0
T1742,2015-08-01,1374.0
T1742,2015-09-01,1361.0
T1742,2015-10-01,1361.0
T1742,2015-11-01,1366.0
T1742,2015-12-01,1359.0
T1778,2012-01-01,1500.0
T1778,2012-02-01,1420.0
T1778,2012-03-01,1430.0
T1778,2012-04-01,1410.0
T1778,2012-05-01,1440.0
T1778,2012-06-01,1470.0
T1778,2012-07-01,1450.0
T1778,2012-08-01,1470.0
T1778,2012-09-01,1460.0
T1778,2012-10-01,1490.0
T1778,2012-11-01,1630.0
T1778,2012-12-01,1670.0
T1778,2013-01-01,1480.0
T1778,2013-02-01,1400.0
T1778,2013-03-01,1390.0
T1778,2013-04-01,1370.0
T1778,2013-05-01,1410.0
T1778,2013-06-01,1450.0
T1778,2013-07-01,1440.0
T1778,2013-08-01,1450.0
T1778,2013-09-01,1420.0
T1778,2013-10-01,1440.0
T1778,2013-11-01,1570.0
T1778,2013-12-01,1610.0
T1778,2014-01-01,1430.0
T1778,2014-02-01,1360.0
T1778,2014-03-01,1410.0
T1778,2014-04-01,1420.0
T1778,2014-05-01,1440.0
T1778,2014-06-01,1480.0
T1778,2014-07-01,1480.0
T1778,2014-08-01,1490.0
T1778,2014-09-01,1450.0
T1778,2014-10-01,1460.0
T1778,2014-11-01,1570.0
T1778,2014-12-01,1620.0
T1778,2015-01-01,1450.0
T1778,2015-02-01,1370.0
T1778,2015-03-01,1380.0
T1778,2015-04-01,1380.0
T1778,2015-05-01,1410.0
T1778,2015-06-01,1440.0
T1778,2015-07-01,1410.0
T1778,2015-08-01,1420.0
T1778,2015-09-01,1380.0
T1778,2015-10-01,1390.0
T1778,2015-11-01,1510.0
T1778,2015-12-01,1560.0
T1870,2012-01-01,1169.0
T1870,2012-02-01,1169.0
T1870,2012-03-01,1179.0
T1870,2012-04-01,1189.0
T1870,2012-05-01,1186.0
T1870,2012-06-01,1193.0
T1870,2012-07-01,1183.0
T1870,2012-08-01,1183.0
T1870,2012-09-01,1184.0
T1870,2012-10-01,1198.0
T1870,2012-11-01,1196.0
T1870,2012-12-01,1208.0
T1870,2013-01-01,1178.0
T1870,2013-02-01,1182.0
T1870,2013-03-01,1197.0
T1870,2013-04-01,1204.0
T1870,2013-05-01,1197.0
T1870,2013-06-01,1214.0
T1870,2013-07-01,1217.0
T1870,2013-08-01,1203.0
T1870,2013-09-01,1206.0
T1870,2013-10-01,1216.0
T1870,2013-11-01,1228.0
T1870,2013-12-01,1233.0
T1870,2014-01-01,1209.0
T1870,2014-02-01,1217.0
T1870,2014-03-01,1220.0
T1870,2014-04-01,1234.0
T1870,2014-05-01,1242.0
T1870,2014-06-01,1249.0
T1870,2014-07-01,1246.0
T1870,2014-08-01,1240.0
T1870,2014-09-01,1242.0
T1870,2014-10-01,1249.0
T1870,2014-11-01,1258.0
T1870,2014-12-01,1268.0
T1870,2015-01-01,1244.0
T1870,2015-02-01,1244.0
T1870,2015-03-01,1253.0
T1870,2015-04-01,1261.0
T1870,2015-05-01,1266.0
T1870,2015-06-01,1277.0
T1870,2015-07-01,1278.0
T1870,2015-08-01,1278.0
T1870,2015-09-01,1283.0
T1870,2015-10-01,1281.0
T1870,2015-11-01,1281.0
T1870,2015-12-01,1287.0
T2179,2012-01-01,11090.0
T2179,2012-02-01,11280.0
T2179,2012-03-01,11360.0
T2179,2012-04-01,11260.0
T2179,2012-05-01,11100.0
T2179,2012-06-01,10130.0
T2179,2012-07-01,10040.0
T2179,2012-08-01,10690.0
T2179,2012-09-01,11080.0
T2179,2012-10-01,11180.0
T2179,2012-11-01,11270.0
T2179,2012-12-01,11260.0
T2179,2013-01-01,10980.0
T2179,2013-02-01,11220.0
T2179,2013-03-01,11240.0
T2179,2013-04-01,11390.0
T2179,2013-05-01,11270.0
T2179,2013-06-01,10240.0
T2179,2013-07-01,10180.0
T2179,2013-08-01,10830.0
T2179,2013-09-01,11250.0
T2179,2013-10-01,11410.0
T2179,2013-11-01,11410.0
T2179,2013-12-01,11390.0
T2179,2014-01-01,11140.0
T2179,2014-02-01,11400.0
T2179,2014-03-01,11410.0
T2179,2014-04-01,11400.0
T2179,2014-05-01,11410.0
T2179,2014-06-01,10330.0
T2179,2014-07-01,10270.0
T2179,2014-08-01,10930.0
T2179,2014-09-01,11370.0
T2179,2014-10-01,11510.0
T2179,2014-11-01,11700.0
T2179,2014-12-01,11550.0
T2179,2015-01-01,11110.0
T2179,2015-02-01,11410.0
T2179,2015-03-01,11410.0
T2179,2015-04-01,11390.0
T2179,2015-05-01,11340.0
T2179,2015-06-01,10300.0
T2179,2015-07-01,10250.0
T2179,2015-08-01,10910.0
T2179,2015-09-01,11400.0
T2179,2015-10-01,11610.0
T2179,2015-11-01,11780.0
T2179,2015-12-01,11720.0
T2183,2012-01-01,2880.0
T2183,2012-02-01,2990.0
T2183,2012-03-01,2990.0
T2183,2012-04-01,2950.0
T2183,2012-05-01,2790.0
T2183,2012-06-01,2730.0
T2183,2012-07-01,2710.0
T2183,2012-08-01,2710.0
T2183,2012-09-01,2880.0
T2183,2012-10-01,2910.0
T2183,2012-11-01,2900.0
T2183,2012-12-01,2840.0
T2183,2013-01-01,2770.0
T2183,2013-02-01,2940.0
T2183,2013-03-01,2940.0
T2183,2013-04-01,3010.0
T2183,2013-05-01,2890.0
T2183,2013-06-01,2770.0
T2183,2013-07-01,2750.0
T2183,2013-08-01,2740.0
T2183,2013-09-01,2920.0
T2183,2013-10-01,3010.0
T2183,2013-11-01,2990.0
T2183,2013-12-01,2960.0
T2183,2014-01-01,2770.0
T2183,2014-02-01,3000.0
T2183,2014-03-01,3010.0
T2183,2014-04-01,3000.0
T2183,2014-05-01,2910.0
T2183,2014-06-01,2760.0
T2183,2014-07-01,2770.0
T2183,2014-08-01,2780.0
T2183,2014-09-01,3010.0
T2183,2014-10-01,3060.0
T2183,2014-11-01,3080.0
T2183,2014-12-01,3010.0
T2183,2015-01-01,2620.0
T2183,2015-02-01,2890.0
T2183,2015-03-01,2900.0
T2183,2015-04-01,2850.0
T2183,2015-05-01,2750.0
T2183,2015-06-01,2590.0
T2183,2015-07-01,2570.0
T2183,2015-08-01,2550.0
T2183,2015-09-01,2790.0
T2183,2015-10-01,2900.0
T2183,2015-11-01,2940.0
T2183,2015-12-01,2920.0
T21854,2012-01-01,3550.0
T21854,2012-02-01,3630.0
T21854,2012-03-01,3580.0
T21854,2012-04-01,3600.0
T21854,2012-05-01,3640.0
T21854,2012-06-01,3720.0
T21854,2012-07-01,3770.0
T21854,2012-08-01,3740.0
T21854,2012-09-01,3770.0
T21854,2012-10-01,3720.0
T21854,2012-11-01,3670.0
T21854,2012-12-01,3660.0
T21854,2013-01-01,3580.0
T21854,2013-02-01,3630.0
T21854,2013-03-01,3640.0
T21854,2013-04-01,3660.0
T21854,2013-05-01,3740.0
T21854,2013-06-01,3740.0
T21854,2013-07-01,3740.0
T21854,2013-08-01,3740.0
T21854,2013-09-01,3770.0
T21854,2013-10-01,3740.0
T21854,2013-11-01,3740.0
T21854,2013-12-01,3710.0
T21854,2014-01-01,3610.0
T21854,2014-02-01,3650.0
T21854,2014-03-01,3670.0
T21854,2014-04-01,3710.0
T21854,2014-05-01,3750.0
T21854,2014-06-01,3790.0
T21854,2014-07-01,3790.0
T21854,2014-08-01,3850.0
T21854,2014-09-01,3860.0
T21854,2014-10-01,3820.0
T21854,2014-11-01,3780.0
T21854,2014-12-01,3800.0
T21854,2015-01-01,3720.0
T21854,2015-02-01,3760.0
T21854,2015-03-01,3740.0
T21854,2015-04-01,3780.0
T21854,2015-05-01,3850.0
T21854,2015-06-01,3850.0
T21854,2015-07-01,3900.0
T21854,2015-08-01,3990.0
T21854,2015-09-01,3980.0
T21854,2015-10-01,3910.0
T21854,2015-11-01,3870.0
T21854,2015-12-01,3880.0
T21993,2012-01-01,7473.6
T21993,2012-02-01,7547.3
T21993,2012-03-01,7518.1
T21993,2012-04-01,7456.0
T21993,2012-05-01,7439.7
T21993,2012-06-01,7473.0
T21993,2012-07-01,7393.1
T21993,2012-08-01,7366.3
T21993,2012-09-01,7449.4
T21993,2012-10-01,7500.1
T21993,2012-11-01,7440.5
T21993,2012-12-01,7398.5
T21993,2013-01-01,7385.1
T21993,2013-02-01,7438.5
T21993,2013-03-01,7405.8
T21993,2013-04-01,7391.3
T21993,2013-05-01,7388.4
T21993,2013-06-01,7423.3
T21993,2013-07-01,7385.6
T21993,2013-08-01,7290.6
T21993,2013-09-01,7410.3
T21993,2013-10-01,7325.3
T21993,2013-11-01,7322.5
T21993,2013-12-01,7263.4
T21993,2014-01-01,7282.8
T21993,2014-02-01,7290.0
T21993,2014-03-01,7323.1
T21993,2014-04-01,7319.6
T21993,2014-05-01,7302.2
T21993,2014-06-01,7285.2
T21993,2014-07-01,7255.7
T21993,2014-08-01,7172.6
T21993,2014-09-01,7245.8
T21993,2014-10-01,7246.6
T21993,2014-11-01,7264.4
T21993,2014-12-01,7201.5
T21993,2015-01-01,7193.2
T21993,2015-02-01,7211.0
T21993,2015-03-01,7205.0
T21993,2015-04-01,7230.5
T21993,2015-05-01,7254.4
T21993,2015-06-01,7228.4
T21993,2015-07-01,7175.6
T21993,2015-08-01,7097.7
T21993,2015-09-01,7201.5
T21993,2015-10-01,7218.6
T21993,2015-11-01,7208.2
T21993,2015-12-01,7170.4
T22070,2012-01-01,7483.0
T22070,2012-02-01,7454.0
T22070,2012-03-01,7549.0
T22070,2012-04-01,7459.0
T22070,2012-05-01,7625.0
T22070,2012-06-01,7661.0
T22070,2012-07-01,7699.0
T22070,2012-08-01,7554.0
T22070,2012-09-01,7508.0
T22070,2012-10-01,7516.0
T22070,2012-11-01,7484.0
T22070,2012-12-01,7428.0
T22070,2013-01-01,7525.0
T22070,2013-02-01,7497.0
T22070,2013-03-01,7494.0
T22070,2013-04-01,7416.0
T22070,2013-05-01,7600.0
T22070,2013-06-01,7587.0
T22070,2013-07-01,7497.0
T22070,2013-08-01,7394.0
T22070,2013-09-01,7330.0
T22070,2013-10-01,7324.0
T22070,2013-11-01,7345.0
T22070,2013-12-01,7320.0
T22070,2014-01-01,7461.0
T22070,2014-02-01,7482.0
T22070,2014-03-01,7552.0
T22070,2014-04-01,7396.0
T22070,2014-05-01,7454.0
T22070,2014-06-01,7361.0
T22070,2014-07-01,7373.0
T22070,2014-08-01,7351.0
T22070,2014-09-01,7371.0
T22070,2014-10-01,7365.0
T22070,2014-11-01,7331.0
T22070,2014-12-01,7308.0
T22070,2015-01-01,7340.0
T22070,2015-02-01,7334.0
T22070,2015-03-01,7410.0
T22070,2015-04-01,7264.0
T22070,2015-05-01,7352.0
T22070,2015-06-01,7249.0
T22070,2015-07-01,7174.0
T22070,2015-08-01,7135.0
T22070,2015-09-01,7140.0
T22070,2015-10-01,7163.0
T22070,2015-11-01,7232.0
T22070,2015-12-01,7229.0
T22113,2012-01-01,4455.0
T22113,2012-02-01,4464.0
T22113,2012-03-01,4436.0
T22113,2012-04-01,4390.0
T22113,2012-05-01,4221.0
T22113,2012-06-01,4279.0
T22113,2012-07-01,4296.0
T22113,2012-08-01,4476.0
T22113,2012-09-01,4480.0
T22113,2012-10-01,4842.0
T22113,2012-11-01,4555.0
T22113,2012-12-01,4381.0
T22113,2013-01-01,4244.0
T22113,2013-02-01,4198.0
T22113,2013-03-01,4172.0
T22113,2013-04-01,4290.0
T22113,2013-05-01,4048.0
T22113,2013-06-01,4088.0
T22113,2013-07-01,4101.0
T22113,2013-08-01,4292.0
T22113,2013-09-01,4285.0
T22113,2013-10-01,4220.0
T22113,2013-11-01,4148.0
T22113,2013-12-01,3862.0
T22113,2014-01-01,4155.0
T22113,2014-02-01,4189.0
T22113,2014-03-01,4193.0
T22113,2014-04-01,4230.0
T22113,2014-05-01,3998.0
T22113,2014-06-01,3993.0
T22113,2014-07-01,4060.0
T22113,2014-08-01,4257.0
T22113,2014-09-01,4298.0
T22113,2014-10-01,4322.0
T22113,2014-11-01,4157.0
T22113,2014-12-01,3823.0
T22113,2015-01-01,3962.0
T22113,2015-02-01,3959.0
T22113,2015-03-01,3943.0
T22113,2015-04-01,4041.0
T22113,2015-05-01,3794.0
T22113,2015-06-01,3784.0
T22113,2015-07-01,3849.0
T22113,2015-08-01,3981.0
T22113,2015-09-01,3980.0
T22113,2015-10-01,3995.0
T22113,2015-11-01,3866.0
T22113,2015-12-01,3637.0
T2224,2012-01-01,5560.0
T2224,2012-02-01,5610.0
T2224,2012-03-01,5620.0
T2224,2012-04-01,5640.0
T2224,2012-05-01,5660.0
T2224,2012-06-01,5730.0
T2224,2012-07-01,5770.0
T2224,2012-08-01,5790.0
T2224,2012-09-01,5760.0
T2224,2012-10-01,5880.0
T2224,2012-11-01,5880.0
T2224,2012-12-01,5890.0
T2224,2013-01-01,5810.0
T2224,2013-02-01,5830.0
T2224,2013-03-01,5860.0
T2224,2013-04-01,5870.0
T2224,2013-05-01,5890.0
T2224,2013-06-01,5910.0
T2224,2013-07-01,5980.0
T2224,2013-08-01,5990.0
T2224,2013-09-01,5970.0
T2224,2013-10-01,5990.0
T2224,2013-11-01,6000.0
T2224,2013-12-01,6010.0
T2224,2014-01-01,5950.0
T2224,2014-02-01,5970.0
T2224,2014-03-01,5970.0
T2224,2014-04-01,6010.0
T2224,2014-05-01,6040.0
T2224,2014-06-01,6080.0
T2224,2014-07-01,6150.0
T2224,2014-08-01,6180.0
T2224,2014-09-01,6140.0
T2224,2014-10-01,6220.0
T2224,2014-11-01,6260.0
T2224,2014-12-01,6300.0
T2224,2015-01-01,6250.0
T2224,2015-02-01,6270.0
T2224,2015-03-01,6250.0
T2224,2015-04-01,6280.0
T2224,2015-05-01,6300.0
T2224,2015-06-01,6360.0
T2224,2015-07-01,6430.0
T2224,2015-08-01,6440.0
T2224,2015-09-01,6390.0
T2224,2015-10-01,6540.0
T2224,2015-11-01,6530.0
T2224,2015-12-01,6560.0
T22321,2012-01-01,3439.0
T22321,2012-02-01,3440.0
T22321,2012-03-01,3472.0
T22321,2012-04-01,3510.0
T22321,2012-05-01,3542.0
T22321,2012-06-01,3562.0
T22321,2012-07-01,3551.0
T22321,2012-08-01,3546.0
T22321,2012-09-01,3525.0
T22321,2012-10-01,3546.0
T22321,2012-11-01,3571.0
T22321,2012-12-01,3574.0
T22321,2013-01-01,3493.0
T22321,2013-02-01,3488.0
T22321,2013-03-01,3508.0
T22321,2013-04-01,3542.0
T22321,2013-05-01,3585.0
T22321,2013-06-01,3598.0
T22321,2013-07-01,3586.0
T22321,2013-08-01,3601.0
T22321,2013-09-01,3589.0
T22321,2013-10-01,3612.0
T22321,2013-11-01,3639.0
T22321,2013-12-01,3656.0
T22321,2014-01-01,3561.0
T22321,2014-02-01,3569.0
T22321,2014-03-01,3590.0
T22321,2014-04-01,3605.0
T22321,2014-05-01,3642.0
T22321,2014-06-01,3650.0
T22321,2014-07-01,3629.0
T22321,2014-08-01,3639.0
T22321,2014-09-01,3618.0
T22321,2014-10-01,3641.0
T22321,2014-11-01,3662.0
T22321,2014-12-01,3684.0
T22321,2015-01-01,3585.0
T22321,2015-02-01,3591.0
T22321,2015-03-01,3617.0
T22321,2015-04-01,3653.0
T22321,2015-05-01,3686.0
T22321,2015-06-01,3711.0
T22321,2015-07-01,3699.0
T22321,2015-08-01,3705.0
T22321,2015-09-01,3681.0
T22321,2015-10-01,3711.0
T22321,2015-11-01,3724.0
T22321,2015-12-01,3741.0
T22361,2012-01-01,1593.0
T22361,2012-02-01,1561.0
T22361,2012-03-01,1596.0
T22361,2012-04-01,1570.0
T22361,2012-05-01,1606.0
T22361,2012-06-01,1706.0
T22361,2012-07-01,1664.0
T22361,2012-08-01,1588.0
T22361,2012-09-01,1659.0
T22361,2012-10-01,1640.0
T22361,2012-11-01,1661.0
T22361,2012-12-01,1644.0
T22361,2013-01-01,1601.0
T22361,2013-02-01,1582.0
T22361,2013-03-01,1576.0
T22361,2013-04-01,1565.0
T22361,2013-05-01,1554.0
T22361,2013-06-01,1631.0
T22361,2013-07-01,1618.0
T22361,2013-08-01,1561.0
T22361,2013-09-01,1599.0
T22361,2013-10-01,1633.0
T22361,2013-11-01,1646.0
T22361,2013-12-01,1643.0
T22361,2014-01-01,1608.0
T22361,2014-02-01,1561.0
T22361,2014-03-01,1591.0
T22361,2014-04-01,1587.0
T22361,2014-05-01,1589.0
T22361,2014-06-01,1665.0
T22361,2014-07-01,1603.0
T22361,2014-08-01,1567.0
T22361,2014-09-01,1656.0
T22361,2014-10-01,1663.0
T22361,2014-11-01,1676.0
T22361,2014-12-01,1614.0
T22361,2015-01-01,1578.0
T22361,2015-02-01,1570.0
T22361,2015-03-01,1611.0
T22361,2015-04-01,1566.0
T22361,2015-05-01,1533.0
T22361,2015-06-01,1600.0
T22361,2015-07-01,1520.0
T22361,2015-08-01,1518.0
T22361,2015-09-01,1572.0
T22361,2015-10-01,1590.0
T22361,2015-11-01,1573.0
T22361,2015-12-01,1528.0
T22364,2012-01-01,5280.0
T22364,2012-02-01,5285.0
T22364,2012-03-01,5350.0
T22364,2012-04-01,5274.0
T22364,2012-05-01,5429.0
T22364,2012-06-01,5607.0
T22364,2012-07-01,5487.0
T22364,2012-08-01,5362.0
T22364,2012-09-01,5532.0
T22364,2012-10-01,5482.0
T22364,2012-11-01,5518.0
T22364,2012-12-01,5546.0
T22364,2013-01-01,5318.0
T22364,2013-02-01,5283.0
T22364,2013-03-01,5344.0
T22364,2013-04-01,5376.0
T22364,2013-05-01,5441.0
T22364,2013-06-01,5557.0
T22364,2013-07-01,5546.0
T22364,2013-08-01,5433.0
T22364,2013-09-01,5514.0
T22364,2013-10-01,5451.0
T22364,2013-11-01,5457.0
T22364,2013-12-01,5507.0
T22364,2014-01-01,5447.0
T22364,2014-02-01,5397.0
T22364,2014-03-01,5455.0
T22364,2014-04-01,5459.0
T22364,2014-05-01,5399.0
T22364,2014-06-01,5604.0
T22364,2014-07-01,5493.0
T22364,2014-08-01,5425.0
T22364,2014-09-01,5591.0
T22364,2014-10-01,5624.0
T22364,2014-11-01,5621.0
T22364,2014-12-01,5574.0
T22364,2015-01-01,5362.0
T22364,2015-02-01,5344.0
T22364,2015-03-01,5416.0
T22364,2015-04-01,5358.0
T22364,2015-05-01,5314.0
T22364,2015-06-01,5424.0
T22364,2015-07-01,5271.0
T22364,2015-08-01,5214.0
T22364,2015-09-01,5369.0
T22364,2015-10-01,5367.0
T22364,2015-11-01,5349.0
T22364,2015-12-01,5331.0
T22437,2012-01-01,4357.9
T22437,2012-02-01,4377.4
T22437,2012-03-01,4430.3
T22437,2012-04-01,4468.7
T22437,2012-05-01,4529.6
T22437,2012-06-01,4620.3
T22437,2012-07-01,4652.1
T22437,2012-08-01,4576.8
T22437,2012-09-01,4597.4
T22437,2012-10-01,4652.5
T22437,2012-11-01,4628.4
T22437,2012-12-01,4624.2
T22437,2013-01-01,4566.7
T22437,2013-02-01,4553.6
T22437,2013-03-01,4588.5
T22437,2013-04-01,4656.8
T22437,2013-05-01,4693.2
T22437,2013-06-01,4771.7
T22437,2013-07-01,4839.7
T22437,2013-08-01,4765.6
T22437,2013-09-01,4751.6
T22437,2013-10-01,4742.1
T22437,2013-11-01,4730.8
T22437,2013-12-01,4695.1
T22437,2014-01-01,4722.4
T22437,2014-02-01,4714.3
T22437,2014-03-01,4754.9
T22437,2014-04-01,4772.9
T22437,2014-05-01,4812.1
T22437,2014-06-01,4913.5
T22437,2014-07-01,4999.0
T22437,2014-08-01,4950.6
T22437,2014-09-01,4922.1
T22437,2014-10-01,4979.6
T22437,2014-11-01,4946.9
T22437,2014-12-01,4892.9
T22437,2015-01-01,4818.8
T22437,2015-02-01,4758.1
T22437,2015-03-01,4755.8
T22437,2015-04-01,4724.8
T22437,2015-05-01,4740.4
T22437,2015-06-01,4761.8
T22437,2015-07-01,4778.2
T22437,2015-08-01,4673.1
T22437,2015-09-01,4606.3
T22437,2015-10-01,4601.6
T22437,2015-11-01,4537.8
T22437,2015-12-01,4478.7
T22465,2012-01-01,7748.0
T22465,2012-02-01,7771.0
T22465,2012-03-01,7784.0
T22465,2012-04-01,7802.0
T22465,2012-05-01,7802.0
T22465,2012-06-01,8015.0
T22465,2012-07-01,8115.0
T22465,2012-08-01,8044.0
T22465,2012-09-01,7888.0
T22465,2012-10-01,7904.0
T22465,2012-11-01,7825.0
T22465,2012-12-01,7858.0
T22465,2013-01-01,7808.0
T22465,2013-02-01,7843.0
T22465,2013-03-01,7868.0
T22465,2013-04-01,7886.0
T22465,2013-05-01,7842.0
T22465,2013-06-01,8049.0
T22465,2013-07-01,8063.0
T22465,2013-08-01,8058.0
T22465,2013-09-01,7966.0
T22465,2013-10-01,8003.0
T22465,2013-11-01,7853.0
T22465,2013-12-01,7854.0
T22465,2014-01-01,7736.0
T22465,2014-02-01,7743.0
T22465,2014-03-01,7721.0
T22465,2014-04-01,7696.0
T22465,2014-05-01,7662.0
T22465,2014-06-01,7822.0
T22465,2014-07-01,7890.0
T22465,2014-08-01,7812.0
T22465,2014-09-01,7674.0
T22465,2014-10-01,7686.0
T22465,2014-11-01,7550.0
T22465,2014-12-01,7547.0
T22465,2015-01-01,7470.0
T22465,2015-02-01,7445.0
T22465,2015-03-01,7443.0
T22465,2015-04-01,7422.0
T22465,2015-05-01,7472.0
T22465,2015-06-01,7575.0
T22465,2015-07-01,7616.0
T22465,2015-08-01,7531.0
T22465,2015-09-01,7393.0
T22465,2015-10-01,7437.0
T22465,2015-11-01,7317.0
T22465,2015-12-01,7284.0
T22507,2012-01-01,4160.94
T22507,2012-02-01,4156.52
T22507,2012-03-01,4167.84
T22507,2012-04-01,4137.61
T22507,2012-05-01,4143.94
T22507,2012-06-01,4219.75
T22507,2012-07-01,4195.11
T22507,2012-08-01,4190.82
T22507,2012-09-01,4162.65
T22507,2012-10-01,4188.76
T22507,2012-11-01,4194.24
T22507,2012-12-01,4190.62
T22507,2013-01-01,4197.17
T22507,2013-02-01,4193.48
T22507,2013-03-01,4201.33
T22507,2013-04-01,4188.41
T22507,2013-05-01,4194.37
T22507,2013-06-01,4262.48
T22507,2013-07-01,4221.07
T22507,2013-08-01,4219.81
T22507,2013-09-01,4172.53
T22507,2013-10-01,4173.26
T22507,2013-11-01,4207.73
T22507,2013-12-01,4205.33
T22507,2014-01-01,4222.64
T22507,2014-02-01,4229.82
T22507,2014-03-01,4250.89
T22507,2014-04-01,4222.22
T22507,2014-05-01,4224.28
T22507,2014-06-01,4292.4
T22507,2014-07-01,4272.89
T22507,2014-08-01,4277.04
T22507,2014-09-01,4242.9
T22507,2014-10-01,4268.57
T22507,2014-11-01,4285.56
T22507,2014-12-01,4270.31
T22507,2015-01-01,4268.63
T22507,2015-02-01,4274.22
T22507,2015-03-01,4272.38
T22507,2015-04-01,4247.98
T22507,2015-05-01,4250.49
T22507,2015-06-01,4297.87
T22507,2015-07-01,4254.62
T22507,2015-08-01,4249.99
T22507,2015-09-01,4208.05
T22507,2015-10-01,4226.91
T22507,2015-11-01,4238.13
T22507,2015-12-01,4245.45
T22610,2012-01-01,2705.87
T22610,2012-02-01,2715.54
T22610,2012-03-01,2717.47
T22610,2012-04-01,2714.98
T22610,2012-05-01,2721.81
T22610,2012-06-01,2750.87
T22610,2012-07-01,2759.54
