series,month,value
T22610,2012-08-01,2756.27
T22610,2012-09-01,2757.44
T22610,2012-10-01,2773.81
T22610,2012-11-01,2765.14
T22610,2012-12-01,2746.49
T22610,2013-01-01,2748.11
T22610,2013-02-01,2745.43
T22610,2013-03-01,2744.53
T22610,2013-04-01,2750.39
T22610,2013-05-01,2760.12
T22610,2013-06-01,2781.48
T22610,2013-07-01,2789.66
T22610,2013-08-01,2772.86
T22610,2013-09-01,2771.79
T22610,2013-10-01,2771.04
T22610,2013-11-01,2773.9
T22610,2013-12-01,2762.01
T22610,2014-01-01,2759.94
T22610,2014-02-01,2765.57
T22610,2014-03-01,2771.48
T22610,2014-04-01,2772.02
T22610,2014-05-01,2786.19
T22610,2014-06-01,2808.83
T22610,2014-07-01,2820.89
T22610,2014-08-01,2795.58
T22610,2014-09-01,2782.85
T22610,2014-10-01,2779.07
T22610,2014-11-01,2782.49
T22610,2014-12-01,2769.96
T22610,2015-01-01,2758.09
T22610,2015-02-01,2772.15
T22610,2015-03-01,2769.26
T22610,2015-04-01,2794.83
T22610,2015-05-01,2824.91
T22610,2015-06-01,2827.94
T22610,2015-07-01,2852.92
T22610,2015-08-01,2833.27
T22610,2015-09-01,2809.12
T22610,2015-10-01,2797.94
T22610,2015-11-01,2806.31
T22610,2015-12-01,2802.27
T22639,2012-01-01,8931.0
T22639,2012-02-01,8930.0
T22639,2012-03-01,8965.0
T22639,2012-04-01,8786.0
T22639,2012-05-01,8885.0
T22639,2012-06-01,8900.0
T22639,2012-07-01,8938.0
T22639,2012-08-01,8813.0
T22639,2012-09-01,8744.0
T22639,2012-10-01,8684.0
T22639,2012-11-01,8608.0
T22639,2012-12-01,8789.0
T22639,2013-01-01,8572.0
T22639,2013-02-01,8530.0
T22639,2013-03-01,8588.0
T22639,2013-04-01,8508.0
T22639,2013-05-01,8594.0
T22639,2013-06-01,8625.0
T22639,2013-07-01,8631.0
T22639,2013-08-01,8595.0
T22639,2013-09-01,8622.0
T22639,2013-10-01,8452.0
T22639,2013-11-01,8479.0
T22639,2013-12-01,8511.0
T22639,2014-01-01,8558.0
T22639,2014-02-01,8591.0
T22639,2014-03-01,8756.0
T22639,2014-04-01,8630.0
T22639,2014-05-01,8892.0
T22639,2014-06-01,9354.0
T22639,2014-07-01,9580.0
T22639,2014-08-01,9424.0
T22639,2014-09-01,9141.0
T22639,2014-10-01,8841.0
T22639,2014-11-01,8707.0
T22639,2014-12-01,8695.0
T22639,2015-01-01,8614.0
T22639,2015-02-01,8681.0
T22639,2015-03-01,8729.0
T22639,2015-04-01,8798.0
T22639,2015-05-01,8911.0
T22639,2015-06-01,9085.0
T22639,2015-07-01,9141.0
T22639,2015-08-01,8962.0
T22639,2015-09-01,9094.0
T22639,2015-10-01,8991.0
T22639,2015-11-01,8886.0
T22639,2015-12-01,8987.0
T22666,2012-01-01,2369.9
T22666,2012-02-01,2468.0
T22666,2012-03-01,2466.0
T22666,2012-04-01,2443.3
T22666,2012-05-01,2418.6
T22666,2012-06-01,2321.7
T22666,2012-07-01,2270.3
T22666,2012-08-01,2239.8
T22666,2012-09-01,2242.5
T22666,2012-10-01,2246.9
T22666,2012-11-01,2206.3
T22666,2012-12-01,2236.3
T22666,2013-01-01,2225.3
T22666,2013-02-01,2207.3
T22666,2013-03-01,2179.3
T22666,2013-04-01,2166.3
T22666,2013-05-01,2182.4
T22666,2013-06-01,2179.7
T22666,2013-07-01,2172.4
T22666,2013-08-01,2111.7
T22666,2013-09-01,2141.1
T22666,2013-10-01,2137.4
T22666,2013-11-01,2113.5
T22666,2013-12-01,2125.2
T22666,2014-01-01,2123.0
T22666,2014-02-01,2145.5
T22666,2014-03-01,2141.9
T22666,2014-04-01,2063.8
T22666,2014-05-01,2094.1
T22666,2014-06-01,2104.9
T22666,2014-07-01,2116.1
T22666,2014-08-01,2063.3
T22666,2014-09-01,2069.2
T22666,2014-10-01,2070.8
T22666,2014-11-01,2069.9
T22666,2014-12-01,2099.4
T22666,2015-01-01,2079.4
T22666,2015-02-01,2074.4
T22666,2015-03-01,2080.5
T22666,2015-04-01,2085.1
T22666,2015-05-01,2123.1
T22666,2015-06-01,2141.8
T22666,2015-07-01,2149.8
T22666,2015-08-01,2107.3
T22666,2015-09-01,2099.2
T22666,2015-10-01,2097.5
T22666,2015-11-01,2103.6
T22666,2015-12-01,2127.5
T2269,2012-01-01,4130.0
T2269,2012-02-01,4210.0
T2269,2012-03-01,4370.0
T2269,2012-04-01,4500.0
T2269,2012-05-01,4570.0
T2269,2012-06-01,4700.0
T2269,2012-07-01,4660.0
T2269,2012-08-01,4700.0
T2269,2012-09-01,4630.0
T2269,2012-10-01,4540.0
T2269,2012-11-01,4520.0
T2269,2012-12-01,4510.0
T2269,2013-01-01,4390.0
T2269,2013-02-01,4510.0
T2269,2013-03-01,4630.0
T2269,2013-04-01,4640.0
T2269,2013-05-01,4650.0
T2269,2013-06-01,4800.0
T2269,2013-07-01,4760.0
T2269,2013-08-01,4790.0
T2269,2013-09-01,4750.0
T2269,2013-10-01,4680.0
T2269,2013-11-01,4680.0
T2269,2013-12-01,4630.0
T2269,2014-01-01,4530.0
T2269,2014-02-01,4540.0
T2269,2014-03-01,4640.0
T2269,2014-04-01,4880.0
T2269,2014-05-01,4960.0
T2269,2014-06-01,5000.0
T2269,2014-07-01,4950.0
T2269,2014-08-01,4980.0
T2269,2014-09-01,4920.0
T2269,2014-10-01,4910.0
T2269,2014-11-01,4830.0
T2269,2014-12-01,4780.0
T2269,2015-01-01,4720.0
T2269,2015-02-01,4830.0
T2269,2015-03-01,4910.0
T2269,2015-04-01,5100.0
T2269,2015-05-01,5230.0
T2269,2015-06-01,5320.0
T2269,2015-07-01,5360.0
T2269,2015-08-01,5340.0
T2269,2015-09-01,5280.0
T2269,2015-10-01,5230.0
T2269,2015-11-01,5170.0
T2269,2015-12-01,5120.0
T22751,2012-01-01,3066.0
T22751,2012-02-01,3128.0
T22751,2012-03-01,3130.0
T22751,2012-04-01,3146.0
T22751,2012-05-01,3171.0
T22751,2012-06-01,3206.0
T22751,2012-07-01,3247.0
T22751,2012-08-01,3140.0
T22751,2012-09-01,3137.0
T22751,2012-10-01,3132.0
T22751,2012-11-01,3112.0
T22751,2012-12-01,3100.0
T22751,2013-01-01,3070.0
T22751,2013-02-01,3100.0
T22751,2013-03-01,3118.0
T22751,2013-04-01,3128.0
T22751,2013-05-01,3165.0
T22751,2013-06-01,3175.0
T22751,2013-07-01,3222.0
T22751,2013-08-01,3122.0
T22751,2013-09-01,3079.0
T22751,2013-10-01,3106.0
T22751,2013-11-01,3109.0
T22751,2013-12-01,3109.0
T22751,2014-01-01,3071.0
T22751,2014-02-01,3095.0
T22751,2014-03-01,3067.0
T22751,2014-04-01,3074.0
T22751,2014-05-01,3069.0
T22751,2014-06-01,3094.0
T22751,2014-07-01,3115.0
T22751,2014-08-01,3050.0
T22751,2014-09-01,3034.0
T22751,2014-10-01,3018.0
T22751,2014-11-01,3026.0
T22751,2014-12-01,3029.0
T22751,2015-01-01,3060.0
T22751,2015-02-01,3060.0
T22751,2015-03-01,3065.0
T22751,2015-04-01,3052.0
T22751,2015-05-01,3099.0
T22751,2015-06-01,3192.0
T22751,2015-07-01,3165.0
T22751,2015-08-01,3119.0
T22751,2015-09-01,3070.0
T22751,2015-10-01,3049.0
T22751,2015-11-01,3063.0
T22751,2015-12-01,3071.0
T22854,2012-01-01,1592.5
T22854,2012-02-01,1605.6
T22854,2012-03-01,1606.2
T22854,2012-04-01,1612.0
T22854,2012-05-01,1635.9
T22854,2012-06-01,1663.8
T22854,2012-07-01,1664.8
T22854,2012-08-01,1631.6
T22854,2012-09-01,1617.4
T22854,2012-10-01,1626.4
T22854,2012-11-01,1614.9
T22854,2012-12-01,1602.7
T22854,2013-01-01,1580.6
T22854,2013-02-01,1581.3
T22854,2013-03-01,1570.7
T22854,2013-04-01,1572.8
T22854,2013-05-01,1594.9
T22854,2013-06-01,1614.1
T22854,2013-07-01,1629.7
T22854,2013-08-01,1631.5
T22854,2013-09-01,1591.5
T22854,2013-10-01,1555.1
T22854,2013-11-01,1553.5
T22854,2013-12-01,1540.5
T22854,2014-01-01,1531.0
T22854,2014-02-01,1545.7
T22854,2014-03-01,1537.5
T22854,2014-04-01,1540.1
T22854,2014-05-01,1556.2
T22854,2014-06-01,1575.8
T22854,2014-07-01,1593.8
T22854,2014-08-01,1582.7
T22854,2014-09-01,1558.7
T22854,2014-10-01,1557.1
T22854,2014-11-01,1544.0
T22854,2014-12-01,1533.4
T22854,2015-01-01,1556.7
T22854,2015-02-01,1561.8
T22854,2015-03-01,1567.3
T22854,2015-04-01,1589.3
T22854,2015-05-01,1602.5
T22854,2015-06-01,1626.6
T22854,2015-07-01,1634.0
T22854,2015-08-01,1618.0
T22854,2015-09-01,1594.4
T22854,2015-10-01,1587.3
T22854,2015-11-01,1572.1
T22854,2015-12-01,1579.4
T22943,2012-01-01,9560.0
T22943,2012-02-01,9550.0
T22943,2012-03-01,9970.0
T22943,2012-04-01,9720.0
T22943,2012-05-01,9920.0
T22943,2012-06-01,10150.0
T22943,2012-07-01,10060.0
T22943,2012-08-01,10010.0
T22943,2012-09-01,9860.0
T22943,2012-10-01,9870.0
T22943,2012-11-01,9650.0
T22943,2012-12-01,9460.0
T22943,2013-01-01,9500.0
T22943,2013-02-01,9600.0
T22943,2013-03-01,9660.0
T22943,2013-04-01,9790.0
T22943,2013-05-01,9690.0
T22943,2013-06-01,10110.0
T22943,2013-07-01,9950.0
T22943,2013-08-01,10200.0
T22943,2013-09-01,9780.0
T22943,2013-10-01,9510.0
T22943,2013-11-01,9560.0
T22943,2013-12-01,9530.0
T22943,2014-01-01,9730.0
T22943,2014-02-01,9780.0
T22943,2014-03-01,9810.0
T22943,2014-04-01,9760.0
T22943,2014-05-01,9660.0
T22943,2014-06-01,10220.0
T22943,2014-07-01,9760.0
T22943,2014-08-01,10230.0
T22943,2014-09-01,9880.0
T22943,2014-10-01,9730.0
T22943,2014-11-01,9640.0
T22943,2014-12-01,9210.0
T22943,2015-01-01,9670.0
T22943,2015-02-01,9560.0
T22943,2015-03-01,9840.0
T22943,2015-04-01,9750.0
T22943,2015-05-01,9810.0
T22943,2015-06-01,10370.0
T22943,2015-07-01,10000.0
T22943,2015-08-01,10340.0
T22943,2015-09-01,9780.0
T22943,2015-10-01,9530.0
T22943,2015-11-01,9500.0
T22943,2015-12-01,9120.0
T22989,2012-01-01,11430.0
T22989,2012-02-01,11480.0
T22989,2012-03-01,11510.0
T22989,2012-04-01,11570.0
T22989,2012-05-01,11630.0
T22989,2012-06-01,11690.0
T22989,2012-07-01,11710.0
T22989,2012-08-01,11750.0
T22989,2012-09-01,11710.0
T22989,2012-10-01,11810.0
T22989,2012-11-01,11850.0
T22989,2012-12-01,11890.0
T22989,2013-01-01,11910.0
T22989,2013-02-01,11930.0
T22989,2013-03-01,11910.0
T22989,2013-04-01,11980.0
T22989,2013-05-01,12050.0
T22989,2013-06-01,12050.0
T22989,2013-07-01,12140.0
T22989,2013-08-01,12210.0
T22989,2013-09-01,12110.0
T22989,2013-10-01,12190.0
T22989,2013-11-01,12260.0
T22989,2013-12-01,12290.0
T22989,2014-01-01,12210.0
T22989,2014-02-01,12300.0
T22989,2014-03-01,12340.0
T22989,2014-04-01,12430.0
T22989,2014-05-01,12510.0
T22989,2014-06-01,12530.0
T22989,2014-07-01,12610.0
T22989,2014-08-01,12670.0
T22989,2014-09-01,12590.0
T22989,2014-10-01,12660.0
T22989,2014-11-01,12680.0
T22989,2014-12-01,12680.0
T22989,2015-01-01,12700.0
T22989,2015-02-01,12760.0
T22989,2015-03-01,12770.0
T22989,2015-04-01,12870.0
T22989,2015-05-01,12960.0
T22989,2015-06-01,12980.0
T22989,2015-07-01,13140.0
T22989,2015-08-01,13160.0
T22989,2015-09-01,13030.0
T22989,2015-10-01,13140.0
T22989,2015-11-01,13120.0
T22989,2015-12-01,13060.0
T23011,2012-01-01,1125.0
T23011,2012-02-01,1122.8
T23011,2012-03-01,1134.6
T23011,2012-04-01,1121.3
T23011,2012-05-01,1134.6
T23011,2012-06-01,1140.6
T23011,2012-07-01,1079.0
T23011,2012-08-01,1102.9
T23011,2012-09-01,1089.4
T23011,2012-10-01,1085.1
T23011,2012-11-01,1083.4
T23011,2012-12-01,1083.7
T23011,2013-01-01,1098.6
T23011,2013-02-01,1090.4
T23011,2013-03-01,1108.7
T23011,2013-04-01,1107.1
T23011,2013-05-01,1104.5
T23011,2013-06-01,1118.6
T23011,2013-07-01,1064.6
T23011,2013-08-01,1083.0
T23011,2013-09-01,1079.2
T23011,2013-10-01,1063.5
T23011,2013-11-01,1055.4
T23011,2013-12-01,1055.1
T23011,2014-01-01,1056.8
T23011,2014-02-01,1054.7
T23011,2014-03-01,1070.2
T23011,2014-04-01,1061.7
T23011,2014-05-01,1057.0
T23011,2014-06-01,1071.5
T23011,2014-07-01,1028.7
T23011,2014-08-01,1071.2
T23011,2014-09-01,1074.4
T23011,2014-10-01,1083.6
T23011,2014-11-01,1077.7
T23011,2014-12-01,1078.3
T23011,2015-01-01,1091.5
T23011,2015-02-01,1093.7
T23011,2015-03-01,1106.7
T23011,2015-04-01,1101.5
T23011,2015-05-01,1105.7
T23011,2015-06-01,1120.0
T23011,2015-07-01,1070.7
T23011,2015-08-01,1092.0
T23011,2015-09-01,1089.9
T23011,2015-10-01,1098.0
T23011,2015-11-01,1098.5
T23011,2015-12-01,1094.1
T23022,2012-01-01,2096.2
T23022,2012-02-01,2104.7
T23022,2012-03-01,2107.7
T23022,2012-04-01,2114.1
T23022,2012-05-01,2127.0
T23022,2012-06-01,2162.3
T23022,2012-07-01,2166.2
T23022,2012-08-01,2132.6
T23022,2012-09-01,2136.6
T23022,2012-10-01,2158.0
T23022,2012-11-01,2158.6
T23022,2012-12-01,2141.9
T23022,2013-01-01,2104.2
T23022,2013-02-01,2098.6
T23022,2013-03-01,2104.5
T23022,2013-04-01,2109.1
T23022,2013-05-01,2121.2
T23022,2013-06-01,2151.8
T23022,2013-07-01,2156.4
T23022,2013-08-01,2118.8
T23022,2013-09-01,2114.3
T23022,2013-10-01,2115.6
T23022,2013-11-01,2115.7
T23022,2013-12-01,2094.0
T23022,2014-01-01,2077.6
T23022,2014-02-01,2069.6
T23022,2014-03-01,2077.7
T23022,2014-04-01,2067.5
T23022,2014-05-01,2078.6
T23022,2014-06-01,2111.4
T23022,2014-07-01,2122.7
T23022,2014-08-01,2093.4
T23022,2014-09-01,2092.2
T23022,2014-10-01,2120.7
T23022,2014-11-01,2129.3
T23022,2014-12-01,2112.7
T23022,2015-01-01,2123.8
T23022,2015-02-01,2129.6
T23022,2015-03-01,2142.5
T23022,2015-04-01,2152.0
T23022,2015-05-01,2163.7
T23022,2015-06-01,2186.7
T23022,2015-07-01,2193.0
T23022,2015-08-01,2153.9
T23022,2015-09-01,2148.6
T23022,2015-10-01,2169.8
T23022,2015-11-01,2172.9
T23022,2015-12-01,2159.8
T23085,2012-01-01,1853.57
T23085,2012-02-01,1850.48
T23085,2012-03-01,1855.85
T23085,2012-04-01,1852.27
T23085,2012-05-01,1873.4
T23085,2012-06-01,1909.71
T23085,2012-07-01,1916.26
T23085,2012-08-01,1893.62
T23085,2012-09-01,1876.1
T23085,2012-10-01,1882.45
T23085,2012-11-01,1875.91
T23085,2012-12-01,1877.69
T23085,2013-01-01,1875.85
T23085,2013-02-01,1860.31
T23085,2013-03-01,1852.83
T23085,2013-04-01,1855.05
T23085,2013-05-01,1868.71
T23085,2013-06-01,1900.06
T23085,2013-07-01,1903.73
T23085,2013-08-01,1875.74
T23085,2013-09-01,1854.92
T23085,2013-10-01,1837.07
T23085,2013-11-01,1840.09
T23085,2013-12-01,1833.15
T23085,2014-01-01,1827.01
T23085,2014-02-01,1823.07
T23085,2014-03-01,1827.36
T23085,2014-04-01,1817.6
T23085,2014-05-01,1834.93
T23085,2014-06-01,1858.82
T23085,2014-07-01,1864.04
T23085,2014-08-01,1841.2
T23085,2014-09-01,1820.0
T23085,2014-10-01,1821.71
T23085,2014-11-01,1819.41
T23085,2014-12-01,1816.19
T23085,2015-01-01,1830.95
T23085,2015-02-01,1819.1
T23085,2015-03-01,1816.31
T23085,2015-04-01,1821.74
T23085,2015-05-01,1843.75
T23085,2015-06-01,1857.51
T23085,2015-07-01,1868.05
T23085,2015-08-01,1848.78
T23085,2015-09-01,1827.53
T23085,2015-10-01,1830.63
T23085,2015-11-01,1828.56
T23085,2015-12-01,1829.54
T23158,2012-01-01,1704.23
T23158,2012-02-01,1703.52
T23158,2012-03-01,1741.91
T23158,2012-04-01,1814.45
T23158,2012-05-01,1842.78
T23158,2012-06-01,1906.16
T23158,2012-07-01,1931.94
T23158,2012-08-01,1882.41
T23158,2012-09-01,1809.81
T23158,2012-10-01,1781.32
T23158,2012-11-01,1739.55
T23158,2012-12-01,1724.48
T23158,2013-01-01,1712.32
T23158,2013-02-01,1718.18
T23158,2013-03-01,1749.86
T23158,2013-04-01,1819.41
T23158,2013-05-01,1857.98
T23158,2013-06-01,1923.07
T23158,2013-07-01,1938.86
T23158,2013-08-01,1888.27
T23158,2013-09-01,1819.06
T23158,2013-10-01,1768.04
T23158,2013-11-01,1735.75
T23158,2013-12-01,1706.13
T23158,2014-01-01,1688.71
T23158,2014-02-01,1701.09
T23158,2014-03-01,1756.06
T23158,2014-04-01,1810.68
T23158,2014-05-01,1866.55
T23158,2014-06-01,1922.22
T23158,2014-07-01,1943.53
T23158,2014-08-01,1905.34
T23158,2014-09-01,1842.11
T23158,2014-10-01,1808.32
T23158,2014-11-01,1777.83
T23158,2014-12-01,1751.45
T23158,2015-01-01,1743.0
T23158,2015-02-01,1765.49
T23158,2015-03-01,1802.63
T23158,2015-04-01,1864.97
T23158,2015-05-01,1909.01
T23158,2015-06-01,1953.43
T23158,2015-07-01,1961.1
T23158,2015-08-01,1918.73
T23158,2015-09-01,1859.77
T23158,2015-10-01,1824.84
T23158,2015-11-01,1808.11
T23158,2015-12-01,1787.15
T23292,2012-01-01,2143.0
T23292,2012-02-01,2155.7
T23292,2012-03-01,2151.7
T23292,2012-04-01,2171.3
T23292,2012-05-01,2175.9
T23292,2012-06-01,2217.0
T23292,2012-07-01,2215.9
T23292,2012-08-01,2170.5
T23292,2012-09-01,2165.1
T23292,2012-10-01,2170.5
T23292,2012-11-01,2172.2
T23292,2012-12-01,2153.6
T23292,2013-01-01,2128.8
T23292,2013-02-01,2136.1
T23292,2013-03-01,2124.1
T23292,2013-04-01,2151.6
T23292,2013-05-01,2147.5
T23292,2013-06-01,2208.1
T23292,2013-07-01,2226.0
T23292,2013-08-01,2146.7
T23292,2013-09-01,2142.8
T23292,2013-10-01,2134.3
T23292,2013-11-01,2152.0
T23292,2013-12-01,2151.0
T23292,2014-01-01,2116.5
T23292,2014-02-01,2144.5
T23292,2014-03-01,2135.0
T23292,2014-04-01,2142.4
T23292,2014-05-01,2126.4
T23292,2014-06-01,2194.4
T23292,2014-07-01,2199.1
T23292,2014-08-01,2138.3
T23292,2014-09-01,2136.5
T23292,2014-10-01,2130.4
T23292,2014-11-01,2142.0
T23292,2014-12-01,2109.6
T23292,2015-01-01,2082.1
T23292,2015-02-01,2101.3
T23292,2015-03-01,2112.1
T23292,2015-04-01,2120.7
T23292,2015-05-01,2121.7
T23292,2015-06-01,2168.5
T23292,2015-07-01,2155.3
T23292,2015-08-01,2109.5
T23292,2015-09-01,2128.1
T23292,2015-10-01,2125.4
T23292,2015-11-01,2146.1
T23292,2015-12-01,2137.5
T23443,2012-01-01,2878.0
T23443,2012-02-01,2878.0
T23443,2012-03-01,2828.0
T23443,2012-04-01,2856.0
T23443,2012-05-01,2869.0
T23443,2012-06-01,2886.0
T23443,2012-07-01,2875.0
T23443,2012-08-01,2893.0
T23443,2012-09-01,2916.0
T23443,2012-10-01,2898.0
T23443,2012-11-01,2878.0
T23443,2012-12-01,2865.0
T23443,2013-01-01,2902.0
T23443,2013-02-01,2877.0
T23443,2013-03-01,2811.0
T23443,2013-04-01,2868.0
T23443,2013-05-01,2928.0
T23443,2013-06-01,2914.0
T23443,2013-07-01,2909.0
T23443,2013-08-01,2935.0
T23443,2013-09-01,2903.0
T23443,2013-10-01,2897.0
T23443,2013-11-01,2908.0
T23443,2013-12-01,2884.0
T23443,2014-01-01,3053.0
T23443,2014-02-01,3009.0
T23443,2014-03-01,2999.0
T23443,2014-04-01,2972.0
T23443,2014-05-01,3005.0
T23443,2014-06-01,3045.0
T23443,2014-07-01,3008.0
T23443,2014-08-01,3004.0
T23443,2014-09-01,2915.0
T23443,2014-10-01,2989.0
T23443,2014-11-01,2894.0
T23443,2014-12-01,2878.0
T23443,2015-01-01,2957.0
T23443,2015-02-01,2986.0
T23443,2015-03-01,2992.0
T23443,2015-04-01,3021.0
T23443,2015-05-01,2979.0
T23443,2015-06-01,3045.0
T23443,2015-07-01,2980.0
T23443,2015-08-01,3054.0
T23443,2015-09-01,2992.0
T23443,2015-10-01,2977.0
T23443,2015-11-01,2977.0
T23443,2015-12-01,3010.0
T23530,2012-01-01,2230.0
T23530,2012-02-01,2250.0
T23530,2012-03-01,2260.0
T23530,2012-04-01,2260.0
T23530,2012-05-01,2260.0
T23530,2012-06-01,2260.0
T23530,2012-07-01,2220.0
T23530,2012-08-01,2240.0
T23530,2012-09-01,2260.0
T23530,2012-10-01,2280.0
T23530,2012-11-01,2280.0
T23530,2012-12-01,2280.0
T23530,2013-01-01,2280.0
T23530,2013-02-01,2280.0
T23530,2013-03-01,2290.0
T23530,2013-04-01,2280.0
T23530,2013-05-01,2290.0
T23530,2013-06-01,2280.0
T23530,2013-07-01,2270.0
T23530,2013-08-01,2280.0
T23530,2013-09-01,2290.0
T23530,2013-10-01,2300.0
T23530,2013-11-01,2300.0
T23530,2013-12-01,2310.0
T23530,2014-01-01,2280.0
T23530,2014-02-01,2310.0
T23530,2014-03-01,2310.0
T23530,2014-04-01,2300.0
T23530,2014-05-01,2310.0
T23530,2014-06-01,2320.0
T23530,2014-07-01,2290.0
T23530,2014-08-01,2320.0
T23530,2014-09-01,2340.0
T23530,2014-10-01,2350.0
T23530,2014-11-01,2370.0
T23530,2014-12-01,2370.0
T23530,2015-01-01,2390.0
T23530,2015-02-01,2420.0
T23530,2015-03-01,2430.0
T23530,2015-04-01,2430.0
T23530,2015-05-01,2420.0
T23530,2015-06-01,2420.0
T23530,2015-07-01,2420.0
T23530,2015-08-01,2430.0
T23530,2015-09-01,2440.0
T23530,2015-10-01,2460.0
T23530,2015-11-01,2470.0
T23530,2015-12-01,2480.0
T23539,2012-01-01,3802.0
T23539,2012-02-01,3731.0
T23539,2012-03-01,3769.0
T23539,2012-04-01,3749.0
T23539,2012-05-01,3915.0
T23539,2012-06-01,4028.0
T23539,2012-07-01,3919.0
T23539,2012-08-01,3856.0
T23539,2012-09-01,3851.0
T23539,2012-10-01,3755.0
T23539,2012-11-01,3748.0
T23539,2012-12-01,3667.0
T23539,2013-01-01,3688.0
T23539,2013-02-01,3635.0
T23539,2013-03-01,3602.0
T23539,2013-04-01,3608.0
T23539,2013-05-01,3680.0
T23539,2013-06-01,3763.0
T23539,2013-07-01,3681.0
T23539,2013-08-01,3754.0
T23539,2013-09-01,3723.0
T23539,2013-10-01,3730.0
T23539,2013-11-01,3711.0
T23539,2013-12-01,3720.0
T23539,2014-01-01,3787.0
T23539,2014-02-01,3635.0
T23539,2014-03-01,3619.0
T23539,2014-04-01,3631.0
T23539,2014-05-01,3697.0
T23539,2014-06-01,3811.0
T23539,2014-07-01,3760.0
T23539,2014-08-01,3883.0
T23539,2014-09-01,3771.0
T23539,2014-10-01,3736.0
T23539,2014-11-01,3679.0
T23539,2014-12-01,3603.0
T23539,2015-01-01,3660.0
T23539,2015-02-01,3532.0
T23539,2015-03-01,3533.0
T23539,2015-04-01,3571.0
T23539,2015-05-01,3740.0
T23539,2015-06-01,3999.0
T23539,2015-07-01,3874.0
T23539,2015-08-01,3911.0
