series,quarter,value
T11798,2009-08-31,13238.16234
T11798,2009-11-30,12314.63587
T11798,2010-02-28,12795.48472
T11798,2010-05-31,12617.12913
T11798,2010-08-31,13559.3912
T11798,2010-11-30,13081.96971
T11798,2011-02-28,13007.67152
T11798,2011-05-31,13284.08753
T11798,2011-08-31,12874.80476
T11798,2011-11-30,12664.1017
T11798,2012-02-29,12490.76111
T11798,2012-05-31,13376.7563
T11798,2012-08-31,12491.31178
T11798,2012-11-30,12317.06185
T11798,2013-02-28,12641.96898
T11798,2013-05-31,13060.05888
T11899,2009-08-31,3009.76677
T11899,2009-11-30,4182.057471
T11899,2010-02-28,3506.256715
T11899,2010-05-31,3335.262211
T11899,2010-08-31,2645.403668
T11899,2010-11-30,2652.492604
T11899,2011-02-28,2088.007525
T11899,2011-05-31,2559.68216
T11899,2011-08-31,2462.344197
T11899,2011-11-30,1675.507775
T11899,2012-02-29,1740.306665
T11899,2012-05-31,3454.106169
T11899,2012-08-31,1910.89646
T11899,2012-11-30,1952.416214
T11899,2013-02-28,2464.139767
T11899,2013-05-31,2306.399709
T11935,2009-08-31,12431.69889
T11935,2009-11-30,11724.84043
T11935,2010-02-28,11021.82275
T11935,2010-05-31,12186.66385
T11935,2010-08-31,13860.55967
T11935,2010-11-30,13323.05921
T11935,2011-02-28,13169.9801
T11935,2011-05-31,12535.46375
T11935,2011-08-31,12793.40681
T11935,2011-11-30,13474.35894
T11935,2012-02-29,14558.82622
T11935,2012-05-31,14393.91783
T11935,2012-08-31,13737.97934
T11935,2012-11-30,15155.2098
T11935,2013-02-28,15455.06359
T11935,2013-05-31,14946.03963
T12016,2009-08-31,6633.06931
T12016,2009-11-30,3422.14988
T12016,2010-02-28,4869.41237
T12016,2010-05-31,5744.75922
T12016,2010-08-31,7751.63664
T12016,2010-11-30,5003.93562
T12016,2011-02-28,3999.55482
T12016,2011-05-31,5528.54379
T12016,2011-08-31,5041.35012
T12016,2011-11-30,6217.34681
T12016,2012-02-29,5597.19988
T12016,2012-05-31,5096.21538
T12016,2012-08-31,4033.19348
T12016,2012-11-30,6002.51908
T12016,2013-02-28,2912.99014
T12016,2013-05-31,4197.47836
T12045,2009-08-31,7989.558872
T12045,2009-11-30,7491.95962
T12045,2010-02-28,7288.767008
T12045,2010-05-31,10333.23404
T12045,2010-08-31,8565.544933
T12045,2010-11-30,9770.460525
T12045,2011-02-28,7252.954502
T12045,2011-05-31,8947.53612
T12045,2011-08-31,9359.401095
T12045,2011-11-30,9921.67027
T12045,2012-02-29,7699.14584
T12045,2012-05-31,8764.982983
T12045,2012-08-31,9005.478688
T12045,2012-11-30,8283.377823
T12045,2013-02-28,10377.212599
T12045,2013-05-31,8700.75597
T12073,2009-08-31,6982.25665
T12073,2009-11-30,7549.23694
T12073,2010-02-28,7035.44403
T12073,2010-05-31,7293.57793
T12073,2010-08-31,6961.63276
T12073,2010-11-30,7372.06988
T12073,2011-02-28,7340.05068
T12073,2011-05-31,7558.75184
T12073,2011-08-31,7109.91272
T12073,2011-11-30,7408.14592
T12073,2012-02-29,6935.99146
T12073,2012-05-31,7369.35784
T12073,2012-08-31,6988.84747
T12073,2012-11-30,7394.24451
T12073,2013-02-28,7260.84107
T12073,2013-05-31,7110.44848
T12089,2009-08-31,5289.612792
T12089,2009-11-30,5168.110639
T12089,2010-02-28,5347.905934
T12089,2010-05-31,5389.421441
T12089,2010-08-31,5617.692881
T12089,2010-11-30,5452.868392
T12089,2011-02-28,5468.249751
T12089,2011-05-31,5517.479308
T12089,2011-08-31,5681.661604
T12089,2011-11-30,5797.137793
T12089,2012-02-29,5500.537818
T12089,2012-05-31,5559.550304
T12089,2012-08-31,5803.458291
T12089,2012-11-30,5763.06268
T12089,2013-02-28,5986.870956
T12089,2013-05-31,5997.09674
T12097,2009-08-31,3316.35158
T12097,2009-11-30,3159.4542
T12097,2010-02-28,2810.76689
T12097,2010-05-31,3800.74773
T12097,2010-08-31,3555.86572
T12097,2010-11-30,3333.55618
T12097,2011-02-28,3521.56212
T12097,2011-05-31,3825.21983
T12097,2011-08-31,3645.31038
T12097,2011-11-30,2961.73577
T12097,2012-02-29,2782.05907
T12097,2012-05-31,2964.75484
T12097,2012-08-31,3545.36841
T12097,2012-11-30,3334.21456
T12097,2013-02-28,3618.73469
T12097,2013-05-31,3625.86902
T12106,2009-08-31,7040.581984
T12106,2009-11-30,7560.690488
T12106,2010-02-28,5148.205273
T12106,2010-05-31,5614.562225
T12106,2010-08-31,5163.494572
T12106,2010-11-30,5268.224908
T12106,2011-02-28,4909.858344
T12106,2011-05-31,4185.273101
T12106,2011-08-31,5448.596251
T12106,2011-11-30,3972.334512
T12106,2012-02-29,6467.270538
T12106,2012-05-31,4930.576448
T12106,2012-08-31,4206.890299
T12106,2012-11-30,6703.725498
T12106,2013-02-28,6945.663169
T12106,2013-05-31,5115.206857
T12107,2009-08-31,807.75029
T12107,2009-11-30,1506.027942
T12107,2010-02-28,2082.510386
T12107,2010-05-31,1957.503749
T12107,2010-08-31,1511.947346
T12107,2010-11-30,2438.964603
T12107,2011-02-28,2501.598664
T12107,2011-05-31,1780.377036
T12107,2011-08-31,1832.97612
T12107,2011-11-30,2597.427785
T12107,2012-02-29,3825.471408
T12107,2012-05-31,3276.857762
T12107,2012-08-31,3256.805352
T12107,2012-11-30,3065.136428
T12107,2013-02-28,2120.73233
T12107,2013-05-31,1807.990757
T12162,2009-08-31,5348.10479
T12162,2009-11-30,4956.47334
T12162,2010-02-28,4494.61528
T12162,2010-05-31,4295.08135
T12162,2010-08-31,4747.52276
T12162,2010-11-30,5541.89925
T12162,2011-02-28,4641.56036
T12162,2011-05-31,4333.49813
T12162,2011-08-31,4647.33936
T12162,2011-11-30,4678.78582
T12162,2012-02-29,4565.73285
T12162,2012-05-31,3866.87911
T12162,2012-08-31,4417.11388
T12162,2012-11-30,4024.30116
T12162,2013-02-28,4529.31394
T12162,2013-05-31,4162.72442
T12287,2009-08-31,1924.366722
T12287,2009-11-30,1955.987681
T12287,2010-02-28,2005.245067
T12287,2010-05-31,2054.907819
T12287,2010-08-31,1919.580483
T12287,2010-11-30,1924.588525
T12287,2011-02-28,1940.267968
T12287,2011-05-31,1998.757118
T12287,2011-08-31,2053.624103
T12287,2011-11-30,2127.216176
T12287,2012-02-29,2238.296486
T12287,2012-05-31,2068.035996
T12287,2012-08-31,2094.361127
T12287,2012-11-30,2183.743432
T12287,2013-02-28,2114.474199
T12287,2013-05-31,2116.842279
T12302,2009-08-31,4214.269376
T12302,2009-11-30,3565.638159
T12302,2010-02-28,3653.647272
T12302,2010-05-31,3274.292795
T12302,2010-08-31,3823.017576
T12302,2010-11-30,3804.293351
T12302,2011-02-28,4106.4977
T12302,2011-05-31,3922.26384
T12302,2011-08-31,3799.581306
T12302,2011-11-30,4140.754852
T12302,2012-02-29,4288.105218
T12302,2012-05-31,3802.017557
T12302,2012-08-31,4334.99238
T12302,2012-11-30,4289.831731
T12302,2013-02-28,4270.481194
T12302,2013-05-31,4375.871487
T12304,2009-08-31,4353.93974
T12304,2009-11-30,4490.8026
T12304,2010-02-28,5311.64811
T12304,2010-05-31,4701.18725
T12304,2010-08-31,4896.49208
T12304,2010-11-30,4399.29489
T12304,2011-02-28,4931.34237
T12304,2011-05-31,4925.58346
T12304,2011-08-31,4870.60143
T12304,2011-11-30,4500.52836
T12304,2012-02-29,5304.59753
T12304,2012-05-31,5096.88361
T12304,2012-08-31,5693.88918
T12304,2012-11-30,4608.66222
T12304,2013-02-28,5378.95529
T12304,2013-05-31,5177.04856
T12311,2009-08-31,1414.189639
T12311,2009-11-30,1445.837954
T12311,2010-02-28,1422.64038
T12311,2010-05-31,1442.314493
T12311,2010-08-31,1345.233596
T12311,2010-11-30,1328.14119
T12311,2011-02-28,1421.937674
T12311,2011-05-31,1536.639532
T12311,2011-08-31,1545.034125
T12311,2011-11-30,1444.500969
T12311,2012-02-29,1475.320315
T12311,2012-05-31,1540.767756
T12311,2012-08-31,1364.459201
T12311,2012-11-30,1482.253382
T12311,2013-02-28,1489.488381
T12311,2013-05-31,1427.158538
T12318,2009-08-31,5129.60337
T12318,2009-11-30,5213.73159
T12318,2010-02-28,6136.35813
T12318,2010-05-31,5814.31879
T12318,2010-08-31,5303.10766
T12318,2010-11-30,4715.29782
T12318,2011-02-28,5489.08217
T12318,2011-05-31,6513.90816
T12318,2011-08-31,6562.37984
T12318,2011-11-30,6240.30599
T12318,2012-02-29,5579.2637
T12318,2012-05-31,5633.48138
T12318,2012-08-31,6314.95387
T12318,2012-11-30,5413.95811
T12318,2013-02-28,6168.94211
T12318,2013-05-31,5986.10245
T12322,2009-08-31,9398.02418
T12322,2009-11-30,8906.41184
T12322,2010-02-28,8028.65366
T12322,2010-05-31,9236.68253
T12322,2010-08-31,9231.85316
T12322,2010-11-30,10059.24158
T12322,2011-02-28,9596.37476
T12322,2011-05-31,9340.52336
T12322,2011-08-31,8856.49017
T12322,2011-11-30,8806.85717
T12322,2012-02-29,10732.72968
T12322,2012-05-31,9488.04519
T12322,2012-08-31,9177.93943
T12322,2012-11-30,9148.98727
T12322,2013-02-28,9444.69872
T12322,2013-05-31,8924.11802
T12328,2009-08-31,2624.753736
T12328,2009-11-30,2468.678745
T12328,2010-02-28,2191.057246
T12328,2010-05-31,2649.066772
T12328,2010-08-31,2846.309214
T12328,2010-11-30,2505.267569
T12328,2011-02-28,2648.318391
T12328,2011-05-31,2735.471336
T12328,2011-08-31,2159.064685
T12328,2011-11-30,2008.335152
T12328,2012-02-29,1711.880176
T12328,2012-05-31,2328.164259
T12328,2012-08-31,2053.830812
T12328,2012-11-30,2379.808004
T12328,2013-02-28,2115.40089
T12328,2013-05-31,1806.569222
T12333,2009-08-31,6930.384574
T12333,2009-11-30,9382.272713
T12333,2010-02-28,10787.19415
T12333,2010-05-31,10224.8189
T12333,2010-08-31,11964.59801
T12333,2010-11-30,11053.94512
T12333,2011-02-28,11455.67627
T12333,2011-05-31,12058.50244
T12333,2011-08-31,12904.408214
T12333,2011-11-30,14355.239908
T12333,2012-02-29,12538.146063
T12333,2012-05-31,13067.064775
T12333,2012-08-31,10497.877733
T12333,2012-11-30,13600.02708
T12333,2013-02-28,12869.878111
T12333,2013-05-31,10446.067942
T12336,2009-08-31,1834.495013
T12336,2009-11-30,1263.462696
T12336,2010-02-28,1704.532478
T12336,2010-05-31,1732.231339
T12336,2010-08-31,1164.264804
T12336,2010-11-30,2212.463364
T12336,2011-02-28,2173.33891
T12336,2011-05-31,1638.722005
T12336,2011-08-31,1112.638912
T12336,2011-11-30,2858.995617
T12336,2012-02-29,1949.475653
T12336,2012-05-31,1756.236909
T12336,2012-08-31,1582.101335
T12336,2012-11-30,1499.184896
T12336,2013-02-28,1996.209975
T12336,2013-05-31,2278.31722
T12399,2009-08-31,2545.314245
T12399,2009-11-30,3291.749161
T12399,2010-02-28,1960.831489
T12399,2010-05-31,3195.938664
T12399,2010-08-31,2519.242556
T12399,2010-11-30,3199.58979
T12399,2011-02-28,2149.23397
T12399,2011-05-31,3157.056476
T12399,2011-08-31,2069.32329
T12399,2011-11-30,2909.527172
T12399,2012-02-29,2033.369434
T12399,2012-05-31,3112.678942
T12399,2012-08-31,2218.265925
T12399,2012-11-30,2981.16721
T12399,2013-02-28,2224.622818
T12399,2013-05-31,2219.426668
T12403,2009-08-31,3957.43275
T12403,2009-11-30,3959.27483
T12403,2010-02-28,4237.86218
T12403,2010-05-31,4432.12182
T12403,2010-08-31,4451.23462
T12403,2010-11-30,3623.63421
T12403,2011-02-28,3344.00892
T12403,2011-05-31,3225.56339
T12403,2011-08-31,3694.64904
T12403,2011-11-30,3384.78009
T12403,2012-02-29,3330.39692
T12403,2012-05-31,2948.77771
T12403,2012-08-31,3068.92436
T12403,2012-11-30,2998.90487
T12403,2013-02-28,3019.43057
T12403,2013-05-31,3482.45598
T12454,2009-08-31,3463.756246
T12454,2009-11-30,3241.242833
T12454,2010-02-28,3775.162772
T12454,2010-05-31,3188.808374
T12454,2010-08-31,3449.724865
T12454,2010-11-30,3521.038015
T12454,2011-02-28,3680.278893
T12454,2011-05-31,3252.169234
T12454,2011-08-31,4322.1288483
T12454,2011-11-30,3797.7224336
T12454,2012-02-29,3864.6085067
T12454,2012-05-31,3468.7401609
T12454,2012-08-31,3713.091169
T12454,2012-11-30,4004.0458755
T12454,2013-02-28,4149.1676344
T12454,2013-05-31,3782.8279921
T12501,2009-08-31,3719.15602
T12501,2009-11-30,3858.31168
T12501,2010-02-28,3537.99425
T12501,2010-05-31,3517.8476
T12501,2010-08-31,3586.43475
T12501,2010-11-30,3764.01895
T12501,2011-02-28,3757.91636
T12501,2011-05-31,3670.54595
T12501,2011-08-31,3867.38037
T12501,2011-11-30,3709.77262
T12501,2012-02-29,3633.37562
T12501,2012-05-31,3535.92355
T12501,2012-08-31,3773.69617
T12501,2012-11-30,3852.27981
T12501,2013-02-28,3485.78394
T12501,2013-05-31,3614.60742
T12522,2009-08-31,1776.387685
T12522,2009-11-30,1628.65397
T12522,2010-02-28,1559.927541
T12522,2010-05-31,1565.327522
T12522,2010-08-31,1594.998668
T12522,2010-11-30,1585.937288
T12522,2011-02-28,1583.633617
T12522,2011-05-31,1597.028592
T12522,2011-08-31,1644.636607
T12522,2011-11-30,1663.942334
T12522,2012-02-29,1644.261987
T12522,2012-05-31,1831.713376
T12522,2012-08-31,1697.511141
T12522,2012-11-30,1585.534359
T12522,2013-02-28,1569.350283
T12522,2013-05-31,1621.08852
T14062,2009-08-31,12303.96995
T14062,2009-11-30,12169.91589
T14062,2010-02-28,10876.96427
T14062,2010-05-31,13349.47274
T14062,2010-08-31,10272.26024
T14062,2010-11-30,10065.83071
T14062,2011-02-28,10777.83793
T14062,2011-05-31,12988.43472
T14062,2011-08-31,13804.259785
T14062,2011-11-30,11387.400509
T14062,2012-02-29,10862.968834
T14062,2012-05-31,13670.604821
T14062,2012-08-31,11277.08068
T14062,2012-11-30,13501.104719
T14062,2013-02-28,13698.627737
T14062,2013-05-31,11641.64112
T14104,2009-08-31,2245.75759
T14104,2009-11-30,2274.16031
T14104,2010-02-28,2230.0675
T14104,2010-05-31,2402.15194
T14104,2010-08-31,2270.53668
T14104,2010-11-30,2325.94748
T14104,2011-02-28,2415.74582
T14104,2011-05-31,2168.58731
T14104,2011-08-31,2208.64141
T14104,2011-11-30,2216.485
T14104,2012-02-29,2255.40427
T14104,2012-05-31,2289.43272
T14104,2012-08-31,2323.90562
T14104,2012-11-30,2274.65665
T14104,2013-02-28,2234.26443
T14104,2013-05-31,2126.25279
T14124,2009-08-31,2310.270751
T14124,2009-11-30,2291.744966
T14124,2010-02-28,2115.950158
T14124,2010-05-31,2300.740256
T14124,2010-08-31,2150.094281
T14124,2010-11-30,2081.817584
T14124,2011-02-28,2174.631007
T14124,2011-05-31,2365.682834
T14124,2011-08-31,2336.947237
T14124,2011-11-30,2279.351659
T14124,2012-02-29,2219.12938
T14124,2012-05-31,2146.187549
T14124,2012-08-31,2222.825903
T14124,2012-11-30,2433.192967
T14124,2013-02-28,2541.937879
T14124,2013-05-31,2312.060063
T14146,2009-08-31,2561.51497
T14146,2009-11-30,2660.6449
T14146,2010-02-28,2639.00881
T14146,2010-05-31,2680.57888
T14146,2010-08-31,3034.98317
T14146,2010-11-30,2657.34552
T14146,2011-02-28,2685.96717
T14146,2011-05-31,2586.29746
T14146,2011-08-31,2643.88817
T14146,2011-11-30,2861.78559
T14146,2012-02-29,2781.12958
T14146,2012-05-31,2691.50697
T14146,2012-08-31,2402.53296
T14146,2012-11-30,2770.66274
T14146,2013-02-28,2679.50389
T14146,2013-05-31,2987.11549
T14271,2009-08-31,1534.3741
T14271,2009-11-30,1534.28638
T14271,2010-02-28,1793.65884
T14271,2010-05-31,1700.72711
T14271,2010-08-31,1402.96288
T14271,2010-11-30,1545.85751
T14271,2011-02-28,1553.67114
T14271,2011-05-31,1648.21371
T14271,2011-08-31,1589.13855
T14271,2011-11-30,1376.57812
T14271,2012-02-29,1170.71433
T14271,2012-05-31,1280.26023
T14271,2012-08-31,1445.09961
T14271,2012-11-30,1476.10863
T14271,2013-02-28,1459.18261
T14271,2013-05-31,1494.42776
T14313,2009-08-31,1360.724214
T14313,2009-11-30,1340.01833
T14313,2010-02-28,1251.793755
T14313,2010-05-31,1272.092665
T14313,2010-08-31,1247.026964
T14313,2010-11-30,1273.536383
T14313,2011-02-28,1327.440814
T14313,2011-05-31,1292.178364
T14313,2011-08-31,1229.07412
T14313,2011-11-30,1275.00245
T14313,2012-02-29,1140.874242
T14313,2012-05-31,1139.972891
T14313,2012-08-31,1139.646952
T14313,2012-11-30,1336.842078
T14313,2013-02-28,1369.690248
T14313,2013-05-31,1282.10946
T14330,2009-08-31,3910.463473
T14330,2009-11-30,3797.21327
T14330,2010-02-28,4235.343561
T14330,2010-05-31,4539.12675
T14330,2010-08-31,4556.962793
T14330,2010-11-30,4529.770084
T14330,2011-02-28,4373.412154
T14330,2011-05-31,4230.039996
T14330,2011-08-31,4107.569528
T14330,2011-11-30,4645.3572247
T14330,2012-02-29,4759.2535563
T14330,2012-05-31,4458.4470051
T14330,2012-08-31,4387.1894406
T14330,2012-11-30,4150.9095393
T14330,2013-02-28,4045.6890636
T14330,2013-05-31,4536.4127362
T14338,2009-08-31,2820.716104
T14338,2009-11-30,2782.129426
T14338,2010-02-28,2973.228518
T14338,2010-05-31,2836.745833
T14338,2010-08-31,2868.377595
T14338,2010-11-30,2817.556649
T14338,2011-02-28,2929.218033
T14338,2011-05-31,2808.687259
T14338,2011-08-31,2736.9845815
T14338,2011-11-30,2739.5608422
T14338,2012-02-29,2859.8536789
T14338,2012-05-31,2826.8831653
T14338,2012-08-31,2773.3911279
T14338,2012-11-30,2731.0543449
T14338,2013-02-28,2774.4893309
T14338,2013-05-31,2649.6835004
T14345,2009-08-31,5035.0738
T14345,2009-11-30,5147.49545
T14345,2010-02-28,5776.21947
T14345,2010-05-31,5469.82831
T14345,2010-08-31,4623.90518
T14345,2010-11-30,5254.1382
T14345,2011-02-28,5461.42149
T14345,2011-05-31,5227.8373
T14345,2011-08-31,4956.01004
T14345,2011-11-30,5763.59921
T14345,2012-02-29,5074.62552
T14345,2012-05-31,5358.15657
T14345,2012-08-31,5342.47499
T14345,2012-11-30,5818.66258
T14345,2013-02-28,5747.01683
T14345,2013-05-31,5120.67527
T14360,2009-08-31,3846.069194
T14360,2009-11-30,3613.637259
T14360,2010-02-28,4346.554961
T14360,2010-05-31,3982.180726
T14360,2010-08-31,4174.192138
T14360,2010-11-30,4139.295853
T14360,2011-02-28,4326.960621
T14360,2011-05-31,3649.039295
T14360,2011-08-31,3588.5040005
T14360,2011-11-30,4108.6334668
T14360,2012-02-29,4484.2095234
T14360,2012-05-31,3898.9155842
T14360,2012-08-31,3813.4932686
T14360,2012-11-30,3719.0958667
T14360,2013-02-28,3850.1414802
T14360,2013-05-31,3909.2066694
T14367,2009-08-31,11319.02832
T14367,2009-11-30,11285.31239
T14367,2010-02-28,12261.91988
T14367,2010-05-31,11476.82839
T14367,2010-08-31,12021.07704
T14367,2010-11-30,11898.00872
T14367,2011-02-28,12444.92173
T14367,2011-05-31,12500.66086
T14367,2011-08-31,12853.0866
T14367,2011-11-30,12320.01418
T14367,2012-02-29,13441.05774
T14367,2012-05-31,13951.85457
T14367,2012-08-31,13191.39053
T14367,2012-11-30,13564.03032
T14367,2013-02-28,13623.25315
T14367,2013-05-31,12021.76477
T14372,2009-08-31,6456.46087
T14372,2009-11-30,6498.91822
T14372,2010-02-28,6795.91541
T14372,2010-05-31,7153.55596
T14372,2010-08-31,6198.23509
T14372,2010-11-30,6783.4484
T14372,2011-02-28,6982.12833
T14372,2011-05-31,7291.66353
T14372,2011-08-31,6876.79329
T14372,2011-11-30,6616.41557
T14372,2012-02-29,7614.78826
T14372,2012-05-31,7439.80269
T14372,2012-08-31,7736.12196
T14372,2012-11-30,8177.62364
T14372,2013-02-28,6992.6305
T14372,2013-05-31,7073.95187
