series,year,value
T1051,2001-01-01,4229.48
T1051,2002-01-01,4270.53
T1051,2003-01-01,4305.18
T1051,2004-01-01,4348.24
T1051,2005-01-01,4397.92
T1051,2006-01-01,4467.28
T1051,2007-01-01,4555.21
T1051,2008-01-01,4617.79
T1051,2009-01-01,4678.65
T1051,2010-01-01,4721.27
T1051,2011-01-01,4734.84
T1051,2012-01-01,4758.8
T10533,2001-01-01,2398.7
T10533,2002-01-01,2405.8
T10533,2003-01-01,2408.6
T10533,2004-01-01,2421.3
T10533,2005-01-01,2419.1
T10533,2006-01-01,2445.4
T10533,2007-01-01,2439.6
T10533,2008-01-01,2433.2
T10533,2009-01-01,2439.1
T10533,2010-01-01,2597.6
T10533,2011-01-01,2608.0
T10533,2012-01-01,2602.3
T10534,2001-01-01,1625.5
T10534,2002-01-01,1628.6
T10534,2003-01-01,1634.0
T10534,2004-01-01,1640.2
T10534,2005-01-01,1639.8
T10534,2006-01-01,1652.9
T10534,2007-01-01,1663.4
T10534,2008-01-01,1660.3
T10534,2009-01-01,1665.8
T10534,2010-01-01,1729.2
T10534,2011-01-01,1740.7
T10534,2012-01-01,1724.9
T10537,2001-01-01,1662.34
T10537,2002-01-01,1667.77
T10537,2003-01-01,1676.61
T10537,2004-01-01,1691.88
T10537,2005-01-01,1721.78
T10537,2006-01-01,1769.7
T10537,2007-01-01,1790.19
T10537,2008-01-01,1818.21
T10537,2009-01-01,1854.82
T10537,2010-01-01,1949.77
T10537,2011-01-01,1966.38
T10537,2012-01-01,1985.43
T10541,2001-01-01,1783.4
T10541,2002-01-01,1769.6
T10541,2003-01-01,1739.6
T10541,2004-01-01,1746.5
T10541,2005-01-01,1740.5
T10541,2006-01-01,1707.6
T10541,2007-01-01,1693.5
T10541,2008-01-01,1666.9
T10541,2009-01-01,1650.9
T10541,2010-01-01,1804.9
T10541,2011-01-01,1784.8
T10541,2012-01-01,1763.9
T10543,2001-01-01,2565.5
T10543,2002-01-01,2477.2
T10543,2003-01-01,2410.2
T10543,2004-01-01,2362.4
T10543,2005-01-01,2326.8
T10543,2006-01-01,2246.3
T10543,2007-01-01,2190.7
T10543,2008-01-01,2144.9
T10543,2009-01-01,2093.2
T10543,2010-01-01,2166.8
T10543,2011-01-01,2140.1
T10543,2012-01-01,2075.3
T10562,2001-01-01,1630.8
T10562,2002-01-01,1625.0
T10562,2003-01-01,1607.7
T10562,2004-01-01,1614.3
T10562,2005-01-01,1611.1
T10562,2006-01-01,1632.9
T10562,2007-01-01,1636.3
T10562,2008-01-01,1651.7
T10562,2009-01-01,1644.3
T10562,2010-01-01,1626.3
T10562,2011-01-01,1595.4
T10562,2012-01-01,1552.6
T10563,2001-01-01,4229.1
T10563,2002-01-01,4271.3
T10563,2003-01-01,4275.7
T10563,2004-01-01,4324.5
T10563,2005-01-01,4329.1
T10563,2006-01-01,4405.4
T10563,2007-01-01,4466.0
T10563,2008-01-01,4540.4
T10563,2009-01-01,4576.8
T10563,2010-01-01,4564.1
T10563,2011-01-01,4581.1
T10563,2012-01-01,4610.7
T10565,2001-01-01,2199.0
T10565,2002-01-01,2257.4
T10565,2003-01-01,2321.1
T10565,2004-01-01,2325.8
T10565,2005-01-01,2358.8
T10565,2006-01-01,2431.9
T10565,2007-01-01,2503.6
T10565,2008-01-01,2517.4
T10565,2009-01-01,2535.1
T10565,2010-01-01,2647.0
T10565,2011-01-01,2667.7
T10565,2012-01-01,2674.0
T10566,2001-01-01,1509.1
T10566,2002-01-01,1531.0
T10566,2003-01-01,1514.7
T10566,2004-01-01,1517.1
T10566,2005-01-01,1520.2
T10566,2006-01-01,1503.9
T10566,2007-01-01,1504.2
T10566,2008-01-01,1507.5
T10566,2009-01-01,1515.7
T10566,2010-01-01,1450.4
T10566,2011-01-01,1439.0
T10566,2012-01-01,1420.2
T10567,2001-01-01,2556.4
T10567,2002-01-01,2555.2
T10567,2003-01-01,2531.6
T10567,2004-01-01,2513.2
T10567,2005-01-01,2508.7
T10567,2006-01-01,2518.4
T10567,2007-01-01,2526.3
T10567,2008-01-01,2560.5
T10567,2009-01-01,2564.4
T10567,2010-01-01,2614.9
T10567,2011-01-01,2574.1
T10567,2012-01-01,2572.1
T10575,2001-01-01,4717.8
T10575,2002-01-01,4702.0
T10575,2003-01-01,4711.2
T10575,2004-01-01,4723.9
T10575,2005-01-01,4758.6
T10575,2006-01-01,4782.3
T10575,2007-01-01,4786.5
T10575,2008-01-01,4809.7
T10575,2009-01-01,4819.7
T10575,2010-01-01,4747.6
T10575,2011-01-01,4746.6
T10575,2012-01-01,4743.4
T10578,2001-01-01,2322.8
T10578,2002-01-01,2338.0
T10578,2003-01-01,2335.7
T10578,2004-01-01,2332.9
T10578,2005-01-01,2341.1
T10578,2006-01-01,2337.9
T10578,2007-01-01,2330.0
T10578,2008-01-01,2343.4
T10578,2009-01-01,2341.2
T10578,2010-01-01,2335.7
T10578,2011-01-01,2320.7
T10578,2012-01-01,2319.3
T10579,2001-01-01,1643.9
T10579,2002-01-01,1643.7
T10579,2003-01-01,1639.3
T10579,2004-01-01,1636.5
T10579,2005-01-01,1624.0
T10579,2006-01-01,1613.4
T10579,2007-01-01,1605.2
T10579,2008-01-01,1591.8
T10579,2009-01-01,1581.4
T10579,2010-01-01,1587.9
T10579,2011-01-01,1585.1
T10579,2012-01-01,1572.8
T10580,2001-01-01,1053.48
T10580,2002-01-01,1049.37
T10580,2003-01-01,1049.06
T10580,2004-01-01,1040.46
T10580,2005-01-01,1044.32
T10580,2006-01-01,1055.04
T10580,2007-01-01,1057.81
T10580,2008-01-01,1057.68
T10580,2009-01-01,1061.17
T10580,2010-01-01,1078.96
T10580,2011-01-01,1083.23
T10580,2012-01-01,1085.94
T10585,2001-01-01,1530.7
T10585,2002-01-01,1534.2
T10585,2003-01-01,1529.9
T10585,2004-01-01,1531.7
T10585,2005-01-01,1517.4
T10585,2006-01-01,1505.5
T10585,2007-01-01,1486.8
T10585,2008-01-01,1484.9
T10585,2009-01-01,1476.3
T10585,2010-01-01,1528.7
T10585,2011-01-01,1527.3
T10585,2012-01-01,1510.8
T10587,2001-01-01,2121.5
T10587,2002-01-01,2101.1
T10587,2003-01-01,2091.7
T10587,2004-01-01,2069.9
T10587,2005-01-01,2053.7
T10587,2006-01-01,2102.3
T10587,2007-01-01,2090.6
T10587,2008-01-01,2100.2
T10587,2009-01-01,2108.3
T10587,2010-01-01,2017.1
T10587,2011-01-01,2014.6
T10587,2012-01-01,1995.6
T10588,2001-01-01,1907.21
T10588,2002-01-01,1926.94
T10588,2003-01-01,1939.33
T10588,2004-01-01,1955.69
T10588,2005-01-01,1972.96
T10588,2006-01-01,2035.5
T10588,2007-01-01,2051.16
T10588,2008-01-01,2075.22
T10588,2009-01-01,2108.59
T10588,2010-01-01,2221.47
T10588,2011-01-01,2243.15
T10588,2012-01-01,2271.3
T10589,2001-01-01,4898.8
T10589,2002-01-01,4927.2
T10589,2003-01-01,4953.9
T10589,2004-01-01,4982.4
T10589,2005-01-01,4996.4
T10589,2006-01-01,5111.4
T10589,2007-01-01,5153.4
T10589,2008-01-01,5208.9
T10589,2009-01-01,5224.5
T10589,2010-01-01,5226.4
T10589,2011-01-01,5285.0
T10589,2012-01-01,5271.0
T10595,2001-01-01,4788.89
T10595,2002-01-01,4832.0
T10595,2003-01-01,4857.3
T10595,2004-01-01,4867.56
T10595,2005-01-01,4883.29
T10595,2006-01-01,4891.89
T10595,2007-01-01,4913.95
T10595,2008-01-01,4942.06
T10595,2009-01-01,4972.64
T10595,2010-01-01,4959.12
T10595,2011-01-01,4982.14
T10595,2012-01-01,4995.1
T10599,2001-01-01,1757.0
T10599,2002-01-01,1731.1
T10599,2003-01-01,1707.9
T10599,2004-01-01,1678.4
T10599,2005-01-01,1655.8
T10599,2006-01-01,1624.4
T10599,2007-01-01,1615.3
T10599,2008-01-01,1608.0
T10599,2009-01-01,1591.6
T10599,2010-01-01,1640.0
T10599,2011-01-01,1612.1
T10599,2012-01-01,1603.5
T10608,2001-01-01,3635.99
T10608,2002-01-01,3681.84
T10608,2003-01-01,3720.59
T10608,2004-01-01,3766.9
T10608,2005-01-01,3811.35
T10608,2006-01-01,3853.58
T10608,2007-01-01,3900.07
T10608,2008-01-01,3932.08
T10608,2009-01-01,3962.44
T10608,2010-01-01,3991.88
T10608,2011-01-01,4019.77
T10608,2012-01-01,4049.25
T10610,2001-01-01,1947.6
T10610,2002-01-01,1971.0
T10610,2003-01-01,2002.2
T10610,2004-01-01,2008.6
T10610,2005-01-01,2004.6
T10610,2006-01-01,2023.0
T10610,2007-01-01,2030.6
T10610,2008-01-01,2051.5
T10610,2009-01-01,2055.8
T10610,2010-01-01,1959.5
T10610,2011-01-01,1950.9
T10610,2012-01-01,1953.7
T10613,2001-01-01,2277.2
T10613,2002-01-01,2322.3
T10613,2003-01-01,2343.3
T10613,2004-01-01,2351.1
T10613,2005-01-01,2361.8
T10613,2006-01-01,2374.7
T10613,2007-01-01,2396.9
T10613,2008-01-01,2388.8
T10613,2009-01-01,2389.9
T10613,2010-01-01,2461.8
T10613,2011-01-01,2482.3
T10613,2012-01-01,2477.8
T10614,2001-01-01,3714.0
T10614,2002-01-01,3720.6
T10614,2003-01-01,3738.1
T10614,2004-01-01,3757.7
T10614,2005-01-01,3811.4
T10614,2006-01-01,3835.4
T10614,2007-01-01,3858.3
T10614,2008-01-01,3899.7
T10614,2009-01-01,3890.6
T10614,2010-01-01,4056.9
T10614,2011-01-01,4060.1
T10614,2012-01-01,4057.5
T10615,2001-01-01,1204.0
T10615,2002-01-01,1195.8
T10615,2003-01-01,1191.8
T10615,2004-01-01,1200.5
T10615,2005-01-01,1200.1
T10615,2006-01-01,1191.3
T10615,2007-01-01,1192.6
T10615,2008-01-01,1185.9
T10615,2009-01-01,1172.8
T10615,2010-01-01,1223.4
T10615,2011-01-01,1222.3
T10615,2012-01-01,1201.8
T10617,2001-01-01,1141.8
T10617,2002-01-01,1139.8
T10617,2003-01-01,1127.7
T10617,2004-01-01,1129.8
T10617,2005-01-01,1116.0
T10617,2006-01-01,1108.3
T10617,2007-01-01,1112.7
T10617,2008-01-01,1111.6
T10617,2009-01-01,1119.7
T10617,2010-01-01,1169.2
T10617,2011-01-01,1176.6
T10617,2012-01-01,1183.9
T10618,2001-01-01,9742.1
T10618,2002-01-01,9894.4
T10618,2003-01-01,9991.1
T10618,2004-01-01,10081.9
T10618,2005-01-01,10211.8
T10618,2006-01-01,10414.5
T10618,2007-01-01,10591.1
T10618,2008-01-01,10756.5
T10618,2009-01-01,10854.7
T10618,2010-01-01,10945.5
T10618,2011-01-01,11016.0
T10618,2012-01-01,11107.7
T10619,2001-01-01,2305.3
T10619,2002-01-01,2307.4
T10619,2003-01-01,2313.9
T10619,2004-01-01,2316.6
T10619,2005-01-01,2301.1
T10619,2006-01-01,2305.6
T10619,2007-01-01,2307.0
T10619,2008-01-01,2285.0
T10619,2009-01-01,2269.9
T10619,2010-01-01,2229.4
T10619,2011-01-01,2195.5
T10619,2012-01-01,2174.6
T10625,2001-01-01,2651.6
T10625,2002-01-01,2661.6
T10625,2003-01-01,2694.0
T10625,2004-01-01,2713.7
T10625,2005-01-01,2714.7
T10625,2006-01-01,2694.5
T10625,2007-01-01,2717.1
T10625,2008-01-01,2715.7
T10625,2009-01-01,2697.8
T10625,2010-01-01,2731.3
T10625,2011-01-01,2752.0
T10625,2012-01-01,2732.9
T10634,2001-01-01,3584.4
T10634,2002-01-01,3632.5
T10634,2003-01-01,3649.1
T10634,2004-01-01,3657.7
T10634,2005-01-01,3691.2
T10634,2006-01-01,3702.4
T10634,2007-01-01,3726.0
T10634,2008-01-01,3743.9
T10634,2009-01-01,3757.2
T10634,2010-01-01,3942.1
T10634,2011-01-01,3952.0
T10634,2012-01-01,3917.3
T10636,2001-01-01,6543.5
T10636,2002-01-01,6517.5
T10636,2003-01-01,6495.8
T10636,2004-01-01,6678.1
T10636,2005-01-01,6625.6
T10636,2006-01-01,6685.4
T10636,2007-01-01,6581.1
T10636,2008-01-01,6640.8
T10636,2009-01-01,6596.9
T10636,2010-01-01,6698.4
T10636,2011-01-01,6664.7
T10636,2012-01-01,6770.9
T1064,2001-01-01,1531.79
T1064,2002-01-01,1535.59
T1064,2003-01-01,1541.03
T1064,2004-01-01,1554.21
T1064,2005-01-01,1564.13
T1064,2006-01-01,1580.98
T1064,2007-01-01,1595.01
T1064,2008-01-01,1602.58
T1064,2009-01-01,1600.49
T1064,2010-01-01,1602.34
T1064,2011-01-01,1599.99
T1064,2012-01-01,1602.88
T10641,2001-01-01,2149.58
T10641,2002-01-01,2170.21
T10641,2003-01-01,2188.38
T10641,2004-01-01,2204.17
T10641,2005-01-01,2222.61
T10641,2006-01-01,2254.45
T10641,2007-01-01,2271.78
T10641,2008-01-01,2296.8
T10641,2009-01-01,2320.87
T10641,2010-01-01,2359.77
T10641,2011-01-01,2369.12
T10641,2012-01-01,2391.87
T10642,2001-01-01,1822.6
T10642,2002-01-01,1811.7
T10642,2003-01-01,1807.7
T10642,2004-01-01,1796.1
T10642,2005-01-01,1791.9
T10642,2006-01-01,1781.0
T10642,2007-01-01,1776.6
T10642,2008-01-01,1771.5
T10642,2009-01-01,1774.4
T10642,2010-01-01,1830.7
T10642,2011-01-01,1836.8
T10642,2012-01-01,1848.9
T10661,2001-01-01,2008.26
T10661,2002-01-01,2043.98
T10661,2003-01-01,2072.55
T10661,2004-01-01,2102.9
T10661,2005-01-01,2132.1
T10661,2006-01-01,2156.12
T10661,2007-01-01,2203.82
T10661,2008-01-01,2263.41
T10661,2009-01-01,2305.8
T10661,2010-01-01,2321.83
T10661,2011-01-01,2340.47
T10661,2012-01-01,2366.18
T11767,2001-01-01,1135.3
T11767,2002-01-01,1124.1
T11767,2003-01-01,1128.7
T11767,2004-01-01,1101.1
T11767,2005-01-01,1095.2
T11767,2006-01-01,1071.0
T11767,2007-01-01,1094.0
T11767,2008-01-01,1087.8
T11767,2009-01-01,1091.3
T11767,2010-01-01,1088.7
T11767,2011-01-01,1062.9
T11767,2012-01-01,1060.6
T11768,2001-01-01,4356.7
T11768,2002-01-01,4367.5
T11768,2003-01-01,4394.5
T11768,2004-01-01,4453.9
T11768,2005-01-01,4496.0
T11768,2006-01-01,4546.0
T11768,2007-01-01,4658.6
T11768,2008-01-01,4752.4
T11768,2009-01-01,4832.2
T11768,2010-01-01,5017.7
T11768,2011-01-01,5044.8
T11768,2012-01-01,5117.3
T12026,2001-01-01,2203.9
T12026,2002-01-01,2227.2
T12026,2003-01-01,2241.2
T12026,2004-01-01,2252.8
T12026,2005-01-01,2241.6
T12026,2006-01-01,2249.1
T12026,2007-01-01,2240.3
T12026,2008-01-01,2228.7
T12026,2009-01-01,2229.9
T12026,2010-01-01,2346.7
T12026,2011-01-01,2355.0
T12026,2012-01-01,2362.3
T12050,2001-01-01,4363.3
T12050,2002-01-01,4453.4
T12050,2003-01-01,4526.5
T12050,2004-01-01,4560.2
T12050,2005-01-01,4596.6
T12050,2006-01-01,4675.4
T12050,2007-01-01,4792.9
T12050,2008-01-01,4909.1
T12050,2009-01-01,4994.2
T12050,2010-01-01,5016.0
T12050,2011-01-01,5026.2
T12050,2012-01-01,5026.4
T16463,2001-01-01,2421.2
T16463,2002-01-01,2472.6
T16463,2003-01-01,2546.2
T16463,2004-01-01,2615.8
T16463,2005-01-01,2670.3
T16463,2006-01-01,2697.9
T16463,2007-01-01,2733.2
T16463,2008-01-01,2778.2
T16463,2009-01-01,2784.7
T16463,2010-01-01,2863.4
T16463,2011-01-01,2889.0
T16463,2012-01-01,2877.4
T16478,2001-01-01,1761.9
T16478,2002-01-01,1779.4
T16478,2003-01-01,1806.2
T16478,2004-01-01,1823.1
T16478,2005-01-01,1812.2
T16478,2006-01-01,1817.0
T16478,2007-01-01,1834.1
T16478,2008-01-01,1821.1
T16478,2009-01-01,1807.2
T16478,2010-01-01,1777.2
T16478,2011-01-01,1767.3
T16478,2012-01-01,1750.6
T16553,2001-01-01,6488.6
T16553,2002-01-01,6495.9
T16553,2003-01-01,6516.2
T16553,2004-01-01,6553.8
T16553,2005-01-01,6609.7
T16553,2006-01-01,6656.9
T16553,2007-01-01,6704.4
T16553,2008-01-01,6762.1
T16553,2009-01-01,6778.0
T16553,2010-01-01,6781.6
T16553,2011-01-01,6783.4
T16553,2012-01-01,6828.4
T4179,2001-01-01,3763.88139693803
T4179,2002-01-01,4071.03016278264
T4179,2003-01-01,4653.81717025627
T4179,2004-01-01,5208.27014436737
T4179,2005-01-01,5753.59866030919
T4179,2006-01-01,5862.43637747585
T4179,2007-01-01,6920.94029152629
T4179,2008-01-01,8505.53392061041
T4179,2009-01-01,8155.93331149679
T4179,2010-01-01,8454.1425396775
T4179,2011-01-01,11048.144626861
T4179,2012-01-01,9947.13283364984
T636,2001-01-01,5722.4
T636,2002-01-01,5824.7
T636,2003-01-01,5984.7
T636,2004-01-01,6138.1
T636,2005-01-01,6385.9
T636,2006-01-01,6693.2
T636,2007-01-01,6787.4
T636,2008-01-01,6885.1
T636,2009-01-01,6914.7
T636,2010-01-01,6757.1
T636,2011-01-01,6730.7
T636,2012-01-01,6791.1
T637,2001-01-01,4649.1
T637,2002-01-01,4650.9
T637,2003-01-01,4672.8
T637,2004-01-01,4745.4
T637,2005-01-01,4849.1
T637,2006-01-01,4886.7
T637,2007-01-01,4901.0
T637,2008-01-01,5096.3
T637,2009-01-01,5083.8
T637,2010-01-01,4961.6
T637,2011-01-01,4912.1
T637,2012-01-01,4897.7
T638,2001-01-01,1880.8
T638,2002-01-01,1860.6
T638,2003-01-01,1862.5
T638,2004-01-01,1886.4
T638,2005-01-01,1880.4
T638,2006-01-01,1897.8
T638,2007-01-01,1896.4
T638,2008-01-01,1895.6
T638,2009-01-01,1890.5
T638,2010-01-01,1923.1
T638,2011-01-01,1909.2
T638,2012-01-01,1891.5
T640,2001-01-01,1924.3
T640,2002-01-01,1921.5
T640,2003-01-01,1964.6
T640,2004-01-01,1960.1
T640,2005-01-01,1989.4
T640,2006-01-01,2004.7
T640,2007-01-01,2093.6
T640,2008-01-01,2137.5
T640,2009-01-01,2139.9
T640,2010-01-01,2257.3
T640,2011-01-01,2268.2
