series,year,value
T640,2012-01-01,2274.8
T652,2001-01-01,1813.28
T652,2002-01-01,1830.68
T652,2003-01-01,1853.46
T652,2004-01-01,1863.82
T652,2005-01-01,1878.76
T652,2006-01-01,1905.73
T652,2007-01-01,1929.74
T652,2008-01-01,1934.74
T652,2009-01-01,1953.41
T652,2010-01-01,2014.89
T652,2011-01-01,2026.81
T652,2012-01-01,2040.8
T654,2001-01-01,3274.7
T654,2002-01-01,3277.6
T654,2003-01-01,3299.6
T654,2004-01-01,3284.3
T654,2005-01-01,3294.8
T654,2006-01-01,3300.5
T654,2007-01-01,3311.8
T654,2008-01-01,3281.1
T654,2009-01-01,3280.5
T654,2010-01-01,3260.7
T654,2011-01-01,3247.8
T654,2012-01-01,3250.0
T689,2001-01-01,1350.9
T689,2002-01-01,1333.1
T689,2003-01-01,1340.7
T689,2004-01-01,1331.6
T689,2005-01-01,1327.7
T689,2006-01-01,1311.7
T689,2007-01-01,1288.7
T689,2008-01-01,1271.9
T689,2009-01-01,1264.8
T689,2010-01-01,1286.0
T689,2011-01-01,1285.7
T689,2012-01-01,1269.7
T690,2001-01-01,2560.0
T690,2002-01-01,2597.5
T690,2003-01-01,2616.6
T690,2004-01-01,2647.8
T690,2005-01-01,2662.9
T690,2006-01-01,2655.9
T690,2007-01-01,2654.8
T690,2008-01-01,2663.6
T690,2009-01-01,2672.0
T690,2010-01-01,2605.7
T690,2011-01-01,2613.0
T690,2012-01-01,2585.0
T691,2001-01-01,4993.0
T691,2002-01-01,4970.4
T691,2003-01-01,4960.2
T691,2004-01-01,4946.9
T691,2005-01-01,4940.0
T691,2006-01-01,4936.1
T691,2007-01-01,4918.9
T691,2008-01-01,4912.9
T691,2009-01-01,4895.4
T691,2010-01-01,4911.1
T691,2011-01-01,4911.0
T691,2012-01-01,4871.9
T693,2001-01-01,2025.2
T693,2002-01-01,2011.5
T693,2003-01-01,2010.6
T693,2004-01-01,2008.3
T693,2005-01-01,2003.9
T693,2006-01-01,1998.9
T693,2007-01-01,1990.9
T693,2008-01-01,1980.8
T693,2009-01-01,1972.3
T693,2010-01-01,1983.0
T693,2011-01-01,1972.1
T693,2012-01-01,1969.2
T697,2001-01-01,2105.4
T697,2002-01-01,2104.5
T697,2003-01-01,2107.4
T697,2004-01-01,2108.0
T697,2005-01-01,2110.5
T697,2006-01-01,2116.1
T697,2007-01-01,2123.4
T697,2008-01-01,2129.3
T697,2009-01-01,2125.5
T697,2010-01-01,2169.7
T697,2011-01-01,2182.9
T697,2012-01-01,2191.9
T707,2001-01-01,3575.9
T707,2002-01-01,3517.0
T707,2003-01-01,3467.9
T707,2004-01-01,3451.4
T707,2005-01-01,3423.6
T707,2006-01-01,3428.8
T707,2007-01-01,3440.4
T707,2008-01-01,3429.8
T707,2009-01-01,3420.7
T707,2010-01-01,3538.2
T707,2011-01-01,3477.2
T707,2012-01-01,3446.9
T708,2001-01-01,5388.2
T708,2002-01-01,5401.1
T708,2003-01-01,5378.8
T708,2004-01-01,5384.7
T708,2005-01-01,5393.2
T708,2006-01-01,5395.6
T708,2007-01-01,5414.8
T708,2008-01-01,5417.5
T708,2009-01-01,5446.3
T708,2010-01-01,5577.4
T708,2011-01-01,5571.9
T708,2012-01-01,5585.6
T715,2001-01-01,1783.0
T715,2002-01-01,1802.1
T715,2003-01-01,1814.2
T715,2004-01-01,1831.1
T715,2005-01-01,1842.6
T715,2006-01-01,1868.9
T715,2007-01-01,1887.0
T715,2008-01-01,1907.6
T715,2009-01-01,1897.1
T715,2010-01-01,2003.3
T715,2011-01-01,2016.8
T715,2012-01-01,2024.0
T716,2001-01-01,4950.7
T716,2002-01-01,4940.0
T716,2003-01-01,4948.0
T716,2004-01-01,4916.0
T716,2005-01-01,4891.3
T716,2006-01-01,4872.1
T716,2007-01-01,4850.0
T716,2008-01-01,4851.6
T716,2009-01-01,4855.7
T716,2010-01-01,4962.2
T716,2011-01-01,4940.0
T716,2012-01-01,4924.6
T718,2001-01-01,3691.5
T718,2002-01-01,3680.5
T718,2003-01-01,3697.2
T718,2004-01-01,3694.8
T718,2005-01-01,3697.9
T718,2006-01-01,3736.8
T718,2007-01-01,3759.6
T718,2008-01-01,3787.8
T718,2009-01-01,3793.4
T718,2010-01-01,3690.0
T718,2011-01-01,3683.7
T718,2012-01-01,3670.2
T719,2001-01-01,2476.8
T719,2002-01-01,2474.6
T719,2003-01-01,2467.5
T719,2004-01-01,2440.8
T719,2005-01-01,2416.9
T719,2006-01-01,2404.0
T719,2007-01-01,2394.4
T719,2008-01-01,2374.6
T719,2009-01-01,2368.1
T719,2010-01-01,2455.0
T719,2011-01-01,2441.9
T719,2012-01-01,2393.2
T721,2001-01-01,1656.9
T721,2002-01-01,1658.7
T721,2003-01-01,1663.8
T721,2004-01-01,1674.4
T721,2005-01-01,1689.8
T721,2006-01-01,1699.8
T721,2007-01-01,1706.4
T721,2008-01-01,1705.1
T721,2009-01-01,1708.5
T721,2010-01-01,1735.3
T721,2011-01-01,1732.4
T721,2012-01-01,1757.8
T767,2001-01-01,3022.81
T767,2002-01-01,3063.02
T767,2003-01-01,3093.37
T767,2004-01-01,3121.75
T767,2005-01-01,3147.02
T767,2006-01-01,3174.5
T767,2007-01-01,3202.94
T767,2008-01-01,3225.96
T767,2009-01-01,3258.81
T767,2010-01-01,3241.7
T767,2011-01-01,3268.15
T767,2012-01-01,3286.74
T768,2001-01-01,1462.11
T768,2002-01-01,1480.75
T768,2003-01-01,1497.6
T768,2004-01-01,1505.06
T768,2005-01-01,1508.97
T768,2006-01-01,1513.39
T768,2007-01-01,1516.82
T768,2008-01-01,1514.5
T768,2009-01-01,1510.03
T768,2010-01-01,1488.15
T768,2011-01-01,1480.97
T768,2012-01-01,1470.48
T795,2001-01-01,6477.3
T795,2002-01-01,6452.8
T795,2003-01-01,6425.2
T795,2004-01-01,6429.9
T795,2005-01-01,6385.3
T795,2006-01-01,6361.0
T795,2007-01-01,6348.6
T795,2008-01-01,6342.5
T795,2009-01-01,6296.8
T795,2010-01-01,6524.1
T795,2011-01-01,6489.0
T795,2012-01-01,6486.9
T797,2001-01-01,4299.9
T797,2002-01-01,4286.5
T797,2003-01-01,4272.5
T797,2004-01-01,4251.7
T797,2005-01-01,4234.5
T797,2006-01-01,4214.2
T797,2007-01-01,4191.9
T797,2008-01-01,4161.6
T797,2009-01-01,4151.0
T797,2010-01-01,4208.8
T797,2011-01-01,4190.0
T797,2012-01-01,4173.8
T811,2001-01-01,2263.3
T811,2002-01-01,2314.5
T811,2003-01-01,2288.2
T811,2004-01-01,2284.5
T811,2005-01-01,2278.2
T811,2006-01-01,2271.1
T811,2007-01-01,2276.5
T811,2008-01-01,2283.5
T811,2009-01-01,2285.1
T811,2010-01-01,2459.9
T811,2011-01-01,2449.3
T811,2012-01-01,2439.5
T812,2001-01-01,5119.6
T812,2002-01-01,5172.3
T812,2003-01-01,5288.6
T812,2004-01-01,5441.7
T812,2005-01-01,5543.4
T812,2006-01-01,5669.6
T812,2007-01-01,5783.4
T812,2008-01-01,5919.0
T812,2009-01-01,6035.9
T812,2010-01-01,5788.7
T812,2011-01-01,5855.2
T812,2012-01-01,5936.5
T813,2001-01-01,2512.0
T813,2002-01-01,2488.1
T813,2003-01-01,2467.8
T813,2004-01-01,2440.2
T813,2005-01-01,2402.6
T813,2006-01-01,2396.9
T813,2007-01-01,2359.8
T813,2008-01-01,2348.8
T813,2009-01-01,2336.8
T813,2010-01-01,2446.0
T813,2011-01-01,2423.7
T813,2012-01-01,2389.2
T814,2001-01-01,3491.3
T814,2002-01-01,3550.1
T814,2003-01-01,3598.0
T814,2004-01-01,3691.6
T814,2005-01-01,3821.0
T814,2006-01-01,3951.6
T814,2007-01-01,4073.1
T814,2008-01-01,4134.9
T814,2009-01-01,4144.1
T814,2010-01-01,4072.1
T814,2011-01-01,4037.6
T814,2012-01-01,4051.7
T822,2001-01-01,6280.0
T822,2002-01-01,6303.2
T822,2003-01-01,6328.4
T822,2004-01-01,6250.5
T822,2005-01-01,6314.5
T822,2006-01-01,6313.0
T822,2007-01-01,6287.8
T822,2008-01-01,6319.4
T822,2009-01-01,6315.0
T822,2010-01-01,6522.3
T822,2011-01-01,6511.2
T822,2012-01-01,6464.1
T823,2001-01-01,2891.1
T823,2002-01-01,2908.1
T823,2003-01-01,2918.9
T823,2004-01-01,2910.9
T823,2005-01-01,2888.1
T823,2006-01-01,2888.0
T823,2007-01-01,2875.8
T823,2008-01-01,2867.0
T823,2009-01-01,2856.2
T823,2010-01-01,2882.5
T823,2011-01-01,2889.4
T823,2012-01-01,2858.3
T824,2001-01-01,1545.78
T824,2002-01-01,1578.73
T824,2003-01-01,1608.28
T824,2004-01-01,1636.5
T824,2005-01-01,1656.57
T824,2006-01-01,1681.33
T824,2007-01-01,1698.68
T824,2008-01-01,1716.69
T824,2009-01-01,1732.58
T824,2010-01-01,1725.42
T824,2011-01-01,1734.56
T824,2012-01-01,1736.74
T837,2001-01-01,2102.6
T837,2002-01-01,2114.3
T837,2003-01-01,2126.4
T837,2004-01-01,2134.3
T837,2005-01-01,2156.9
T837,2006-01-01,2182.9
T837,2007-01-01,2190.4
T837,2008-01-01,2186.3
T837,2009-01-01,2193.3
T837,2010-01-01,2273.1
T837,2011-01-01,2252.7
T837,2012-01-01,2225.8
T838,2001-01-01,2986.9
T838,2002-01-01,2984.0
T838,2003-01-01,2995.3
T838,2004-01-01,2994.4
T838,2005-01-01,2973.3
T838,2006-01-01,2967.8
T838,2007-01-01,2853.5
T838,2008-01-01,2935.2
T838,2009-01-01,3036.6
T838,2010-01-01,2967.4
T838,2011-01-01,2960.4
T838,2012-01-01,2966.7
T839,2001-01-01,2703.1
T839,2002-01-01,2705.4
T839,2003-01-01,2699.3
T839,2004-01-01,2681.0
T839,2005-01-01,2688.8
T839,2006-01-01,2697.7
T839,2007-01-01,2707.4
T839,2008-01-01,2714.3
T839,2009-01-01,2713.4
T839,2010-01-01,2755.4
T839,2011-01-01,2737.4
T839,2012-01-01,2727.4
T840,2001-01-01,3841.2
T840,2002-01-01,3844.7
T840,2003-01-01,3866.2
T840,2004-01-01,3882.8
T840,2005-01-01,3903.9
T840,2006-01-01,3934.9
T840,2007-01-01,3971.0
T840,2008-01-01,4001.8
T840,2009-01-01,4002.4
T840,2010-01-01,4128.8
T840,2011-01-01,4128.4
T840,2012-01-01,4111.4
T841,2001-01-01,2777.4
T841,2002-01-01,2800.8
T841,2003-01-01,2857.7
T841,2004-01-01,2903.0
T841,2005-01-01,2991.1
T841,2006-01-01,3091.4
T841,2007-01-01,3189.1
T841,2008-01-01,3245.5
T841,2009-01-01,3308.9
T841,2010-01-01,3472.5
T841,2011-01-01,3515.2
T841,2012-01-01,3558.7
T844,2001-01-01,2453.7
T844,2002-01-01,2423.8
T844,2003-01-01,2415.1
T844,2004-01-01,2423.4
T844,2005-01-01,2417.5
T844,2006-01-01,2416.1
T844,2007-01-01,2407.6
T844,2008-01-01,2412.3
T844,2009-01-01,2422.6
T844,2010-01-01,2545.5
T844,2011-01-01,2548.9
T844,2012-01-01,2547.4
T861,2001-01-01,1250.63
T861,2002-01-01,1265.71
T861,2003-01-01,1273.88
T861,2004-01-01,1280.74
T861,2005-01-01,1275.22
T861,2006-01-01,1268.83
T861,2007-01-01,1270.85
T861,2008-01-01,1270.68
T861,2009-01-01,1279.54
T861,2010-01-01,1270.85
T861,2011-01-01,1264.86
T861,2012-01-01,1261.86
T865,2001-01-01,5596.2
T865,2002-01-01,5697.0
T865,2003-01-01,5792.3
T865,2004-01-01,5891.5
T865,2005-01-01,6007.7
T865,2006-01-01,6198.9
T865,2007-01-01,6370.9
T865,2008-01-01,6547.7
T865,2009-01-01,6661.0
T865,2010-01-01,6633.0
T865,2011-01-01,6664.4
T865,2012-01-01,6670.0
T866,2001-01-01,1896.48
T866,2002-01-01,1960.03
T866,2003-01-01,2026.42
T866,2004-01-01,2104.46
T866,2005-01-01,2195.9
T866,2006-01-01,2310.3
T866,2007-01-01,2413.96
T866,2008-01-01,2496.42
T866,2009-01-01,2557.75
T866,2010-01-01,2637.81
T866,2011-01-01,2690.97
T866,2012-01-01,2743.39
T867,2001-01-01,9102.0
T867,2002-01-01,9301.8
T867,2003-01-01,9487.1
T867,2004-01-01,9702.3
T867,2005-01-01,9977.5
T867,2006-01-01,10344.5
T867,2007-01-01,10652.5
T867,2008-01-01,11024.0
T867,2009-01-01,11211.2
T867,2010-01-01,11462.0
T867,2011-01-01,11678.7
T867,2012-01-01,11910.6
T869,2001-01-01,10881.7
T869,2002-01-01,10934.0
T869,2003-01-01,10925.9
T869,2004-01-01,11000.1
T869,2005-01-01,11077.2
T869,2006-01-01,11216.0
T869,2007-01-01,11269.4
T869,2008-01-01,11300.8
T869,2009-01-01,11362.9
T869,2010-01-01,13000.9
T869,2011-01-01,12977.8
T869,2012-01-01,13032.6
T872,2001-01-01,3181.9
T872,2002-01-01,3199.3
T872,2003-01-01,3288.6
T872,2004-01-01,3266.8
T872,2005-01-01,3248.2
T872,2006-01-01,3241.4
T872,2007-01-01,3246.6
T872,2008-01-01,3243.0
T872,2009-01-01,3258.0
T872,2010-01-01,3188.6
T872,2011-01-01,3230.9
T872,2012-01-01,3244.0
T873,2001-01-01,2483.15
T873,2002-01-01,2552.63
T873,2003-01-01,2612.2
T873,2004-01-01,2678.46
T873,2005-01-01,2739.99
T873,2006-01-01,2838.0
T873,2007-01-01,2929.48
T873,2008-01-01,3010.86
T873,2009-01-01,3090.88
T873,2010-01-01,3144.98
T873,2011-01-01,3193.75
T873,2012-01-01,3245.03
T888,2001-01-01,3361.3
T888,2002-01-01,3462.7
T888,2003-01-01,3519.3
T888,2004-01-01,3601.0
T888,2005-01-01,3613.9
T888,2006-01-01,3623.2
T888,2007-01-01,3658.5
T888,2008-01-01,3746.4
T888,2009-01-01,3761.9
T888,2010-01-01,3810.4
T888,2011-01-01,3846.4
T888,2012-01-01,3871.1
T891,2001-01-01,1123.62
T891,2002-01-01,1132.74
T891,2003-01-01,1144.4
T891,2004-01-01,1149.63
T891,2005-01-01,1155.88
T891,2006-01-01,1170.68
T891,2007-01-01,1182.65
T891,2008-01-01,1188.25
T891,2009-01-01,1200.79
T891,2010-01-01,1210.42
T891,2011-01-01,1212.49
T891,2012-01-01,1216.01
T894,2001-01-01,2464.42
T894,2002-01-01,2489.62
T894,2003-01-01,2526.54
T894,2004-01-01,2546.19
T894,2005-01-01,2564.11
T894,2006-01-01,2599.72
T894,2007-01-01,2629.78
T894,2008-01-01,2655.03
T894,2009-01-01,2710.23
T894,2010-01-01,2802.56
T894,2011-01-01,2834.2
T894,2012-01-01,2860.98
T895,2001-01-01,3115.48
T895,2002-01-01,3267.12
T895,2003-01-01,3418.22
T895,2004-01-01,3580.06
T895,2005-01-01,3730.07
T895,2006-01-01,3929.81
T895,2007-01-01,4119.61
T895,2008-01-01,4303.85
T895,2009-01-01,4464.0
T895,2010-01-01,4593.36
T895,2011-01-01,4717.37
T895,2012-01-01,4850.04
T896,2001-01-01,1601.4
T896,2002-01-01,1584.0
T896,2003-01-01,1576.6
T896,2004-01-01,1584.7
T896,2005-01-01,1598.2
T896,2006-01-01,1595.2
T896,2007-01-01,1583.2
T896,2008-01-01,1572.8
T896,2009-01-01,1570.5
T896,2010-01-01,1657.1
T896,2011-01-01,1666.9
T896,2012-01-01,1645.5
T952,2001-01-01,6221.6
T952,2002-01-01,6171.0
T952,2003-01-01,6283.3
T952,2004-01-01,6350.0
T952,2005-01-01,6437.5
T952,2006-01-01,6398.7
T952,2007-01-01,6369.4
T952,2008-01-01,6363.9
T952,2009-01-01,6441.6
T952,2010-01-01,6821.3
T952,2011-01-01,6831.6
T952,2012-01-01,6849.7
T971,2001-01-01,5846.3
T971,2002-01-01,5875.7
T971,2003-01-01,5874.6
T971,2004-01-01,5876.9
T971,2005-01-01,5895.6
T971,2006-01-01,5891.4
T971,2007-01-01,5872.8
T971,2008-01-01,5867.7
T971,2009-01-01,5869.1
T971,2010-01-01,5957.0
T971,2011-01-01,5955.6
T971,2012-01-01,5935.8
T973,2001-01-01,2450.3
T973,2002-01-01,2471.9
T973,2003-01-01,2492.6
T973,2004-01-01,2509.1
T973,2005-01-01,2526.4
T973,2006-01-01,2549.3
T973,2007-01-01,2578.7
T973,2008-01-01,2637.3
T973,2009-01-01,2639.2
T973,2010-01-01,2801.9
T973,2011-01-01,2817.8
T973,2012-01-01,2827.2
T975,2001-01-01,1723.8
T975,2002-01-01,1757.2
T975,2003-01-01,1799.0
T975,2004-01-01,1845.8
T975,2005-01-01,1918.9
T975,2006-01-01,1996.7
T975,2007-01-01,2062.2
T975,2008-01-01,2100.1
T975,2009-01-01,2128.4
T975,2010-01-01,2173.9
T975,2011-01-01,2144.8
T975,2012-01-01,2134.8
T976,2001-01-01,8490.8
T976,2002-01-01,8513.6
T976,2003-01-01,8579.8
T976,2004-01-01,8605.0
T976,2005-01-01,8713.4
T976,2006-01-01,8817.2
T976,2007-01-01,8939.3
T976,2008-01-01,9027.3
T976,2009-01-01,9102.5
T976,2010-01-01,9459.7
T976,2011-01-01,9484.2
T976,2012-01-01,9569.1
T978,2001-01-01,8581.8
T978,2002-01-01,8629.7
T978,2003-01-01,8693.1
T978,2004-01-01,8760.1
T978,2005-01-01,8849.3
T978,2006-01-01,8955.4
T978,2007-01-01,9008.3
T978,2008-01-01,9053.3
T978,2009-01-01,9091.9
T978,2010-01-01,9240.5
T978,2011-01-01,9296.8
T978,2012-01-01,9304.7
T981,2001-01-01,4275.07
T981,2002-01-01,4285.28
T981,2003-01-01,4290.79
T981,2004-01-01,4340.8
T981,2005-01-01,4319.34
T981,2006-01-01,4322.26
T981,2007-01-01,4287.17
T981,2008-01-01,4269.17
T981,2009-01-01,4279.83
T981,2010-01-01,4390.38
T981,2011-01-01,4429.76
T981,2012-01-01,4457.28
T987,2001-01-01,7854.3
T987,2002-01-01,8107.7
T987,2003-01-01,8481.0
T987,2004-01-01,8860.3
T987,2005-01-01,9251.5
T987,2006-01-01,9680.7
T987,2007-01-01,9977.7
T987,2008-01-01,10242.0
T987,2009-01-01,10372.8
T987,2010-01-01,10464.6
T987,2011-01-01,10570.6
T987,2012-01-01,10703.0
T988,2001-01-01,2053.9
T988,2002-01-01,2078.7
T988,2003-01-01,2107.5
T988,2004-01-01,2127.9
T988,2005-01-01,2173.5
T988,2006-01-01,2225.1
T988,2007-01-01,2260.2
T988,2008-01-01,2265.7
T988,2009-01-01,2269.0
T988,2010-01-01,2394.8
T988,2011-01-01,2378.9
T988,2012-01-01,2367.6
