Region,Datetime,Energy_Consumption_GW
AEP,2018-06-22 00:00:00,14.309
AEP,2018-06-22 01:00:00,13.576
AEP,2018-06-22 02:00:00,12.811
AEP,2018-06-22 03:00:00,12.42
AEP,2018-06-22 04:00:00,12.383
AEP,2018-06-22 05:00:00,12.459
AEP,2018-06-22 06:00:00,12.965
AEP,2018-06-22 07:00:00,13.608
AEP,2018-06-22 08:00:00,14.301
AEP,2018-06-22 09:00:00,14.978
AEP,2018-06-22 10:00:00,15.557
AEP,2018-06-22 11:00:00,16.087
AEP,2018-06-22 12:00:00,16.544
AEP,2018-06-22 13:00:00,17.081
AEP,2018-06-22 14:00:00,17.57
AEP,2018-06-22 15:00:00,17.654
AEP,2018-06-22 16:00:00,17.765
AEP,2018-06-22 17:00:00,17.528
AEP,2018-06-22 18:00:00,17.278
AEP,2018-06-22 19:00:00,16.844
AEP,2018-06-22 20:00:00,16.382
AEP,2018-06-22 21:00:00,15.849
AEP,2018-06-22 22:00:00,15.708
AEP,2018-06-22 23:00:00,14.903
AEP,2018-06-23 00:00:00,13.841
AEP,2018-06-23 01:00:00,13.054
AEP,2018-06-23 02:00:00,12.371
AEP,2018-06-23 03:00:00,11.913
AEP,2018-06-23 04:00:00,11.568
AEP,2018-06-23 05:00:00,11.582
AEP,2018-06-23 06:00:00,11.739
AEP,2018-06-23 07:00:00,11.861
AEP,2018-06-23 08:00:00,12.352
AEP,2018-06-23 09:00:00,13.061
AEP,2018-06-23 10:00:00,13.733
AEP,2018-06-23 11:00:00,14.351
AEP,2018-06-23 12:00:00,14.908
AEP,2018-06-23 13:00:00,15.232
AEP,2018-06-23 14:00:00,15.576
AEP,2018-06-23 15:00:00,15.756
AEP,2018-06-23 16:00:00,16.0
AEP,2018-06-23 17:00:00,16.143
AEP,2018-06-23 18:00:00,16.344
AEP,2018-06-23 19:00:00,16.228
AEP,2018-06-23 20:00:00,15.836
AEP,2018-06-23 21:00:00,15.32
AEP,2018-06-23 22:00:00,15.175
AEP,2018-06-23 23:00:00,14.535
AEP,2018-06-24 00:00:00,13.566
AEP,2018-06-24 01:00:00,12.652
AEP,2018-06-24 02:00:00,12.085
AEP,2018-06-24 03:00:00,11.627
AEP,2018-06-24 04:00:00,11.374
AEP,2018-06-24 05:00:00,11.248
AEP,2018-06-24 06:00:00,11.275
AEP,2018-06-24 07:00:00,11.18
AEP,2018-06-24 08:00:00,11.745
AEP,2018-06-24 09:00:00,12.672
AEP,2018-06-24 10:00:00,13.577
AEP,2018-06-24 11:00:00,14.374
AEP,2018-06-24 12:00:00,15.219
AEP,2018-06-24 13:00:00,15.833
AEP,2018-06-24 14:00:00,16.405
AEP,2018-06-24 15:00:00,16.821
AEP,2018-06-24 16:00:00,17.202
AEP,2018-06-24 17:00:00,17.469
AEP,2018-06-24 18:00:00,17.657
AEP,2018-06-24 19:00:00,17.472
AEP,2018-06-24 20:00:00,17.084
AEP,2018-06-24 21:00:00,16.544
AEP,2018-06-24 22:00:00,16.152
AEP,2018-06-24 23:00:00,15.332
AEP,2018-06-25 00:00:00,14.132
AEP,2018-06-25 01:00:00,13.136
AEP,2018-06-25 02:00:00,12.512
AEP,2018-06-25 03:00:00,12.057
AEP,2018-06-25 04:00:00,11.86
AEP,2018-06-25 05:00:00,11.875
AEP,2018-06-25 06:00:00,12.495
AEP,2018-06-25 07:00:00,13.201
AEP,2018-06-25 08:00:00,14.098
AEP,2018-06-25 09:00:00,14.721
AEP,2018-06-25 10:00:00,15.294
AEP,2018-06-25 11:00:00,15.945
AEP,2018-06-25 12:00:00,16.435
AEP,2018-06-25 13:00:00,16.954
AEP,2018-06-25 14:00:00,17.432
AEP,2018-06-25 15:00:00,17.66
AEP,2018-06-25 16:00:00,17.696
AEP,2018-06-25 17:00:00,17.692
AEP,2018-06-25 18:00:00,17.556
AEP,2018-06-25 19:00:00,17.451
AEP,2018-06-25 20:00:00,17.068
AEP,2018-06-25 21:00:00,16.601
AEP,2018-06-25 22:00:00,16.337
AEP,2018-06-25 23:00:00,15.436
AEP,2018-06-26 00:00:00,14.265
AEP,2018-06-26 01:00:00,13.301
AEP,2018-06-26 02:00:00,12.594
AEP,2018-06-26 03:00:00,12.228
AEP,2018-06-26 04:00:00,12.02
AEP,2018-06-26 05:00:00,11.975
AEP,2018-06-26 06:00:00,12.483
AEP,2018-06-26 07:00:00,13.107
AEP,2018-06-26 08:00:00,13.87
AEP,2018-06-26 09:00:00,14.543
AEP,2018-06-26 10:00:00,15.119
AEP,2018-06-26 11:00:00,16.01
AEP,2018-06-26 12:00:00,16.638
AEP,2018-06-26 13:00:00,17.198
AEP,2018-06-26 14:00:00,17.493
AEP,2018-06-26 15:00:00,17.494
AEP,2018-06-26 16:00:00,17.395
AEP,2018-06-26 17:00:00,17.122
AEP,2018-06-26 18:00:00,16.855
AEP,2018-06-26 19:00:00,16.545
AEP,2018-06-26 20:00:00,16.262
AEP,2018-06-26 21:00:00,15.951
AEP,2018-06-26 22:00:00,15.8
AEP,2018-06-26 23:00:00,14.973
AEP,2018-06-27 00:00:00,14.013
AEP,2018-06-27 01:00:00,13.118
AEP,2018-06-27 02:00:00,12.641
AEP,2018-06-27 03:00:00,12.286
AEP,2018-06-27 04:00:00,12.081
AEP,2018-06-27 05:00:00,12.256
AEP,2018-06-27 06:00:00,12.795
AEP,2018-06-27 07:00:00,13.538
AEP,2018-06-27 08:00:00,14.256
AEP,2018-06-27 09:00:00,14.81
AEP,2018-06-27 10:00:00,15.17
AEP,2018-06-27 11:00:00,15.71
AEP,2018-06-27 12:00:00,16.095
AEP,2018-06-27 13:00:00,16.64
AEP,2018-06-27 14:00:00,17.297
AEP,2018-06-27 15:00:00,17.649
AEP,2018-06-27 16:00:00,17.801
AEP,2018-06-27 17:00:00,17.831
AEP,2018-06-27 18:00:00,17.726
AEP,2018-06-27 19:00:00,17.682
AEP,2018-06-27 20:00:00,17.396
AEP,2018-06-27 21:00:00,16.897
AEP,2018-06-27 22:00:00,16.666
AEP,2018-06-27 23:00:00,15.936
AEP,2018-06-28 00:00:00,14.638
AEP,2018-06-28 01:00:00,13.702
AEP,2018-06-28 02:00:00,12.973
AEP,2018-06-28 03:00:00,12.639
AEP,2018-06-28 04:00:00,12.454
AEP,2018-06-28 05:00:00,12.345
AEP,2018-06-28 06:00:00,12.81
AEP,2018-06-28 07:00:00,13.461
AEP,2018-06-28 08:00:00,14.352
AEP,2018-06-28 09:00:00,15.124
AEP,2018-06-28 10:00:00,15.796
AEP,2018-06-28 11:00:00,16.742
AEP,2018-06-28 12:00:00,17.449
AEP,2018-06-28 13:00:00,18.285
AEP,2018-06-28 14:00:00,18.807
AEP,2018-06-28 15:00:00,19.406
AEP,2018-06-28 16:00:00,19.677
AEP,2018-06-28 17:00:00,20.083
AEP,2018-06-28 18:00:00,20.147
AEP,2018-06-28 19:00:00,20.061
AEP,2018-06-28 20:00:00,19.578
AEP,2018-06-28 21:00:00,18.816
AEP,2018-06-28 22:00:00,18.304
AEP,2018-06-28 23:00:00,17.157
AEP,2018-06-29 00:00:00,15.747
AEP,2018-06-29 01:00:00,14.515
AEP,2018-06-29 02:00:00,13.721
AEP,2018-06-29 03:00:00,12.964
AEP,2018-06-29 04:00:00,12.72
AEP,2018-06-29 05:00:00,12.641
AEP,2018-06-29 06:00:00,12.993
AEP,2018-06-29 07:00:00,13.558
AEP,2018-06-29 08:00:00,14.505
AEP,2018-06-29 09:00:00,15.552
AEP,2018-06-29 10:00:00,16.725
AEP,2018-06-29 11:00:00,17.867
AEP,2018-06-29 12:00:00,18.684
AEP,2018-06-29 13:00:00,19.53
AEP,2018-06-29 14:00:00,20.228
AEP,2018-06-29 15:00:00,20.579
AEP,2018-06-29 16:00:00,20.711
AEP,2018-06-29 17:00:00,20.842
AEP,2018-06-29 18:00:00,20.899
AEP,2018-06-29 19:00:00,20.659
AEP,2018-06-29 20:00:00,20.405
AEP,2018-06-29 21:00:00,19.578
AEP,2018-06-29 22:00:00,18.945
AEP,2018-06-29 23:00:00,17.624
AEP,2018-06-30 00:00:00,16.268
AEP,2018-06-30 01:00:00,14.981
AEP,2018-06-30 02:00:00,13.938
AEP,2018-06-30 03:00:00,13.298
AEP,2018-06-30 04:00:00,12.809
AEP,2018-06-30 05:00:00,12.459
AEP,2018-06-30 06:00:00,12.423
AEP,2018-06-30 07:00:00,12.386
AEP,2018-06-30 08:00:00,13.08
AEP,2018-06-30 09:00:00,14.336
AEP,2018-06-30 10:00:00,15.664
AEP,2018-06-30 11:00:00,17.016
AEP,2018-06-30 12:00:00,17.932
AEP,2018-06-30 13:00:00,19.001
AEP,2018-06-30 14:00:00,19.627
AEP,2018-06-30 15:00:00,20.009
AEP,2018-06-30 16:00:00,20.433
AEP,2018-06-30 17:00:00,20.685
AEP,2018-06-30 18:00:00,20.745
AEP,2018-06-30 19:00:00,20.42
AEP,2018-06-30 20:00:00,19.888
AEP,2018-06-30 21:00:00,19.067
AEP,2018-06-30 22:00:00,18.389
AEP,2018-06-30 23:00:00,17.393
COMED,2018-06-22 00:00:00,10.622
COMED,2018-06-22 01:00:00,9.914
COMED,2018-06-22 02:00:00,9.378
COMED,2018-06-22 03:00:00,9.012
COMED,2018-06-22 04:00:00,8.822
COMED,2018-06-22 05:00:00,8.687
COMED,2018-06-22 06:00:00,8.843
COMED,2018-06-22 07:00:00,9.253
COMED,2018-06-22 08:00:00,10.029
COMED,2018-06-22 09:00:00,10.7
COMED,2018-06-22 10:00:00,11.146
COMED,2018-06-22 11:00:00,11.371
COMED,2018-06-22 12:00:00,11.508
COMED,2018-06-22 13:00:00,11.529
COMED,2018-06-22 14:00:00,11.472
COMED,2018-06-22 15:00:00,11.485
COMED,2018-06-22 16:00:00,11.385
COMED,2018-06-22 17:00:00,11.195
COMED,2018-06-22 18:00:00,11.037
COMED,2018-06-22 19:00:00,10.861
COMED,2018-06-22 20:00:00,10.663
COMED,2018-06-22 21:00:00,10.541
COMED,2018-06-22 22:00:00,10.631
COMED,2018-06-22 23:00:00,10.543
COMED,2018-06-23 00:00:00,9.989
COMED,2018-06-23 01:00:00,9.391
COMED,2018-06-23 02:00:00,8.899
COMED,2018-06-23 03:00:00,8.572
COMED,2018-06-23 04:00:00,8.332
COMED,2018-06-23 05:00:00,8.21
COMED,2018-06-23 06:00:00,8.207
COMED,2018-06-23 07:00:00,8.354
COMED,2018-06-23 08:00:00,8.577
COMED,2018-06-23 09:00:00,9.054
COMED,2018-06-23 10:00:00,9.648
COMED,2018-06-23 11:00:00,10.159
COMED,2018-06-23 12:00:00,10.541
COMED,2018-06-23 13:00:00,10.928
COMED,2018-06-23 14:00:00,11.238
COMED,2018-06-23 15:00:00,11.486
COMED,2018-06-23 16:00:00,11.706
COMED,2018-06-23 17:00:00,11.846
COMED,2018-06-23 18:00:00,11.959
COMED,2018-06-23 19:00:00,11.929
COMED,2018-06-23 20:00:00,11.61
COMED,2018-06-23 21:00:00,11.244
COMED,2018-06-23 22:00:00,11.221
COMED,2018-06-23 23:00:00,11.131
COMED,2018-06-24 00:00:00,10.572
COMED,2018-06-24 01:00:00,9.944
COMED,2018-06-24 02:00:00,9.379
COMED,2018-06-24 03:00:00,8.941
COMED,2018-06-24 04:00:00,8.592
COMED,2018-06-24 05:00:00,8.363
COMED,2018-06-24 06:00:00,8.259
COMED,2018-06-24 07:00:00,8.108
COMED,2018-06-24 08:00:00,8.275
COMED,2018-06-24 09:00:00,8.9
COMED,2018-06-24 10:00:00,9.743
COMED,2018-06-24 11:00:00,10.592
COMED,2018-06-24 12:00:00,11.376
COMED,2018-06-24 13:00:00,12.005
COMED,2018-06-24 14:00:00,12.548
COMED,2018-06-24 15:00:00,12.928
COMED,2018-06-24 16:00:00,13.256
COMED,2018-06-24 17:00:00,13.346
COMED,2018-06-24 18:00:00,13.215
COMED,2018-06-24 19:00:00,13.103
COMED,2018-06-24 20:00:00,12.696
COMED,2018-06-24 21:00:00,12.002
COMED,2018-06-24 22:00:00,11.547
COMED,2018-06-24 23:00:00,11.301
COMED,2018-06-25 00:00:00,10.623
COMED,2018-06-25 01:00:00,9.864
COMED,2018-06-25 02:00:00,9.28
COMED,2018-06-25 03:00:00,8.841
COMED,2018-06-25 04:00:00,8.543
COMED,2018-06-25 05:00:00,8.46
COMED,2018-06-25 06:00:00,8.664
COMED,2018-06-25 07:00:00,9.136
COMED,2018-06-25 08:00:00,10.081
COMED,2018-06-25 09:00:00,11.174
COMED,2018-06-25 10:00:00,11.918
COMED,2018-06-25 11:00:00,12.556
COMED,2018-06-25 12:00:00,13.146
COMED,2018-06-25 13:00:00,13.595
COMED,2018-06-25 14:00:00,13.949
COMED,2018-06-25 15:00:00,14.293
COMED,2018-06-25 16:00:00,14.543
COMED,2018-06-25 17:00:00,14.746
COMED,2018-06-25 18:00:00,14.845
COMED,2018-06-25 19:00:00,14.688
COMED,2018-06-25 20:00:00,14.147
COMED,2018-06-25 21:00:00,13.468
COMED,2018-06-25 22:00:00,13.192
COMED,2018-06-25 23:00:00,12.935
COMED,2018-06-26 00:00:00,12.11
COMED,2018-06-26 01:00:00,11.152
COMED,2018-06-26 02:00:00,10.402
COMED,2018-06-26 03:00:00,9.867
COMED,2018-06-26 04:00:00,9.491
COMED,2018-06-26 05:00:00,9.269
COMED,2018-06-26 06:00:00,9.378
COMED,2018-06-26 07:00:00,9.769
COMED,2018-06-26 08:00:00,10.528
COMED,2018-06-26 09:00:00,11.358
COMED,2018-06-26 10:00:00,11.865
COMED,2018-06-26 11:00:00,12.237
COMED,2018-06-26 12:00:00,12.833
COMED,2018-06-26 13:00:00,13.211
COMED,2018-06-26 14:00:00,13.702
COMED,2018-06-26 15:00:00,14.279
COMED,2018-06-26 16:00:00,15.081
COMED,2018-06-26 17:00:00,15.453
COMED,2018-06-26 18:00:00,15.369
COMED,2018-06-26 19:00:00,15.177
COMED,2018-06-26 20:00:00,14.546
COMED,2018-06-26 21:00:00,14.039
COMED,2018-06-26 22:00:00,13.75
COMED,2018-06-26 23:00:00,13.373
COMED,2018-06-27 00:00:00,12.504
COMED,2018-06-27 01:00:00,11.521
COMED,2018-06-27 02:00:00,10.748
COMED,2018-06-27 03:00:00,10.212
COMED,2018-06-27 04:00:00,9.85
COMED,2018-06-27 05:00:00,9.697
COMED,2018-06-27 06:00:00,9.79
COMED,2018-06-27 07:00:00,10.334
COMED,2018-06-27 08:00:00,11.146
COMED,2018-06-27 09:00:00,11.983
COMED,2018-06-27 10:00:00,12.537
COMED,2018-06-27 11:00:00,12.968
COMED,2018-06-27 12:00:00,13.463
COMED,2018-06-27 13:00:00,13.743
COMED,2018-06-27 14:00:00,14.092
COMED,2018-06-27 15:00:00,14.671
COMED,2018-06-27 16:00:00,15.095
COMED,2018-06-27 17:00:00,15.163
COMED,2018-06-27 18:00:00,15.069
COMED,2018-06-27 19:00:00,15.012
COMED,2018-06-27 20:00:00,14.652
COMED,2018-06-27 21:00:00,14.115
COMED,2018-06-27 22:00:00,13.663
COMED,2018-06-27 23:00:00,13.308
COMED,2018-06-28 00:00:00,12.389
COMED,2018-06-28 01:00:00,11.297
COMED,2018-06-28 02:00:00,10.486
COMED,2018-06-28 03:00:00,9.927
COMED,2018-06-28 04:00:00,9.542
COMED,2018-06-28 05:00:00,9.374
COMED,2018-06-28 06:00:00,9.474
COMED,2018-06-28 07:00:00,9.888
COMED,2018-06-28 08:00:00,10.956
COMED,2018-06-28 09:00:00,12.254
COMED,2018-06-28 10:00:00,13.39
COMED,2018-06-28 11:00:00,14.381
COMED,2018-06-28 12:00:00,15.291
COMED,2018-06-28 13:00:00,16.059
COMED,2018-06-28 14:00:00,16.715
COMED,2018-06-28 15:00:00,17.322
COMED,2018-06-28 16:00:00,17.736
COMED,2018-06-28 17:00:00,17.998
COMED,2018-06-28 18:00:00,18.075
COMED,2018-06-28 19:00:00,17.677
COMED,2018-06-28 20:00:00,16.999
COMED,2018-06-28 21:00:00,16.355
COMED,2018-06-28 22:00:00,15.863
COMED,2018-06-28 23:00:00,15.4
COMED,2018-06-29 00:00:00,14.306
COMED,2018-06-29 01:00:00,13.028
COMED,2018-06-29 02:00:00,11.948
COMED,2018-06-29 03:00:00,11.243
COMED,2018-06-29 04:00:00,10.764
COMED,2018-06-29 05:00:00,10.529
COMED,2018-06-29 06:00:00,10.599
COMED,2018-06-29 07:00:00,11.035
COMED,2018-06-29 08:00:00,12.137
COMED,2018-06-29 09:00:00,13.605
COMED,2018-06-29 10:00:00,14.95
COMED,2018-06-29 11:00:00,16.12
COMED,2018-06-29 12:00:00,17.214
COMED,2018-06-29 13:00:00,18.179
COMED,2018-06-29 14:00:00,18.953
COMED,2018-06-29 15:00:00,19.756
COMED,2018-06-29 16:00:00,20.375
COMED,2018-06-29 17:00:00,20.745
COMED,2018-06-29 18:00:00,20.996
COMED,2018-06-29 19:00:00,20.915
COMED,2018-06-29 20:00:00,20.53
COMED,2018-06-29 21:00:00,19.965
COMED,2018-06-29 22:00:00,19.389
COMED,2018-06-29 23:00:00,18.848
COMED,2018-06-30 00:00:00,17.633
COMED,2018-06-30 01:00:00,16.412
COMED,2018-06-30 02:00:00,15.313
COMED,2018-06-30 03:00:00,14.478
COMED,2018-06-30 04:00:00,13.758
COMED,2018-06-30 05:00:00,13.263
COMED,2018-06-30 06:00:00,12.937
COMED,2018-06-30 07:00:00,12.778
COMED,2018-06-30 08:00:00,13.219
COMED,2018-06-30 09:00:00,14.318
COMED,2018-06-30 10:00:00,15.662
COMED,2018-06-30 11:00:00,17.009
COMED,2018-06-30 12:00:00,18.114
COMED,2018-06-30 13:00:00,18.832
COMED,2018-06-30 14:00:00,19.302
COMED,2018-06-30 15:00:00,19.605
COMED,2018-06-30 16:00:00,19.821
COMED,2018-06-30 17:00:00,19.937
COMED,2018-06-30 18:00:00,19.954
COMED,2018-06-30 19:00:00,19.79
COMED,2018-06-30 20:00:00,19.376
COMED,2018-06-30 21:00:00,18.709
COMED,2018-06-30 22:00:00,18.086
COMED,2018-06-30 23:00:00,17.611
DAYTON,2018-06-22 00:00:00,1.919
DAYTON,2018-06-22 01:00:00,1.797
DAYTON,2018-06-22 02:00:00,1.729
DAYTON,2018-06-22 03:00:00,1.666
DAYTON,2018-06-22 04:00:00,1.647
DAYTON,2018-06-22 05:00:00,1.657
DAYTON,2018-06-22 06:00:00,1.727
DAYTON,2018-06-22 07:00:00,1.894
DAYTON,2018-06-22 08:00:00,2.006
DAYTON,2018-06-22 09:00:00,2.121
DAYTON,2018-06-22 10:00:00,2.199
DAYTON,2018-06-22 11:00:00,2.326
DAYTON,2018-06-22 12:00:00,2.434
DAYTON,2018-06-22 13:00:00,2.511
DAYTON,2018-06-22 14:00:00,2.597
DAYTON,2018-06-22 15:00:00,2.625
DAYTON,2018-06-22 16:00:00,2.563
DAYTON,2018-06-22 17:00:00,2.492
DAYTON,2018-06-22 18:00:00,2.456
DAYTON,2018-06-22 19:00:00,2.376
DAYTON,2018-06-22 20:00:00,2.275
DAYTON,2018-06-22 21:00:00,2.208
DAYTON,2018-06-22 22:00:00,2.167
DAYTON,2018-06-22 23:00:00,2.041
DAYTON,2018-06-23 00:00:00,1.856
DAYTON,2018-06-23 01:00:00,1.683
DAYTON,2018-06-23 02:00:00,1.589
DAYTON,2018-06-23 03:00:00,1.53
DAYTON,2018-06-23 04:00:00,1.501
DAYTON,2018-06-23 05:00:00,1.481
DAYTON,2018-06-23 06:00:00,1.499
DAYTON,2018-06-23 07:00:00,1.526
DAYTON,2018-06-23 08:00:00,1.582
DAYTON,2018-06-23 09:00:00,1.704
DAYTON,2018-06-23 10:00:00,1.804
DAYTON,2018-06-23 11:00:00,1.881
DAYTON,2018-06-23 12:00:00,1.902
DAYTON,2018-06-23 13:00:00,1.973
DAYTON,2018-06-23 14:00:00,2.007
DAYTON,2018-06-23 15:00:00,2.05
DAYTON,2018-06-23 16:00:00,2.055
DAYTON,2018-06-23 17:00:00,2.109
DAYTON,2018-06-23 18:00:00,2.095
DAYTON,2018-06-23 19:00:00,2.065
DAYTON,2018-06-23 20:00:00,1.996
DAYTON,2018-06-23 21:00:00,1.931
DAYTON,2018-06-23 22:00:00,1.914
DAYTON,2018-06-23 23:00:00,1.852
DAYTON,2018-06-24 00:00:00,1.692
DAYTON,2018-06-24 01:00:00,1.602
DAYTON,2018-06-24 02:00:00,1.506
DAYTON,2018-06-24 03:00:00,1.443
DAYTON,2018-06-24 04:00:00,1.397
DAYTON,2018-06-24 05:00:00,1.382
DAYTON,2018-06-24 06:00:00,1.374
DAYTON,2018-06-24 07:00:00,1.37
DAYTON,2018-06-24 08:00:00,1.44
DAYTON,2018-06-24 09:00:00,1.599
DAYTON,2018-06-24 10:00:00,1.739
DAYTON,2018-06-24 11:00:00,1.859
DAYTON,2018-06-24 12:00:00,1.963
DAYTON,2018-06-24 13:00:00,2.05
DAYTON,2018-06-24 14:00:00,2.13
DAYTON,2018-06-24 15:00:00,2.178
DAYTON,2018-06-24 16:00:00,2.246
DAYTON,2018-06-24 17:00:00,2.313
DAYTON,2018-06-24 18:00:00,2.378
DAYTON,2018-06-24 19:00:00,2.373
DAYTON,2018-06-24 20:00:00,2.316
DAYTON,2018-06-24 21:00:00,2.232
DAYTON,2018-06-24 22:00:00,2.175
DAYTON,2018-06-24 23:00:00,2.074
DAYTON,2018-06-25 00:00:00,1.922
DAYTON,2018-06-25 01:00:00,1.787
DAYTON,2018-06-25 02:00:00,1.674
DAYTON,2018-06-25 03:00:00,1.628
DAYTON,2018-06-25 04:00:00,1.592
DAYTON,2018-06-25 05:00:00,1.597
DAYTON,2018-06-25 06:00:00,1.693
DAYTON,2018-06-25 07:00:00,1.785
DAYTON,2018-06-25 08:00:00,1.951
DAYTON,2018-06-25 09:00:00,2.048
DAYTON,2018-06-25 10:00:00,2.125
DAYTON,2018-06-25 11:00:00,2.213
DAYTON,2018-06-25 12:00:00,2.269
DAYTON,2018-06-25 13:00:00,2.325
DAYTON,2018-06-25 14:00:00,2.356
DAYTON,2018-06-25 15:00:00,2.383
DAYTON,2018-06-25 16:00:00,2.371
DAYTON,2018-06-25 17:00:00,2.415
DAYTON,2018-06-25 18:00:00,2.418
