Region,Datetime,Energy_Consumption_GW
DAYTON,2018-06-25 19:00:00,2.412
DAYTON,2018-06-25 20:00:00,2.376
DAYTON,2018-06-25 21:00:00,2.289
DAYTON,2018-06-25 22:00:00,2.252
DAYTON,2018-06-25 23:00:00,2.122
DAYTON,2018-06-26 00:00:00,1.933
DAYTON,2018-06-26 01:00:00,1.778
DAYTON,2018-06-26 02:00:00,1.668
DAYTON,2018-06-26 03:00:00,1.604
DAYTON,2018-06-26 04:00:00,1.569
DAYTON,2018-06-26 05:00:00,1.577
DAYTON,2018-06-26 06:00:00,1.657
DAYTON,2018-06-26 07:00:00,1.787
DAYTON,2018-06-26 08:00:00,1.928
DAYTON,2018-06-26 09:00:00,2.041
DAYTON,2018-06-26 10:00:00,2.141
DAYTON,2018-06-26 11:00:00,2.287
DAYTON,2018-06-26 12:00:00,2.418
DAYTON,2018-06-26 13:00:00,2.533
DAYTON,2018-06-26 14:00:00,2.475
DAYTON,2018-06-26 15:00:00,2.324
DAYTON,2018-06-26 16:00:00,2.233
DAYTON,2018-06-26 17:00:00,2.193
DAYTON,2018-06-26 18:00:00,2.177
DAYTON,2018-06-26 19:00:00,2.12
DAYTON,2018-06-26 20:00:00,2.096
DAYTON,2018-06-26 21:00:00,2.051
DAYTON,2018-06-26 22:00:00,2.059
DAYTON,2018-06-26 23:00:00,1.98
DAYTON,2018-06-27 00:00:00,1.845
DAYTON,2018-06-27 01:00:00,1.714
DAYTON,2018-06-27 02:00:00,1.639
DAYTON,2018-06-27 03:00:00,1.618
DAYTON,2018-06-27 04:00:00,1.576
DAYTON,2018-06-27 05:00:00,1.603
DAYTON,2018-06-27 06:00:00,1.682
DAYTON,2018-06-27 07:00:00,1.829
DAYTON,2018-06-27 08:00:00,1.956
DAYTON,2018-06-27 09:00:00,2.041
DAYTON,2018-06-27 10:00:00,2.125
DAYTON,2018-06-27 11:00:00,2.195
DAYTON,2018-06-27 12:00:00,2.282
DAYTON,2018-06-27 13:00:00,2.402
DAYTON,2018-06-27 14:00:00,2.495
DAYTON,2018-06-27 15:00:00,2.549
DAYTON,2018-06-27 16:00:00,2.589
DAYTON,2018-06-27 17:00:00,2.609
DAYTON,2018-06-27 18:00:00,2.606
DAYTON,2018-06-27 19:00:00,2.595
DAYTON,2018-06-27 20:00:00,2.52
DAYTON,2018-06-27 21:00:00,2.464
DAYTON,2018-06-27 22:00:00,2.382
DAYTON,2018-06-27 23:00:00,2.243
DAYTON,2018-06-28 00:00:00,2.057
DAYTON,2018-06-28 01:00:00,1.897
DAYTON,2018-06-28 02:00:00,1.783
DAYTON,2018-06-28 03:00:00,1.694
DAYTON,2018-06-28 04:00:00,1.634
DAYTON,2018-06-28 05:00:00,1.64
DAYTON,2018-06-28 06:00:00,1.715
DAYTON,2018-06-28 07:00:00,1.832
DAYTON,2018-06-28 08:00:00,1.97
DAYTON,2018-06-28 09:00:00,2.109
DAYTON,2018-06-28 10:00:00,2.225
DAYTON,2018-06-28 11:00:00,2.345
DAYTON,2018-06-28 12:00:00,2.463
DAYTON,2018-06-28 13:00:00,2.561
DAYTON,2018-06-28 14:00:00,2.668
DAYTON,2018-06-28 15:00:00,2.75
DAYTON,2018-06-28 16:00:00,2.82
DAYTON,2018-06-28 17:00:00,2.876
DAYTON,2018-06-28 18:00:00,2.893
DAYTON,2018-06-28 19:00:00,2.869
DAYTON,2018-06-28 20:00:00,2.805
DAYTON,2018-06-28 21:00:00,2.711
DAYTON,2018-06-28 22:00:00,2.609
DAYTON,2018-06-28 23:00:00,2.416
DAYTON,2018-06-29 00:00:00,2.181
DAYTON,2018-06-29 01:00:00,1.983
DAYTON,2018-06-29 02:00:00,1.826
DAYTON,2018-06-29 03:00:00,1.731
DAYTON,2018-06-29 04:00:00,1.667
DAYTON,2018-06-29 05:00:00,1.661
DAYTON,2018-06-29 06:00:00,1.718
DAYTON,2018-06-29 07:00:00,1.827
DAYTON,2018-06-29 08:00:00,1.959
DAYTON,2018-06-29 09:00:00,2.157
DAYTON,2018-06-29 10:00:00,2.349
DAYTON,2018-06-29 11:00:00,2.493
DAYTON,2018-06-29 12:00:00,2.643
DAYTON,2018-06-29 13:00:00,2.755
DAYTON,2018-06-29 14:00:00,2.849
DAYTON,2018-06-29 15:00:00,2.921
DAYTON,2018-06-29 16:00:00,2.932
DAYTON,2018-06-29 17:00:00,2.974
DAYTON,2018-06-29 18:00:00,2.976
DAYTON,2018-06-29 19:00:00,2.988
DAYTON,2018-06-29 20:00:00,2.915
DAYTON,2018-06-29 21:00:00,2.781
DAYTON,2018-06-29 22:00:00,2.665
DAYTON,2018-06-29 23:00:00,2.499
DAYTON,2018-06-30 00:00:00,2.254
DAYTON,2018-06-30 01:00:00,2.053
DAYTON,2018-06-30 02:00:00,1.897
DAYTON,2018-06-30 03:00:00,1.786
DAYTON,2018-06-30 04:00:00,1.704
DAYTON,2018-06-30 05:00:00,1.667
DAYTON,2018-06-30 06:00:00,1.661
DAYTON,2018-06-30 07:00:00,1.656
DAYTON,2018-06-30 08:00:00,1.764
DAYTON,2018-06-30 09:00:00,1.943
DAYTON,2018-06-30 10:00:00,2.157
DAYTON,2018-06-30 11:00:00,2.358
DAYTON,2018-06-30 12:00:00,2.503
DAYTON,2018-06-30 13:00:00,2.618
DAYTON,2018-06-30 14:00:00,2.718
DAYTON,2018-06-30 15:00:00,2.774
DAYTON,2018-06-30 16:00:00,2.817
DAYTON,2018-06-30 17:00:00,2.892
DAYTON,2018-06-30 18:00:00,2.894
DAYTON,2018-06-30 19:00:00,2.861
DAYTON,2018-06-30 20:00:00,2.76
DAYTON,2018-06-30 21:00:00,2.662
DAYTON,2018-06-30 22:00:00,2.561
DAYTON,2018-06-30 23:00:00,2.399
DEOK,2018-06-22 00:00:00,3.216
DEOK,2018-06-22 01:00:00,2.984
DEOK,2018-06-22 02:00:00,2.829
DEOK,2018-06-22 03:00:00,2.764
DEOK,2018-06-22 04:00:00,2.688
DEOK,2018-06-22 05:00:00,2.703
DEOK,2018-06-22 06:00:00,2.82
DEOK,2018-06-22 07:00:00,3.012
DEOK,2018-06-22 08:00:00,3.174
DEOK,2018-06-22 09:00:00,3.408
DEOK,2018-06-22 10:00:00,3.509
DEOK,2018-06-22 11:00:00,3.73
DEOK,2018-06-22 12:00:00,3.859
DEOK,2018-06-22 13:00:00,4.041
DEOK,2018-06-22 14:00:00,4.13
DEOK,2018-06-22 15:00:00,4.058
DEOK,2018-06-22 16:00:00,3.988
DEOK,2018-06-22 17:00:00,3.963
DEOK,2018-06-22 18:00:00,3.774
DEOK,2018-06-22 19:00:00,3.636
DEOK,2018-06-22 20:00:00,3.569
DEOK,2018-06-22 21:00:00,3.472
DEOK,2018-06-22 22:00:00,3.413
DEOK,2018-06-22 23:00:00,3.266
DEOK,2018-06-23 00:00:00,3.059
DEOK,2018-06-23 01:00:00,2.825
DEOK,2018-06-23 02:00:00,2.669
DEOK,2018-06-23 03:00:00,2.56
DEOK,2018-06-23 04:00:00,2.483
DEOK,2018-06-23 05:00:00,2.458
DEOK,2018-06-23 06:00:00,2.494
DEOK,2018-06-23 07:00:00,2.525
DEOK,2018-06-23 08:00:00,2.633
DEOK,2018-06-23 09:00:00,2.793
DEOK,2018-06-23 10:00:00,2.968
DEOK,2018-06-23 11:00:00,3.098
DEOK,2018-06-23 12:00:00,3.225
DEOK,2018-06-23 13:00:00,3.267
DEOK,2018-06-23 14:00:00,3.314
DEOK,2018-06-23 15:00:00,3.385
DEOK,2018-06-23 16:00:00,3.461
DEOK,2018-06-23 17:00:00,3.486
DEOK,2018-06-23 18:00:00,3.515
DEOK,2018-06-23 19:00:00,3.457
DEOK,2018-06-23 20:00:00,3.368
DEOK,2018-06-23 21:00:00,3.329
DEOK,2018-06-23 22:00:00,3.305
DEOK,2018-06-23 23:00:00,3.189
DEOK,2018-06-24 00:00:00,2.997
DEOK,2018-06-24 01:00:00,2.808
DEOK,2018-06-24 02:00:00,2.638
DEOK,2018-06-24 03:00:00,2.528
DEOK,2018-06-24 04:00:00,2.425
DEOK,2018-06-24 05:00:00,2.393
DEOK,2018-06-24 06:00:00,2.391
DEOK,2018-06-24 07:00:00,2.368
DEOK,2018-06-24 08:00:00,2.513
DEOK,2018-06-24 09:00:00,2.761
DEOK,2018-06-24 10:00:00,3.055
DEOK,2018-06-24 11:00:00,3.228
DEOK,2018-06-24 12:00:00,3.437
DEOK,2018-06-24 13:00:00,3.579
DEOK,2018-06-24 14:00:00,3.663
DEOK,2018-06-24 15:00:00,3.767
DEOK,2018-06-24 16:00:00,3.873
DEOK,2018-06-24 17:00:00,4.008
DEOK,2018-06-24 18:00:00,4.126
DEOK,2018-06-24 19:00:00,4.117
DEOK,2018-06-24 20:00:00,4.013
DEOK,2018-06-24 21:00:00,3.87
DEOK,2018-06-24 22:00:00,3.76
DEOK,2018-06-24 23:00:00,3.543
DEOK,2018-06-25 00:00:00,3.257
DEOK,2018-06-25 01:00:00,3.011
DEOK,2018-06-25 02:00:00,2.8
DEOK,2018-06-25 03:00:00,2.687
DEOK,2018-06-25 04:00:00,2.633
DEOK,2018-06-25 05:00:00,2.655
DEOK,2018-06-25 06:00:00,2.756
DEOK,2018-06-25 07:00:00,2.934
DEOK,2018-06-25 08:00:00,3.087
DEOK,2018-06-25 09:00:00,3.222
DEOK,2018-06-25 10:00:00,3.312
DEOK,2018-06-25 11:00:00,3.409
DEOK,2018-06-25 12:00:00,3.437
DEOK,2018-06-25 13:00:00,3.465
DEOK,2018-06-25 14:00:00,3.483
DEOK,2018-06-25 15:00:00,3.49
DEOK,2018-06-25 16:00:00,3.624
DEOK,2018-06-25 17:00:00,3.602
DEOK,2018-06-25 18:00:00,3.575
DEOK,2018-06-25 19:00:00,3.545
DEOK,2018-06-25 20:00:00,3.535
DEOK,2018-06-25 21:00:00,3.486
DEOK,2018-06-25 22:00:00,3.435
DEOK,2018-06-25 23:00:00,3.245
DEOK,2018-06-26 00:00:00,3.034
DEOK,2018-06-26 01:00:00,2.809
DEOK,2018-06-26 02:00:00,2.644
DEOK,2018-06-26 03:00:00,2.596
DEOK,2018-06-26 04:00:00,2.511
DEOK,2018-06-26 05:00:00,2.515
DEOK,2018-06-26 06:00:00,2.63
DEOK,2018-06-26 07:00:00,2.813
DEOK,2018-06-26 08:00:00,2.979
DEOK,2018-06-26 09:00:00,3.137
DEOK,2018-06-26 10:00:00,3.332
DEOK,2018-06-26 11:00:00,3.521
DEOK,2018-06-26 12:00:00,3.641
DEOK,2018-06-26 13:00:00,3.784
DEOK,2018-06-26 14:00:00,3.799
DEOK,2018-06-26 15:00:00,3.637
DEOK,2018-06-26 16:00:00,3.535
DEOK,2018-06-26 17:00:00,3.45
DEOK,2018-06-26 18:00:00,3.386
DEOK,2018-06-26 19:00:00,3.37
DEOK,2018-06-26 20:00:00,3.309
DEOK,2018-06-26 21:00:00,3.282
DEOK,2018-06-26 22:00:00,3.309
DEOK,2018-06-26 23:00:00,3.173
DEOK,2018-06-27 00:00:00,2.975
DEOK,2018-06-27 01:00:00,2.766
DEOK,2018-06-27 02:00:00,2.66
DEOK,2018-06-27 03:00:00,2.54
DEOK,2018-06-27 04:00:00,2.524
DEOK,2018-06-27 05:00:00,2.534
DEOK,2018-06-27 06:00:00,2.684
DEOK,2018-06-27 07:00:00,2.893
DEOK,2018-06-27 08:00:00,3.053
DEOK,2018-06-27 09:00:00,3.204
DEOK,2018-06-27 10:00:00,3.361
DEOK,2018-06-27 11:00:00,3.498
DEOK,2018-06-27 12:00:00,3.618
DEOK,2018-06-27 13:00:00,3.743
DEOK,2018-06-27 14:00:00,3.86
DEOK,2018-06-27 15:00:00,3.933
DEOK,2018-06-27 16:00:00,4.064
DEOK,2018-06-27 17:00:00,4.127
DEOK,2018-06-27 18:00:00,4.189
DEOK,2018-06-27 19:00:00,4.092
DEOK,2018-06-27 20:00:00,4.027
DEOK,2018-06-27 21:00:00,3.881
DEOK,2018-06-27 22:00:00,3.803
DEOK,2018-06-27 23:00:00,3.57
DEOK,2018-06-28 00:00:00,3.326
DEOK,2018-06-28 01:00:00,3.072
DEOK,2018-06-28 02:00:00,2.882
DEOK,2018-06-28 03:00:00,2.76
DEOK,2018-06-28 04:00:00,2.682
DEOK,2018-06-28 05:00:00,2.688
DEOK,2018-06-28 06:00:00,2.765
DEOK,2018-06-28 07:00:00,2.923
DEOK,2018-06-28 08:00:00,3.164
DEOK,2018-06-28 09:00:00,3.431
DEOK,2018-06-28 10:00:00,3.646
DEOK,2018-06-28 11:00:00,3.874
DEOK,2018-06-28 12:00:00,3.995
DEOK,2018-06-28 13:00:00,4.173
DEOK,2018-06-28 14:00:00,4.323
DEOK,2018-06-28 15:00:00,4.438
DEOK,2018-06-28 16:00:00,4.561
DEOK,2018-06-28 17:00:00,4.675
DEOK,2018-06-28 18:00:00,4.727
DEOK,2018-06-28 19:00:00,4.662
DEOK,2018-06-28 20:00:00,4.556
DEOK,2018-06-28 21:00:00,4.364
DEOK,2018-06-28 22:00:00,4.226
DEOK,2018-06-28 23:00:00,3.956
DEOK,2018-06-29 00:00:00,3.621
DEOK,2018-06-29 01:00:00,3.296
DEOK,2018-06-29 02:00:00,3.096
DEOK,2018-06-29 03:00:00,2.929
DEOK,2018-06-29 04:00:00,2.827
DEOK,2018-06-29 05:00:00,2.809
DEOK,2018-06-29 06:00:00,2.882
DEOK,2018-06-29 07:00:00,3.027
DEOK,2018-06-29 08:00:00,3.215
DEOK,2018-06-29 09:00:00,3.397
DEOK,2018-06-29 10:00:00,3.81
DEOK,2018-06-29 11:00:00,4.103
DEOK,2018-06-29 12:00:00,4.301
DEOK,2018-06-29 13:00:00,4.484
DEOK,2018-06-29 14:00:00,4.622
DEOK,2018-06-29 15:00:00,4.734
DEOK,2018-06-29 16:00:00,4.786
DEOK,2018-06-29 17:00:00,4.867
DEOK,2018-06-29 18:00:00,4.922
DEOK,2018-06-29 19:00:00,4.887
DEOK,2018-06-29 20:00:00,4.798
DEOK,2018-06-29 21:00:00,4.617
DEOK,2018-06-29 22:00:00,4.471
DEOK,2018-06-29 23:00:00,4.198
DEOK,2018-06-30 00:00:00,3.893
DEOK,2018-06-30 01:00:00,3.56
DEOK,2018-06-30 02:00:00,3.297
DEOK,2018-06-30 03:00:00,3.121
DEOK,2018-06-30 04:00:00,2.974
DEOK,2018-06-30 05:00:00,2.862
DEOK,2018-06-30 06:00:00,2.867
DEOK,2018-06-30 07:00:00,2.859
DEOK,2018-06-30 08:00:00,3.02
DEOK,2018-06-30 09:00:00,3.339
DEOK,2018-06-30 10:00:00,3.671
DEOK,2018-06-30 11:00:00,4.011
DEOK,2018-06-30 12:00:00,4.24
DEOK,2018-06-30 13:00:00,4.423
DEOK,2018-06-30 14:00:00,4.533
DEOK,2018-06-30 15:00:00,4.658
DEOK,2018-06-30 16:00:00,4.753
DEOK,2018-06-30 17:00:00,4.81
DEOK,2018-06-30 18:00:00,4.799
DEOK,2018-06-30 19:00:00,4.751
DEOK,2018-06-30 20:00:00,4.651
DEOK,2018-06-30 21:00:00,4.488
DEOK,2018-06-30 22:00:00,4.293
DEOK,2018-06-30 23:00:00,4.1
DOM,2018-06-22 00:00:00,12.053
DOM,2018-06-22 01:00:00,11.153
DOM,2018-06-22 02:00:00,10.528
DOM,2018-06-22 03:00:00,10.155
DOM,2018-06-22 04:00:00,9.932
DOM,2018-06-22 05:00:00,9.964
DOM,2018-06-22 06:00:00,10.361
DOM,2018-06-22 07:00:00,10.878
DOM,2018-06-22 08:00:00,11.418
DOM,2018-06-22 09:00:00,11.789
DOM,2018-06-22 10:00:00,12.017
DOM,2018-06-22 11:00:00,12.374
DOM,2018-06-22 12:00:00,12.753
DOM,2018-06-22 13:00:00,13.119
DOM,2018-06-22 14:00:00,13.265
DOM,2018-06-22 15:00:00,13.449
DOM,2018-06-22 16:00:00,13.485
DOM,2018-06-22 17:00:00,13.507
DOM,2018-06-22 18:00:00,13.551
DOM,2018-06-22 19:00:00,13.323
DOM,2018-06-22 20:00:00,12.949
DOM,2018-06-22 21:00:00,12.724
DOM,2018-06-22 22:00:00,12.245
DOM,2018-06-22 23:00:00,11.491
DOM,2018-06-23 00:00:00,10.656
DOM,2018-06-23 01:00:00,9.897
DOM,2018-06-23 02:00:00,9.392
DOM,2018-06-23 03:00:00,8.992
DOM,2018-06-23 04:00:00,8.77
DOM,2018-06-23 05:00:00,8.69
DOM,2018-06-23 06:00:00,8.884
DOM,2018-06-23 07:00:00,9.076
DOM,2018-06-23 08:00:00,9.616
DOM,2018-06-23 09:00:00,10.353
DOM,2018-06-23 10:00:00,10.993
DOM,2018-06-23 11:00:00,11.704
DOM,2018-06-23 12:00:00,12.418
DOM,2018-06-23 13:00:00,13.139
DOM,2018-06-23 14:00:00,13.589
DOM,2018-06-23 15:00:00,14.147
DOM,2018-06-23 16:00:00,14.457
DOM,2018-06-23 17:00:00,14.646
DOM,2018-06-23 18:00:00,14.759
DOM,2018-06-23 19:00:00,14.558
DOM,2018-06-23 20:00:00,14.097
DOM,2018-06-23 21:00:00,13.565
DOM,2018-06-23 22:00:00,13.213
DOM,2018-06-23 23:00:00,12.321
DOM,2018-06-24 00:00:00,11.431
DOM,2018-06-24 01:00:00,10.517
DOM,2018-06-24 02:00:00,9.876
DOM,2018-06-24 03:00:00,9.509
DOM,2018-06-24 04:00:00,9.18
DOM,2018-06-24 05:00:00,9.039
DOM,2018-06-24 06:00:00,9.036
DOM,2018-06-24 07:00:00,9.146
DOM,2018-06-24 08:00:00,9.746
DOM,2018-06-24 09:00:00,10.705
DOM,2018-06-24 10:00:00,11.615
DOM,2018-06-24 11:00:00,12.624
DOM,2018-06-24 12:00:00,13.757
DOM,2018-06-24 13:00:00,14.579
DOM,2018-06-24 14:00:00,15.219
DOM,2018-06-24 15:00:00,15.527
DOM,2018-06-24 16:00:00,15.604
DOM,2018-06-24 17:00:00,15.731
DOM,2018-06-24 18:00:00,15.875
DOM,2018-06-24 19:00:00,15.632
DOM,2018-06-24 20:00:00,15.204
DOM,2018-06-24 21:00:00,14.446
DOM,2018-06-24 22:00:00,13.741
DOM,2018-06-24 23:00:00,12.689
DOM,2018-06-25 00:00:00,11.514
DOM,2018-06-25 01:00:00,10.56
DOM,2018-06-25 02:00:00,9.818
DOM,2018-06-25 03:00:00,9.504
DOM,2018-06-25 04:00:00,9.326
DOM,2018-06-25 05:00:00,9.372
DOM,2018-06-25 06:00:00,9.645
DOM,2018-06-25 07:00:00,10.328
DOM,2018-06-25 08:00:00,11.24
DOM,2018-06-25 09:00:00,12.005
DOM,2018-06-25 10:00:00,12.757
DOM,2018-06-25 11:00:00,13.334
DOM,2018-06-25 12:00:00,13.868
DOM,2018-06-25 13:00:00,14.52
DOM,2018-06-25 14:00:00,14.972
DOM,2018-06-25 15:00:00,15.113
DOM,2018-06-25 16:00:00,15.112
DOM,2018-06-25 17:00:00,15.103
DOM,2018-06-25 18:00:00,15.001
DOM,2018-06-25 19:00:00,14.78
DOM,2018-06-25 20:00:00,14.132
DOM,2018-06-25 21:00:00,13.664
DOM,2018-06-25 22:00:00,13.225
DOM,2018-06-25 23:00:00,12.065
DOM,2018-06-26 00:00:00,10.952
DOM,2018-06-26 01:00:00,10.025
DOM,2018-06-26 02:00:00,9.369
DOM,2018-06-26 03:00:00,8.964
DOM,2018-06-26 04:00:00,8.7
DOM,2018-06-26 05:00:00,8.817
DOM,2018-06-26 06:00:00,9.21
DOM,2018-06-26 07:00:00,9.783
DOM,2018-06-26 08:00:00,10.503
DOM,2018-06-26 09:00:00,10.969
DOM,2018-06-26 10:00:00,11.475
DOM,2018-06-26 11:00:00,12.047
DOM,2018-06-26 12:00:00,12.48
DOM,2018-06-26 13:00:00,12.922
DOM,2018-06-26 14:00:00,13.169
DOM,2018-06-26 15:00:00,13.223
DOM,2018-06-26 16:00:00,13.524
DOM,2018-06-26 17:00:00,13.614
DOM,2018-06-26 18:00:00,13.443
DOM,2018-06-26 19:00:00,13.299
DOM,2018-06-26 20:00:00,12.848
DOM,2018-06-26 21:00:00,12.595
DOM,2018-06-26 22:00:00,12.309
DOM,2018-06-26 23:00:00,11.405
DOM,2018-06-27 00:00:00,10.403
DOM,2018-06-27 01:00:00,9.612
DOM,2018-06-27 02:00:00,9.104
DOM,2018-06-27 03:00:00,8.802
DOM,2018-06-27 04:00:00,8.693
DOM,2018-06-27 05:00:00,8.891
DOM,2018-06-27 06:00:00,9.349
DOM,2018-06-27 07:00:00,10.028
DOM,2018-06-27 08:00:00,10.655
DOM,2018-06-27 09:00:00,11.144
DOM,2018-06-27 10:00:00,11.589
DOM,2018-06-27 11:00:00,12.193
DOM,2018-06-27 12:00:00,12.655
DOM,2018-06-27 13:00:00,13.008
DOM,2018-06-27 14:00:00,13.674
DOM,2018-06-27 15:00:00,14.227
DOM,2018-06-27 16:00:00,14.677
DOM,2018-06-27 17:00:00,15.044
DOM,2018-06-27 18:00:00,15.2
DOM,2018-06-27 19:00:00,15.204
DOM,2018-06-27 20:00:00,14.763
DOM,2018-06-27 21:00:00,14.404
DOM,2018-06-27 22:00:00,14.002
DOM,2018-06-27 23:00:00,12.902
DOM,2018-06-28 00:00:00,11.888
DOM,2018-06-28 01:00:00,10.946
DOM,2018-06-28 02:00:00,10.384
DOM,2018-06-28 03:00:00,10.069
DOM,2018-06-28 04:00:00,9.837
DOM,2018-06-28 05:00:00,9.941
DOM,2018-06-28 06:00:00,10.278
DOM,2018-06-28 07:00:00,10.919
DOM,2018-06-28 08:00:00,11.782
DOM,2018-06-28 09:00:00,12.637
DOM,2018-06-28 10:00:00,13.468
DOM,2018-06-28 11:00:00,14.436
DOM,2018-06-28 12:00:00,15.212
DOM,2018-06-28 13:00:00,15.806
DOM,2018-06-28 14:00:00,16.287
DOM,2018-06-28 15:00:00,16.525
DOM,2018-06-28 16:00:00,16.73
DOM,2018-06-28 17:00:00,16.847
DOM,2018-06-28 18:00:00,16.888
DOM,2018-06-28 19:00:00,16.733
DOM,2018-06-28 20:00:00,16.351
DOM,2018-06-28 21:00:00,15.704
DOM,2018-06-28 22:00:00,15.08
DOM,2018-06-28 23:00:00,13.855
DOM,2018-06-29 00:00:00,12.555
DOM,2018-06-29 01:00:00,11.412
DOM,2018-06-29 02:00:00,10.643
DOM,2018-06-29 03:00:00,10.182
DOM,2018-06-29 04:00:00,9.81
DOM,2018-06-29 05:00:00,9.847
DOM,2018-06-29 06:00:00,10.129
DOM,2018-06-29 07:00:00,10.671
DOM,2018-06-29 08:00:00,11.545
DOM,2018-06-29 09:00:00,12.546
DOM,2018-06-29 10:00:00,13.351
DOM,2018-06-29 11:00:00,14.282
DOM,2018-06-29 12:00:00,15.035
DOM,2018-06-29 13:00:00,15.756
DOM,2018-06-29 14:00:00,16.239
DOM,2018-06-29 15:00:00,16.65
DOM,2018-06-29 16:00:00,16.884
DOM,2018-06-29 17:00:00,17.081
DOM,2018-06-29 18:00:00,17.125
DOM,2018-06-29 19:00:00,16.948
DOM,2018-06-29 20:00:00,16.408
DOM,2018-06-29 21:00:00,15.516
DOM,2018-06-29 22:00:00,14.799
DOM,2018-06-29 23:00:00,13.637
DOM,2018-06-30 00:00:00,12.362
DOM,2018-06-30 01:00:00,11.242
DOM,2018-06-30 02:00:00,10.515
