Region,Datetime,Energy_Consumption_GW
DOM,2018-06-30 03:00:00,9.967
DOM,2018-06-30 04:00:00,9.532
DOM,2018-06-30 05:00:00,9.275
DOM,2018-06-30 06:00:00,9.247
DOM,2018-06-30 07:00:00,9.356
DOM,2018-06-30 08:00:00,10.162
DOM,2018-06-30 09:00:00,11.403
DOM,2018-06-30 10:00:00,12.76
DOM,2018-06-30 11:00:00,14.051
DOM,2018-06-30 12:00:00,14.998
DOM,2018-06-30 13:00:00,15.723
DOM,2018-06-30 14:00:00,16.201
DOM,2018-06-30 15:00:00,16.517
DOM,2018-06-30 16:00:00,16.846
DOM,2018-06-30 17:00:00,17.087
DOM,2018-06-30 18:00:00,17.14
DOM,2018-06-30 19:00:00,16.906
DOM,2018-06-30 20:00:00,16.408
DOM,2018-06-30 21:00:00,15.658
DOM,2018-06-30 22:00:00,15.04
DOM,2018-06-30 23:00:00,14.002
DUQ,2018-06-22 00:00:00,1.625
DUQ,2018-06-22 01:00:00,1.512
DUQ,2018-06-22 02:00:00,1.42
DUQ,2018-06-22 03:00:00,1.364
DUQ,2018-06-22 04:00:00,1.347
DUQ,2018-06-22 05:00:00,1.347
DUQ,2018-06-22 06:00:00,1.39
DUQ,2018-06-22 07:00:00,1.467
DUQ,2018-06-22 08:00:00,1.532
DUQ,2018-06-22 09:00:00,1.601
DUQ,2018-06-22 10:00:00,1.657
DUQ,2018-06-22 11:00:00,1.691
DUQ,2018-06-22 12:00:00,1.743
DUQ,2018-06-22 13:00:00,1.802
DUQ,2018-06-22 14:00:00,1.846
DUQ,2018-06-22 15:00:00,1.845
DUQ,2018-06-22 16:00:00,1.814
DUQ,2018-06-22 17:00:00,1.755
DUQ,2018-06-22 18:00:00,1.711
DUQ,2018-06-22 19:00:00,1.679
DUQ,2018-06-22 20:00:00,1.642
DUQ,2018-06-22 21:00:00,1.595
DUQ,2018-06-22 22:00:00,1.584
DUQ,2018-06-22 23:00:00,1.531
DUQ,2018-06-23 00:00:00,1.431
DUQ,2018-06-23 01:00:00,1.345
DUQ,2018-06-23 02:00:00,1.288
DUQ,2018-06-23 03:00:00,1.257
DUQ,2018-06-23 04:00:00,1.219
DUQ,2018-06-23 05:00:00,1.221
DUQ,2018-06-23 06:00:00,1.238
DUQ,2018-06-23 07:00:00,1.253
DUQ,2018-06-23 08:00:00,1.312
DUQ,2018-06-23 09:00:00,1.387
DUQ,2018-06-23 10:00:00,1.491
DUQ,2018-06-23 11:00:00,1.572
DUQ,2018-06-23 12:00:00,1.592
DUQ,2018-06-23 13:00:00,1.642
DUQ,2018-06-23 14:00:00,1.717
DUQ,2018-06-23 15:00:00,1.751
DUQ,2018-06-23 16:00:00,1.795
DUQ,2018-06-23 17:00:00,1.788
DUQ,2018-06-23 18:00:00,1.787
DUQ,2018-06-23 19:00:00,1.746
DUQ,2018-06-23 20:00:00,1.72
DUQ,2018-06-23 21:00:00,1.671
DUQ,2018-06-23 22:00:00,1.661
DUQ,2018-06-23 23:00:00,1.595
DUQ,2018-06-24 00:00:00,1.499
DUQ,2018-06-24 01:00:00,1.416
DUQ,2018-06-24 02:00:00,1.349
DUQ,2018-06-24 03:00:00,1.29
DUQ,2018-06-24 04:00:00,1.239
DUQ,2018-06-24 05:00:00,1.24
DUQ,2018-06-24 06:00:00,1.254
DUQ,2018-06-24 07:00:00,1.279
DUQ,2018-06-24 08:00:00,1.33
DUQ,2018-06-24 09:00:00,1.45
DUQ,2018-06-24 10:00:00,1.578
DUQ,2018-06-24 11:00:00,1.651
DUQ,2018-06-24 12:00:00,1.731
DUQ,2018-06-24 13:00:00,1.786
DUQ,2018-06-24 14:00:00,1.806
DUQ,2018-06-24 15:00:00,1.85
DUQ,2018-06-24 16:00:00,1.885
DUQ,2018-06-24 17:00:00,1.908
DUQ,2018-06-24 18:00:00,1.958
DUQ,2018-06-24 19:00:00,1.939
DUQ,2018-06-24 20:00:00,1.847
DUQ,2018-06-24 21:00:00,1.783
DUQ,2018-06-24 22:00:00,1.748
DUQ,2018-06-24 23:00:00,1.666
DUQ,2018-06-25 00:00:00,1.546
DUQ,2018-06-25 01:00:00,1.436
DUQ,2018-06-25 02:00:00,1.351
DUQ,2018-06-25 03:00:00,1.308
DUQ,2018-06-25 04:00:00,1.309
DUQ,2018-06-25 05:00:00,1.312
DUQ,2018-06-25 06:00:00,1.333
DUQ,2018-06-25 07:00:00,1.39
DUQ,2018-06-25 08:00:00,1.533
DUQ,2018-06-25 09:00:00,1.635
DUQ,2018-06-25 10:00:00,1.718
DUQ,2018-06-25 11:00:00,1.804
DUQ,2018-06-25 12:00:00,1.858
DUQ,2018-06-25 13:00:00,1.921
DUQ,2018-06-25 14:00:00,1.968
DUQ,2018-06-25 15:00:00,1.997
DUQ,2018-06-25 16:00:00,2.022
DUQ,2018-06-25 17:00:00,2.042
DUQ,2018-06-25 18:00:00,2.041
DUQ,2018-06-25 19:00:00,1.984
DUQ,2018-06-25 20:00:00,1.905
DUQ,2018-06-25 21:00:00,1.818
DUQ,2018-06-25 22:00:00,1.767
DUQ,2018-06-25 23:00:00,1.658
DUQ,2018-06-26 00:00:00,1.495
DUQ,2018-06-26 01:00:00,1.38
DUQ,2018-06-26 02:00:00,1.285
DUQ,2018-06-26 03:00:00,1.253
DUQ,2018-06-26 04:00:00,1.224
DUQ,2018-06-26 05:00:00,1.229
DUQ,2018-06-26 06:00:00,1.279
DUQ,2018-06-26 07:00:00,1.345
DUQ,2018-06-26 08:00:00,1.433
DUQ,2018-06-26 09:00:00,1.512
DUQ,2018-06-26 10:00:00,1.598
DUQ,2018-06-26 11:00:00,1.693
DUQ,2018-06-26 12:00:00,1.761
DUQ,2018-06-26 13:00:00,1.83
DUQ,2018-06-26 14:00:00,1.87
DUQ,2018-06-26 15:00:00,1.895
DUQ,2018-06-26 16:00:00,1.935
DUQ,2018-06-26 17:00:00,1.943
DUQ,2018-06-26 18:00:00,1.952
DUQ,2018-06-26 19:00:00,1.894
DUQ,2018-06-26 20:00:00,1.827
DUQ,2018-06-26 21:00:00,1.794
DUQ,2018-06-26 22:00:00,1.756
DUQ,2018-06-26 23:00:00,1.665
DUQ,2018-06-27 00:00:00,1.547
DUQ,2018-06-27 01:00:00,1.449
DUQ,2018-06-27 02:00:00,1.394
DUQ,2018-06-27 03:00:00,1.344
DUQ,2018-06-27 04:00:00,1.338
DUQ,2018-06-27 05:00:00,1.346
DUQ,2018-06-27 06:00:00,1.379
DUQ,2018-06-27 07:00:00,1.483
DUQ,2018-06-27 08:00:00,1.588
DUQ,2018-06-27 09:00:00,1.644
DUQ,2018-06-27 10:00:00,1.693
DUQ,2018-06-27 11:00:00,1.722
DUQ,2018-06-27 12:00:00,1.758
DUQ,2018-06-27 13:00:00,1.826
DUQ,2018-06-27 14:00:00,1.875
DUQ,2018-06-27 15:00:00,1.927
DUQ,2018-06-27 16:00:00,1.961
DUQ,2018-06-27 17:00:00,1.95
DUQ,2018-06-27 18:00:00,1.965
DUQ,2018-06-27 19:00:00,1.937
DUQ,2018-06-27 20:00:00,1.867
DUQ,2018-06-27 21:00:00,1.838
DUQ,2018-06-27 22:00:00,1.799
DUQ,2018-06-27 23:00:00,1.687
DUQ,2018-06-28 00:00:00,1.578
DUQ,2018-06-28 01:00:00,1.473
DUQ,2018-06-28 02:00:00,1.427
DUQ,2018-06-28 03:00:00,1.373
DUQ,2018-06-28 04:00:00,1.362
DUQ,2018-06-28 05:00:00,1.37
DUQ,2018-06-28 06:00:00,1.436
DUQ,2018-06-28 07:00:00,1.502
DUQ,2018-06-28 08:00:00,1.599
DUQ,2018-06-28 09:00:00,1.685
DUQ,2018-06-28 10:00:00,1.734
DUQ,2018-06-28 11:00:00,1.779
DUQ,2018-06-28 12:00:00,1.826
DUQ,2018-06-28 13:00:00,1.876
DUQ,2018-06-28 14:00:00,1.921
DUQ,2018-06-28 15:00:00,1.995
DUQ,2018-06-28 16:00:00,2.054
DUQ,2018-06-28 17:00:00,2.125
DUQ,2018-06-28 18:00:00,2.131
DUQ,2018-06-28 19:00:00,2.13
DUQ,2018-06-28 20:00:00,2.088
DUQ,2018-06-28 21:00:00,1.994
DUQ,2018-06-28 22:00:00,1.932
DUQ,2018-06-28 23:00:00,1.8
DUQ,2018-06-29 00:00:00,1.672
DUQ,2018-06-29 01:00:00,1.524
DUQ,2018-06-29 02:00:00,1.452
DUQ,2018-06-29 03:00:00,1.408
DUQ,2018-06-29 04:00:00,1.371
DUQ,2018-06-29 05:00:00,1.351
DUQ,2018-06-29 06:00:00,1.422
DUQ,2018-06-29 07:00:00,1.481
DUQ,2018-06-29 08:00:00,1.572
DUQ,2018-06-29 09:00:00,1.705
DUQ,2018-06-29 10:00:00,1.845
DUQ,2018-06-29 11:00:00,1.972
DUQ,2018-06-29 12:00:00,2.091
DUQ,2018-06-29 13:00:00,2.193
DUQ,2018-06-29 14:00:00,2.273
DUQ,2018-06-29 15:00:00,2.347
DUQ,2018-06-29 16:00:00,2.376
DUQ,2018-06-29 17:00:00,2.438
DUQ,2018-06-29 18:00:00,2.463
DUQ,2018-06-29 19:00:00,2.42
DUQ,2018-06-29 20:00:00,2.335
DUQ,2018-06-29 21:00:00,2.229
DUQ,2018-06-29 22:00:00,2.157
DUQ,2018-06-29 23:00:00,2.031
DUQ,2018-06-30 00:00:00,1.888
DUQ,2018-06-30 01:00:00,1.729
DUQ,2018-06-30 02:00:00,1.642
DUQ,2018-06-30 03:00:00,1.563
DUQ,2018-06-30 04:00:00,1.484
DUQ,2018-06-30 05:00:00,1.446
DUQ,2018-06-30 06:00:00,1.43
DUQ,2018-06-30 07:00:00,1.428
DUQ,2018-06-30 08:00:00,1.516
DUQ,2018-06-30 09:00:00,1.697
DUQ,2018-06-30 10:00:00,1.864
DUQ,2018-06-30 11:00:00,2.022
DUQ,2018-06-30 12:00:00,2.147
DUQ,2018-06-30 13:00:00,2.253
DUQ,2018-06-30 14:00:00,2.336
DUQ,2018-06-30 15:00:00,2.401
DUQ,2018-06-30 16:00:00,2.426
DUQ,2018-06-30 17:00:00,2.442
DUQ,2018-06-30 18:00:00,2.464
DUQ,2018-06-30 19:00:00,2.44
DUQ,2018-06-30 20:00:00,2.384
DUQ,2018-06-30 21:00:00,2.294
DUQ,2018-06-30 22:00:00,2.209
DUQ,2018-06-30 23:00:00,2.082
EKPC,2018-06-22 00:00:00,1.486
EKPC,2018-06-22 01:00:00,1.38
EKPC,2018-06-22 02:00:00,1.284
EKPC,2018-06-22 03:00:00,1.205
EKPC,2018-06-22 04:00:00,1.17
EKPC,2018-06-22 05:00:00,1.172
EKPC,2018-06-22 06:00:00,1.208
EKPC,2018-06-22 07:00:00,1.28
EKPC,2018-06-22 08:00:00,1.345
EKPC,2018-06-22 09:00:00,1.419
EKPC,2018-06-22 10:00:00,1.505
EKPC,2018-06-22 11:00:00,1.577
EKPC,2018-06-22 12:00:00,1.65
EKPC,2018-06-22 13:00:00,1.702
EKPC,2018-06-22 14:00:00,1.752
EKPC,2018-06-22 15:00:00,1.752
EKPC,2018-06-22 16:00:00,1.743
EKPC,2018-06-22 17:00:00,1.659
EKPC,2018-06-22 18:00:00,1.64
EKPC,2018-06-22 19:00:00,1.679
EKPC,2018-06-22 20:00:00,1.65
EKPC,2018-06-22 21:00:00,1.597
EKPC,2018-06-22 22:00:00,1.563
EKPC,2018-06-22 23:00:00,1.502
EKPC,2018-06-23 00:00:00,1.369
EKPC,2018-06-23 01:00:00,1.264
EKPC,2018-06-23 02:00:00,1.155
EKPC,2018-06-23 03:00:00,1.099
EKPC,2018-06-23 04:00:00,1.059
EKPC,2018-06-23 05:00:00,1.061
EKPC,2018-06-23 06:00:00,1.064
EKPC,2018-06-23 07:00:00,1.068
EKPC,2018-06-23 08:00:00,1.106
EKPC,2018-06-23 09:00:00,1.21
EKPC,2018-06-23 10:00:00,1.308
EKPC,2018-06-23 11:00:00,1.427
EKPC,2018-06-23 12:00:00,1.514
EKPC,2018-06-23 13:00:00,1.577
EKPC,2018-06-23 14:00:00,1.628
EKPC,2018-06-23 15:00:00,1.678
EKPC,2018-06-23 16:00:00,1.746
EKPC,2018-06-23 17:00:00,1.792
EKPC,2018-06-23 18:00:00,1.784
EKPC,2018-06-23 19:00:00,1.787
EKPC,2018-06-23 20:00:00,1.771
EKPC,2018-06-23 21:00:00,1.699
EKPC,2018-06-23 22:00:00,1.676
EKPC,2018-06-23 23:00:00,1.572
EKPC,2018-06-24 00:00:00,1.436
EKPC,2018-06-24 01:00:00,1.27
EKPC,2018-06-24 02:00:00,1.198
EKPC,2018-06-24 03:00:00,1.15
EKPC,2018-06-24 04:00:00,1.091
EKPC,2018-06-24 05:00:00,1.065
EKPC,2018-06-24 06:00:00,1.059
EKPC,2018-06-24 07:00:00,1.098
EKPC,2018-06-24 08:00:00,1.076
EKPC,2018-06-24 09:00:00,1.167
EKPC,2018-06-24 10:00:00,1.393
EKPC,2018-06-24 11:00:00,1.537
EKPC,2018-06-24 12:00:00,1.624
EKPC,2018-06-24 13:00:00,1.717
EKPC,2018-06-24 14:00:00,1.824
EKPC,2018-06-24 15:00:00,1.889
EKPC,2018-06-24 16:00:00,1.956
EKPC,2018-06-24 17:00:00,1.981
EKPC,2018-06-24 18:00:00,1.976
EKPC,2018-06-24 19:00:00,1.936
EKPC,2018-06-24 20:00:00,1.927
EKPC,2018-06-24 21:00:00,1.819
EKPC,2018-06-24 22:00:00,1.778
EKPC,2018-06-24 23:00:00,1.692
EKPC,2018-06-25 00:00:00,1.528
EKPC,2018-06-25 01:00:00,1.381
EKPC,2018-06-25 02:00:00,1.292
EKPC,2018-06-25 03:00:00,1.213
EKPC,2018-06-25 04:00:00,1.17
EKPC,2018-06-25 05:00:00,1.103
EKPC,2018-06-25 06:00:00,1.155
EKPC,2018-06-25 07:00:00,1.29
EKPC,2018-06-25 08:00:00,1.345
EKPC,2018-06-25 09:00:00,1.384
EKPC,2018-06-25 10:00:00,1.404
EKPC,2018-06-25 11:00:00,1.506
EKPC,2018-06-25 12:00:00,1.546
EKPC,2018-06-25 13:00:00,1.6
EKPC,2018-06-25 14:00:00,1.547
EKPC,2018-06-25 15:00:00,1.55
EKPC,2018-06-25 16:00:00,1.612
EKPC,2018-06-25 17:00:00,1.616
EKPC,2018-06-25 18:00:00,1.683
EKPC,2018-06-25 19:00:00,1.766
EKPC,2018-06-25 20:00:00,1.77
EKPC,2018-06-25 21:00:00,1.707
EKPC,2018-06-25 22:00:00,1.623
EKPC,2018-06-25 23:00:00,1.564
EKPC,2018-06-26 00:00:00,1.411
EKPC,2018-06-26 01:00:00,1.295
EKPC,2018-06-26 02:00:00,1.236
EKPC,2018-06-26 03:00:00,1.179
EKPC,2018-06-26 04:00:00,1.18
EKPC,2018-06-26 05:00:00,1.196
EKPC,2018-06-26 06:00:00,1.225
EKPC,2018-06-26 07:00:00,1.298
EKPC,2018-06-26 08:00:00,1.364
EKPC,2018-06-26 09:00:00,1.411
EKPC,2018-06-26 10:00:00,1.462
EKPC,2018-06-26 11:00:00,1.518
EKPC,2018-06-26 12:00:00,1.603
EKPC,2018-06-26 13:00:00,1.716
EKPC,2018-06-26 14:00:00,1.69
EKPC,2018-06-26 15:00:00,1.616
EKPC,2018-06-26 16:00:00,1.547
EKPC,2018-06-26 17:00:00,1.543
EKPC,2018-06-26 18:00:00,1.531
EKPC,2018-06-26 19:00:00,1.578
EKPC,2018-06-26 20:00:00,1.581
EKPC,2018-06-26 21:00:00,1.558
EKPC,2018-06-26 22:00:00,1.564
EKPC,2018-06-26 23:00:00,1.484
EKPC,2018-06-27 00:00:00,1.271
EKPC,2018-06-27 01:00:00,1.219
EKPC,2018-06-27 02:00:00,1.175
EKPC,2018-06-27 03:00:00,1.113
EKPC,2018-06-27 04:00:00,1.015
EKPC,2018-06-27 05:00:00,1.086
EKPC,2018-06-27 06:00:00,1.178
EKPC,2018-06-27 07:00:00,1.255
EKPC,2018-06-27 08:00:00,1.29
EKPC,2018-06-27 09:00:00,1.334
EKPC,2018-06-27 10:00:00,1.394
EKPC,2018-06-27 11:00:00,1.493
EKPC,2018-06-27 12:00:00,1.571
EKPC,2018-06-27 13:00:00,1.656
EKPC,2018-06-27 14:00:00,1.671
EKPC,2018-06-27 15:00:00,1.655
EKPC,2018-06-27 16:00:00,1.662
EKPC,2018-06-27 17:00:00,1.732
EKPC,2018-06-27 18:00:00,1.749
EKPC,2018-06-27 19:00:00,1.766
EKPC,2018-06-27 20:00:00,1.768
EKPC,2018-06-27 21:00:00,1.724
EKPC,2018-06-27 22:00:00,1.711
EKPC,2018-06-27 23:00:00,1.602
EKPC,2018-06-28 00:00:00,1.438
EKPC,2018-06-28 01:00:00,1.318
EKPC,2018-06-28 02:00:00,1.229
EKPC,2018-06-28 03:00:00,1.19
EKPC,2018-06-28 04:00:00,1.14
EKPC,2018-06-28 05:00:00,1.143
EKPC,2018-06-28 06:00:00,1.191
EKPC,2018-06-28 07:00:00,1.191
EKPC,2018-06-28 08:00:00,1.26
EKPC,2018-06-28 09:00:00,1.314
EKPC,2018-06-28 10:00:00,1.415
EKPC,2018-06-28 11:00:00,1.545
EKPC,2018-06-28 12:00:00,1.633
EKPC,2018-06-28 13:00:00,1.756
EKPC,2018-06-28 14:00:00,1.818
EKPC,2018-06-28 15:00:00,1.974
EKPC,2018-06-28 16:00:00,1.998
EKPC,2018-06-28 17:00:00,2.044
EKPC,2018-06-28 18:00:00,2.114
EKPC,2018-06-28 19:00:00,2.137
EKPC,2018-06-28 20:00:00,2.065
EKPC,2018-06-28 21:00:00,1.954
EKPC,2018-06-28 22:00:00,1.873
EKPC,2018-06-28 23:00:00,1.743
EKPC,2018-06-29 00:00:00,1.545
EKPC,2018-06-29 01:00:00,1.444
EKPC,2018-06-29 02:00:00,1.322
EKPC,2018-06-29 03:00:00,1.197
EKPC,2018-06-29 04:00:00,1.182
EKPC,2018-06-29 05:00:00,1.213
EKPC,2018-06-29 06:00:00,1.275
EKPC,2018-06-29 07:00:00,1.316
EKPC,2018-06-29 08:00:00,1.392
EKPC,2018-06-29 09:00:00,1.484
EKPC,2018-06-29 10:00:00,1.567
EKPC,2018-06-29 11:00:00,1.701
EKPC,2018-06-29 12:00:00,1.802
EKPC,2018-06-29 13:00:00,1.912
EKPC,2018-06-29 14:00:00,2.043
EKPC,2018-06-29 15:00:00,2.074
EKPC,2018-06-29 16:00:00,2.056
EKPC,2018-06-29 17:00:00,2.107
EKPC,2018-06-29 18:00:00,2.247
EKPC,2018-06-29 19:00:00,2.217
EKPC,2018-06-29 20:00:00,2.186
EKPC,2018-06-29 21:00:00,2.08
EKPC,2018-06-29 22:00:00,2.007
EKPC,2018-06-29 23:00:00,1.854
EKPC,2018-06-30 00:00:00,1.672
EKPC,2018-06-30 01:00:00,1.499
EKPC,2018-06-30 02:00:00,1.357
EKPC,2018-06-30 03:00:00,1.239
EKPC,2018-06-30 04:00:00,1.171
EKPC,2018-06-30 05:00:00,1.129
EKPC,2018-06-30 06:00:00,1.073
EKPC,2018-06-30 07:00:00,1.104
EKPC,2018-06-30 08:00:00,1.195
EKPC,2018-06-30 09:00:00,1.342
EKPC,2018-06-30 10:00:00,1.543
EKPC,2018-06-30 11:00:00,1.741
EKPC,2018-06-30 12:00:00,1.896
EKPC,2018-06-30 13:00:00,2.043
EKPC,2018-06-30 14:00:00,2.099
EKPC,2018-06-30 15:00:00,2.168
EKPC,2018-06-30 16:00:00,2.188
EKPC,2018-06-30 17:00:00,2.208
EKPC,2018-06-30 18:00:00,2.211
EKPC,2018-06-30 19:00:00,2.158
EKPC,2018-06-30 20:00:00,2.153
EKPC,2018-06-30 21:00:00,2.073
EKPC,2018-06-30 22:00:00,2.025
EKPC,2018-06-30 23:00:00,1.903
FE,2018-06-22 00:00:00,7.631
FE,2018-06-22 01:00:00,7.159
FE,2018-06-22 02:00:00,6.709
FE,2018-06-22 03:00:00,6.495
FE,2018-06-22 04:00:00,6.428
FE,2018-06-22 05:00:00,6.466
FE,2018-06-22 06:00:00,6.728
FE,2018-06-22 07:00:00,7.142
FE,2018-06-22 08:00:00,7.638
FE,2018-06-22 09:00:00,8.0
FE,2018-06-22 10:00:00,8.15
FE,2018-06-22 11:00:00,8.347
FE,2018-06-22 12:00:00,8.43
FE,2018-06-22 13:00:00,8.536
FE,2018-06-22 14:00:00,8.572
FE,2018-06-22 15:00:00,8.554
FE,2018-06-22 16:00:00,8.513
FE,2018-06-22 17:00:00,8.503
FE,2018-06-22 18:00:00,8.391
FE,2018-06-22 19:00:00,8.187
FE,2018-06-22 20:00:00,7.983
FE,2018-06-22 21:00:00,7.757
FE,2018-06-22 22:00:00,7.834
FE,2018-06-22 23:00:00,7.489
FE,2018-06-23 00:00:00,6.981
FE,2018-06-23 01:00:00,6.536
FE,2018-06-23 02:00:00,6.238
FE,2018-06-23 03:00:00,6.076
FE,2018-06-23 04:00:00,5.927
FE,2018-06-23 05:00:00,5.966
FE,2018-06-23 06:00:00,6.042
FE,2018-06-23 07:00:00,6.17
FE,2018-06-23 08:00:00,6.416
FE,2018-06-23 09:00:00,6.826
FE,2018-06-23 10:00:00,7.168
FE,2018-06-23 11:00:00,7.533
FE,2018-06-23 12:00:00,7.74
FE,2018-06-23 13:00:00,7.871
FE,2018-06-23 14:00:00,8.016
FE,2018-06-23 15:00:00,8.17
FE,2018-06-23 16:00:00,8.277
FE,2018-06-23 17:00:00,8.317
FE,2018-06-23 18:00:00,8.321
FE,2018-06-23 19:00:00,8.244
FE,2018-06-23 20:00:00,8.005
FE,2018-06-23 21:00:00,7.737
FE,2018-06-23 22:00:00,7.714
FE,2018-06-23 23:00:00,7.451
FE,2018-06-24 00:00:00,7.043
FE,2018-06-24 01:00:00,6.622
FE,2018-06-24 02:00:00,6.255
FE,2018-06-24 03:00:00,5.995
FE,2018-06-24 04:00:00,5.891
FE,2018-06-24 05:00:00,5.837
FE,2018-06-24 06:00:00,5.808
FE,2018-06-24 07:00:00,5.827
FE,2018-06-24 08:00:00,6.073
FE,2018-06-24 09:00:00,6.388
FE,2018-06-24 10:00:00,6.891
FE,2018-06-24 11:00:00,7.226
FE,2018-06-24 12:00:00,7.46
FE,2018-06-24 13:00:00,7.736
FE,2018-06-24 14:00:00,7.891
FE,2018-06-24 15:00:00,8.055
FE,2018-06-24 16:00:00,8.184
FE,2018-06-24 17:00:00,8.373
FE,2018-06-24 18:00:00,8.464
FE,2018-06-24 19:00:00,8.332
FE,2018-06-24 20:00:00,8.038
FE,2018-06-24 21:00:00,7.72
FE,2018-06-24 22:00:00,7.712
FE,2018-06-24 23:00:00,7.433
FE,2018-06-25 00:00:00,6.948
FE,2018-06-25 01:00:00,6.528
FE,2018-06-25 02:00:00,6.3
FE,2018-06-25 03:00:00,6.125
FE,2018-06-25 04:00:00,6.071
FE,2018-06-25 05:00:00,6.161
FE,2018-06-25 06:00:00,6.454
FE,2018-06-25 07:00:00,6.867
FE,2018-06-25 08:00:00,7.346
FE,2018-06-25 09:00:00,7.743
FE,2018-06-25 10:00:00,8.083
FE,2018-06-25 11:00:00,8.387
FE,2018-06-25 12:00:00,8.605
FE,2018-06-25 13:00:00,8.852
FE,2018-06-25 14:00:00,9.102
FE,2018-06-25 15:00:00,9.202
FE,2018-06-25 16:00:00,9.303
FE,2018-06-25 17:00:00,9.407
FE,2018-06-25 18:00:00,9.363
FE,2018-06-25 19:00:00,9.137
FE,2018-06-25 20:00:00,8.801
FE,2018-06-25 21:00:00,8.435
FE,2018-06-25 22:00:00,8.24
FE,2018-06-25 23:00:00,7.761
FE,2018-06-26 00:00:00,7.158
FE,2018-06-26 01:00:00,6.652
FE,2018-06-26 02:00:00,6.23
FE,2018-06-26 03:00:00,6.058
FE,2018-06-26 04:00:00,5.981
FE,2018-06-26 05:00:00,5.974
FE,2018-06-26 06:00:00,6.272
FE,2018-06-26 07:00:00,6.571
