Region,Datetime,Energy_Consumption_GW
FE,2018-06-26 08:00:00,7.053
FE,2018-06-26 09:00:00,7.48
FE,2018-06-26 10:00:00,7.785
FE,2018-06-26 11:00:00,8.19
FE,2018-06-26 12:00:00,8.502
FE,2018-06-26 13:00:00,8.85
FE,2018-06-26 14:00:00,9.176
FE,2018-06-26 15:00:00,9.394
FE,2018-06-26 16:00:00,9.567
FE,2018-06-26 17:00:00,9.696
FE,2018-06-26 18:00:00,9.615
FE,2018-06-26 19:00:00,9.477
FE,2018-06-26 20:00:00,9.259
FE,2018-06-26 21:00:00,9.042
FE,2018-06-26 22:00:00,8.939
FE,2018-06-26 23:00:00,8.496
FE,2018-06-27 00:00:00,7.858
FE,2018-06-27 01:00:00,7.296
FE,2018-06-27 02:00:00,6.939
FE,2018-06-27 03:00:00,6.693
FE,2018-06-27 04:00:00,6.449
FE,2018-06-27 05:00:00,6.473
FE,2018-06-27 06:00:00,6.801
FE,2018-06-27 07:00:00,7.221
FE,2018-06-27 08:00:00,7.697
FE,2018-06-27 09:00:00,8.025
FE,2018-06-27 10:00:00,8.245
FE,2018-06-27 11:00:00,8.511
FE,2018-06-27 12:00:00,8.617
FE,2018-06-27 13:00:00,8.754
FE,2018-06-27 14:00:00,8.923
FE,2018-06-27 15:00:00,9.092
FE,2018-06-27 16:00:00,9.232
FE,2018-06-27 17:00:00,9.252
FE,2018-06-27 18:00:00,9.246
FE,2018-06-27 19:00:00,9.224
FE,2018-06-27 20:00:00,9.029
FE,2018-06-27 21:00:00,8.735
FE,2018-06-27 22:00:00,8.692
FE,2018-06-27 23:00:00,8.278
FE,2018-06-28 00:00:00,7.672
FE,2018-06-28 01:00:00,7.204
FE,2018-06-28 02:00:00,6.83
FE,2018-06-28 03:00:00,6.646
FE,2018-06-28 04:00:00,6.51
FE,2018-06-28 05:00:00,6.474
FE,2018-06-28 06:00:00,6.746
FE,2018-06-28 07:00:00,7.17
FE,2018-06-28 08:00:00,7.626
FE,2018-06-28 09:00:00,8.014
FE,2018-06-28 10:00:00,8.314
FE,2018-06-28 11:00:00,8.733
FE,2018-06-28 12:00:00,8.986
FE,2018-06-28 13:00:00,9.299
FE,2018-06-28 14:00:00,9.608
FE,2018-06-28 15:00:00,9.793
FE,2018-06-28 16:00:00,10.059
FE,2018-06-28 17:00:00,10.4
FE,2018-06-28 18:00:00,10.471
FE,2018-06-28 19:00:00,10.376
FE,2018-06-28 20:00:00,10.177
FE,2018-06-28 21:00:00,9.786
FE,2018-06-28 22:00:00,9.488
FE,2018-06-28 23:00:00,8.933
FE,2018-06-29 00:00:00,8.126
FE,2018-06-29 01:00:00,7.447
FE,2018-06-29 02:00:00,7.062
FE,2018-06-29 03:00:00,6.761
FE,2018-06-29 04:00:00,6.573
FE,2018-06-29 05:00:00,6.582
FE,2018-06-29 06:00:00,6.78
FE,2018-06-29 07:00:00,7.207
FE,2018-06-29 08:00:00,7.805
FE,2018-06-29 09:00:00,8.48
FE,2018-06-29 10:00:00,9.176
FE,2018-06-29 11:00:00,9.898
FE,2018-06-29 12:00:00,10.376
FE,2018-06-29 13:00:00,10.873
FE,2018-06-29 14:00:00,11.232
FE,2018-06-29 15:00:00,11.363
FE,2018-06-29 16:00:00,11.508
FE,2018-06-29 17:00:00,11.578
FE,2018-06-29 18:00:00,11.584
FE,2018-06-29 19:00:00,11.625
FE,2018-06-29 20:00:00,11.409
FE,2018-06-29 21:00:00,10.899
FE,2018-06-29 22:00:00,10.568
FE,2018-06-29 23:00:00,9.935
FE,2018-06-30 00:00:00,9.045
FE,2018-06-30 01:00:00,8.423
FE,2018-06-30 02:00:00,7.804
FE,2018-06-30 03:00:00,7.437
FE,2018-06-30 04:00:00,7.137
FE,2018-06-30 05:00:00,6.954
FE,2018-06-30 06:00:00,6.964
FE,2018-06-30 07:00:00,6.93
FE,2018-06-30 08:00:00,7.49
FE,2018-06-30 09:00:00,8.286
FE,2018-06-30 10:00:00,9.087
FE,2018-06-30 11:00:00,9.956
FE,2018-06-30 12:00:00,10.536
FE,2018-06-30 13:00:00,10.942
FE,2018-06-30 14:00:00,11.287
FE,2018-06-30 15:00:00,11.433
FE,2018-06-30 16:00:00,11.652
FE,2018-06-30 17:00:00,11.838
FE,2018-06-30 18:00:00,11.843
FE,2018-06-30 19:00:00,11.757
FE,2018-06-30 20:00:00,11.472
FE,2018-06-30 21:00:00,11.004
FE,2018-06-30 22:00:00,10.623
FE,2018-06-30 23:00:00,10.065
PJME,2018-06-22 00:00:00,32.318
PJME,2018-06-22 01:00:00,29.654
PJME,2018-06-22 02:00:00,27.867
PJME,2018-06-22 03:00:00,26.814
PJME,2018-06-22 04:00:00,26.194
PJME,2018-06-22 05:00:00,26.283
PJME,2018-06-22 06:00:00,27.362
PJME,2018-06-22 07:00:00,29.217
PJME,2018-06-22 08:00:00,31.115
PJME,2018-06-22 09:00:00,32.57
PJME,2018-06-22 10:00:00,33.505
PJME,2018-06-22 11:00:00,34.164
PJME,2018-06-22 12:00:00,34.504
PJME,2018-06-22 13:00:00,34.576
PJME,2018-06-22 14:00:00,34.629
PJME,2018-06-22 15:00:00,34.389
PJME,2018-06-22 16:00:00,34.157
PJME,2018-06-22 17:00:00,33.883
PJME,2018-06-22 18:00:00,33.332
PJME,2018-06-22 19:00:00,32.39
PJME,2018-06-22 20:00:00,31.606
PJME,2018-06-22 21:00:00,31.422
PJME,2018-06-22 22:00:00,30.877
PJME,2018-06-22 23:00:00,29.196
PJME,2018-06-23 00:00:00,27.095
PJME,2018-06-23 01:00:00,25.255
PJME,2018-06-23 02:00:00,23.962
PJME,2018-06-23 03:00:00,23.201
PJME,2018-06-23 04:00:00,22.744
PJME,2018-06-23 05:00:00,22.669
PJME,2018-06-23 06:00:00,23.01
PJME,2018-06-23 07:00:00,23.516
PJME,2018-06-23 08:00:00,24.734
PJME,2018-06-23 09:00:00,26.414
PJME,2018-06-23 10:00:00,27.871
PJME,2018-06-23 11:00:00,29.05
PJME,2018-06-23 12:00:00,29.538
PJME,2018-06-23 13:00:00,29.804
PJME,2018-06-23 14:00:00,29.808
PJME,2018-06-23 15:00:00,29.867
PJME,2018-06-23 16:00:00,30.096
PJME,2018-06-23 17:00:00,30.626
PJME,2018-06-23 18:00:00,31.193
PJME,2018-06-23 19:00:00,31.295
PJME,2018-06-23 20:00:00,31.139
PJME,2018-06-23 21:00:00,31.071
PJME,2018-06-23 22:00:00,30.967
PJME,2018-06-23 23:00:00,29.512
PJME,2018-06-24 00:00:00,27.624
PJME,2018-06-24 01:00:00,25.828
PJME,2018-06-24 02:00:00,24.526
PJME,2018-06-24 03:00:00,23.65
PJME,2018-06-24 04:00:00,23.1
PJME,2018-06-24 05:00:00,22.912
PJME,2018-06-24 06:00:00,22.901
PJME,2018-06-24 07:00:00,23.245
PJME,2018-06-24 08:00:00,24.669
PJME,2018-06-24 09:00:00,27.002
PJME,2018-06-24 10:00:00,29.511
PJME,2018-06-24 11:00:00,31.952
PJME,2018-06-24 12:00:00,34.3
PJME,2018-06-24 13:00:00,36.15
PJME,2018-06-24 14:00:00,37.741
PJME,2018-06-24 15:00:00,38.805
PJME,2018-06-24 16:00:00,39.699
PJME,2018-06-24 17:00:00,40.315
PJME,2018-06-24 18:00:00,40.79
PJME,2018-06-24 19:00:00,40.563
PJME,2018-06-24 20:00:00,39.342
PJME,2018-06-24 21:00:00,37.945
PJME,2018-06-24 22:00:00,36.671
PJME,2018-06-24 23:00:00,34.024
PJME,2018-06-25 00:00:00,31.067
PJME,2018-06-25 01:00:00,28.482
PJME,2018-06-25 02:00:00,26.738
PJME,2018-06-25 03:00:00,25.605
PJME,2018-06-25 04:00:00,25.08
PJME,2018-06-25 05:00:00,25.333
PJME,2018-06-25 06:00:00,26.324
PJME,2018-06-25 07:00:00,28.487
PJME,2018-06-25 08:00:00,31.01
PJME,2018-06-25 09:00:00,32.692
PJME,2018-06-25 10:00:00,33.998
PJME,2018-06-25 11:00:00,35.215
PJME,2018-06-25 12:00:00,36.232
PJME,2018-06-25 13:00:00,37.067
PJME,2018-06-25 14:00:00,38.224
PJME,2018-06-25 15:00:00,39.105
PJME,2018-06-25 16:00:00,39.935
PJME,2018-06-25 17:00:00,40.581
PJME,2018-06-25 18:00:00,40.808
PJME,2018-06-25 19:00:00,39.879
PJME,2018-06-25 20:00:00,38.091
PJME,2018-06-25 21:00:00,36.548
PJME,2018-06-25 22:00:00,35.309
PJME,2018-06-25 23:00:00,32.289
PJME,2018-06-26 00:00:00,29.038
PJME,2018-06-26 01:00:00,26.408
PJME,2018-06-26 02:00:00,24.753
PJME,2018-06-26 03:00:00,23.722
PJME,2018-06-26 04:00:00,23.14
PJME,2018-06-26 05:00:00,23.392
PJME,2018-06-26 06:00:00,24.281
PJME,2018-06-26 07:00:00,26.312
PJME,2018-06-26 08:00:00,28.432
PJME,2018-06-26 09:00:00,29.985
PJME,2018-06-26 10:00:00,31.325
PJME,2018-06-26 11:00:00,32.775
PJME,2018-06-26 12:00:00,34.19
PJME,2018-06-26 13:00:00,35.362
PJME,2018-06-26 14:00:00,36.336
PJME,2018-06-26 15:00:00,37.159
PJME,2018-06-26 16:00:00,38.437
PJME,2018-06-26 17:00:00,39.206
PJME,2018-06-26 18:00:00,39.441
PJME,2018-06-26 19:00:00,38.707
PJME,2018-06-26 20:00:00,37.249
PJME,2018-06-26 21:00:00,35.923
PJME,2018-06-26 22:00:00,34.961
PJME,2018-06-26 23:00:00,32.196
PJME,2018-06-27 00:00:00,29.261
PJME,2018-06-27 01:00:00,26.915
PJME,2018-06-27 02:00:00,25.363
PJME,2018-06-27 03:00:00,24.404
PJME,2018-06-27 04:00:00,23.944
PJME,2018-06-27 05:00:00,24.295
PJME,2018-06-27 06:00:00,25.506
PJME,2018-06-27 07:00:00,27.71
PJME,2018-06-27 08:00:00,29.883
PJME,2018-06-27 09:00:00,31.304
PJME,2018-06-27 10:00:00,32.494
PJME,2018-06-27 11:00:00,33.678
PJME,2018-06-27 12:00:00,34.402
PJME,2018-06-27 13:00:00,34.677
PJME,2018-06-27 14:00:00,34.817
PJME,2018-06-27 15:00:00,35.005
PJME,2018-06-27 16:00:00,35.032
PJME,2018-06-27 17:00:00,35.293
PJME,2018-06-27 18:00:00,35.508
PJME,2018-06-27 19:00:00,35.357
PJME,2018-06-27 20:00:00,34.994
PJME,2018-06-27 21:00:00,34.919
PJME,2018-06-27 22:00:00,34.49
PJME,2018-06-27 23:00:00,32.423
PJME,2018-06-28 00:00:00,30.185
PJME,2018-06-28 01:00:00,28.188
PJME,2018-06-28 02:00:00,26.927
PJME,2018-06-28 03:00:00,26.191
PJME,2018-06-28 04:00:00,25.94
PJME,2018-06-28 05:00:00,26.259
PJME,2018-06-28 06:00:00,27.734
PJME,2018-06-28 07:00:00,30.063
PJME,2018-06-28 08:00:00,32.727
PJME,2018-06-28 09:00:00,34.786
PJME,2018-06-28 10:00:00,36.755
PJME,2018-06-28 11:00:00,38.665
PJME,2018-06-28 12:00:00,40.433
PJME,2018-06-28 13:00:00,41.936
PJME,2018-06-28 14:00:00,43.441
PJME,2018-06-28 15:00:00,44.429
PJME,2018-06-28 16:00:00,45.139
PJME,2018-06-28 17:00:00,45.811
PJME,2018-06-28 18:00:00,46.35
PJME,2018-06-28 19:00:00,46.021
PJME,2018-06-28 20:00:00,44.678
PJME,2018-06-28 21:00:00,42.901
PJME,2018-06-28 22:00:00,41.619
PJME,2018-06-28 23:00:00,38.478
PJME,2018-06-29 00:00:00,34.956
PJME,2018-06-29 01:00:00,31.942
PJME,2018-06-29 02:00:00,29.691
PJME,2018-06-29 03:00:00,28.338
PJME,2018-06-29 04:00:00,27.376
PJME,2018-06-29 05:00:00,27.318
PJME,2018-06-29 06:00:00,28.185
PJME,2018-06-29 07:00:00,30.251
PJME,2018-06-29 08:00:00,33.322
PJME,2018-06-29 09:00:00,36.101
PJME,2018-06-29 10:00:00,38.54
PJME,2018-06-29 11:00:00,40.893
PJME,2018-06-29 12:00:00,42.865
PJME,2018-06-29 13:00:00,44.489
PJME,2018-06-29 14:00:00,45.791
PJME,2018-06-29 15:00:00,46.826
PJME,2018-06-29 16:00:00,47.825
PJME,2018-06-29 17:00:00,48.752
PJME,2018-06-29 18:00:00,49.105
PJME,2018-06-29 19:00:00,48.321
PJME,2018-06-29 20:00:00,46.534
PJME,2018-06-29 21:00:00,44.158
PJME,2018-06-29 22:00:00,42.343
PJME,2018-06-29 23:00:00,39.099
PJME,2018-06-30 00:00:00,35.639
PJME,2018-06-30 01:00:00,32.443
PJME,2018-06-30 02:00:00,30.093
PJME,2018-06-30 03:00:00,28.392
PJME,2018-06-30 04:00:00,27.226
PJME,2018-06-30 05:00:00,26.624
PJME,2018-06-30 06:00:00,26.411
PJME,2018-06-30 07:00:00,27.026
PJME,2018-06-30 08:00:00,29.393
PJME,2018-06-30 09:00:00,32.697
PJME,2018-06-30 10:00:00,36.256
PJME,2018-06-30 11:00:00,39.459
PJME,2018-06-30 12:00:00,41.902
PJME,2018-06-30 13:00:00,43.803
PJME,2018-06-30 14:00:00,45.293
PJME,2018-06-30 15:00:00,46.465
PJME,2018-06-30 16:00:00,47.711
PJME,2018-06-30 17:00:00,48.79
PJME,2018-06-30 18:00:00,49.341
PJME,2018-06-30 19:00:00,49.031
PJME,2018-06-30 20:00:00,47.522
PJME,2018-06-30 21:00:00,45.558
PJME,2018-06-30 22:00:00,43.94
PJME,2018-06-30 23:00:00,40.958
PJMW,2018-06-22 00:00:00,5.391
PJMW,2018-06-22 01:00:00,4.992
PJMW,2018-06-22 02:00:00,4.781
PJMW,2018-06-22 03:00:00,4.627
PJMW,2018-06-22 04:00:00,4.526
PJMW,2018-06-22 05:00:00,4.529
PJMW,2018-06-22 06:00:00,4.707
PJMW,2018-06-22 07:00:00,4.964
PJMW,2018-06-22 08:00:00,5.232
PJMW,2018-06-22 09:00:00,5.378
PJMW,2018-06-22 10:00:00,5.558
PJMW,2018-06-22 11:00:00,5.75
PJMW,2018-06-22 12:00:00,5.835
PJMW,2018-06-22 13:00:00,5.963
PJMW,2018-06-22 14:00:00,5.956
PJMW,2018-06-22 15:00:00,5.903
PJMW,2018-06-22 16:00:00,5.811
PJMW,2018-06-22 17:00:00,5.697
PJMW,2018-06-22 18:00:00,5.656
PJMW,2018-06-22 19:00:00,5.557
PJMW,2018-06-22 20:00:00,5.475
PJMW,2018-06-22 21:00:00,5.441
PJMW,2018-06-22 22:00:00,5.348
PJMW,2018-06-22 23:00:00,5.058
PJMW,2018-06-23 00:00:00,4.752
PJMW,2018-06-23 01:00:00,4.431
PJMW,2018-06-23 02:00:00,4.24
PJMW,2018-06-23 03:00:00,4.109
PJMW,2018-06-23 04:00:00,4.048
PJMW,2018-06-23 05:00:00,4.048
PJMW,2018-06-23 06:00:00,4.122
PJMW,2018-06-23 07:00:00,4.192
PJMW,2018-06-23 08:00:00,4.36
PJMW,2018-06-23 09:00:00,4.675
PJMW,2018-06-23 10:00:00,4.973
PJMW,2018-06-23 11:00:00,5.162
PJMW,2018-06-23 12:00:00,5.342
PJMW,2018-06-23 13:00:00,5.431
PJMW,2018-06-23 14:00:00,5.58
PJMW,2018-06-23 15:00:00,5.675
PJMW,2018-06-23 16:00:00,5.77
PJMW,2018-06-23 17:00:00,5.862
PJMW,2018-06-23 18:00:00,5.948
PJMW,2018-06-23 19:00:00,5.908
PJMW,2018-06-23 20:00:00,5.775
PJMW,2018-06-23 21:00:00,5.655
PJMW,2018-06-23 22:00:00,5.557
PJMW,2018-06-23 23:00:00,5.274
PJMW,2018-06-24 00:00:00,4.895
PJMW,2018-06-24 01:00:00,4.55
PJMW,2018-06-24 02:00:00,4.324
PJMW,2018-06-24 03:00:00,4.161
PJMW,2018-06-24 04:00:00,4.099
PJMW,2018-06-24 05:00:00,4.056
PJMW,2018-06-24 06:00:00,4.075
PJMW,2018-06-24 07:00:00,4.077
PJMW,2018-06-24 08:00:00,4.321
PJMW,2018-06-24 09:00:00,4.73
PJMW,2018-06-24 10:00:00,5.167
PJMW,2018-06-24 11:00:00,5.487
PJMW,2018-06-24 12:00:00,5.723
PJMW,2018-06-24 13:00:00,5.98
PJMW,2018-06-24 14:00:00,6.057
PJMW,2018-06-24 15:00:00,6.195
PJMW,2018-06-24 16:00:00,6.301
PJMW,2018-06-24 17:00:00,6.46
PJMW,2018-06-24 18:00:00,6.506
PJMW,2018-06-24 19:00:00,6.515
PJMW,2018-06-24 20:00:00,6.318
PJMW,2018-06-24 21:00:00,6.13
PJMW,2018-06-24 22:00:00,5.936
PJMW,2018-06-24 23:00:00,5.579
PJMW,2018-06-25 00:00:00,5.153
PJMW,2018-06-25 01:00:00,4.837
PJMW,2018-06-25 02:00:00,4.604
PJMW,2018-06-25 03:00:00,4.446
PJMW,2018-06-25 04:00:00,4.404
PJMW,2018-06-25 05:00:00,4.427
PJMW,2018-06-25 06:00:00,4.604
PJMW,2018-06-25 07:00:00,4.927
PJMW,2018-06-25 08:00:00,5.222
PJMW,2018-06-25 09:00:00,5.523
PJMW,2018-06-25 10:00:00,5.764
PJMW,2018-06-25 11:00:00,6.013
PJMW,2018-06-25 12:00:00,6.291
PJMW,2018-06-25 13:00:00,6.508
PJMW,2018-06-25 14:00:00,6.666
PJMW,2018-06-25 15:00:00,6.763
PJMW,2018-06-25 16:00:00,6.808
PJMW,2018-06-25 17:00:00,6.807
PJMW,2018-06-25 18:00:00,6.787
PJMW,2018-06-25 19:00:00,6.664
PJMW,2018-06-25 20:00:00,6.428
PJMW,2018-06-25 21:00:00,6.299
PJMW,2018-06-25 22:00:00,6.159
PJMW,2018-06-25 23:00:00,5.648
PJMW,2018-06-26 00:00:00,5.148
PJMW,2018-06-26 01:00:00,4.666
PJMW,2018-06-26 02:00:00,4.459
PJMW,2018-06-26 03:00:00,4.351
PJMW,2018-06-26 04:00:00,4.257
PJMW,2018-06-26 05:00:00,4.332
PJMW,2018-06-26 06:00:00,4.517
PJMW,2018-06-26 07:00:00,4.718
PJMW,2018-06-26 08:00:00,4.96
PJMW,2018-06-26 09:00:00,5.231
PJMW,2018-06-26 10:00:00,5.497
PJMW,2018-06-26 11:00:00,5.736
PJMW,2018-06-26 12:00:00,5.976
PJMW,2018-06-26 13:00:00,6.192
PJMW,2018-06-26 14:00:00,6.304
PJMW,2018-06-26 15:00:00,6.33
PJMW,2018-06-26 16:00:00,6.526
PJMW,2018-06-26 17:00:00,6.503
PJMW,2018-06-26 18:00:00,6.55
PJMW,2018-06-26 19:00:00,6.476
PJMW,2018-06-26 20:00:00,6.247
PJMW,2018-06-26 21:00:00,6.116
PJMW,2018-06-26 22:00:00,5.961
PJMW,2018-06-26 23:00:00,5.602
PJMW,2018-06-27 00:00:00,5.195
PJMW,2018-06-27 01:00:00,4.858
PJMW,2018-06-27 02:00:00,4.618
PJMW,2018-06-27 03:00:00,4.467
PJMW,2018-06-27 04:00:00,4.408
PJMW,2018-06-27 05:00:00,4.397
PJMW,2018-06-27 06:00:00,4.656
PJMW,2018-06-27 07:00:00,4.953
PJMW,2018-06-27 08:00:00,5.264
PJMW,2018-06-27 09:00:00,5.436
PJMW,2018-06-27 10:00:00,5.556
PJMW,2018-06-27 11:00:00,5.689
PJMW,2018-06-27 12:00:00,5.843
PJMW,2018-06-27 13:00:00,5.924
PJMW,2018-06-27 14:00:00,6.043
PJMW,2018-06-27 15:00:00,6.2
PJMW,2018-06-27 16:00:00,6.346
PJMW,2018-06-27 17:00:00,6.423
PJMW,2018-06-27 18:00:00,6.556
PJMW,2018-06-27 19:00:00,6.465
PJMW,2018-06-27 20:00:00,6.392
PJMW,2018-06-27 21:00:00,6.287
PJMW,2018-06-27 22:00:00,6.2
PJMW,2018-06-27 23:00:00,5.826
PJMW,2018-06-28 00:00:00,5.403
PJMW,2018-06-28 01:00:00,5.088
PJMW,2018-06-28 02:00:00,4.902
PJMW,2018-06-28 03:00:00,4.726
PJMW,2018-06-28 04:00:00,4.681
PJMW,2018-06-28 05:00:00,4.676
PJMW,2018-06-28 06:00:00,4.908
PJMW,2018-06-28 07:00:00,5.185
PJMW,2018-06-28 08:00:00,5.509
PJMW,2018-06-28 09:00:00,5.688
PJMW,2018-06-28 10:00:00,5.999
PJMW,2018-06-28 11:00:00,6.305
PJMW,2018-06-28 12:00:00,6.443
PJMW,2018-06-28 13:00:00,6.61
PJMW,2018-06-28 14:00:00,6.708
PJMW,2018-06-28 15:00:00,6.875
PJMW,2018-06-28 16:00:00,7.0
PJMW,2018-06-28 17:00:00,7.223
PJMW,2018-06-28 18:00:00,7.286
PJMW,2018-06-28 19:00:00,7.267
PJMW,2018-06-28 20:00:00,7.139
PJMW,2018-06-28 21:00:00,6.817
PJMW,2018-06-28 22:00:00,6.665
PJMW,2018-06-28 23:00:00,6.103
PJMW,2018-06-29 00:00:00,5.612
PJMW,2018-06-29 01:00:00,5.155
PJMW,2018-06-29 02:00:00,4.848
PJMW,2018-06-29 03:00:00,4.662
PJMW,2018-06-29 04:00:00,4.556
PJMW,2018-06-29 05:00:00,4.557
PJMW,2018-06-29 06:00:00,4.681
PJMW,2018-06-29 07:00:00,4.941
PJMW,2018-06-29 08:00:00,5.217
PJMW,2018-06-29 09:00:00,5.572
PJMW,2018-06-29 10:00:00,5.966
PJMW,2018-06-29 11:00:00,6.362
PJMW,2018-06-29 12:00:00,6.737
PJMW,2018-06-29 13:00:00,7.025
PJMW,2018-06-29 14:00:00,7.298
PJMW,2018-06-29 15:00:00,7.489
PJMW,2018-06-29 16:00:00,7.659
PJMW,2018-06-29 17:00:00,7.794
PJMW,2018-06-29 18:00:00,7.808
PJMW,2018-06-29 19:00:00,7.752
PJMW,2018-06-29 20:00:00,7.526
PJMW,2018-06-29 21:00:00,7.166
PJMW,2018-06-29 22:00:00,6.91
PJMW,2018-06-29 23:00:00,6.403
PJMW,2018-06-30 00:00:00,5.836
PJMW,2018-06-30 01:00:00,5.273
PJMW,2018-06-30 02:00:00,4.974
PJMW,2018-06-30 03:00:00,4.725
PJMW,2018-06-30 04:00:00,4.544
PJMW,2018-06-30 05:00:00,4.411
PJMW,2018-06-30 06:00:00,4.421
PJMW,2018-06-30 07:00:00,4.476
PJMW,2018-06-30 08:00:00,4.851
PJMW,2018-06-30 09:00:00,5.289
PJMW,2018-06-30 10:00:00,5.81
PJMW,2018-06-30 11:00:00,6.315
PJMW,2018-06-30 12:00:00,6.776
PJMW,2018-06-30 13:00:00,7.089
PJMW,2018-06-30 14:00:00,7.27
PJMW,2018-06-30 15:00:00,7.455
PJMW,2018-06-30 16:00:00,7.596
PJMW,2018-06-30 17:00:00,7.713
PJMW,2018-06-30 18:00:00,7.781
PJMW,2018-06-30 19:00:00,7.731
PJMW,2018-06-30 20:00:00,7.52
PJMW,2018-06-30 21:00:00,7.144
PJMW,2018-06-30 22:00:00,6.811
PJMW,2018-06-30 23:00:00,6.349
